INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json aaqr0308o7qcq1vfvbs0
INFO     integration.helpers.juju:juju.py:87 revealed secret aaqr0308o7qcq1vfvbs0: {"aaqr0308o7qcq1vfvbs0":{"revision":2,"checksum":"de0c018fb89337c2f0d34dd6eb73178100b3fefa19c70d5ab8cd9167c8f1893c","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-21T04:05:43Z","updated":"2026-07-21T04:07:17Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAsFh7JRfM6u/buNqpUr0qqEi4z928gGnoPKDUpmjvz7kZrbkS\nq9VrcvyrGN9p9jY3z9eiFMZKhKxwUYgIVsM2xmsQZ+jESsdJKBsmR+TphhRp8Ill\nuxUbw8sHRkSejHxNk3y39soDdugpAYQaj5KseitB5AIvH6uaGnaqj1O0YwCizhJN\nXwPZQvzzQwxyCqqYTNFBj0y4EhPoqmHE95E4fTFdCASD1tlQe1N8e7AMvyKqsL/D\nklxOuv2yMM8WnmnjqRmpjNWqPrlqa6JJRgHwUA/S/Ck3ykGxLBxMPfLYr4QLOWL2\n4R13RqyIri2/sTD3SxwFA2eOfD9uKoDk4V9SrwIDAQABAoIBAA0SnMZqK5m7AESF\niTSGAMngN5Bz9Uu7uNNNxOs1L5nsNI10AStV3epJ9XvENtG2wTpvgidyGlzC1Rdm\nMzVjXAXSMrF78u6W3sMnXWt0+nl4Z/DEmWheBI87giWLuV6GvyV7gxO7dA2g4PFT\nfriSp1CYhlZFxy0yMRwHHKvACR5RnTe50YwKk2fMN3jX0Ftfuq1QYryWPtdZkmiY\nLZJoaUbkSQLu/GggbaHU9vSa9BnYaefGDxJe4j/mzJ9yVdyG6xcsmHTRWjw9wd+g\nM/p7v3T+ktQrge5gh+IXqBkiL82L4nYQ9+6j52IFLizsE2FjkhmW0pfhBNeX+6fW\nvD3bB1kCgYEA3gfiF6i+HCF6ivnXkzjPfcVAZ8qSk5r6k5Gm0jQUsea0owukV3a3\nzEKfspqY6H+2hbBaXZ029TmpvjsMM2GmZefAQyI/VAK06FqhyMn4rcUMD/Jcl0Oh\n+R/q1zGaFdbt8OdQu8E38yqsWb4oEStmz50A387tbRuQ6PeeqAQhB80CgYEAy1NH\n1kZdF+a01n+6irq8l3rYkChn1L6ZXxl44U8Wq1WBNeP/HM69/f+xM0Uxu108sulR\nhgrkkymgb36W7OwsLVvGEorha+mkLeVDRGVbhEzD30cUwiZq1iw4Oh0JDrzr4vXe\n+nSwLAc+wTU2XyR8Y7lebLUe/HpVuDKHiAalUGsCgYEAy1me+hpDG9KRwG04wo6a\ngs9AwI6olmWvr64LgqPOfG0W7emAt9Z0WbB/QP4Uo4Qsr96ntOuDZS9NxnugHgMG\neni5/wKDy7a657/yQsqwZr584LIRmTyJQXi5BiRYwj3aKPRCXeOGEcD4nyzo12jP\nvcBHB7QmgfJoUuZPOgSmF9UCgYB6u6K5bW/0ZYbzk9Z+t4nvxm/DVSCYAxWBmlal\naqA8fDiq1x2/vexhzl6gnDwQ5Y8mUECtsRWY35/AraFdEpL4LlW6C6tXAIniSmn4\nd1Zu3ge+V6HoMFh9P+QQ8EXvZ4rcTZ5zgMx3R0hSSFSxycxsRhEBfbNepFnp/lZh\nfeF8UQKBgBJsvNpBqtDlBuAnWyhpL/bPOH2V6NhXONFeOwTIZ8NFFnWdL69v8BU/\nEbjmiWGKvY/JPH84cQBVDSl4Km9uTPUkGPX2BTBIeCNTv1Pzbc/tj5Q4zXRjSpRT\n/Sfm+01WK7aQ6FaGx17ZAfCS8mOyya7hhBZZZ52ObhgWhD20h+wK\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUD1lun+mbcx8UjXVABJG9hkP/VcQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkZDA0YzAyYS0xZGQ4\nLTQxOGUtYTA1ZC00ZmE1ZTU4YjY4NDAxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzIx\nMDQwNTUxWhcNMzYwNzE4MDQwNTUxWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGRkMDRjMDJhLTFkZDgtNDE4ZS1hMDVkLTRmYTVlNThiNjg0MDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALBYeyUX\nzOrv27jaqVK9KqhIuM/dvIBp6Dyg1KZo78+5Ga25EqvVa3L8qxjfafY2N8/XohTG\nSoSscFGICFbDNsZrEGfoxErHSSgbJkfk6YYUafCJZbsVG8PLB0ZEnox8TZN8t/bK\nA3boKQGEGo+SrHorQeQCLx+rmhp2qo9TtGMAos4STV8D2UL880MMcgqqmEzRQY9M\nuBIT6KphxPeROH0xXQgEg9bZUHtTfHuwDL8iqrC/w5JcTrr9sjDPFp5p46kZqYzV\nqj65amuiSUYB8FAP0vwpN8pBsSwcTD3y2K+ECzli9uEdd0asiK4tv7Ew90scBQNn\njnw/biqA5OFfUq8CAwEAAaNCMEAwHQYDVR0OBBYEFNAkEwUF1G9mFRtbeBE1PfXc\nAvpiMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQA+U5PZkzhwJntuWrnqjMfU7E0AKTvr2RCuJg0h7o57AzPmdh7lFbGM\npk9YlemQNJNscjVqjZXCdOSIh4yS/Zl2RxKi7MK45xcHHDRMeHN5RLWZYQvDP9vw\nxVrvqpDBRGErrxfr78nHNZ+FPLpMA/fJeBmGtxmwoNUVItZhDnrD3Hx71tbTGdZm\n0wNSAJ5cR0ZY4Hh8+T4qlbfRva7fLEmU59i3tSraWH20KmkkvSx1r808A42Xfx85\nQeBF3zeKsUVmnqtlh+YZgC5EthaeAbM5PPav8phOK0K9nEb4XWe9wZ6TrBiuiYeZ\nzf+stWBGM7MIYj+CXq0kUanq7oH6r8gt\n-----END CERTIFICATE-----","nodetool-password":"ebEyzZKNeNOXP4vwfMewU4LYkuVhjlIw","operator-password":"sfu38CYCDSy9sFOrEUlduM02qMDc6ojK"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.65.48.43:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju remove-unit --model test-cas --force --no-wait --no-prompt --destroy-storage cassandra/0
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'stopped'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].juju_status.life = 'dead'
+ .machines['0'].hostname = 'juju-9e5aa7-0'
+ .machines['0'].dns_name = '10.65.48.107'
+ .machines['0'].ip_addresses[0] = '10.65.48.107'
+ .machines['0'].instance_id = 'juju-9e5aa7-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-9e5aa7-1'
+ .machines['1'].dns_name = '10.65.48.35'
+ .machines['1'].ip_addresses[0] = '10.65.48.35'
+ .machines['1'].instance_id = 'juju-9e5aa7-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.65.48.35'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:52:68:89'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.65.48.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.25'
+ .machines['2'].hostname = 'juju-9e5aa7-2'
+ .machines['2'].dns_name = '10.65.48.43'
+ .machines['2'].ip_addresses[0] = '10.65.48.43'
+ .machines['2'].instance_id = 'juju-9e5aa7-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.65.48.43'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:70:2c:8b'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.65.48.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.65.48.35'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.65.48.43'
+ .apps['cassandra'].version = '5.0.5'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'dying'
+ .storage.filesystems['0/0'].pool = 'rootfs'
