INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 6omlbpspai0ejbps6otg
INFO     integration.helpers.juju:juju.py:87 revealed secret 6omlbpspai0ejbps6otg: {"6omlbpspai0ejbps6otg":{"revision":1,"checksum":"9fb108cf5c06ccf2f81d302f619111414d2003dffb1c619c7757a3f9dfcc6433","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-15T02:12:13Z","updated":"2026-09-15T02:12:13Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAmD+cshX9XHCxlhokeZiGEymCAb+SngZZl1fnzx/E0Lsjn7Xu\ns8RMrg66CmIaxWrdDEcnBvRQ4aRMEiCMUwbVp5y/Z/iDrHV8wTTXHBpKDdSdvu+o\nAYGge2OcHFYeC0jUAHrxkQccwMdYOQEFkL8D9w58SYwVeu+4JUnaL7WGA2/9q4eJ\nKgsRVZAa7Ce1+TGFHaR8il/ZCSGfa98cvmRNhwD2WNsDc0wnAXeimzAW7s7aO8E3\n+0/ehTlxSyK0uEjV8IoOpvlZFAboLcSTr8a3C9zWJljUsRoL6kXkumOcllGGkysc\naXsFwBitA92zUw3cLSk7QzLBI9sYLK87d4VKtQIDAQABAoIBAAJTTmhl75W+3ueF\nBLOawcl/I841B99EB5BJNnAycwYhJZ0l4Tx7rhQmg27vKquDQ1cRqyXvC2E26jaI\nqrwF6bOCsGW9JP24Wax1yydRu3nUmog1DuLfAP2Bevvv0MupVBuhxRjK/ARxxwYv\n3s7kLAJVBU72Rcm36Z8gLqX15tMcl8Cvav3nMO4vwTl6CrsGkL3M0xH7/5znVFEQ\nTbALadqxnSiHH7YsNribuEzBY6sRQqXv7aDSUCyVJIio0yzbHbwXO28k/8qGv9JM\n5jBJU0MG534a/nLztP3hd+NAmFrO+JaT8h5DLx04Dyswhhe3ZaG2K3zMKwV49nRT\nv/F7c+ECgYEAzuzh55djwSlrd7dRb6qRmjuEci5yf5FjbYok8JysoBaeIXuuFqiX\nFi9dzgPlsBLJKmhiExo4dl27iX+X2Imj/gCP71pYQGwENCjBO3RyskTWeH8hiTuH\nWpiFRNIz4YI+rAJiQ2l8hzfr6MRIxZzuyoUugFsPIoEqUKGx/mO54akCgYEAvFse\nbM606QLLBZvVdFLlih5WCSEWoJb1YRgKy6CKb8b2sIMU0uLELohVcT2amN5XmQOP\nVcpYXfN+pJW+kA1SmTomvkai5ynKWbqptYfriOg6qRhi4p4ySp2XQNdwiNlsxjis\nBrmWT182IUaQw7U6ma8w5Z/aAvqrrurXUbu3oC0CgYBw45cTK+qGNTymIWLSUvIA\nfLvzNxfMNNtTpWwlwLQE2pIGnl0Ji4xx1AGPJV0nw/fvpObsmP94xAZOK0gCIIVR\nS6k64cUH0GYytpFFCHCShS+kqWb4YXukl1UNiMg5HT9nxB0rvd7sPjv7zyoMdWNp\nJWOLLyKAposZVj2vFWURkQKBgQCZ6F6pDBKZX3XjZF17yozTWkx08zuZByEEMHAJ\nyWm1Qj+rJcDrPO6PE0m12V+sz+mGF3mU4V1pj6CI/e8TqD85A2JLEk7kUqqMvVEV\nCzYzzYa5Szrp79gqTjEcg63ptLgEFKTEbftbafJCKHX75Oc4UwXCa+bpjkihCjXd\nDGVUFQKBgFF5ELpMBkst/O2iKiI4MM+kS3rZZjqOupT5dUGenJgKg1LKjcLNmbWt\nt7sF7mj0d4tGPPyCG99STPnSAeEs4qn54BequoHuVnBPCrKg8W3dA0zyRduU2DhJ\nO/qXomMtXzk/e7CisBc1ls91juk2F4wLHygG1rbfIn24HHRifhr7\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUPVILYgxQIzycwrQ9Dzij3KPZBH8wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4MjE5NjI0Zi1hYjI4\nLTRlNjgtODA2NS0zYWZlMjYwOGEyNzUxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTE1\nMDIxMDQ4WhcNMzYwOTEyMDIxMDQ4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDgyMTk2MjRmLWFiMjgtNGU2OC04MDY1LTNhZmUyNjA4YTI3NTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJg/nLIV\n/VxwsZYaJHmYhhMpggG/kp4GWZdX588fxNC7I5+17rPETK4OugpiGsVq3QxHJwb0\nUOGkTBIgjFMG1aecv2f4g6x1fME01xwaSg3Unb7vqAGBoHtjnBxWHgtI1AB68ZEH\nHMDHWDkBBZC/A/cOfEmMFXrvuCVJ2i+1hgNv/auHiSoLEVWQGuwntfkxhR2kfIpf\n2Qkhn2vfHL5kTYcA9ljbA3NMJwF3opswFu7O2jvBN/tP3oU5cUsitLhI1fCKDqb5\nWRQG6C3Ek6/Gtwvc1iZY1LEaC+pF5LpjnJZRhpMrHGl7BcAYrQPds1MN3C0pO0My\nwSPbGCyvO3eFSrUCAwEAAaNCMEAwHQYDVR0OBBYEFPNEOs+vn1ULFIVXcwO9uYEQ\nN58GMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBJE2sV/5a4xX0M+VSNiqODuG8SYSCxTxb2F4ptP9D5CWuVUgIOr+jI\ngdJpVRT0tPyptXPmyk7mjwTlCoWwOyNu2UKtA06OgZEUlAIRh5A6C1pHTKCaUT18\nBmjfYO7OplH0mCEc0mbL1JrLeVFSSe59gcxkRt5OfMJk28GGRcYw1EUSyEynpsWJ\nWsIbftRttE9PwCNhVxCKMSIJTaN0iwPXXBhEHepoawvnVmgqkgMF9eA/I2pGSKRF\nH19u1FUi1mrtFM0gkA75x8tcltCeEUkXzp0gLL7eD3zoEdFnd7PG2Je4WiSgNP/i\nK24VbNxoXsK6XBo04WeP1MthKcUWBGjp\n-----END CERTIFICATE-----","nodetool-password":"HbLkUvBne6TMYoldGVq98yiaZQI61eDN","operator-password":"5KX4W4xeS3H3Fm5lQB7mzmarCWVDYrRh"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.101.93.106:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.101.93.106', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.101.93.106:9042': ConnectionRefusedError(111, "Tried connecting to [('10.101.93.106', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.101.93.106:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.101.93.106:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.101.93.106:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.101.93.106:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-44f767-0'
+ .machines['0'].dns_name = '10.101.93.106'
+ .machines['0'].ip_addresses[0] = '10.101.93.106'
+ .machines['0'].instance_id = 'juju-44f767-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.101.93.106'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:83:90:1c'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.101.93.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.101.93.106'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-44f767-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-44f767-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.101.93.31'
+ .machines['1'].ip_addresses[0] = '10.101.93.31'
+ .machines['2'].dns_name = '10.101.93.155'
+ .machines['2'].ip_addresses[0] = '10.101.93.155'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.101.93.31'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.101.93.155'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
