INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json tj0vvaj3qu3t288ufui0
INFO     integration.helpers.juju:juju.py:87 revealed secret tj0vvaj3qu3t288ufui0: {"tj0vvaj3qu3t288ufui0":{"revision":1,"checksum":"d5db600a3937645548f9654a8335d1fc34a1c00fd4945d362b84647214429601","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-04T02:31:37Z","updated":"2026-06-04T02:31:37Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpQIBAAKCAQEAu+YVqyth+MReGFOmQn7TzzbacKyh/dyz+aCgb7U0arwhOieN\nH6lrDaDGJij83wttPFjtrCGBsvuMkodmjuNSptEq4KV6uqXlI0YlpsbNfg/D00WH\nDEKLRsWoLVc4sQf+rlbOOGmi8lXqYWWRMpu1axFXoSPWaaoq48rIoXGml1RW75AX\nJhnH/qJ8qzGR+0K1PPvETYf4iP3uAcAVFsFJyu06tV5NTxPdVQmZuqq9o/V5eEPA\nmMF3cej2ZrAdhX+oFxI4iyM0RQtbtRh25nMuBw2tR2Xy2/i0MBE3WUO9NR59JlMo\n26sNyHphtPPXs/4G5xgZIyB8y2E68ykSbA+mOwIDAQABAoIBAAXAlc88r8N5jNaP\n0QTeHxvhNloWtDWHs9bON7spFVFjMF04aBXyY32c+2lK/fAncxD9jqEjZstqRLPD\nrhHCcdL7j6V69haQDO4XMACQENXCznWW/lBoxRzF4Pp/s2jwBrhNngM/cKacl2VN\n7QkF7U2O0AZLM5Lei8ZCJ1bnRM4DJdgtkB6WEB/fvCrQUDC6Ooe63rHwUHSy7oNo\nJ10oC8YtexyMqz/LhFKfAxanMAfjbLVcG+bFkqznky0AQn+1B246ZyxWOCS+z8S2\ne1lN8UpigSYE1I8ApJaXIuSPDxLKShw/XY5gkTQ3z675bUzlxFdLjFohKP7SIVM8\n+Boi4AECgYEA7FNKGhQu8BfweKsQwuPcTHDkYKNqfl/3Dk1cPx7ejmBR/mI/b58Q\n7g6lNnjcZDf95175VXKjuO4Jmc14rouCB32YsJoC4q1yQpKabZSqaCew/hviOFz6\nhStM3rbDsSZuQ3ZuKlA4tf/igkIczBNBSftW1Oq4CIPFQdTU3jGNFjsCgYEAy4qy\nv1ZJFq+4LXETBy+W/ZRSy3eLHegdup24ayxnJJytMJT8831ivoQFUsE9Ol0bmqzb\ngRxQ2mXQIACDgIEBRHwmHfxDF1PvdSZJzJxu6Xj4n58eg4YHCj3AoHe4G9A/ZpMq\n0HkOncataBazn67Oh0e5JTaOa1m2PUAPz8wOsAECgYEAoxDxj78fiDGsj0bSgPfD\nWceH/hqkb+D90xOUNEWzoaBa02GtjfK/NtRKMaUBxfFQtGa3OruotwEhBMxfmmjO\n5yZFxo3uscSmk8Me5b/wOYAxw5Uv6l5Vyq/PEdoge8sdyFUevPmvt/2BqQm/Xx1m\nLotMJgxzwgRShxM5crvUM2MCgYEAuIJ9sMc2MDOQYNkc56mzVSHsv/cZDD5LHM02\nzSiOQ3kn4l9cwhkKtyuUa8UyjMK0cE18GhkiDii3NxtgGdBX5s4n+4yfAPmcm3Te\n93VjcY+wyXoDvjR0E0uRX6XHJqdrob+M0zi6EDp3HWFe6UUcgTN6WYqQJi5H7lQx\nQSx4sAECgYEA6RRbrSjc/2MnoMN9yXUPJJRK70rFjSDeo+79l3+1B9x0buaUno9/\nPP2NL8jTFCRQnbebRtHak2M5FuTVL+MJP5XXdo8ixTPCwR8rUXlAGBtEmPXTnzEm\no2tA02eepipH6WoRK29hZBj1yNNV+mRjsinCEDwx7iZSyNcZR9FWvFk=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUPdNuqiXzZJFXDJvcNjVqTOD4nr4wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ3YjQwYzA2Yi0wOWUz\nLTQ2NGMtODliMi0zMGM0YzY4NjA5ZWYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjA0\nMDIzMDA3WhcNMzYwNjAxMDIzMDA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDdiNDBjMDZiLTA5ZTMtNDY0Yy04OWIyLTMwYzRjNjg2MDllZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALvmFasr\nYfjEXhhTpkJ+08822nCsof3cs/mgoG+1NGq8ITonjR+paw2gxiYo/N8LbTxY7awh\ngbL7jJKHZo7jUqbRKuClerql5SNGJabGzX4Pw9NFhwxCi0bFqC1XOLEH/q5Wzjhp\novJV6mFlkTKbtWsRV6Ej1mmqKuPKyKFxppdUVu+QFyYZx/6ifKsxkftCtTz7xE2H\n+Ij97gHAFRbBScrtOrVeTU8T3VUJmbqqvaP1eXhDwJjBd3Ho9mawHYV/qBcSOIsj\nNEULW7UYduZzLgcNrUdl8tv4tDARN1lDvTUefSZTKNurDch6YbTz17P+BucYGSMg\nfMthOvMpEmwPpjsCAwEAAaNCMEAwHQYDVR0OBBYEFDKvQa1GOg7yjeY/gJH+Lo/n\nN6QBMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQC4PVd8igaaSYA5zJ2YyVyYhE52XoJJOP7WphsFNlWvAneqRGARNwdw\npqwSv+smgpnsGWsXznahxU+9yHZDQoJp3k7foVa0gpsZDSqrfv+NdQvqtEjrZc6E\nmFfdfkmiphLI2iH461L9FLUbpCeCHZaR2jnrKC2uvMzzPhgHKKp2lz08qDvrDd03\n1IPptNwEbtRYTVhXUxmoBZmtMkvmbZc4+h0wydG+C1PNuP4Kj5ebqfPak0lrTHXB\ne+r0aKR8s3TB5/Kx7gbjKj8lwWMi8bI5Mt9ZRmuNUNB+uhN0ukwzUcSzJygVM33I\nU1O4rDn+5zHP93CgD0REz1P65fj9shFX\n-----END CERTIFICATE-----","nodetool-password":"AG5A9rwN4IFyiIqqiHdqh672eNHppGFy","operator-password":"Wy3bnlv28cIOhuozi0Z8pZw3peiybSMR"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.206.75.52:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.206.75.52', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.206.75.52:9042': ConnectionRefusedError(111, "Tried connecting to [('10.206.75.52', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.206.75.52:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.206.75.52:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.206.75.52:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.206.75.52:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-d2c29f-0'
+ .machines['0'].dns_name = '10.206.75.52'
+ .machines['0'].ip_addresses[0] = '10.206.75.52'
+ .machines['0'].instance_id = 'juju-d2c29f-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.206.75.52'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:a9:42:a1'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.206.75.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.206.75.52'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-d2c29f-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.206.75.15'
+ .machines['1'].ip_addresses[0] = '10.206.75.15'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.206.75.15'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-d2c29f-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
