INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 74p4tn9tett11jukvce0
INFO     integration.helpers.juju:juju.py:87 revealed secret 74p4tn9tett11jukvce0: {"74p4tn9tett11jukvce0":{"revision":1,"checksum":"b3bfa78bbcba4be1a2784a6815befc59e771168930f33bea85029e352693b25c","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-14T01:46:26Z","updated":"2026-09-14T01:46:26Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAqN9uistbTrY/WKFp9X23GfVnu8CrVlG1D4bS2mbgHITVPM7t\n8376MixjdyNtARjc2ec/MdwpuKVArqPCkQEgd0Dnqj2lSjcBakM5fd+JiYd7Glz5\nGWGqstc63XBl8gXSOGAGTxXPQz2QDq+crofmM2rOjdRopVM9s3hUDBjQ1cj7z6j/\nSk2ZB0JQlqHeUS8bfweVQDkyYmTE3Wv9hJr+LR2PQU1MsrJQBN2RiDzY+MeVnhxK\nHa1CBYQ2BI3/ZZ0oEPjnJ5MUtMeYsoHXAIjNgJXfJH1TCqr+ZCQyZ7VJ0jGkgvj1\nX+qb5veafKDKDpN+iEfiexijfjyROLLcMsh+UQIDAQABAoIBAAxB848lhaIn/l8b\nkEpebqz2sCnjqUwhsCfJXIK31uqbBbNdPc5f2B9OM4YRTzc2K8mxTFf9KBYcAJ7s\nihHmaAnf7zDfOqExbuvcp06orB4MdHYMa5RZD3/duYsbPnsbyw+GgM66wYma7Vrz\nikbs3Fu9E/MdiN7/NMpTIJ6kKnxp9PCWmhxmqA/RloklMz3yQGejLMgtIHWAjGdP\nWzgajczSXbi5J5JgozvqlhWEGvh+IC7PG/Jpxc4TSMisZPlYCkiQlcGX7lGvZXJ+\nanW/TLTrR52S/bTw7qGGpm1ISdQKJQm9Gp+EmA+Zmd4xN4+qGXyRLHkr3CLUu/8k\nrUBa6zUCgYEA5WkbeuIlUly+qNYMbNumolw3EsB5dqi5HIphaq3nJU+vXFUwLa+I\n/Ay0ubkRCc8LwwTeT04kbYjzbOPtca6zb4x/txHC9N0KtNqjQlOEHZ6ooMa+gq7I\n2ohEad9PeuHB7mR2FFEZL4q1bWBj4M2/egoJmZWsknhyUjPefIkmDocCgYEAvHIY\nDee2YK/qJ5QJ7smQ9QZsLNwZ5M5xYWc8KbZfJZXmm83EvYYjDXD8H1MQA6eaUCdM\nk6wV0JD08ZlTWO+GqqeDqiEF/5L6H/YDcmL7MOuPd+cagBHoFTJJXypzhnxpaStd\nkMkdinyQ4gyE7fEJxWK1RLvb0xkCVMRSjLRVqmcCgYAw0/9KV2n0LtNR4kVAwjuk\nYRZDwn3X2K+VuIplh2AkW+KKN4OKpcr1QssQoKhUuyHYv2eF3673NWgCbDz0rmd4\nvaHNWFVzgryto7+N9XKwTz27ArI35HXRtaFCG4qyL+z0DaPoTR6cNNzKy/JWPdSc\naBiE/Qt/HW3Pu0SGozZbbwKBgFFanEHch+LD7z247nTVNixh4m+XceJSsaYQUGvd\nnMP4K/+VXNtJPna+EUpgrKg3QipaXPffsedBvU1UGSRq++NOwEvBR/qm9C66IZDP\nZIwhFeX4snsZv+zusbhQ9mDX8xYBL7qi6Irx7gZ4yyaCCeraC1GqHGPNBzGbM9wk\nulr/AoGAc61gS6u3xn2knq4oYa3Ccv4j6blLiEbGoGwNQcn1TwXcsoqtCfcRskhz\nIpDXX9hhRAx1iS7PVdp8H9/WCc9F1dAgPvKRW9dHTmkLsP6LCSVpLEL4Mzda1nK3\n2DyohPSd1GdZ2yl6ygx3XOguxgt+SipD/znnJrMAp84K8xXnJSQ=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUCyV9R7yS6gU1HW7+2NSM8DQg5T8wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQzMDk2NjBmZC1iMTcy\nLTQ4YTctYWZiYi1hODg2NTJiNWE5OGYxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTE0\nMDE0NTI0WhcNMzYwOTExMDE0NTI0WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDMwOTY2MGZkLWIxNzItNDhhNy1hZmJiLWE4ODY1MmI1YTk4ZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKjfborL\nW062P1ihafV9txn1Z7vAq1ZRtQ+G0tpm4ByE1TzO7fN++jIsY3cjbQEY3NnnPzHc\nKbilQK6jwpEBIHdA56o9pUo3AWpDOX3fiYmHexpc+RlhqrLXOt1wZfIF0jhgBk8V\nz0M9kA6vnK6H5jNqzo3UaKVTPbN4VAwY0NXI+8+o/0pNmQdCUJah3lEvG38HlUA5\nMmJkxN1r/YSa/i0dj0FNTLKyUATdkYg82PjHlZ4cSh2tQgWENgSN/2WdKBD45yeT\nFLTHmLKB1wCIzYCV3yR9Uwqq/mQkMme1SdIxpIL49V/qm+b3mnygyg6TfohH4nsY\no348kTiy3DLIflECAwEAAaNCMEAwHQYDVR0OBBYEFJWd2nm2JEMi+6NEIJXYcsPy\nFs+NMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBkRQP5P+zQXtN6Fv53PZFAz7Bzgh0DJ6UZWhU4MkKYawZf/wYq160t\nRXkW4kl/wIAuuxK73aQzddHlBbHjeQaHtIMUWRiFhEoblt7K8lGK/CmxiQVhSyF7\nBELNKju+Tdmbkjc4s9KPOmteycA2+fcrCaKcjLzSyKwEc2BKkQ4+PMRPzg8YGOU2\njvqc7TZorW3bSv8FpriMlF5E2X/RqV+LWvj4x+3CCRbJ0dyYLKw6Zdr3TK1vC1FM\nSzvO25Q5DgIGFhya+2UgXSdTMgpK/qKL0N69VSxGsTyr7+ZQRM8vvSDy15yVSYBh\nTxTHqTW7Tg6rhTHk+H7mnf2OIIxNaw6+\n-----END CERTIFICATE-----","nodetool-password":"JZVX6n0r81o4xg1E8m8lItcseP5iQVj1","operator-password":"3ezxjvkFufzH1EhWWHXOldzCaMAz5llm"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.51.51.157:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.51.51.157', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.51.51.157:9042': ConnectionRefusedError(111, "Tried connecting to [('10.51.51.157', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.51.51.157:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.51.51.157:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.51.51.157:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.51.51.157:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-d8c2f7-0'
+ .machines['0'].dns_name = '10.51.51.157'
+ .machines['0'].ip_addresses[0] = '10.51.51.157'
+ .machines['0'].instance_id = 'juju-d8c2f7-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.51.51.157'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:16:68:38'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.51.51.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.51.51.157'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-d8c2f7-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.51.51.122'
+ .machines['1'].ip_addresses[0] = '10.51.51.122'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-d8c2f7-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.51.51.122'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.51.51.137'
+ .machines['2'].ip_addresses[0] = '10.51.51.137'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.51.51.137'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
