INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json gudnb1pp2344cfthi8c0
INFO     integration.helpers.juju:juju.py:87 revealed secret gudnb1pp2344cfthi8c0: {"gudnb1pp2344cfthi8c0":{"revision":1,"checksum":"8f14472ca3d0062342476fad0692124de487899f32ef40a2439cdb887da41c8c","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-06T03:08:02Z","updated":"2026-05-06T03:08:02Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEArbwzsuDZGcUWiIEmZ8Cm2TEkhkFdPvsvB/3g83+JoEVRpRcE\nh8cvDSkRP3se9B9WG673IoJ1QC8bsByspm80HQ19HqDTv1g5tjRu+/5FW4O772JJ\nFmhm64EV0+03eGeGrxkamfXX25WXOKHfX4DWgUlcW9WXYxOpr2Om5XN8XunA+6WK\n3hzzEBNdxN7WRwjRK2o0ENIcJQBTYku5RbJ4p2xqXkl6O2vBjxpdFAA+ed1TZc4y\nrrGgLSbPpqaOD6aTM9Bbw1ZO2+9N1ouofbx+Q8XZRPBGU3V7JCrtR0K9g86s1TfX\nu/sYhySyhwkpHe78EO/71aIWjnRX5lMgLq91CwIDAQABAoIBAE+wVjRT3zDrTmkh\neCi53K4d1OeB3s/vLgTn5gE6fDmX4hmr46eV7NaIAkHQawPFxdzf1bquBTMCCJyw\nol6a/lffIodkdIu9X4dcKJYMbOrLk237cpPFIoQeSxFQqxNexQ/Wn3WEJtUxGdJf\nqVIoift2V1dGMvC+iaQJvPldDeyIYGi8Z+TpxzrqVrhQPlMF3qSz7AdigziayI6U\n54Il90BgHteVTk6v7EH3hMus5KMEhvt6vnCZAzlb81l8Zku+zye6getka9TnfS7+\nKRLg423lMHoHbJ+Vzh9ahGx2K5LhbTBhultat7jZDDlG8BIoEqYrKPkuFNebFAl3\nx+48XXkCgYEA575llxt8NN1GyIdWfmqoXSKsAFe+8ecYmHQwBOlBO3ssSb3wZoGE\nQglyxNcsTZwKuRYnK5XaDK19O7B6UokLz3Ow3pty4612j1QgPqUTZaps5SJdXMnt\nLQoLGCYTFf/T1eUeDceQpDoqXAoKxW2TzhJE7Bn/S7s9FHoISnY8ouMCgYEAv+t1\nO4B+g+qcgPu+3eLJrFnUOztJXX22ZQu5NuIxbreKuQ9C2uXd87WAFxnmyespbeUi\neXHiGXI48QSqSDSDG4wpB60e6jfzoJnRrd+CAjDKEP19uQZc56wvDYUB7Bqwt/dc\niVihDP2Ysfl+i87GUIndz/LCsqireUHtDS+kdbkCgYAdPzM1Cdv4FAEN576rv6w1\n7N1GQcywXNkGzIsO450+84GYYOdJGIlniCe63ekSdmIID9qrroLRXMfUU6Zsai1a\nZiBpR7cNMuQmnJhhL5YuG38Yv+iGgFl1eLIDvzJjcWD7uqm7VXdUsp6L9Rx85CJm\nPHoEThehKCVCQ1BujVODvwKBgEMDkLfqMkMV1Pgk74zC9/C6nSThmsiOcPXvlgjY\nCrLCXCoqbgnJYisLIWLvpGq1No4tCFCnt29zNvbRzjPQQkeINXt8s+LNDsDxdQnl\nlZv2NVihaxkEY8Rxlyx9WSJ8X2Cdey5qSDIlCwB6QfnHhe/xdAZ8mgeQZe+9WWzV\nSfPhAoGBAL+QEA2pZuZON13CkR1Wcf9EEo8ofEP7JQg+BuDsxHHP1J0Qqq1M+PId\n3d8y1T4vZvE3I5gidB5ITTmSl+5GOIBx9Sliy3fO2obZsrlzPQjslG998CiOPGsm\ni02HuiBWNxAV8mgkfQ1PxRyv/x9d7tEhwRW3p6eUIONrZyCOPrsF\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUND5LljXPZdAwCE1uPEwOtXcObRYwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ1Y2NiOWE5Zi05YjYw\nLTQ1ODMtYTZiYS1hODk3OWNjZjA1NWExDTALBgNVBAoMBHBlZXIwHhcNMjYwNTA2\nMDMwNjM3WhcNMzYwNTAzMDMwNjM3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDVjY2I5YTlmLTliNjAtNDU4My1hNmJhLWE4OTc5Y2NmMDU1YTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK28M7Lg\n2RnFFoiBJmfAptkxJIZBXT77Lwf94PN/iaBFUaUXBIfHLw0pET97HvQfVhuu9yKC\ndUAvG7AcrKZvNB0NfR6g079YObY0bvv+RVuDu+9iSRZoZuuBFdPtN3hnhq8ZGpn1\n19uVlzih31+A1oFJXFvVl2MTqa9jpuVzfF7pwPulit4c8xATXcTe1kcI0StqNBDS\nHCUAU2JLuUWyeKdsal5JejtrwY8aXRQAPnndU2XOMq6xoC0mz6amjg+mkzPQW8NW\nTtvvTdaLqH28fkPF2UTwRlN1eyQq7UdCvYPOrNU317v7GIcksocJKR3u/BDv+9Wi\nFo50V+ZTIC6vdQsCAwEAAaNCMEAwHQYDVR0OBBYEFIaZl8QXlBlzjtyMmnlIFEqW\nGsAhMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBJfzOvIvIN0x3Y1o76Lcb+NmsoWQ/TKGmbIo18OS/cVUiDx2gdE/sA\n8VOhtUUQndSx2PMIRnQfpmgBwMiytl+gC/LrqUknyRKJIHa8v+2DVp2HxkMdWBdU\nYAZJpvURydlZpD+5r39qnmE636R/3xe/3c58/+vohFFxILp/QiugW2DUan6p/y8E\neiYuIFMN9huvfe7mLwpaLCcLxSQHHbQdp96vBU0/SIyL52iJ2OpA8JMukEh5kAF2\nepPc7B/Kx5Acnu4j0eDeiNK3W9VKuJ2RDBuNmfzxyrr+dQzUBzXeVpy7xO4ed1Zu\nM/+acFZ0axalk6qKwhxeVdykNojHNNmm\n-----END CERTIFICATE-----","nodetool-password":"tRrMcSihptFgMcgHLvg9A0DPrGyYU3ol","operator-password":"7CvjjrFzafJgRxINCEOKsUFf69YJIwcT"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.32.71.229:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.32.71.229', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.32.71.229:9042': ConnectionRefusedError(111, "Tried connecting to [('10.32.71.229', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.32.71.229:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-bc654c-0'
+ .machines['0'].dns_name = '10.32.71.229'
+ .machines['0'].ip_addresses[0] = '10.32.71.229'
+ .machines['0'].instance_id = 'juju-bc654c-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.32.71.229'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:1f:09:03'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.32.71.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.32.71.229'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-bc654c-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.32.71.143'
+ .machines['1'].ip_addresses[0] = '10.32.71.143'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-bc654c-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.32.71.143'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.32.71.135'
+ .machines['2'].ip_addresses[0] = '10.32.71.135'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.32.71.135'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
