INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json oahqmjklon0s8vkj0hu0
INFO     integration.helpers.juju:juju.py:87 revealed secret oahqmjklon0s8vkj0hu0: {"oahqmjklon0s8vkj0hu0":{"revision":1,"checksum":"453b9bd1bbb4db528deb837927fbae1ed06b83fcde78423c2184cfe224d90f9c","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-18T02:00:11Z","updated":"2026-09-18T02:00:11Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAjg+W7IceHgH+dY8dzNw+FN7RgEoqPoU4wVKAChjEeWq4npjE\nAGyOOXwal94KztP3uYKT8LOd6I6xzpKRGIpEYdCwRWtoBaG6B0FaDt0pY4fO+qeh\ncGEhT62wBoYi1K2HfbC+w0fszqX62S1Ouyog22pTeY8CqQ7pZCZHy55uDDxmtLx1\n6WH0NT4KETctiKlk6wG2ZqOx5saScZGTe8Wu8BA8GP0p/g+BPG87Wv+gtlt9EDnV\ntaz49VoRXS6rO3UDNj1U7C2+CidFIUrCEH9ySgVOg0/Cu4XUyYN29HimRRdjAyGp\neDKsqJkTaaDpNnx7/ONfvqNRVIEVxSAAynuOzwIDAQABAoIBAATFdvBkd2P9oCd1\np5lpBPgcJcA1KCcSar4U1cfBCN76cSSj2o1twqHL+R6vBADqCKYlQcUcsJ84z7Wx\noYhH+JT/y96BBYI5lNnH3aJQgPfeqK/YL9QU8b1PMZwpJtlVfLlW1YlnNzJs9mMT\nTP4nTj7gWtkN2cKGMDDqF5Dktist/VtnRC7AgyMbyQf3gidfPg+a81GQrNIbaeFj\nMyQtjT4hb+JfpwM6LUNli6Tj6s4lObGtKppO5K4ZCna6+CsPPYnnnpBhs+FKX6VU\neXLuaScdm4RVfIEeTpFlPE6X2rRaF2PgULtTseqzLKFbYRukr286H1z1c4W9T4n5\ni9tWarkCgYEAwR9t4UWQwKN0Y3SBNTxkzBORdFTFP1I/QBsU/wja1FJX8uaY7F1x\nuBaVo18DQLsNtQPO9Ns4AowD6oAK8F8mPBFMKKPArcJciETcCuXC0KifdH7CUKcB\noNb4ZVqVdNy+eWalxcuRKzzVRdVmPvo4UlHV4U6AFKm3W7SzFksCJFcCgYEAvFA1\nkNG25C3pqAle+z0fO66YhtxQB5uTjd5qOF8Qwh0Cxo25HZmnrCkl5wTbPrFQFl6y\nroRV8zbV9eN3Zs9F7XLsbXhUr/HGynbPMb2kfSqucokFI59OVVxXvJW9cBIEUEBj\nPXtO2DuzwPTk9FscPiXDl8hL9tgqSIA4cdQrHkkCgYBXMG1XSyTzE9i0HiFHe6C2\nUg9VSgBTejp8Ir3z9nd1bEewrlNUQ0vYJLoiK/839jtWAgYpnd9HpxcNhAlsREjq\nzZRotKWEzT8hdpUxhlHSCo8S9TedWgjuKJ+0gpT/Ubnc7W7iQemkb66J/LJQtH9B\nCxlYwywoKAdUK9y+r9ajuQKBgD0sqVoUZp+VsrQd5zci0gSnYXFeHLl79uE9gbAy\nYdVNa1tpKtvM0MWC0IdN8pNZMrUxqkY7Q1ixVax9aoqBhyvuC5Q8ZPaLSpL3KbP0\n8Xyf4u/eR0cdN2tPhkkDM/k2QSR45kRQzHo+WtSyObaP6ord5b5nGRZlfsbysGN6\nE0/RAoGAIVTDCb673GnVAxbWAAH0uQzpYqDVdIwWKKHZQzrlXKjEShu7DFY5xtii\nXzlycJ2WmDXzDr9qODAwzL8D/WSR60R3vWznsQw8gSp+HUTgK+X9KLfrZEqFRbXr\n80yUyNPgcrmjXt8eo2NdKWZn3tpku4ul3DYpk0/GGcZ0Lq7SkN4=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUEKEmLcdtne1SfZyjrWHYl41Oeh4wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5NmU3M2JhNS1lNTE1\nLTRjZmYtODk2ZC1jOWJiNDY4YjIwZGIxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTE4\nMDE1ODM3WhcNMzYwOTE1MDE1ODM3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDk2ZTczYmE1LWU1MTUtNGNmZi04OTZkLWM5YmI0NjhiMjBkYjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAI4PluyH\nHh4B/nWPHczcPhTe0YBKKj6FOMFSgAoYxHlquJ6YxABsjjl8GpfeCs7T97mCk/Cz\nneiOsc6SkRiKRGHQsEVraAWhugdBWg7dKWOHzvqnoXBhIU+tsAaGItSth32wvsNH\n7M6l+tktTrsqINtqU3mPAqkO6WQmR8uebgw8ZrS8delh9DU+ChE3LYipZOsBtmaj\nsebGknGRk3vFrvAQPBj9Kf4PgTxvO1r/oLZbfRA51bWs+PVaEV0uqzt1AzY9VOwt\nvgonRSFKwhB/ckoFToNPwruF1MmDdvR4pkUXYwMhqXgyrKiZE2mg6TZ8e/zjX76j\nUVSBFcUgAMp7js8CAwEAAaNCMEAwHQYDVR0OBBYEFLNvLSsS4k4BA5mHflxEc5dw\nvAv7MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB8JTURHvsk+dHzdjBVH6VzhswkSd3AOR8zPuinlMn8PTqaZaJMB4wR\nzudII5Ndc6alT9pNf8GWSA6jInFx6TAZvyUbJ29Pt50hsBv6I9n3RhP+khvMCIcj\nM8WFRt/SFX9r8p1W5cVneK64BW8gsgXMKtPHW4PzdXkgLZp0oTadUWkbSSgEGxdP\ncjnTf4IlmnxVLO1e9eamt3DjiQ3pHRnKlGVnz4gTv08QwSI1fxOQf3SV9RhruUYV\nXf8pRzv3uXQgaYEPeJuOJiI6amzfwsi5MOisXPkjdQ8iDFDUGynpwfg23C0Xa+v3\nU+eoh/sGPrQhwVPsdQs18jc7RQRhq1NZ\n-----END CERTIFICATE-----","nodetool-password":"eShnG52RF8TG8SEdPhfl4HsZBrkS71xW","operator-password":"YivsrINIEWrtegMJKNC5B1CD2BpHWF9M"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.18.32.218:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.18.32.218', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.18.32.218:9042': ConnectionRefusedError(111, "Tried connecting to [('10.18.32.218', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.18.32.218:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.18.32.218:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.18.32.218:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.18.32.218:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-b24b25-0'
+ .machines['0'].dns_name = '10.18.32.218'
+ .machines['0'].ip_addresses[0] = '10.18.32.218'
+ .machines['0'].instance_id = 'juju-b24b25-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.18.32.218'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:aa:36:88'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.18.32.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.18.32.218'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-b24b25-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.18.32.208'
+ .machines['1'].ip_addresses[0] = '10.18.32.208'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-b24b25-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.18.32.208'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.18.32.12'
+ .machines['2'].ip_addresses[0] = '10.18.32.12'
