INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json di4fjl0jfmopded1obr0
INFO     integration.helpers.juju:juju.py:87 revealed secret di4fjl0jfmopded1obr0: {"di4fjl0jfmopded1obr0":{"revision":1,"checksum":"aa40dcd8f620655b44e06583b84759cc579a3c2264fc6cfac831d624bd56afd9","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-15T02:42:07Z","updated":"2026-05-15T02:42:07Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEA0ObqnByd9k7ML9flIZb2A6IiOorJhBUsVBSYoF//obuJOdg/\nz3l/Feih4j7ddm7bijeFwACDPCLXpnUyzP8QaQ9ZjwkCirVsoOGY1331Ki9qJ/2j\nYXIijF06hw1B2iNdU8DXec4zgQP2QEtEyvvnlItJBsMgwkHXJdTbRvDhD9uddr3B\nlR7Id9xf0p+msupPbHUGbEXeCTh03P5Bkn94yYgcgCBDtvOcvZHm7wWQ0QYQGKdc\ndBNCHcANhW5hjBgzRv1gxMT/QGDCSV3nfqCWNowERRYw7h6Dylhkh9QcXu9z8ESd\n7nSJHg+IpenSo2dmglz06xJ0FQxwR9tFbsIMwQIDAQABAoIBAA5n9kLoyE3tljAw\nc8kyt2l9u12NJ6N3sFRmDTZ2GFNncumty4y7xLNWlR9clXou3+3ysUMR5fr2Lif5\nChVP+6o7GEKAbQ/yvfiERj2KHqeXmHsEh0lXjSFf5oLcu69W4/88G7/3I98gTlGV\nvzs+TvST/Ge+ehpbXwJpYOvN/b9RlmtSRQgiM28zwZFj6ozti2tPW/BZg3p/f9Gx\nb7HxhCEIRi05/IgoX6GKlEz5b58tfbek2F+OiD00LUl3evazurWd1+FJFnkbcL/Y\nBXtPBo42OM1ofYhPUJcBLtyYHDRcBPxBNrlu5ZmzyPlZjfgGQdqrBSa3HZT1mVSU\ngVLOPb8CgYEA7s2xiFd/eb+y7sA23QVd1TuZ83TyOciSvVDy7DWNWh3bdrpqDJTW\nXyXByvLtghwMRDp7TpYlH7QbpTo1RgaCNvnXJX80GJYNY+9VYtDBQThTV4xX3gv8\nP8N80Ki8H30Yi6dpRi43qflltKeeQr4uU3kVHT2t1GZP51SYywyvlDcCgYEA3/H+\naTHiSNV+DTrEx7RIrwwikoPrHarFItjd2ugikvwy0vIGqah6UVaMOyn2NSIQi22l\nd+iypF4eurrv5loEIjudfpXNou/jgYLbnCOiOK+rZ7j7VQTO66xauKyKgQE1Drre\nZxfNOb0gLLB3KNQE0+IP6tZ5BuH10DnRghjp2scCgYBnx2psxyG2BlI7obr2CHwD\ny/gWrm8KH5ltvr0jXA6G6EzU5yRpPVGAXgc/LJ19GrVV/VhTCbsucPZGsuot+Wwj\neiY+vG4mdSdyk7M202P49QJ7HJme/PRtvYYDpCDFSncdUe7VOgakzqadgO6tMLsv\nOYKsh36AvMnizYftTiELtwKBgDg7Q26WoAM52FTqFM8wba/GlEfF6Bui7a06VzrI\nXyYZPYnKS/H94/jYio2wk6nzy8O23H2naHPtTjoFBogIwlD2Ny2539Cx+6ZhfVNP\nf0RMl/WLdVB7zJlQxdbpPD34V6JDOeUZDOcaniGajdEqq6uob+a/w9P+mQKYAgtw\nxgexAoGBAODiwivwzjznI0dNMziKQapAxXKCDEN8lfban4hTCuRnzYwQDdxjE25G\nlDwHQOGcvjhtnETQwn5TLuiVEOwYK5gsbhzoXF6F39Yk58zgEiq1G54ORlpURBcA\nTCmJXJA+8y2pmjBpR4dvppbpVK7ogYEAFmhdhB6mdakL9FW+578r\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUW9oOrx3UOZpnsn8dgArSyrHxr/wwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ2MDFkMDhkMS1jZjIw\nLTQ5OTMtOWIwMS03MDdjNDhkNmFlMDgxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTE1\nMDI0MTA1WhcNMzYwNTEyMDI0MTA1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDYwMWQwOGQxLWNmMjAtNDk5My05YjAxLTcwN2M0OGQ2YWUwODENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANDm6pwc\nnfZOzC/X5SGW9gOiIjqKyYQVLFQUmKBf/6G7iTnYP895fxXooeI+3XZu24o3hcAA\ngzwi16Z1Msz/EGkPWY8JAoq1bKDhmNd99Sovaif9o2FyIoxdOocNQdojXVPA13nO\nM4ED9kBLRMr755SLSQbDIMJB1yXU20bw4Q/bnXa9wZUeyHfcX9KfprLqT2x1BmxF\n3gk4dNz+QZJ/eMmIHIAgQ7bznL2R5u8FkNEGEBinXHQTQh3ADYVuYYwYM0b9YMTE\n/0Bgwkld536gljaMBEUWMO4eg8pYZIfUHF7vc/BEne50iR4PiKXp0qNnZoJc9OsS\ndBUMcEfbRW7CDMECAwEAAaNCMEAwHQYDVR0OBBYEFGTdPyc6Z4sNNhbiyn9U6dVW\n3v0BMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAu91VFDtkdv56Msnc4Fx4hZKs8h+rBGQgSXbiCOmIKkmHmbqI3nVQC\nXbb2YdrG5GqwAyTIcjHhTJ8xcl63LmVj7k6VRCDuCuDExl7b+9N65HCsITnblrev\n4lTBL65LerKYKSYjd+lyOp9mmvi+/x7nTUycFfCcBLVQb/d5fKAnTQxef3v4AGQU\np06xROdfiG0iTgvr6n6guIt92a7TWljBEKLXTnZf6neDEIxUASLHARbmv4j4t3qd\njfzfQjqKMqfHZlqMB5ZN6qqMAEsdjoBUYlQkLqeTy6Cs3EicmKLDKRxpYFCVZh5g\nFTfvIOA00FJj14n3a6cDXPrlArxP7IEd\n-----END CERTIFICATE-----","nodetool-password":"wVVDJoM8EoxRajTuhpPSwhCAacExW1PZ","operator-password":"RdhopNZ1Z2j1A0YXKTZ78gaIjjUMrCwA"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.246.50.225:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.246.50.225', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.246.50.225:9042': ConnectionRefusedError(111, "Tried connecting to [('10.246.50.225', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.246.50.225:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-2c3be1-0'
+ .machines['0'].dns_name = '10.246.50.225'
+ .machines['0'].ip_addresses[0] = '10.246.50.225'
+ .machines['0'].instance_id = 'juju-2c3be1-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.246.50.225'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:7f:a8:6d'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.246.50.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.246.50.225'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-2c3be1-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.246.50.137'
+ .machines['1'].ip_addresses[0] = '10.246.50.137'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-2c3be1-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.246.50.137'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.246.50.77'
+ .machines['2'].ip_addresses[0] = '10.246.50.77'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.246.50.77'
