INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6qbr73idansp8l06e90
INFO     integration.helpers.juju:juju.py:76 revealed secret d6qbr73idansp8l06e90: {"d6qbr73idansp8l06e90":{"revision":1,"checksum":"451239ef253290d0a7cb06fca289fe20d3cc53e2a6fb7825ec4f7546ee24cf52","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-14T01:46:31Z","updated":"2026-03-14T01:46:31Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAmaasBl9S9wCIyw0Ky625kxKUx/VBz3RpfYBKwROiT8BPfzuI\nXA4FnF743sO8BMm+FnB74+7uwiUExGjsiDB+kpxPS2wrPHel0C+9IWSfG4sFvhLA\n7vSYJiFw0BsfvL+Z072SlrqY6MJSaULAR9aB8/DJ6hlXtMlK6/4fWcGF0xmj1vqr\nbLkC9q9igxywIz/3fp88A2iBvBjq22Pq2nXKQqXqdNVNdhkNcL8bD+MEc6oPROXz\nC2ufNxr9Dn2EOCsPHrCNF2eeeiKUNmEk7KL51vlfaF30v9yfzRhzPhrDT4k2P7DP\nYDkabmXY1+2Bo2wN2lbUnNpbWlIf+yfFrOAuLQIDAQABAoIBACVzcJ6lAW3fHXiQ\nlz8J+x+T+du7Ne1A7K2AZbgl9vwFXdsfQZ9ec5OnunVhtCReoAyMIkZuaJe9uim9\ngVm4qEFIBDPYC7nTWAEkga7v/bAS9LVdkNUtnSA+KmcvFU9GTFJF9ML0fGzPYJLz\niDZ6XHZ/DFgZET2piq9242FXQC0xw89RovQA+9L2NXOQiDi9dehjWXAizKHagyQh\nMl3PSN0qGxWWc/FkZEYQMyflTAqdkjhUSTYGzcx6Hqd+jGFnhegbjJqCLb/eIJE9\nuTu4vYnmWHcgQKlqPLE+T4KIWNngXA7MxSdxlpvBXQXEd13lLJoG3voDVe3z5JTZ\nqu7RdUECgYEA08i1wStbZNoXOLWT0vmAwJIpp9As6qTZEPyzjuQOlqRJI/xuckHt\n3hHO4LLIkgz79Xw+k8HP4bDWsZaocwr4GaAZH1q2XXCxb+y0ZFuMPJiX0bxKuTIY\nIkkwxC6m8A7OnQq46AHhkGJ5PBil3QuXu/WaoE6bG7fxP4b48xpqMJkCgYEAubrp\nHRBLgs3fup4pcsMGbIRl6IFfOEUxmp7ukHrQ3dcMCDbMb9TvxA2dWpMSXuoyLIku\nvEw0T6EgsugHAZmZywgKIbVnbxhQ7CSFk7Pl1vBuqCfZSS5l71ctIO2LK0Oohasp\nxw59Ad4ngvWNXr7sm391g22WyKLk5Aghnt1DorUCgYEAs8Qhq0cvO8r3fRZ71NAe\nXtdyblSBW+bzrbyieX7Rd0MaJmamJWwbCa3aCdcX8wj8ceK1h1wzJaKiinmUoJpG\nABJqYLfyJhx7MMMeWDVxMxpffBM05kBERg4US+JBp3EaJikszRqTqag8uis91wR5\nFn2ic8JlXMDlEYRzGn9odbkCgYAFJA1LxqWway5kJfiTup405r1DYEFYd2HWG8wS\np7OcUFV+7LVf6w7v6EiQtz1s7yKQZQOsJpfUFGupSA7ZlnzRR9mv8St5wbyLrL8d\nxX75IhKOCPxUsDoWE92l6a1Od0L04DX50obXRGTnlRBirPozm6WPC7t+tjOLtEXp\n9cnneQKBgDm0pSQ5TX13TnmqgNeUANAHbUDkC6IqsUrhGLY9WhSnU3oKkKYfGmjA\n1mCXjPF8q7RLusaS90B3p3D5MTwNIscOHck879w3lTBFQ9bXM5T17xcXmh0hmgX7\nG0BciNr1Lnp2YvmHT4RNXBGou3Yz38azsZtV/dlJ//MpQu2FXm/G\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUAi3LYIYrQ247r7VjUMBzjwT1YocwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQxMmIwMDg2NS0zMjk1\nLTQ5YjYtODE2NC0wZTRjMzJiMjZlOTkxDTALBgNVBAoMBHBlZXIwHhcNMjYwMzE0\nMDE0NTAwWhcNMzYwMzExMDE0NTAwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDEyYjAwODY1LTMyOTUtNDliNi04MTY0LTBlNGMzMmIyNmU5OTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJmmrAZf\nUvcAiMsNCsutuZMSlMf1Qc90aX2ASsETok/AT387iFwOBZxe+N7DvATJvhZwe+Pu\n7sIlBMRo7IgwfpKcT0tsKzx3pdAvvSFknxuLBb4SwO70mCYhcNAbH7y/mdO9kpa6\nmOjCUmlCwEfWgfPwyeoZV7TJSuv+H1nBhdMZo9b6q2y5AvavYoMcsCM/936fPANo\ngbwY6ttj6tp1ykKl6nTVTXYZDXC/Gw/jBHOqD0Tl8wtrnzca/Q59hDgrDx6wjRdn\nnnoilDZhJOyi+db5X2hd9L/cn80Ycz4aw0+JNj+wz2A5Gm5l2NftgaNsDdpW1Jza\nW1pSH/snxazgLi0CAwEAAaNCMEAwHQYDVR0OBBYEFAdzDrXKyzJ1cRSXAxi2g4h6\nJ+1EMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCB5uErC+djVz8cSjuj3RfW6cBtSCYAEgOT4Ter8wXAjQmZ0TJOuCXZ\n3SZYuQe5GA0cwRRfgY2dlA4F+0SqMbYLNro/EWdELdwM4QtbfcQNTMIKkT3OPR8R\nbUPisfh6dI1NtL796xtQLmjlrv+V4iZVx6LHcsw23GCGJowmZqmdklpJWpcxWJy0\nc7b8fcSyiLccZibDl0zFnvvK3lk5abJ4xQbBL+GtvZSN3Z2LOHV8zXFauq09MalX\nSKhFhI9BopbRSsopJ6g/wU88BzxnH+6ig4TSG7L9b9wRaSYLFIgcHBQw2eGA1oJ6\nPuGxvdAea4UvoKDhxt35sT1R/HqTcwlc\n-----END CERTIFICATE-----","operator-password":"qahna9RsgI22mMXFBf0zrFDpWhAGPL2b"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.99.156.39:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.99.156.39', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.99.156.39:9042': ConnectionRefusedError(111, "Tried connecting to [('10.99.156.39', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.99.156.39:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.99.156.39:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.99.156.39:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.99.156.39:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.14'
+ .machines['0'].hostname = 'juju-bfe9ac-0'
+ .machines['0'].dns_name = '10.99.156.39'
+ .machines['0'].ip_addresses[0] = '10.99.156.39'
+ .machines['0'].instance_id = 'juju-bfe9ac-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.99.156.39'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:44:8c:af'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.99.156.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.14'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.99.156.39'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-bfe9ac-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.99.156.211'
+ .machines['1'].ip_addresses[0] = '10.99.156.211'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.99.156.211'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-bfe9ac-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.99.156.114'
+ .machines['2'].ip_addresses[0] = '10.99.156.114'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.99.156.114'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].juju_status.version = '3.6.14'
