INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json el8qhpamh7968479d87g
INFO     integration.helpers.juju:juju.py:76 revealed secret el8qhpamh7968479d87g: {"el8qhpamh7968479d87g":{"revision":1,"checksum":"e310ff2ee96dff8d409cb1383596ad4567f3c8159b5be437744bd5ec2e2671ca","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-22T01:46:48Z","updated":"2026-03-22T01:46:48Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAitVOshiDI7yK4EWGsRhiimDNcO/xrj58IDDNwKOSUPbsHTub\nTY61lY88bhg4OY/R2w3VyEJX1IKJtDDcMTro8vxbK6oMWGaY+blSpgJv/QEdsG8E\nwldwkOzUZkBldSwVNpAScQWAXUqYeIfsq9WkDNeDm6LjKFIAqh5VL3h350MwW+y+\nxkT7krNB0qNdwgSoZT+FZWEZ7NW/6qaciAbrNOexiQUKR/UzlZa4ogwZYzu4mUix\nqqBrH9ILWn/oP+Xh3bSZ62OSnlJ/gAhmYnZYK/6Cn1GYminVwVcX2ridbVZ588QH\nMNZXUlf8ah5c3AV8a/pXwNAQTUn/9Z2FRWCkdQIDAQABAoIBAAPTrmglWdQN2ewl\nrnlKOUkkMvWGf6x0Z3qBreI+AAYAUHDb2EOSh/nX6WwFeeNIThoSLw7mmUIv2Pjh\nEei/fXVZNHAnL1Dufw//JkKSNaENO1LGNKTgwScViCNLaiCJNwp6fS+lXaz0pfBI\nmuL/sBZ0iFmta0KMxBzsWh/FW9TBkHooYmNRFpZYqxiCn286N4W+nUDUSERyfKjA\nBfJLQoTalJWD80oqGZqjVWQyhWdkxAaWq12tDmr8Q9ZJb3AuHwmhSQTETPhXnjHd\nshL90LMC+01MO/Ejuf/Wqas5ZbGXNO90i5dvmEg7xIz6InnE4/+rUg1AHXe6WpoK\nvDRqqvECgYEAv42OMnA8QJgaG/nCFTOmj7dELtDmbNu0GW4151vnvkLVrtkyT9mI\nwKJ6fCzG6hrgLKq2Y/CwWZvKsEdfZ575VAn2RaOOZo1BIgky0hZHjD7ZTa8Sl3b8\naTGBU/7M8v+sCLSty2jEUb3By0qxSJv7RUfViHimnrk/FNq23zeZsU0CgYEAuYsB\ncBtwsEn9oPfiNl4X/DOGSSAhPjd/uyRphgI3k4civbsnthfIhdWSj2zZ0xyvzg99\n1Tk0bjBAfYDFtHpw85xJ9r6KdQb+cQXDzZfND2ezA7mutY2B3SRA98/dpeU2ctpn\nf3NxXK+TUUGfdsCpP1oXGnMBc00SK3TW4kJeq8kCgYAG5RqEOEQC8zalYSUaTESn\nkaozoTNaIcJm0+++xzEdSRyV8Z19AFCK1o5gH+B9FsCQ+wgbqtM+NnxiQf9uJGvH\nGaCyuwNqL5Vzmy8oHsMuiiiaQj4CE7dcNfr4wggwiwFvQsmqs7e1VYY/Qg4Flg/C\nW6aVBfrBZduebYz9levDVQKBgQCMlyrIwtIZkocvgIUVQykTfgtDv6fQ2AbeTBH1\nbBqmm+AUOgs2LEFSP+mk6gsHr5X7IrvrZEQ5NjC3qGqmfZy2yvc0k16gnGMSSxb5\n4wuLn70ClqEuioIbigv8erJtsQgX8Sw5Y8VDQPr0uC/XsNbN3TriXMB9mKmq6gal\nPTs1GQKBgE9C7W/yGxCnzTakTQGfAxiJwopndtSUF2IMl0qKwQmq4Xyi6bNoWOEW\nH/kBzAt/RxltUs/NJ5S8LWTb/KM3hrYEj1gNpopR+3o7SpJ++kK1LQnaBTlUhIws\nbtPiOEWuCi8+Ml2YInIPXx3L1WdYHCioVV5BERek/J6TY1NrY8J+\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUP4Q9d61Hrl1er1FdBapxkBAXyacwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5NDZkZDg3MS03NTJl\nLTQ1ZTEtOWQ1Yy1iZWNjZWM2Yjk1MzIxDTALBgNVBAoMBHBlZXIwHhcNMjYwMzIy\nMDE0NTM4WhcNMzYwMzE5MDE0NTM4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDk0NmRkODcxLTc1MmUtNDVlMS05ZDVjLWJlY2NlYzZiOTUzMjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAIrVTrIY\ngyO8iuBFhrEYYopgzXDv8a4+fCAwzcCjklD27B07m02OtZWPPG4YODmP0dsN1chC\nV9SCibQw3DE66PL8WyuqDFhmmPm5UqYCb/0BHbBvBMJXcJDs1GZAZXUsFTaQEnEF\ngF1KmHiH7KvVpAzXg5ui4yhSAKoeVS94d+dDMFvsvsZE+5KzQdKjXcIEqGU/hWVh\nGezVv+qmnIgG6zTnsYkFCkf1M5WWuKIMGWM7uJlIsaqgax/SC1p/6D/l4d20metj\nkp5Sf4AIZmJ2WCv+gp9RmJop1cFXF9q4nW1WefPEBzDWV1JX/GoeXNwFfGv6V8DQ\nEE1J//WdhUVgpHUCAwEAAaNCMEAwHQYDVR0OBBYEFKhfRCS5ht7n466KisfVgdzE\n8SrJMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBy6S/R2dMDYKvizYx1EYLE9jz7puFNDWys+Fok72QsCRCeYCp1S+Kl\nOkru3aBgndR/BdVhgWfk5os3ThjKza9sSRaMdbWVyjs48+v4vdXni/XKl3Rxw+oZ\nl74fmZc3f1dHgT7QmEAQ7MytpjSfjYi5WPBe0lfe/XRtkxkOXbltBbcHwcI3cnnm\ngOUKaUAFTA0lxqxVXkLYuvDJvKw6AdOvi5DgLYf8PgvJ4+4nOtg0RtE5kTiCsA0n\nTTOOvn4MtWenkcn+9Qheyu49DG6oCGiSg/s2sfr57jYcLQQ3WUcJ6cR4rsaZ7t2x\n226TE8R0Zcsdy4jMYOm2CISOopGz7fqm\n-----END CERTIFICATE-----","operator-password":"Et3BVSOvzyYJQYdtreVbuWX2M83lyxMW"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.34.71.77:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.34.71.77', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.34.71.77:9042': ConnectionRefusedError(111, "Tried connecting to [('10.34.71.77', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.34.71.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.34.71.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.34.71.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.34.71.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.19'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.19'
+ .machines['0'].hostname = 'juju-bc32ce-0'
+ .machines['0'].dns_name = '10.34.71.77'
+ .machines['0'].ip_addresses[0] = '10.34.71.77'
+ .machines['0'].instance_id = 'juju-bc32ce-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.34.71.77'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:e1:6a:d3'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.34.71.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm46oaq virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.19'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.34.71.77'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-bc32ce-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm46oaq virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.34.71.234'
+ .machines['1'].ip_addresses[0] = '10.34.71.234'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.34.71.234'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-bc32ce-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm46oaq virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.34.71.208'
+ .machines['2'].ip_addresses[0] = '10.34.71.208'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.34.71.208'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].juju_status.version = '3.6.19'
+ .machines['1'].hostname = 'juju-bc32ce-1'
