INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json plge1qrl588gr3s5bq50
INFO     integration.helpers.juju:juju.py:76 revealed secret plge1qrl588gr3s5bq50: {"plge1qrl588gr3s5bq50":{"revision":1,"checksum":"e1b2263da6c80c756489773b777fa22d7f9031f8f8c26822f0a7e1317c00cc7d","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-30T03:57:26Z","updated":"2026-04-30T03:57:26Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAj480w0aw2fbr4tCYHHeZ26eqBC33HLZ3o1kqNxqjZrK1biOk\nTZbc5rOnMTFCF0EvR8J+LCHT2PoGivYdDSxmO5JlmDou3crgs3yPgs0vLdmV8k53\nKkaVxbkxIUEv0x1vvCMA39+YBZinNiTwqG1g8t/dfl0j01njsc+Fnmd4/w+Jejnt\neWV5E2pepHc1zQzG++uqGGdrpaIBUcec7mxDVA2kI8NK99oYAWu74RWCEuzf66Pw\nZO0yu7AFWHJ2alJcpFJtlojrAUdE28SpRb+/jG5L8+AsHzyduUnHijuAq6MFInmB\naszlGduPmEvWrCC+QwGCWOaUwK6mu2C9FVcRBwIDAQABAoIBADJO7qASKU6w69gX\n3n53YUkrF/cP/p2mygVJ7XPTF3kZXmBDCESSfkYwpgIkr3MDymRc4adokVtjvyA6\ngFLKAOeWdZjjpuHdw2HS4F3ntsVcD2KTIcqEYt8f93oeZHqYwbvODnPl4NnxNYPR\nbS6w6f0i+3VZgYEC6rq4rSwmOa40Bs1kwskE2jIOpXARA3dbsNMYIn5UrNFSxfqh\nr4Ds+2uWNACXfR0MANYdxQp10y6LiyA1WjvqnBDTxFovWoODHFs85gawf+9ukEHz\nMCrK69rfLYWw+LeIvIHAipYIpmiqW75czdXoxj/cGlowBg3SayI171hf2uP7XUbK\nqhBaU30CgYEAwNDJtzqnIEevwAe0UzNl1KoRPjBVztFr9tYDMHRs3re3X6kmdv7M\nImsJyCHbVLfjH/RmjysLGiDQwu5rCO8nTrJ0QwFkcX9S6tavODiHY5lkkIoDNrBY\nCR1Bj6UG7+ERoHxToNidkHxN6vWDdYmJT+nnQ70bfhDApL3XShlpM8MCgYEAvppW\n5sFMIU8HAfz1I7nerYk5iPo4IkQIkgALAMD/Gtuko4SLXU4V6e07ELKpL24rOK5w\n7DG4UY9A6dUGCxMBuV2UshjlVTtHb9KVmWFo85GVEny5Lc6xhz6pVvXT9UIeWt70\n2K1Dtd/Msoybmb7F/b4yTGeaNSABs3iz5EdWbW0CgYB+dnJW4vlKiroS0PrMtyFK\n4mB80Wb2RxTwyF0/Ip1lVknHTEIWOffZeyrnQI2CezlUdA/wRuL5OBy0PXumWHUH\ngLQQXpFqf3/61uQFk8343VrAEkUZUX/sOmwNssdh/dR51hFjpa9yXJUeTfjy1kph\nR6CPJTEq9gHkCz9xMkl10QKBgFD6udkoXvP3435QvsYC/jy0hKFRze+hABMnuYUE\nel4q23QtqBhoSJ8uj120ynTAVdSrKIbxSOI9/tJaE0s5NA5RWA+izCy+FsfHrI+R\n90kknTVRkEuJ+ZsAYGn136vf/42UFGrKkm3/O7TQUHuttejsmeokSjwv8QkTSzq9\npFaxAoGANdy552swiHvGNDJG9aHcj9JdSwTkPspf4GZdZvl6VVMKiHkU8ggmSwYj\nQ2CzVFYFA27RAAUenMPfPOqVnYaifhsujaQYqUW3K7XnYJ2VqyiZqrrivx2v/yc6\n0wOdvpb59MeTJBjne7xr5JxBj8468vBLEqH0IxFWBacwQdMBMGQ=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUGHsxHGYyejaJ+KUmb1eZmaW/GGswDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4ZDJkZWJlMS1iNGFi\nLTQ5Y2YtYTk4YS1kZjU1ZmJlNWY1OTExDTALBgNVBAoMBHBlZXIwHhcNMjYwNDMw\nMDM1NTUwWhcNMzYwNDI3MDM1NTUwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDhkMmRlYmUxLWI0YWItNDljZi1hOThhLWRmNTVmYmU1ZjU5MTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAI+PNMNG\nsNn26+LQmBx3mdunqgQt9xy2d6NZKjcao2aytW4jpE2W3OazpzExQhdBL0fCfiwh\n09j6Bor2HQ0sZjuSZZg6Lt3K4LN8j4LNLy3ZlfJOdypGlcW5MSFBL9Mdb7wjAN/f\nmAWYpzYk8KhtYPLf3X5dI9NZ47HPhZ5neP8PiXo57XlleRNqXqR3Nc0Mxvvrqhhn\na6WiAVHHnO5sQ1QNpCPDSvfaGAFru+EVghLs3+uj8GTtMruwBVhydmpSXKRSbZaI\n6wFHRNvEqUW/v4xuS/PgLB88nblJx4o7gKujBSJ5gWrM5Rnbj5hL1qwgvkMBgljm\nlMCuprtgvRVXEQcCAwEAAaNCMEAwHQYDVR0OBBYEFMzgEKheuZ35yYmgp/gC9teL\nH2xBMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBPh9CX7/7UhOW4JDhXFoYCau+htXBcYfI/S/hcZX3JvlEPBsQrLJ+q\ngwMsS/6TD5nx7+nLIh+yiynBHCworPlj7nOI9OJfaNUx7fvzuznfRPiiWVGZYown\naUYXIu34V0EB+DjYJ4D9REt5wmhmwwy1pd3OotgCNLW5PqmWQqqA7uSmx8DfZKV0\n3FKz15s2oN2BLR2eD5zSR+1M7xm/4ir27qH1UWIKez6x7LkfgO4X9+3InHMklciM\nwTrrRCYWaqh6yzLh5QyQKGBv05yV9g2UXcq7o5mezDiOHiRE1RufvAqdLpdVrPdA\n7T2pEwAFF0U5/NdC4B6DZsRSoX7j3Tgv\n-----END CERTIFICATE-----","nodetool-password":"ZrVb0QKFm0vspdMk290DhgxQlYM5yAZa","operator-password":"3CuQLQ7OnQ2ZB4kzxiPRdlCVSuwOu8xA"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.224.237.203:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.224.237.203:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.224.237.203:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.224.237.203:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-3e2b6e-0'
+ .machines['0'].dns_name = '10.224.237.203'
+ .machines['0'].ip_addresses[0] = '10.224.237.203'
+ .machines['0'].instance_id = 'juju-3e2b6e-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.224.237.203'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:1a:8a:0c'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.224.237.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.224.237.203'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
