INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json r8fnj9ijpial9dnu5k70
INFO     integration.helpers.juju:juju.py:87 revealed secret r8fnj9ijpial9dnu5k70: {"r8fnj9ijpial9dnu5k70":{"revision":2,"checksum":"0999a6c5eec539f6c86275b3733fa23500da9f01b61b2015db9660b649217351","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-15T02:02:45Z","updated":"2026-07-15T02:04:20Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpQIBAAKCAQEA7xvmmLFTMBMwQsbVabLORsPwTM7Ef+3Tq/p6a2/5UjqtvS44\nesm4G5RQF1fvNZ2DcdlryZX8Qbl4noW+8XgRBBg8FXaplEcbxOvqzxYyTCz6Lt8s\n75bit053T5K8WEhm5XU/SGIzII3HtN7muqhp5TWVDTAd8Dg/XizyWluumPYPtpvv\nmk80ExYkSQDGYwuMSDu583gf76Ay4W1C1kI8SD/fG0/P6P3lqAe7mE6z7kKKkiHW\naVO9cU3e1Xdh1nV5DMc/YEJMLF9kH13V5sRz8Z0GIiqpNEI5pG4spt5LLDccascd\nxmUCcLl7MUnbC6l+ac4/Ce/Bxnqwo8b0zQpxpwIDAQABAoIBAGKZ9VY7LaxSBWFM\nID6FqzWYYFQ0IekFWHf/gxMh6kUECJhOYqET5RWObBasPuszqLw+pgnLjWpHAxwP\n2EU4N4AiREivlc+dITDr/njmVNh/5a2Ff8DPTm+77kyEnKGlPbVay71cLWw7u0J1\ndt07TOvl1DDLilUAxPTfgRNM4muVpJOBgzTr5uxLIkhxr6ROo+OqJV+j0h/HgtAe\n0tiMqEMLzT+LDqQV5/hNqXHJuvsHwzi3mo2ZrRr1MxFXqSbqluUsR8AFyb9bkm7d\niKmgy0RgO/7bgjkuyb5gvaRWxVS+DqpVoMfGUk5YqfMqMoPZQEsmBpZfcojjtckT\nRAOlN1ECgYEA/pInSE6+WlKg2t8Yw9+jKWJQfCHkrH1n8K28GVKiUzKciR+GItA+\nG1EKpvMY7FEnwJskk4xbrQqwKDD0f6RtBKR79itFXgAtwbHZO2EJE9p5AgvENeH4\nR2qPV0IhhE7tOzJb8icBml0qzFn+aFeNsheGPXzhz2zcvMLbLQKTLncCgYEA8HOG\n3f61mcvOQvZQMB05j8y+zPvdQPOt+34xNlOz/A0lMmHq85D1vtQkqf1kmsvxq8ap\nfjTntTF6HFWqGZSjy+5fFZQsI5Atnr+Rw/Lw8sG8fem0OVVgdVfjmRrUKunHeOVI\n7kspjCt+pxM8S4eJrGeXaX58Qo0DPaXjP+OmslECgYEAlc8ejN/CB1dOz96wLTyj\nQQxZPuOXNabLDwi+g8xsODe1hMBnaH9RvTOQ6DRw+0i68w6ZlLbpkEiU5+H/UEpL\n2YqOZIyMUsgaJT1rEBWHiQZtZbXU7ryfJi/gUMJbBQiJdOeq0jMAL34aXI2tOGwl\nt6M+XVrra+ytbevhnXhBcvsCgYEAiTMySmtzDb2YBOdtG/chCCdo26f/OHeS18TK\nqdgbBAAwME5k9PPK9UcxYHnAtP8X988UmXnwmJgRuCc9Nvl0eQGb6cExal1zWniu\n4OM3jxzyw9ndRzWrI2mx6YPAengIpLgX5DipDV0oGIdGSUaeTOyTHdPZbVPu/Hcy\ncxsf2/ECgYEAq5QFIfBOv8FRr8LrAA0/961H+f5LE3FRTmCR8O6hB8IzZQe/zV/n\nc2C6Oh/tvX7GMuFxT6wJi6KZHKdWpcI7ZXg2bG1iONFAC3pDyvKp/IEIcNZojikk\n7HkVIz4fm6vdo05U3JRQU/+O5cM60Jl8y2LFHdPwmebpW3QvI6/aoDE=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUdhNvdeUrOelkKZd5xlK3u2fea3cwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ1NzgyZjhjNy1iNDZj\nLTRkYjctOWRiMi0yMjhkYjljY2M3N2YxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzE1\nMDIwMjUwWhcNMzYwNzEyMDIwMjUwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDU3ODJmOGM3LWI0NmMtNGRiNy05ZGIyLTIyOGRiOWNjYzc3ZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAO8b5pix\nUzATMELG1WmyzkbD8EzOxH/t06v6emtv+VI6rb0uOHrJuBuUUBdX7zWdg3HZa8mV\n/EG5eJ6FvvF4EQQYPBV2qZRHG8Tr6s8WMkws+i7fLO+W4rdOd0+SvFhIZuV1P0hi\nMyCNx7Te5rqoaeU1lQ0wHfA4P14s8lpbrpj2D7ab75pPNBMWJEkAxmMLjEg7ufN4\nH++gMuFtQtZCPEg/3xtPz+j95agHu5hOs+5CipIh1mlTvXFN3tV3YdZ1eQzHP2BC\nTCxfZB9d1ebEc/GdBiIqqTRCOaRuLKbeSyw3HGrHHcZlAnC5ezFJ2wupfmnOPwnv\nwcZ6sKPG9M0KcacCAwEAAaNCMEAwHQYDVR0OBBYEFAki4iNzn69x3hTxYD8UNMT5\nMaTMMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB/rfY3mGSxUlQegCZa3KvZ7AHxZjI/rhMzc60eXQlRwuxZRoqas/0b\nXiE8EPCMDYPUBhW2UnKJuBpz+Egoazzdc1jW1MyHkc8upuK9OhHg0yEtetmpSov5\n0yvkZnoJqCZWjkLneQXiEpBzRnYdDyFNuMANQV2sYqYIb70URRvs2udyIjEByuuG\nZ6PGjZz+HOV5aczvOrX6DJK8+tJqmgNJvIhZvq0Z+I7qQ//Enwq/rwGo29Tpf0ZS\nx+FLFRVWM98cc+Yk0GstnDzRBo83ZfuZJLnzFy3i9swxLX0ZIx0C5/6bf3rTEJhB\n7ay4bduduNda2wHZKd2Qvn+JiX3RDf2U\n-----END CERTIFICATE-----","nodetool-password":"s4RnIoF47HYyU6cZvYlBrb92E7VQV0VX","operator-password":"iy9iRti51dWIS9dwu2FfqSYd1i8yJwQj"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.141.61:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju remove-unit --model test-cas --force --no-wait --no-prompt --destroy-storage cassandra/0
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'stopped'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].juju_status.life = 'dead'
+ .machines['0'].hostname = 'juju-30dc6e-0'
+ .machines['0'].dns_name = '10.111.141.61'
+ .machines['0'].ip_addresses[0] = '10.111.141.61'
+ .machines['0'].instance_id = 'juju-30dc6e-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.25'
+ .machines['1'].hostname = 'juju-30dc6e-1'
+ .machines['1'].dns_name = '10.111.141.184'
+ .machines['1'].ip_addresses[0] = '10.111.141.184'
+ .machines['1'].instance_id = 'juju-30dc6e-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.111.141.184'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:5f:8e:1b'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.111.141.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.25'
+ .machines['2'].hostname = 'juju-30dc6e-2'
+ .machines['2'].dns_name = '10.111.141.98'
+ .machines['2'].ip_addresses[0] = '10.111.141.98'
+ .machines['2'].instance_id = 'juju-30dc6e-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.111.141.98'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:6f:89:77'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.111.141.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.111.141.184'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.111.141.98'
+ .apps['cassandra'].version = '5.0.5'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'dying'
+ .storage.filesystems['0/0'].pool = 'rootfs'
