INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json ij4hi02usmbtvvd5offg
INFO     integration.helpers.juju:juju.py:87 revealed secret ij4hi02usmbtvvd5offg: {"ij4hi02usmbtvvd5offg":{"revision":1,"checksum":"0177d7583c140d978da42d5bc469ad39e430b0432754ac1735d4321a85d9b951","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-28T02:16:31Z","updated":"2026-07-28T02:16:31Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEA75w6dmLMhVGBCEpz+pXN1guKCl9ugrV+od+IKYosCXps1hdZ\nm4ykQNM5fsLedMGyzYemBMAI8hk5p7FYLzHYyWBE7HJ5evWp9Yu1fUHXOdtOFTuq\nMOwrEWbhbIs5S3/isLnY4Y+CU58ucfwq1eyFew9QBJc0c3p7VIzguuvVHricl7Td\nxm1Qqf4bl5AZyPT4tnt8QP1TGRzxd0Z4bbOEUiWQgzivYmlnDOzPnVZeFmsupOCB\nBg6b2T47nX0QFdHXBNHy2TUg1Bn7b73pM0jf26eRlTu3dWGm+8M0mePCldbdpyeS\nz8IaVpVHGSrrQDcrmMvR3VKPqG2H20rbO/eB1QIDAQABAoIBACvOPpv1LRn0kCgB\nYJm/+H0459hEoTIRV2DluoGJqspi0PIFG9NFz6OwWjMUElJ7NSLBOXdl2lzUgsdn\nM02RieYrDP7DYPU7Y4KqM5h+SIhh0TEtksxV6PvJ+M182JE2hK21lHKMZ5G9KOMa\n7IPmtXKNlp34PNUd391R0iYqRnDSiehvUO9CWZb0NBiyS3fB4gjYJk/mfC/JuYs9\nN6f0cRfN0LG6TEZDNozXF84A83yOREG+IBWuO/MWEb0034v+c8TlgaYWFIZ4GSiL\ngcQ+x5vOxd1H2RjujrUYxH+uGh1KxEVbxreFnCZAru1CMUp+oJt5Z+2d6bQlSMWH\n1ZLKKBMCgYEA/1TLdKMxAdyzs6c9hpRFOsRsw9d0Tsonhjo/iBkLoNs2RmLz9aIY\n0lK4Ja5UUosj/ez6Z145JiU5cwOmAWOBE2jjvlP0ikhQ1CUBbHk21Acdw4iG4Ki7\nO/0OYjsT9CucomxHzfUpK2zZOhVWeOhHPdwAgirJkEUCo0yM7TGFqesCgYEA8Dzk\nciGYUHDM67pivuuK0JfrgWHhNwawa4yJPkVraQfVAlLipMdonIDotB+OsFTPX0vw\nBJI8hGgzN1uZA9hmoHm6VmqHZL1941gY6/cHCPcciLnCC8gjc02aEbN77/kTAGUw\nYd5Grhyvn11PLGheoAlvSfMLFwogzpjV0KuS0z8CgYAtNYJgwJRo0/8tjCskrRQk\n96qacoexe7HL3nxpSKX6cVYG2HaBw5XJh8P7SAa+JszUpSUhMFnGG0k0yCyYilnM\nagIJLSxbX7qQFY1O+5dtq2TlvkLDfJzKXmAxnGxIC4DMcYe1O/dyLO+5jRWmitoy\nZcXhRloyJUX2TBOX2/DiyQKBgEt4FZv1CdBbX0S+bL7lZ9pXn1gp04Jhy5I9t++k\nBzYbi8MLHr/9FNP1eyT6tOyX9/1L8b694d0GjvBZChy3IqZPF0aGeLog/ScqScn2\n9HLQjlo1YMwqt1hFjJz68XhVmq6JG0XjefjAcjtyKKkesHs9+4QToew+9kdwo9rF\ny34pAoGAXR77g7TO9NUIHg5t4bF/qFbcpHkgaR88aFh8qgkmcG6wyuy+jEVAtTDj\n7pd+xpkejulQeAMXozIiB/hnpiwrwfrJ6GPcRSlnuZmVDyAAL36GuYaphx4SOJcJ\nhfrmvum2YHV0Ub/TBhB5SN4zL5Debw9uViZBXbUbTzR+wfDHiQs=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUdGGJwUG88A7mJUzwX2e8EPTF8lcwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQwYmJkZjYyMy0wNjZl\nLTQxMDctYjI4Ny0wMGI3ZmMzN2ZmMGExDTALBgNVBAoMBHBlZXIwHhcNMjYwNzI4\nMDIxNTA2WhcNMzYwNzI1MDIxNTA2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDBiYmRmNjIzLTA2NmUtNDEwNy1iMjg3LTAwYjdmYzM3ZmYwYTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAO+cOnZi\nzIVRgQhKc/qVzdYLigpfboK1fqHfiCmKLAl6bNYXWZuMpEDTOX7C3nTBss2HpgTA\nCPIZOaexWC8x2MlgROxyeXr1qfWLtX1B1znbThU7qjDsKxFm4WyLOUt/4rC52OGP\nglOfLnH8KtXshXsPUASXNHN6e1SM4Lrr1R64nJe03cZtUKn+G5eQGcj0+LZ7fED9\nUxkc8XdGeG2zhFIlkIM4r2JpZwzsz51WXhZrLqTggQYOm9k+O519EBXR1wTR8tk1\nINQZ+2+96TNI39unkZU7t3VhpvvDNJnjwpXW3acnks/CGlaVRxkq60A3K5jL0d1S\nj6hth9tK2zv3gdUCAwEAAaNCMEAwHQYDVR0OBBYEFJxNBEXwF33uQoR/Wsrl4H4v\nOOKQMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAEwBuS/Dp/2EvrByosx+RhbpJPxpA2EbSTiS7noDlv+/k6caswyaK8\n/SS6qbO1uP1gm7y4DtGqetrX7ofK+PoCjk/Mw8dK/xHIzU1x1XUDwhMjycUEa3fY\nR5bA/wQTB7IPCrHQv6AOZnmhsnTqlwFynkIO3Wfs2x6Ish61z/qYkJQxhk8ntFaY\nk4d/ZwQwFtXRMLH1QkS+mTIBVLnbZuUBKqH+uLxf+bQ99kc5p7/5D5s8up8JrD3e\nPXtCUb4pnoAzbW/M57ipjsobHJNO5eQ8KICvJqa9nR5kMD1bPVf5HXmgTe0pXNF+\njYkQVQoNduI6YlIKU9Yk5bdAHy51O0wS\n-----END CERTIFICATE-----","nodetool-password":"YAs9g4kOjlhxdf3EOYcufuHhGCp953rE","operator-password":"rUQjs5iTOVPBBN7FITZL8gdWLG58p6mJ"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.38.63.127:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.38.63.127', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.38.63.127:9042': ConnectionRefusedError(111, "Tried connecting to [('10.38.63.127', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.38.63.127:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-74ebce-0'
+ .machines['0'].dns_name = '10.38.63.127'
+ .machines['0'].ip_addresses[0] = '10.38.63.127'
+ .machines['0'].instance_id = 'juju-74ebce-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.38.63.127'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:5b:68:5f'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.38.63.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.38.63.127'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-74ebce-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.38.63.126'
+ .machines['1'].ip_addresses[0] = '10.38.63.126'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-74ebce-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.38.63.126'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.38.63.165'
+ .machines['2'].ip_addresses[0] = '10.38.63.165'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.38.63.165'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
