INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json chavqbs80nng465lp4ag
INFO     integration.helpers.juju:juju.py:87 revealed secret chavqbs80nng465lp4ag: {"chavqbs80nng465lp4ag":{"revision":1,"checksum":"3fecc97cc629f42b0d726f3f2ffd2d0006319ad59eea525867567c1f4e2cbc1f","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-10T02:43:33Z","updated":"2026-06-10T02:43:33Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAq+sJCAh+cCl1Ull6r/YKrkXCc7dj/XizirdldUGp4DH35pkZ\nEFU20X5hjzbV3r1C1XwpRETEMd2fG6Irw9tz18AL5lJEkBsUZqHedQ9sEsDLkH/c\n9zB4Ud8oa887sUOcS0j/1crLb8Y+etsofnnzvL+np6cBdQ0FSFQHIFjjNFY4KCRa\nOXQv2rW6ud/KrVQK5vY9JF7Y70J0Yc7ufOx0svc++vejR2F6NNd8B+F38b1alleq\nbRCcCmj/g13JAl34w6DZKpi93rsgBjnc89ledN50rP3yihTjHgqgDt06F7lq7nWM\nY5NT2rK7miT5VnB00UQv4M0oFld7s7YWZKICRQIDAQABAoIBAAC+7jAh6yCBKH7u\n+RK65NGkZzPqSnG/fJNOFOtp1r3AC3vwN6L6NZM0daTTSorofwD1VUtpMCKp5d9t\ni6A2Z8NIctH8GH25gpxwzsnfzmUfbquw7lCB6UTvIt+zjkSvSYB1Bf8yFVg5Y/rC\nypKEwz+NlW42czXliXHRrVQxrBcY4w4Vo0iXCHSM42oEaHVoAxxUavBVXYadMH8U\n2st3FiLBC+tj7ZAtw2C3z/ZQ2gugRluCPybRYd4+e9Syq0peJNqv0x2VJEboPFYQ\n5GmRrPpB8RWjDz+YWG+udv41lIdielObrvTd3ukBfaDosDFr3u1PcWi4/LB04JLL\n3xwXxxkCgYEA15fabDUPca7+j9XjSR+FdMgS2R3TM6B4scJ+khmXf3JsapB0+Mft\naPq5A6FZxB+IXvxVSZaVWZaHyc13J63S83yIOeCUcyjAelEF84tZlak/HFDhpVe1\nDnm5v72eHUceUeZLNMRZadn2jP1yE8jaQ00o26IS5gGwrG7Kzuh2qJkCgYEAzCOn\nrmlYhGkplLIEZYjNgRz5SYfrtwV3JWniKZRJNfN7MzsrtfDRCtVbQIc61SV9gotr\nv4IxtW9EMnbNxY7fyryz5UgVCWWgMQdp9K241I0O1avBTo4QIsHnNvPDYC5yqcYG\ndqQW3y6PKHfUXVsHKjfa/LeS4sayT9KMVNtaFo0CgYEAlnYqQB5/2s1QZ73UU/Il\nx6ziSpigD4XM9fJRN1GZA58tvul2WTHepMdmW/w9k7yWBgSA2Uy4ir+doN8+a3jK\nopek0w/DSuOEAVmOl7wHF4X4v6BK+oPNnn6hfgmt0a0SogHhNsBZzqAJi7hN5zTj\n7thozW+9VLyVOqJP9DsUpPECgYBnxNAeBorqdBKg9YTqoAnm0fWefStDE9InAJXo\nkOpONICx4CguCkYY/a+vM46ifrY4P+r7pJDkK7U8+ctL237DLf08VdHrvu8ZPS2N\nJSnJUhLyZqaS6gAlyu9frbXpFHNQ/cqXUH4X4TEAXzliYz1XJqF4yVAvWtWVYe/X\nytEWmQKBgAuzWlSQGbTr/UfYFz/LB0l8+LkhXEnnfz5A32GnLul2N4QT23RJUAJ2\nzfaNG0wjP0GqrhODsLluNKjwrbu4TZDAKFHao2Y7DnwtyxUdenv7/bPWZUntv0Iz\n3MmHwQSOO9DThoVguf6L0HWbmYvzfP7h2aIzIyBptCDvfwLxoowj\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUL1Zv9Vi93MXx6+qkoHhUtTDn9WkwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ2ZTY0YTE4Ni0xZDk1\nLTQwMmQtODZlMi00YWY1MWUyMWU4MzUxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjEw\nMDI0MjMyWhcNMzYwNjA3MDI0MjMyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDZlNjRhMTg2LTFkOTUtNDAyZC04NmUyLTRhZjUxZTIxZTgzNTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKvrCQgI\nfnApdVJZeq/2Cq5FwnO3Y/14s4q3ZXVBqeAx9+aZGRBVNtF+YY821d69QtV8KURE\nxDHdnxuiK8Pbc9fAC+ZSRJAbFGah3nUPbBLAy5B/3PcweFHfKGvPO7FDnEtI/9XK\ny2/GPnrbKH5587y/p6enAXUNBUhUByBY4zRWOCgkWjl0L9q1urnfyq1UCub2PSRe\n2O9CdGHO7nzsdLL3Pvr3o0dhejTXfAfhd/G9WpZXqm0QnApo/4NdyQJd+MOg2SqY\nvd67IAY53PPZXnTedKz98ooU4x4KoA7dOhe5au51jGOTU9qyu5ok+VZwdNFEL+DN\nKBZXe7O2FmSiAkUCAwEAAaNCMEAwHQYDVR0OBBYEFD6g0wwH9LWYQI5jkAqEgYRH\n8NjOMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAkgtkV+JU4km5+RPnI2bBVBu6tZ4BvBaai5/zxsk+BCiW41hqeJNWu\nArQ7YT9CCOET1TZ0wK6osFDPEY+XpBGHLrce6plwS1/fPmd/1HV09fcY7uynW03x\n7bYwMEMMYjsLmBTwXJTUk55Utn68Ka3y2LF6SUYtY6+vhbqGapqhH6vZvdzjkB2Y\nAzSlhsPEtkt8s2QDmRt/Cj3WK1/1vvC34u2P1duGE4R0ohJqPmBkg09KwenB0lyQ\n3ZWQr4+TcORxTSLdPEZQp07ObpPV8DXQ1dULO4mTRT/6vK0uQwz0NWOjE0J5e8Sk\nt4at/TpAinC6SQu5tHMgkui9/djqnc6o\n-----END CERTIFICATE-----","nodetool-password":"zT71cEbF3xO21qJgpNAyQlAPfdEWZ5Nm","operator-password":"xk3aZ9ZZFNn291sDdwvnlL9LWI4pHAnB"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.211.152.150:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.211.152.150', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.211.152.150:9042': ConnectionRefusedError(111, "Tried connecting to [('10.211.152.150', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.211.152.150:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-0209ef-0'
+ .machines['0'].dns_name = '10.211.152.150'
+ .machines['0'].ip_addresses[0] = '10.211.152.150'
+ .machines['0'].instance_id = 'juju-0209ef-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.211.152.150'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:66:bd:67'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.211.152.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.211.152.150'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-0209ef-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-0209ef-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.211.152.218'
+ .machines['1'].ip_addresses[0] = '10.211.152.218'
+ .machines['2'].dns_name = '10.211.152.23'
+ .machines['2'].ip_addresses[0] = '10.211.152.23'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.211.152.218'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.211.152.23'
