INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 9ecpm2j6iqghbcmmtt9g
INFO     integration.helpers.juju:juju.py:87 revealed secret 9ecpm2j6iqghbcmmtt9g: {"9ecpm2j6iqghbcmmtt9g":{"revision":1,"checksum":"cd1db436faa422c2257e8acce29e87cb5b3dc6e847e102815727e533e7e28bc6","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-30T01:54:05Z","updated":"2026-08-30T01:54:05Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAlTOovu/A5iIHJdYmReUAxR/S752MTVkCL7XSYZJT9smg0xzO\n2NPTibcnE3vefPpgbg8jQCIzZP2IgFasid1tbj9ENKaqI1qjYsEdomP/0IylKR6p\n2f5KwMSxei/jQEBXE653uxo5h2Dh65Ouyzp7KBAdYuKiWTnCAEcJzlWeiM/iqKAr\ngQ08lLXAoLZoMqa0JU7dAACtewtdMUWybmCKU1Mdgt+flezy9HKu59nc5Tmj31Yw\nm0MSyJ41wxyAKQEFYCIJfux9l7pOuSLUymeLbATL9xesQahRpDS7aMcK4IRlLLxg\nPCCZKR9oU3oa54Mfouz7D5qZ2k7de9tYtZfvhQIDAQABAoIBAEp8GzKTA5SACVx4\nv+ulyxAd9pK77taQaHiEB07Bm9w4xWqPV65EdbcrMb1W2fg/kJNxSDJUwJ6auaIE\nYyeCXQasW/MC/y4eKjH7Yb13ubaV+EACeF4FRrFcoJN0w7kIRdBkCY7lJTIyCicu\nt5TqkaArB1id9tmfbXvw+vLAqJ/4kLW32CuYWf8cxl6J62UUTDKFJ17YEBJLz4fG\n7LO34OK8n/ZXhWxpJy0P+CGGrE1xsYufVPFAsU2ohoojwXtgi4hgmNb9OgY0VMQv\nqCOOX+hboVFykQWbTra6rDdTn+ekgJvY9Hdw/AqB3Q8ZNCRlwjY0v8tSlFUJ2w/o\nN49+LXMCgYEA0f9jD5isWNVu8awsmFli5ILSgHLQdbzFJ2bZoP3QXHEdgAxwEiCq\n7BkA4nkWIi4nP93bRM3x8kCzEc4ugJJX7hClPff96qflmmXxHvIx0+JAVySH9yZQ\njBNGXIksw2O4UkuEKUz2lEE86SlEsjSzc/ovdEAFEWdudCgj0bhfXycCgYEAteLb\nu7aML6VLA6azhnBOBBuNbIB8VvHdzPHhuea9pJzSN9lpope7eZlIZ7cJoqNWnPFP\nyaetAasKVt6vob1eTvyb1lcGil2WS8Ln8BbDXn8sM2aYV5MYW+gsBE3fGi1i7eTt\njNlEemE/kcCeOZID7g8B885xVduuYmN0LXt853MCgYACBz50sxvPC9izet8/ZXWg\nEWdpGDLNQFKDK+okNO9jRTBswTH/6tLbzu4EQfklwV5dro3knzycA2X3YQ9v7Hnu\n8bg23gNU1eRQ1nU6wEoc6s2GSfMKPxN+Ft2SHT0Scg8gtFwFbhnfmrW05tIkCoBF\nOYBl1gx2e5JEivK1nttE9wKBgDZOti0mJFVVlUBR1eieP60aTO/IrVeIgCFhV3Sa\nYKV17Y6fa9sQUvnLusK89DOLcaEKrDgZyJ5m439sniQ81pve8OjesyU9LFMSrw4Q\nveTJM/lk+LetQ+itOfdPCP5X7uH5KLSVaszfnIt4Z8XowyOhd4PEcDKilT7rUxUB\nehnhAoGAXvgqrdmi6DrOR9fx7xhUVnLWvUq17779UIeReHic876InAwTRQz9GVMJ\nlgKwbIFx0CDhmnrwrvI+MlDnOCUCyf1clxJF6crT89PB9vuVbmQtkrnoG3NxBr8E\nEPmhXm4ls8Wr9a1cEgAIOzN+Lssn8H4zB/DbUCgEvzt1Y8hmTHw=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUULiHWkYn4y8qjVM9inE+kIZZF5YwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5ZTEzMTNmNC1lNmRj\nLTQyMzAtYWJmYy1lYmY4NmJlNzE1OWQxDTALBgNVBAoMBHBlZXIwHhcNMjYwODMw\nMDE1MzAzWhcNMzYwODI3MDE1MzAzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDllMTMxM2Y0LWU2ZGMtNDIzMC1hYmZjLWViZjg2YmU3MTU5ZDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJUzqL7v\nwOYiByXWJkXlAMUf0u+djE1ZAi+10mGSU/bJoNMcztjT04m3JxN73nz6YG4PI0Ai\nM2T9iIBWrIndbW4/RDSmqiNao2LBHaJj/9CMpSkeqdn+SsDEsXov40BAVxOud7sa\nOYdg4euTrss6eygQHWLiolk5wgBHCc5VnojP4qigK4ENPJS1wKC2aDKmtCVO3QAA\nrXsLXTFFsm5gilNTHYLfn5Xs8vRyrufZ3OU5o99WMJtDEsieNcMcgCkBBWAiCX7s\nfZe6Trki1Mpni2wEy/cXrEGoUaQ0u2jHCuCEZSy8YDwgmSkfaFN6GueDH6Ls+w+a\nmdpO3XvbWLWX74UCAwEAAaNCMEAwHQYDVR0OBBYEFJKsX7wQxjLsZZx0pl02DkED\nqAsEMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBFml4/WRX8wvHDJjOOCFuVwwFUDJ1z1fllvJJN2b57XCGC3yTmbjfA\nHC+qsobkJPbECB0zGHeDqiBU98Zp9VmHQIxzLVu/NnrM8fKJVaM/ROMIuUNFaJZ1\nWEc2XzIBleCnlNZYBVbTHbcTDQRrf26j3J6Va96MuJ/W2tORiVpQIj8IJYO8p5uk\noL72qwl+isFD7jeiX3qf53n3e3lik4Z2uJBOf4KT4bI4550WNfKfZetRrZn1gfe7\n2fQBIzkQDn3M9dLMuWMpiQ1ywQxX1vwasuDoarbi2Nt3bCCpHTSvDxxLTaKvePJA\nxJjq6xitmjCEqOEysBec10sOAPufRoRb\n-----END CERTIFICATE-----","nodetool-password":"e4uy9qSgyWukpH19FG4a12KZffuXzcSg","operator-password":"r36xNzTQEyO46JWChN2bB16REfkQDG3r"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.29.38.53:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.29.38.53', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.29.38.53:9042': ConnectionRefusedError(111, "Tried connecting to [('10.29.38.53', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.29.38.53:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.29.38.53:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.29.38.53:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.29.38.53:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-6461f6-0'
+ .machines['0'].dns_name = '10.29.38.53'
+ .machines['0'].ip_addresses[0] = '10.29.38.53'
+ .machines['0'].instance_id = 'juju-6461f6-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.29.38.53'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:6a:b6:55'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.29.38.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.29.38.53'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-6461f6-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.29.38.26'
+ .machines['1'].ip_addresses[0] = '10.29.38.26'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-6461f6-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.29.38.26'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.29.38.147'
+ .machines['2'].ip_addresses[0] = '10.29.38.147'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.29.38.147'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
