INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 5scnge5dhu02g76uub7g
INFO     integration.helpers.juju:juju.py:87 revealed secret 5scnge5dhu02g76uub7g: {"5scnge5dhu02g76uub7g":{"revision":1,"checksum":"9f1ad8489eecbc757452f4dd05e0324ac22833ca4e081761781ae9579bfc8038","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-13T02:50:58Z","updated":"2026-06-13T02:50:58Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAuECCr3aZKNmXIJGY7gdi65sJc1IxgTOP9TuBeDK5Sbi+wT/y\njqXrv8bFw0heueliTN9WKmN/P5LzC66QWS3tJt94sOa449gW8ycwdkfZu0CDI8eD\ntRGVdwIBr9aCRJBNTtmX1UrQQBVKV3Hy/KD1cTMs47wGBr8yFTf5L37RHAYsdv9W\niNGfBO4e9TgIdt1MvjGRKQXV0lRYn3Zr6E5kc2c1M657q83ZYiYceOxoyqNsSj/P\nRAZAGlGFK0nJjylqey4aPUM295sokCnUvx1g7+WhZWUcEZYqhLTVmO91k4H0IQ71\nxmtG9ZEwA2EDnim4aVPrckxaW1fkpYhCAy2r0wIDAQABAoIBAFWbk5zW696xCqjV\nPUsLH4j8pe1w+RNg07hLh6JDXxfDwM2lWpuwt9KJFoXfcDPNHiE9e5mCVTNCoa6B\n0wu8bP2swzTeXnVuh2s+gCPUynNYTBYpsyZEH0AGLKZ4clpM+b5zFzrA4fWEbuAm\nT5HVb3TDJE5DpEEqQKjfMuZAdAQiiFFncL+FNMHZIC0nrb8KXiHoxTzNEf4ylXE5\ncgBqOA7kQzL8hmMWWBtqjBaktwKjFaRFb7MeJVJoo62kHJUxl/068VUjO0P6BO/4\nxUVsvp+sCPPyvI/FYkZALDeFMjsDutw/r2bOXeBOJ2pYsCsWWgr+fzYRwqFCqZ21\nPkTFKDECgYEA3oA58v/V6iRZxAX4qspXhdH/XT1j2/EzcGMQtommC+6KOwBELal2\nJC4EbyR3lNn7zaPnsU1cCTcqYMEx/vrxwvv4VE7cTDEuKw5hgHj0wpnqMEFeL0iE\nkCtwaiLOfk9a5qjBQ7zcUHeRMVDROI2f6wc/wIKVPrfLT+t1kr3C7YUCgYEA0/4S\nD7lKoZlav6rl43570CJ3Ls/8t410el82anq4FIMUAqGV+iRV1NVpBmLTchorOV1t\nfQtqTIongu0USsLo3l9Sb+QbWXzz3jtu7uGbretbMeslePaV/+CerQG6LmYm1cfZ\nG2R+MXAgt9qhMR0G7QiN2ieuseJbaHwjXWJ6J3cCgYBzZ36nExsYvpHwokhADYMn\n3avd6KGKyqgreraIdwyw06DOyWyTYnnsehHCs99yTT3Vg1YBGGbMQNiyJoKQBgiv\nYZGD6QNKYZfYrTTVNed9p+dX8A+x5qMbQ+yioDsKOI6lZJIZWDPNaLbeJVTfSFXR\nyYi/iPtv9FR3t2DcI6CfIQKBgHvkZ2/TDT/GHRgY64N5nyhzjA3KtdocDG+cB3RR\nRhWOyXoEL19iLttU4a0+wm5TxuEerec/bZ9Pumm03oAWyvty3/3OZQF2mhtNxrZL\nGa2Z99EDqQG5ss442uMnOET3pEiaJFLy9yEzc5ufZUcLvMl4j1ZojJsfO+ajbhOc\nguFfAoGADmvjpYDHZ+Ub01P+4bwr47QYFqUupzLd5s+JesBFVRwzOfXCQiJqL7hR\n5CmjCJSZkhr2shAsFPcTeXA1hKFnqzmyqnDHwgjxBslXPUApL49uQQnD+7T8+qPk\nrD/0fZiSnCpzskmmqC6Pdfz7CVxL5XqS6QxwAQ/WqQ6cmyIKf3s=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUbGkx7e+dcSRwY8PNbKMERL8OjOAwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQzNmE4MzkwOS1iMDgw\nLTRmMmItOWMxZS0zNzI4YTgxOGMwZTQxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjEz\nMDI0OTMzWhcNMzYwNjEwMDI0OTMzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDM2YTgzOTA5LWIwODAtNGYyYi05YzFlLTM3MjhhODE4YzBlNDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALhAgq92\nmSjZlyCRmO4HYuubCXNSMYEzj/U7gXgyuUm4vsE/8o6l67/GxcNIXrnpYkzfVipj\nfz+S8wuukFkt7SbfeLDmuOPYFvMnMHZH2btAgyPHg7URlXcCAa/WgkSQTU7Zl9VK\n0EAVSldx8vyg9XEzLOO8Bga/MhU3+S9+0RwGLHb/VojRnwTuHvU4CHbdTL4xkSkF\n1dJUWJ92a+hOZHNnNTOue6vN2WImHHjsaMqjbEo/z0QGQBpRhStJyY8pansuGj1D\nNvebKJAp1L8dYO/loWVlHBGWKoS01ZjvdZOB9CEO9cZrRvWRMANhA54puGlT63JM\nWltX5KWIQgMtq9MCAwEAAaNCMEAwHQYDVR0OBBYEFLJr/wV4FtHFcsZdV1FctiVn\nwaHJMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQA0Orcc8yDYzV0nROuzp+oOFwrM6ViKwtPEhClSlKmEqypdds0CYSoY\nlr3AftB8XuC/B5qwFvattjs4CUGl3OZxl/pcbWllaAw2ooraQpqTjPdp17PX7lA8\n+WTIRN34QNdakxV7HUDuRJxByJtMiYt8Lom2wGrL9uKdeadCY8OBus+vnhCovgN/\nCv3N/sOX5/EI0WQe/yAQR+Nw7fcb9FmCo61dI+4XbqZ9FjUmP10mZQtJR3riE7+M\nkIM3Mv/cpG1Ke1HGJ1U45Ahhb+3CSKy1TmHg5jWCAo/NnBsDT3FtFgbK/rGON52u\nXMaRIsscB/+IW53EqwqMieG5FPG6rfjg\n-----END CERTIFICATE-----","nodetool-password":"YrqUQQwKoIThO3u7k3wvbKGt2VmxAbh0","operator-password":"feStOZKUa94AzKCXZSvWGxPt0K9me4dE"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.156.60.184:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.156.60.184', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.156.60.184:9042': ConnectionRefusedError(111, "Tried connecting to [('10.156.60.184', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.156.60.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-a6492e-0'
+ .machines['0'].dns_name = '10.156.60.184'
+ .machines['0'].ip_addresses[0] = '10.156.60.184'
+ .machines['0'].instance_id = 'juju-a6492e-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.156.60.184'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:b5:43:d3'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.156.60.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.156.60.184'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].instance_id = 'juju-a6492e-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-a6492e-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.156.60.222'
+ .machines['1'].ip_addresses[0] = '10.156.60.222'
+ .machines['2'].dns_name = '10.156.60.60'
+ .machines['2'].ip_addresses[0] = '10.156.60.60'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.156.60.222'
