INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json kp481ih22sm4846nkp00
INFO     integration.helpers.juju:juju.py:76 revealed secret kp481ih22sm4846nkp00: {"kp481ih22sm4846nkp00":{"revision":1,"checksum":"d8d443dab5cbe244e38ed8f417552abfb2d8897a78c6faf22148b449e6a62508","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-13T03:13:50Z","updated":"2026-04-13T03:13:50Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAp6p4si56TfI3rYfakKJy+fhlXTmlvdL6BZjSRgKQFejkhgYT\n6O12yrXWP15usbvikyFI7kszzxFbw086dYXQi4aSRHOcY4IzpFkICDMq+8+aQlP0\nZeSJtXs879rgDaXgP1QokPJ9WpKr+DZW3o06Y/qPVOI5GMmH3Hxot0ieZohBXHGY\n72UcCs0iEdXYVDokk+9gMIKj4ESD6XV8GrszRsBWqAHB+RKtpVAV3VA/ObLQzwPy\nJ1zmaEZ9M0I96FOen3gh/IEQYevKXuP630bDALo/65/nfo5rf5BBmS96OIt+F2Wi\nGT0fvKUJjviE2sdPJqRz10wZ1CMv9Ox6gf7/+wIDAQABAoIBADygpfg4Wj1pQrzb\nDSuTsmO1cGHfgJE9gu8XLaHnN1bU2h2kgPqPM49lZU2QxhI60FlHhem1A8zyh+39\n7jOk6Z4qUSWzcG+DG01obEEaz4YysaMeXJejpjAbmhNZX/9PZeFAe1K+fJmNw+WD\nMLJU+zI/3ihhjSfrZ9dQnUT5W13TfV/Vk2AIy3HRrjSMzCQUt2W55v9MpxHJ1FLb\nROqisa1mitlnrZqgCAvuKWLkmABRBnfHwJVqqWOwtroVjE5sKE6zpN44lvbUxhw7\nHJV/lEFodCriNDGde8xbuSgoqRFYE4HhsWtq26DzuufxVX3axMVaHav5+gEWN2oP\nTnG/ptECgYEA2SEIunUZKKcccfWzMW9VVzbn+TNTy/T2e3CVpjU0OqJK67iLa23I\n+oilReuUNCryxxzHWHwW86+B+K0RgUP6gDbRNo7siOf4eDt/aI8uzvsekvZLf4+6\nehpLm+oG+nA2QeQKiNQz4fTuE+DwxtaFMi3PKHktZ8A61d2j3QnLWr0CgYEAxa6O\nGnU9PkQzAp4ffXerk17JWCekF0LGSVLU/f8yy0U9/2gqMMDZ4q/h/9TkTj1tim7T\nfK8P8rJDbA74TMVE+ZAJ8N+/d7BxDY1wiDHuUplLKFpO8yilmyvCoeIKWL3tsaAU\n9EUC8WLeWPWP/aGQGecbeofi9RtyCVPmaf6bTRcCgYEAgJPAUHIxYNJ81Lszzw1n\n0wqvmfGcKMY6A+UqqU8OS755cVdKMGbFwh6TCHG1xKK+O8y9+5cYHFwNMk6CdDLm\nL3DGuXEvfu8nQ0OwciGADY/Fji+Ni894FQBnT7/pO/qhFqnM1zQaOS9KoLjuvECi\nhZF9ADGqAqth6+2hMK6xHl0CgYBsJdkcZHOC8zCtB/DWZXf6gerJTbaZ+zAbwTNB\nWjJhvpnydvxN+9O4Dt0nZ0MYAsdA6uzM08F310rHfVEePvZDSigGHYLUajUPYwfj\nmt11VuQlSXLT2LLxN3mdstpSPmYhvSB5mp/Hi311UbLa4V7CrQr9eAYUblVvAPWX\nm3E/NQKBgE9Ve7sqgVtS4BaOJDLgpG/ZQyU4QgqV9Fbk1lx8SbPHcHg66qkqmXZh\nbZ50oP2nw6Uj19e6/CY8HOfOuM2iQRDQaYXLzfrF5l4CH4DLdoGLiG321lCWop+l\nlyA9x+ymkKSz75qCYRqOtSKtn/OuGiuPlJd6WWklwbca7asNZgLk\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUPbtJFb3ikW9RAOGEgGlQcus1LKMwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQyNDUzMGNlYy1mOThj\nLTRmZDgtODQ1MC1iNTk2OTcxOTM1ZmUxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDEz\nMDMxMjQ3WhcNMzYwNDEwMDMxMjQ3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDI0NTMwY2VjLWY5OGMtNGZkOC04NDUwLWI1OTY5NzE5MzVmZTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKeqeLIu\nek3yN62H2pCicvn4ZV05pb3S+gWY0kYCkBXo5IYGE+jtdsq11j9ebrG74pMhSO5L\nM88RW8NPOnWF0IuGkkRznGOCM6RZCAgzKvvPmkJT9GXkibV7PO/a4A2l4D9UKJDy\nfVqSq/g2Vt6NOmP6j1TiORjJh9x8aLdInmaIQVxxmO9lHArNIhHV2FQ6JJPvYDCC\no+BEg+l1fBq7M0bAVqgBwfkSraVQFd1QPzmy0M8D8idc5mhGfTNCPehTnp94IfyB\nEGHryl7j+t9GwwC6P+uf536Oa3+QQZkvejiLfhdlohk9H7ylCY74hNrHTyakc9dM\nGdQjL/TseoH+//sCAwEAAaNCMEAwHQYDVR0OBBYEFN31t1LxXMLoKbS9z/k3mtfY\ny894MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQABv1YZbg124pxiiPz+v6h4+9/x/8nR3L/9UMFU4p+iL+egtaTR0WIo\nqNrAS/qW6xaHim4Jx5L48tSADS8ic7yIIHG3vwhwH4nuNcyh0BKFc3BZM7vbamuM\n0KHAWyo4sYKVNLk+IL0pUFeM5jiu0VVs21sY87UH16HzaVe3m6XOyCxo6aHvRvYA\nfHSYI5ze1TjGV4EbkhtVoQtd2CgawcqPpkekCO3FSjstYTselgZkAPKarQqQkHbA\nHusV0aY2p0XCTHkr2FkAIy4GqHOzuBQI/eY1do9lXHsXTPRb66GeSYw6vO/AYkhB\nE2TZISavgJlQbcV2Z/cqcE60jUP5FqYH\n-----END CERTIFICATE-----","operator-password":"8VgB8ijzv4SgBMlGslKyTgIDFSgJZWSA"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.168.22.210:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.168.22.210', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.168.22.210:9042': ConnectionRefusedError(111, "Tried connecting to [('10.168.22.210', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.168.22.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.168.22.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.168.22.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.168.22.210:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-03451d-0'
+ .machines['0'].dns_name = '10.168.22.210'
+ .machines['0'].ip_addresses[0] = '10.168.22.210'
+ .machines['0'].instance_id = 'juju-03451d-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.168.22.210'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ca:e5:43'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.168.22.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.168.22.210'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-03451d-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-03451d-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.168.22.161'
+ .machines['1'].ip_addresses[0] = '10.168.22.161'
+ .machines['2'].dns_name = '10.168.22.31'
+ .machines['2'].ip_addresses[0] = '10.168.22.31'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.168.22.161'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.168.22.31'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.21'
