INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json o3d5afl6pbo9kuk8mip0
INFO     integration.helpers.juju:juju.py:87 revealed secret o3d5afl6pbo9kuk8mip0: {"o3d5afl6pbo9kuk8mip0":{"revision":1,"checksum":"03965474358bee4d43a6631f5e0c42ce96fb6ed7c30cbb0cf4e179fbbf3c33e6","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-20T02:46:12Z","updated":"2026-09-20T02:46:12Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAqxe9IcTK0wEcFuISWpnlKwjBsS8MjEQlcPPPN8JtE7ND7LK+\njhkqtV5xed5h7IrLC6zDxQZtVUojfIshVa9i3+vt2wRopBGhYxOddEIMo0DrcbxF\nJ0UATIIeR6sfgldA/7gdb+YA8mj3Wb26JxTWq1/lXHuIvu51Ez6LuUkUlHPP3FpT\nnEXTSZR7TLhZL+LwMjNKRY3EV2XErE69iOkMAUXvTwPINKhVJby0S3RfXMUPPIzB\nNXDD7b9yPLY4qSrFGjB5fXgre8WU9jCaC85f1JuST1SMxxaVRXnZu407zfD4nQQ8\nE3OtkLsw5BemXEgQl7nAq8GI89DnyOQxk62qpwIDAQABAoIBACbyAmVbbGfXitNS\npqbk/RtspNp2QT70jClH9lVU9otTdRS+I04pQGWEmAQLsPKtLUb9DpscuWp+s9E3\nwmDEyZb7F2uRd1hRgxEQd/jsx/+pWW7MUll8BXNk8wuRUlzTC8Kp4FmGW5TSe+t7\nmpIm1i6wZ39Dx37evNuikx+cGQkpa3gyOhY1k0WBZ8dcwKqw5irYWW65NdwfkTsz\nNC3QweqCMYnlF6/DNNYhhUeaJoust9qQGYdpLjP0YxVJDqy3hP4jEyVvO8cJrOWz\na3zzP/Rr4b+yoGYiN4RuCNc5XDFVON7cq0S+fqwKQuwhG+y5O2DtiHyanRvwHUXz\n5N9aS4ECgYEA7y4qu9Pgy/LBkiGEizEArc7ZsuZyLd1+VpjTofZCVAcr+BfEiJil\nH5Vl6FYslDEzusu7JYy7A213hHn65xLaAtQPD9Xquf8B8/VppzMJoCiJbEgBOux0\nQLHuF4QkJ5rTDqNvp2WOaa81mcm1IDmtkocigXCx5ZqHAGFwPsSPJ+ECgYEAtx/T\n6rHaAN5G7Yx1dcziuZ+b03L389/7/9LzNRcUabze95eBqq0Wy9UT6lAafMi8aSYI\nwp8oFOlCNrLFIpsMZYKjH7fqxoewCGNxxyZbBk9xAj0z8t/6RENG45bRu8bptVM8\nEJaG7Uet5p42Cwdd+5utkM8r459Z4G+RJDW4A4cCgYAJAdASKrR4ebfYbPK02y+P\nXA7Oseby2zh6wl6V5tQwneSF/z8jdbwiKFoiGbysB/5OtoVhsJ8KTgEGOCG+ufMD\n0ECQ9BlWz8efDEriRQXDxkMGlN+W/HiURx8UO6Gw7B+umXEG+MgYKsT1+aachA+J\nSRV/kmLgpqUW2pSDiJtrgQKBgQCpmmbRZat9RmD2vjJDymDqfrL54e9YBckFpUDv\nmNKlI/J16fKEOw9z9YMebtY5YElwMXPHnVSoGWnj8yq15FhU4+tlAxgEi8Mz4baN\nNi7z5zvJURn+BgdqlczgGN1jRtVJxS9KRb/tn4emoj13dXlMAWF9TwNdLEc3oN0S\nZlZpnQKBgADkhgaNvSyxCeV32SudXZgh0ucfxrZgjs3wKI7e3QeyVrRHCPD+/epA\nVE7fSxsXCP80KjuMcR/PTJM2tG/G01Fa8HTYFoLM6vbwEF8ZXbhzWO08J7CmvW+6\nP/OV6JpY3sB9Wpk7EweknJ/DEESdSVxOJ8+22owA5xlIfSkmk4eG\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUGeDgM7sgnNLI8toKCNjvH02m2VkwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQwZDQ5OWY0NS0wNzZi\nLTQyNGQtYTAxOS05NDhlOThkNjU1MzIxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTIw\nMDI0NDQ2WhcNMzYwOTE3MDI0NDQ2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDBkNDk5ZjQ1LTA3NmItNDI0ZC1hMDE5LTk0OGU5OGQ2NTUzMjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKsXvSHE\nytMBHBbiElqZ5SsIwbEvDIxEJXDzzzfCbROzQ+yyvo4ZKrVecXneYeyKywusw8UG\nbVVKI3yLIVWvYt/r7dsEaKQRoWMTnXRCDKNA63G8RSdFAEyCHkerH4JXQP+4HW/m\nAPJo91m9uicU1qtf5Vx7iL7udRM+i7lJFJRzz9xaU5xF00mUe0y4WS/i8DIzSkWN\nxFdlxKxOvYjpDAFF708DyDSoVSW8tEt0X1zFDzyMwTVww+2/cjy2OKkqxRoweX14\nK3vFlPYwmgvOX9Sbkk9UjMcWlUV52buNO83w+J0EPBNzrZC7MOQXplxIEJe5wKvB\niPPQ58jkMZOtqqcCAwEAAaNCMEAwHQYDVR0OBBYEFHEB0vNqMwST76gw1omAi27E\nCE2YMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAprhzH6WrO+DCUiwLCCwjkPf//X7GXvsfJ90A8NtjJ+ho6ZIFyStp+\nqvsprw1ZnCVKpNBdQsYfVpopbimWoCDxRPFJueiTLBcR/wP/x23rNIrd8tpOgpwP\n9J+W+rzfOi/kGPYZVLH5+y3jjC0WT6bdgAXSZqTxsSmAkO6sPXJprQc9qI9yvC/5\nBaoi5e6hUTCbgjhTn4w95uMp4XGRCKWaudUzEIKvPzAQLpOEZq/+YL6O7lw7xrZg\nNzfPlO+LMg0Rwn5hDfM5SorLiv86Ds/18YSP0rTZL8amKYDBekaG1uvY/Yh5sXsr\nfb5TErPs+5rhzlS6o/JGtC3tMkZInliB\n-----END CERTIFICATE-----","nodetool-password":"SyYXRHewfXTb9tBcf9ZeVzVroE31hJr9","operator-password":"7ots2czk4CrUtm95CfdOcwSzQ4587syd"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.24.131.237:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.24.131.237', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.24.131.237:9042': ConnectionRefusedError(111, "Tried connecting to [('10.24.131.237', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.24.131.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.24.131.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.24.131.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.24.131.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-27b95e-0'
+ .machines['0'].dns_name = '10.24.131.237'
+ .machines['0'].ip_addresses[0] = '10.24.131.237'
+ .machines['0'].instance_id = 'juju-27b95e-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.24.131.237'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:06:cc:ca'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.24.131.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.24.131.237'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-27b95e-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-27b95e-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.24.131.96'
+ .machines['1'].ip_addresses[0] = '10.24.131.96'
+ .machines['2'].dns_name = '10.24.131.192'
+ .machines['2'].ip_addresses[0] = '10.24.131.192'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.24.131.96'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.24.131.192'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
