INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json oicp7ogepragfn5256bg
INFO     integration.helpers.juju:juju.py:87 revealed secret oicp7ogepragfn5256bg: {"oicp7ogepragfn5256bg":{"revision":1,"checksum":"177ab5af885c9f25072072d8f5ecd8a657e4d871232cff0926b5b3682a173cf1","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-22T03:11:43Z","updated":"2026-06-22T03:11:43Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAm0nMoWtNYfyXyk2ezdxDekO/uPVbaFruhMD8oNdEGeDvfPvk\nN+qngSmT0qs03lrVIDfM9mhBRWlZAEtuRmviI2JCr3hffjBz0HIhQA1Jb46uPZGY\nd/XyDP7cOTjodGiAGpcJABE2sB31fKNcxQ053fXxV9Yo0siAZXBU1DnTc70asgUQ\nigf30qBkL+cakbvYctOONUdjVoUYRBWLoUgSlICCMhvxgyDH2kSQtysDZ5n2wNkY\nqX30U0we7AOtTDum71GmdbRjZ1ppjKEXEKWtvPSszYZw7owiC7IGBLHn8mx8N9fl\nqc62Ulw+iMzXa9UPQ2CKvA61ZLj/jMmGuJq+mwIDAQABAoIBABAUMEx8dvWQ48n4\n3IXAlfoNvscbcfIDDFRm7nbcTeWyEooUmNj+AocPXjTU27Ne9gIRKmH51zGlNVJ1\np6mXV8HF1arOjMYHpU5C1aozVf8SPSdh28bRX//ezxWxDJyqX1f20IyXEQcOVbyo\nkPKpqmwO9a+HHLtVMw+NyzLITq/ajk2vvsgUTGNzP0vDO8wrJlB8AwPQQCFEg3Rh\nHavzVsA64IRHAEhrXG/gR7zSoAIW1IecKB8nxco4/TCqB5jdgPb2BjGx5TuAQ58U\nVaxYK5CTmHzerurhNYDQUHFZU6X96ivI8Vy8z+vHl6w9pphCVDSNZcKBoRcXc6Dl\nggSMle0CgYEAyi5jMG/0jTrNvGiiJxaADB99iZQ2L3/lTgNUgwPv5tYg30ZsvsP2\nLdVWNE0tdqZw48Me4fzfj82PekDLCcCgi42b0UaH7Wl+3aPyNv01IMJqvVZ64WUQ\nx9a/zbQQGq2QNyXAM5Ck+Z0V1iHJLJZ2G8Uic5QP6+SP5rvqi8+k9JUCgYEAxJ/m\nSsV/ihDUPj8t4SzxOLGWaNXI+pbJdlR5wWE6aqYJJBs30Cj4B48v+wCj85SOU0pc\nKteBE1sYrAadrVoH032Ql3grYDpTXwPXSFLzThFwQruuN3H8j5Tbo0YLzgLwUjXl\nbU+zkwyaZkVZ0FLX0BrLORGloads0ZoU+ZzTam8CgYEArl+BpsX4KlJcHLI1n/a0\n6z/BmwXcEe2BjF4s5m5f2zw0z7zCj2kdinwjxCoIGvwEAzxHB2t8OV917l+xfbDI\nBnRUvhLRqv5Ar9H1Vl3eE2n6e1/5zSnIZkKd3ED/XrLw3c9OTGrlDm/f5HXxNuZx\n6ROF2h8J+E6BmePar0igIV0CgYBT9TMQmmRrP+Rg7/lXPSmDW9Et0puO5PQBYvDa\ncfnPsDYXBMhASj4efDWwqAVZ7QUY65ePc5XZ/fv6+Jg7fUX6OJOVGerrm/wdhjZW\n25SosSmOVTV+111Qse9XOIGx5e9YK0tb8bxr/eWv5c0D91vPsKE2LSLcc/EzTufF\n7gEYYQKBgQCWmrb5XkrlrffwBjiAF7TEZv2kqlXvfGXpwhytwI9KOWW/EGXx6e+y\n0lmsXF+1uI28nHOs6mz1sWDrKWLYbABY4OUkFuXTMlDHvP5DZsJdT4JzmtZumZna\n19P9Uc1spwV9RTMiDJggYh2QF12qKw2c8U7PSy1drdUGGhibj+FwSQ==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUc4OsuflRpE2YY0IatOpLjtOlFocwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRjNTgzYTZkZC1hZmE4\nLTQ0NTktYjg0My00MTkwMWZiNzBlZWYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjIy\nMDMxMDE0WhcNMzYwNjE5MDMxMDE0WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGM1ODNhNmRkLWFmYTgtNDQ1OS1iODQzLTQxOTAxZmI3MGVlZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJtJzKFr\nTWH8l8pNns3cQ3pDv7j1W2ha7oTA/KDXRBng73z75Dfqp4Epk9KrNN5a1SA3zPZo\nQUVpWQBLbkZr4iNiQq94X34wc9ByIUANSW+Orj2RmHf18gz+3Dk46HRogBqXCQAR\nNrAd9XyjXMUNOd318VfWKNLIgGVwVNQ503O9GrIFEIoH99KgZC/nGpG72HLTjjVH\nY1aFGEQVi6FIEpSAgjIb8YMgx9pEkLcrA2eZ9sDZGKl99FNMHuwDrUw7pu9RpnW0\nY2daaYyhFxClrbz0rM2GcO6MIguyBgSx5/JsfDfX5anOtlJcPojM12vVD0NgirwO\ntWS4/4zJhriavpsCAwEAAaNCMEAwHQYDVR0OBBYEFCBazFH+Rfqnp2zqAyyNDmMz\ntYetMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCIHTUGfj5phw7dFw7pnTbpP/DbPE5G5u/bo6HG6nEyOXGnqC4EHw86\n5vroUwSaqbynzS2oK2AZNDObFPdHRUy7v8oannS8qVQ1grS9fB1vythDQv7lVT2B\nWZQP0oTSXqkgTCTvoH8LiCcum1tJbIR3Y16rUyZf2gFaeGwJbf1rF4C9TDGUsafv\nmZz+qANTejC/AMddMBRsCc1vCjVc0vefHNsf1sjziezSOIALDSrdT8eaZdo8vNJb\nUwN0tGNW+tNv0+pwUcSY7Zv02y7mlXYOkNraE99gknOqSULbuNC1U683aJB237QT\n4kL/ONZv7CGFtogjMxGHMd0FaDzvN795\n-----END CERTIFICATE-----","nodetool-password":"NDSP8cBenm7VqoHswQ4AYEUQtSiYxCoV","operator-password":"2HXhEJMK8aExIo1nGWYrZxlpAh7Oo7gW"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.59.255.43:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.59.255.43:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.59.255.43:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.59.255.43:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.24'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.24'
+ .machines['0'].hostname = 'juju-aa57b0-0'
+ .machines['0'].dns_name = '10.59.255.43'
+ .machines['0'].ip_addresses[0] = '10.59.255.43'
+ .machines['0'].instance_id = 'juju-aa57b0-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.59.255.43'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:6f:bd:73'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.59.255.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.24'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.59.255.43'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-aa57b0-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
