INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json jedoi22an14484sps2g0
INFO     integration.helpers.juju:juju.py:87 revealed secret jedoi22an14484sps2g0: {"jedoi22an14484sps2g0":{"revision":1,"checksum":"28aff01e49dfee2778dccb24e177a3f641e89c3a7c56f24c05bf4b9a59c5fca6","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-21T02:56:24Z","updated":"2026-06-21T02:56:24Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAuzA03JtMuFgpSHW0S/r8XZE5CmW3KkyQjqOPY99MrtUznHgz\nARhhha2y8Zj24+hXBIjYFQZJrorKZ5eC9rRW4yz3Lwn4hIah1vszQTb9bgo5EzoC\nGaNbwFuqHu3hBdFKVFAkkcwb2QT/MPqKDE/lBihkzCwQBegCzcN8Mp7WuLo08VhM\nnvH0INvH0W9blgDvdb+0MU0+bnbEbDvGxyCI01lb3UpmnSF5czIglP7byDkWJhiS\nSDR15/2FHVvVbaYxw4r+hmyYWHfifPqsrw5MwAm5Vu1WLb7d12QFRqvxc5v+fyLL\nhCltsDIOQCYJTGCol5BOAJdwwNfSXGgRHuaBWQIDAQABAoIBAA/DdIArd9+CVR+s\nAd3wKfZ7N1F/1VfzkKziaz3e3SdP/wOrP6hU9El8ojgkSI5Sz5krKP9EQ0o2l+r3\nYGkEMNj6vWoxrcMDT3e6OcvBJMByjfHnjau5DQ366i2mnK+Pu3G0OhApHyM8f30R\nbDSzObc2CZ8ECulka3AGiVv98lkl+Dukei5uSNmjFfsfJhHyhCoYrQ4NmuGlsvwE\nR9H5Ra2EpkF4JhWmEzYeLXrTqjYD3AkNwAypE2BwvKJ23ulnxK8lwt/jf+HQg6Fx\n4aoeXmcvDQz8oEX+6KEkx0GNmn6Q1NDlIqH6iO0Qgc12bdp8i+qclBIDaqqaq/jv\n3J75+Y0CgYEA7CO3Vj01v9F3ojhrFJ6SqrrzklX7ps087aOOn59tWEW///CS6H/i\nHzl9ut9Y52+GiC8k/Rb4Jy0Ju/R9I/VQ5IEB+kRrAIrtVOUGxRBCPu/74ozgeC5b\nddaybrM4ytdlSE1luza6La1ZgpWHtaJ3R96mJYiknua3/pmH0D+6YEcCgYEAyu6H\ngU9McwbNImM0Lyqc4WP4v3CaJE3wAsUvaQKiRnToLZSQ67teBQG+/eY09VXdXaKi\nFETN6LSLvYHz09Qk9tkgmjzLMZoJBmHvxXsUNITL0m1jOXC+zXHazlys5fD9o+KD\nzMKkaXOid3GljFmxaybTHo+g9vWRlVhKW11/gV8CgYEApdaniU9Pkjk/tZO90CtV\ngcXuDZWJOKnm4lX9cij7GAVURCDma5Z0bc1oeXcl7tOqPbYuWfhpqsm8jl20DS7Z\n8sCPbP3jz+vBpd96k6dJfv33fjHF62FTJjzz7z664enH3bFNgt96fV3DASyWtH83\nGihJsw513orWKV4VvbEj6T0CgYEAx7VWxXs00T6wQlc+0+wr1+R6uGwoRfItcYx8\ny+s7p/sFQ1YiCNur+2FshJI5K/gEklGrECdmPMzxeN6bBqyQdB3aZ+/MSFQ+7XkU\nblRh3g2SSNQ+AhlirOyPWOb7gI9aDh6tdqVXCDA0gzfko+rhH4Jl4n2W+3NQgpkR\nFDk/ciECgYA4zt+lUHcreqQJhIha1jhex7zDPiwKx/UlKGGbZoxvUHspJgZRHtjA\n3Joo8QwGue64R1qGHD4t/oDVrHuLeV/xSuszm3ICk2q560YYLLJdYbaVauoy1PuM\ncwLcH9k0qhmictmz/aZv6EfMW1HiUdqMM2M8baS25z7lnn39qhYl7g==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUV3ZEjA9OSX7bwJ/zK/6SlqUBWLIwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkMTFiNDZmOS03NGM1\nLTRhOWItYTRlMy0wMjVhMmM0OWFjZTgxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjIx\nMDI1NTAwWhcNMzYwNjE4MDI1NTAwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQxMWI0NmY5LTc0YzUtNGE5Yi1hNGUzLTAyNWEyYzQ5YWNlODENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALswNNyb\nTLhYKUh1tEv6/F2ROQpltypMkI6jj2PfTK7VM5x4MwEYYYWtsvGY9uPoVwSI2BUG\nSa6KymeXgva0VuMs9y8J+ISGodb7M0E2/W4KORM6AhmjW8Bbqh7t4QXRSlRQJJHM\nG9kE/zD6igxP5QYoZMwsEAXoAs3DfDKe1ri6NPFYTJ7x9CDbx9FvW5YA73W/tDFN\nPm52xGw7xscgiNNZW91KZp0heXMyIJT+28g5FiYYkkg0def9hR1b1W2mMcOK/oZs\nmFh34nz6rK8OTMAJuVbtVi2+3ddkBUar8XOb/n8iy4QpbbAyDkAmCUxgqJeQTgCX\ncMDX0lxoER7mgVkCAwEAAaNCMEAwHQYDVR0OBBYEFBP0gvU5LrI3ENPWPBDYKnzR\n6d0PMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQArC4NYuAzZk39862TwuWx90m/i2DbOX2KvPJrFZrAwZXOgRBokpnPD\nNmIwpi9z/fyKRDMYg80mLlrIAG0oj3/rrFbK85AD4Vmrl85ZAj7bfY7wVK2oI4oC\nG80ygqhuqbOM5vDpGM8qxqPiFkRengW2H50JD8BUKRs2GfsfaYVicMqF22vH7vpn\n/OJsGLHwpXdHzj9LqqJzLVBSezd1cu7nKwngOB2iobP7Q4iDPFsljAb+A1Mp0ABF\nl17ceEO0k8CJOmAfpuLJIBbih13BaJZXoMjkrwwGzC6fNJhNQlWSOCIa3Qq35wFB\nDdsq1UqhQRrHqjyCwNkEUUmj6Rt4UjaC\n-----END CERTIFICATE-----","nodetool-password":"c3hQeWaHmdpebUXeBbzTf4rj9hXWACd0","operator-password":"Gio1Xeozz6hHXDSGjfcHcgEuuyHzbhwm"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.230.227.34:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.230.227.34', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.230.227.34:9042': ConnectionRefusedError(111, "Tried connecting to [('10.230.227.34', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.230.227.34:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.24'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.24'
+ .machines['0'].hostname = 'juju-d35cdf-0'
+ .machines['0'].dns_name = '10.230.227.34'
+ .machines['0'].ip_addresses[0] = '10.230.227.34'
+ .machines['0'].instance_id = 'juju-d35cdf-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.230.227.34'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:41:67:b4'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.230.227.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.24'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.230.227.34'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-d35cdf-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.230.227.101'
+ .machines['1'].ip_addresses[0] = '10.230.227.101'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-d35cdf-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.230.227.101'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.230.227.189'
+ .machines['2'].ip_addresses[0] = '10.230.227.189'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.230.227.189'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
