INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 6nh90svbn3ocklsv57qg
INFO     integration.helpers.juju:juju.py:87 revealed secret 6nh90svbn3ocklsv57qg: {"6nh90svbn3ocklsv57qg":{"revision":1,"checksum":"4cfd79e3a4d0cd90bfb03cb41582452b8ce201867a864e1f2f92cd6b281b9978","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-27T03:09:34Z","updated":"2026-08-27T03:09:34Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEApQlaTmkGHAxxdwTsAs0RTSQYqTBxJ0om1zebPKRMtlzuPpGC\nexq6y3QLKMqBqTGnzxDdgd0wsPWU3CGty/j443ATlLrAc6Yb2BDbcqZ6dck2+NOC\nIB1YUii4E7vwEWXNcrFoRKG5GkkN+3FYMvey0U5/zmeHN5ut6wjrsXGkRrOG7Eh5\nt9621LM75VElpe6fiu/e6yigDkM3ioEjKDsk2CVVozvp6ik6BsumcwfRAW4+vAkr\ni6VLgXJ70ZX9owH20kAZbXSaD2BTqg+xowWomdA/Ue0xuaDqWt365fn/Sr+IUthV\nzdvlZFJ8cOHoWYB71oeKTsGnFh1Q/vBmaDZ6rQIDAQABAoIBACRZFPykAOZ4jxzp\nhplvVNoqkwvgUWuX10obQyNuBD895HL/VT+LuYxJuJN5VmlPOGhQjJingKvYyrpY\n6JA9+4MMEiP1paFS+lryC4MKy3nZoTPYUZaFIAioUzJ1eAA87azPCenjvILfiCbS\n5dwD1exnX5q0DoHe1cUoJ9Di+I1hbj7esiWTW2HrdtbNWNBthIyqbCImazHQH0Dd\nAEBScShecfUuyD/CGsGMFhCKWuonwwQBWwIBLgjjP1GUEwM+TJ88FOt8EyTX9Vm5\nBsJSOOVRq7vXoNBGuCXHqLmBLWRG86bUmyt3bONuAyDsMt0W0v2/oz0+88xqUqIr\n+UtbpcECgYEA1epQGQ/OUN2QlpTrMyoCNWbVNNG721xvVeqU2MJLx+dPSevWi/Lc\nGvOlcvvAly0kT3qD7W1RNJwGFEgITmh/5r7v0TMiuwkClY9noT3wlY5BuiZVM+wi\nneLIL8eZxWNJ3Kc6YuhJr89vfSAK/BRCPNy0Kli6g4eGuSBNOv1C8bUCgYEAxYFM\nG8P0JVAnkBjhrf31DWobtuT83c34Cy4f/R38Y/MmGY6XG80woN9PWu9Xw/KIxRWH\nY3I3SR+A50rHdSNJRlsGbVbJOQAjmdJ29mfU63d8w//eSO8Fwgyb50M7mnfS5EmI\natxxvw4dBPBwachIEfzLTiN2wAjJVbS8AmOFYBkCgYBk2i2dQzhwI6WxeNBStPGJ\nn8vRNTiuOSw8g3Zdo2z6+HEHVus12/AtvMU6KrsoCx5dYlOksq9gcFblZPiVjusO\nLOL/7G3pZFwViyC+gmdU+1a9nqj469F+QpdC/4Xd6+u83hLG4uEqxE+53EuRgTOh\nYiSG+oIk1NaNnU8MCq9vKQKBgHgvHeknbMHn7Ks6+Nmv2Ba5ovPAlD9EvtPO1Zhp\nTtRjeaPDqSA51IWQXfGwA3Axfhiv6RsSvaG5ke8tCgK13jj52wdd8ETHWOKZt9pp\nhJ9krn92jAVFrfNPSO+JchOlJqfUNzcPvgfMxsvipAU64uBPPEfoPLLOpfWJbX7m\noJrBAoGAHLHrV5fcwjHqhQi8euuM55xmZBDK0l6rqJGzyNMCgE+krnpPglpjFp3M\n/4gSF+WmWG9FmWZcV3f1RSbP1LtH1YBKMWASxRvaIDQL7hCi02R3YHwMTA9u4AnI\nu9ppkRqYEz5IHYcXRdTKKetemelwECBv3fYF7nG7oN725her1ls=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUYsEi2qsJ3fj7/bpLT2gXgwC4w4QwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4NmRlM2M5YS0wOTc4\nLTQ3N2QtOWJmNi0zZTk0OTFmZTc3ZjMxDTALBgNVBAoMBHBlZXIwHhcNMjYwODI3\nMDMwODA3WhcNMzYwODI0MDMwODA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDg2ZGUzYzlhLTA5NzgtNDc3ZC05YmY2LTNlOTQ5MWZlNzdmMzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKUJWk5p\nBhwMcXcE7ALNEU0kGKkwcSdKJtc3mzykTLZc7j6Rgnsaust0CyjKgakxp88Q3YHd\nMLD1lNwhrcv4+ONwE5S6wHOmG9gQ23KmenXJNvjTgiAdWFIouBO78BFlzXKxaESh\nuRpJDftxWDL3stFOf85nhzebresI67FxpEazhuxIebfettSzO+VRJaXun4rv3uso\noA5DN4qBIyg7JNglVaM76eopOgbLpnMH0QFuPrwJK4ulS4Fye9GV/aMB9tJAGW10\nmg9gU6oPsaMFqJnQP1HtMbmg6lrd+uX5/0q/iFLYVc3b5WRSfHDh6FmAe9aHik7B\npxYdUP7wZmg2eq0CAwEAAaNCMEAwHQYDVR0OBBYEFMWx9x9EG8OvlUpMdh5BzfBA\nxp93MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQA/ZMwNNn4a6In6wr/owtQsOTlbzKQMJ2en4U7DQEVQfDsyTPQzYtOB\nLUA33ZO5XmVzFLctW8B15c+8bzEoOKAT03aQ5A48PToZpH3b5rAo7+xNZNadDfVj\n787RVsN+0wdwnX0ItKbQZgdX1vh0/0ifJWaY0jd7a0tZbrsvBVhbxtqUGcn39J3q\nG5s3UjaGePoETeaqQCp1erc/rRhVXdY/sZxgH2N0S+eB6ss4IsIeYh5dbt/ho0yZ\n0cLOdGr8GvgQV3fQdWRZ+LKoeRXiL8xt/GHEZ0ycQfBp9FC4e4DqBJQRPglCw4pa\nYp0AE69cJdrhtJmD5pEJfLeEUofVyqXi\n-----END CERTIFICATE-----","nodetool-password":"4qZh5ljitejCwLl8kVK9hqwLMeCbeQJQ","operator-password":"nWpDj6fXdvpvIHgPhM4rLBSKfYzmqv2j"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.179.205.20:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.179.205.20', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.179.205.20:9042': ConnectionRefusedError(111, "Tried connecting to [('10.179.205.20', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.179.205.20:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-af8483-0'
+ .machines['0'].dns_name = '10.179.205.20'
+ .machines['0'].ip_addresses[0] = '10.179.205.20'
+ .machines['0'].instance_id = 'juju-af8483-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.179.205.20'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:21:76:d1'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.179.205.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.179.205.20'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-af8483-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.179.205.195'
+ .machines['1'].ip_addresses[0] = '10.179.205.195'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-af8483-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.179.205.195'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.179.205.68'
+ .machines['2'].ip_addresses[0] = '10.179.205.68'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.179.205.68'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
