INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json pedp192aroc8pvvqpjdg
INFO     integration.helpers.juju:juju.py:87 revealed secret pedp192aroc8pvvqpjdg: {"pedp192aroc8pvvqpjdg":{"revision":1,"checksum":"69786bd965d19ae2b797a6eca2a41592e0ca097f0a526857fbc441717455a798","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-09T02:01:14Z","updated":"2026-08-09T02:01:14Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEArZ0BUzdM1wV6RQxXQXsqQ0dl7FpKgnN1qGErau/NoR4RSm/M\nD+ZaI4kn8TNzZZLi3P6C1mK71mSXIcBtXFt38UNIr74PIYh8f6iH8UodbE76XjPC\nAB6efDEhfpLAn4t8RjttBJqmwF6w4i2btyB3sZclI5L201P12lIPSQx8/t0J45SV\nghm2NnTmLTYuks5lPD3c6OQ3z3RI5est6FdAzE/gPLWM3t/g382NyKet9q6bzmMF\nrxGQHECvzyl5JD4QPTO4a6D3nM9Gpdqc1+jYjIwUbgqKsd8wKVSrrknPZCuQZGHh\nxjx29AbFcuGEzO3GcTAoSYbI0VNw1EIpGinqZwIDAQABAoIBABhV+kISbdx0IZv9\nK1v76kQtBW34iBo6GgOEv2PJgn7zqoPPIQEXjooNp0IprqLN0KwepvNrOp5GUmMC\nSLIaBjmU72LnFtLiAWWZl5ishWxRs8mxop+GqzuIXYQTCRo0ILLtkI4FKZusikni\nD8I/NFf58lRGvP+JdNxqBUd9jyXgVWbx69zVUHcgHZH+p1BwmY7RQC9AWLdV3/UD\nwqXSvoNi3vTc7b+av22BdHcmEd8WuO/jHCe8wDlMf8QqbPvxpm4Jjf4eyoIhX83M\nyB9W3+sNevg1V+EAYjo7Qg1lJCRwigdkM1IfWeOfW48EeE7DBOeiSq/BzP6TiEGO\n8v41ur0CgYEA8T0xUkzNxLwGTSkjj42z1iFq3edyegjLzvYYgwhxLCX7TWJGSyBQ\n2ZMXPtN2r5Usahg6oCh5QbjQwY4/KM+eIL8wHJMPUnnE+KFAnAyrtpps7p7S15bz\nB2BhtZYtFKFlnREnbwxWBVz/aafW16NQ1G7zPq85k+a7G7qLw0Ce9A0CgYEAuDyD\nF4wnMT1U19pV8G5DHpSJ34QR5MxzsCe0PwNczG3HDjpQazzEswz7zzoCBfhgthcw\ndoBCANVPNokyZsfy0L/vEenaPCZ1DRGyWNmlZ1YqvV9oEwOBxU+BU2cKQK/xrLZN\njxmFWtZZfc7qF0J2GBlAJmvKvY02SYFYFKQWd0MCgYA+aDAsNEY/EM0ohO34IxZU\n3MxCn69TtpbS8YMh0rtESocaW8QHh1KjFpQ64oWfop2czKvN5uqHgAIxMFVSf3NO\n0Wbm3XxnP60fDMgkFnsNgCGSEXBF6XzxeZONYE5FOgOJgHiNF8nhFU/Vy1+e5Vbx\nvcobe0UP5+6bm8SwPDViuQKBgCR+qCEj/Cd+1K2lbFyiGt2V4vHJwZmm/kuoscXB\nrsI4BLRGzONROE2XhtH31arFFrM7SLhQk8KCfpx49OjzNqAvRPYxcq9zlsAt/zwm\ncONVaEX2/jC2AyDIrP+Oa7OApsjlm9t63LWvvC51rF1LJwWDCvgRZinCLTzGSGJe\nVqztAoGAYJKTEYgUfE5jR0je3mCsGXS1/7s5KrTywKtFXEOBga5NyDJKgaHMrPdF\niceoDWUaCcdHatQpB+dqyYFYS2tAInvaFIYdai/pDgiyn6O6ej5OxAK3VnGis3U8\nyfMT61yI4pEjoNxIRouOO2AESHG6dlFr0L1MltKpp1YT3zybaGM=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUAhGvSgvIDmu+jSP5VPRktD5GhFIwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5ZWU3MjU3Ni03NmM2\nLTRkZmUtYWFlNS1iNjdhZTIyNTE2ZDQxDTALBgNVBAoMBHBlZXIwHhcNMjYwODA5\nMDE1OTQ3WhcNMzYwODA2MDE1OTQ3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDllZTcyNTc2LTc2YzYtNGRmZS1hYWU1LWI2N2FlMjI1MTZkNDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK2dAVM3\nTNcFekUMV0F7KkNHZexaSoJzdahhK2rvzaEeEUpvzA/mWiOJJ/Ezc2WS4tz+gtZi\nu9ZklyHAbVxbd/FDSK++DyGIfH+oh/FKHWxO+l4zwgAennwxIX6SwJ+LfEY7bQSa\npsBesOItm7cgd7GXJSOS9tNT9dpSD0kMfP7dCeOUlYIZtjZ05i02LpLOZTw93Ojk\nN890SOXrLehXQMxP4Dy1jN7f4N/Njcinrfaum85jBa8RkBxAr88peSQ+ED0zuGug\n95zPRqXanNfo2IyMFG4KirHfMClUq65Jz2QrkGRh4cY8dvQGxXLhhMztxnEwKEmG\nyNFTcNRCKRop6mcCAwEAAaNCMEAwHQYDVR0OBBYEFE3eLONA3UJk0UiTyrr7LjrC\n2HA7MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB9rmsL4Cv3FfNvNLoo3ldxcJ95MOvpEoBw0KdE1s2/fGdXp6xEqeE1\nfq++IOOt55qtPKmvWQjh9nZLOeRd8rbe361Amj6dv0qCsom816jznZq/H9tX6Li1\nQG8nz4+Y3uWJcL9H2Kx3palq9zELRwl1pAysBqaFbjhoJBKdQzHMfk4Sy/kY/93U\nwZd0vTf1rrWv3VSLRT/0N96fNI7ae2txHWn1w5wpJneDg3s+i8Jjd2e4oi7Kzevc\nDwNOp3b/lO9o4FCY8ZmB6lHSs6zNAnZBYBryEtw6VcldJEGUa0TE1veL7fhV9uyq\n+0Nnrb0DbQana3ymGJ/qUkujUFRFOr3C\n-----END CERTIFICATE-----","nodetool-password":"lQiTMU8jY7HD1qw0RoUPh0iawQBcNVAm","operator-password":"peYxhE3zKnimwNLhJOrfoyVxHq35HZQJ"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.99.87.187:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.99.87.187', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.99.87.187:9042': ConnectionRefusedError(111, "Tried connecting to [('10.99.87.187', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.99.87.187:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.99.87.187:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.99.87.187:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.99.87.187:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-73ebff-0'
+ .machines['0'].dns_name = '10.99.87.187'
+ .machines['0'].ip_addresses[0] = '10.99.87.187'
+ .machines['0'].instance_id = 'juju-73ebff-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.99.87.187'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:04:0d:4b'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.99.87.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.99.87.187'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-73ebff-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.99.87.158'
+ .machines['1'].ip_addresses[0] = '10.99.87.158'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-73ebff-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.99.87.158'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.99.87.32'
+ .machines['2'].ip_addresses[0] = '10.99.87.32'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.99.87.32'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
