INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json urrge06um5fo8rsl39ag
INFO     integration.helpers.juju:juju.py:87 revealed secret urrge06um5fo8rsl39ag: {"urrge06um5fo8rsl39ag":{"revision":1,"checksum":"b3fa26c503e699b623ab030f04f020dd945c281097ece88e716d9f705f53ea93","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-16T03:07:31Z","updated":"2026-05-16T03:07:31Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAne4gF3fF2tTctZ5fMGCz8OdwjaWmzSt2zzsa78AsVAsY2bf5\nKA2fSHRHpOZfeRB13MdhiaKRQhSt/Bn9AizuH5A2qLvtLWWNjOygOWqZqLRCIfX9\njjy1sZt8bEKlxFjqT26RdFGbTTU42NuDn6PUGyO61cIDk6kVVzxvUWoNAI2G3TtX\n09dRuH2ptwgJWEGNKgLH2v6p6ajAFr5jwJgOPV2zm7a2CCgf0xIbopD961ihSU+G\nuGd6a9kfebuxMT//CReXcNLgxh73iygYRvZGQWbtfnqrhdjEVKVvsJu9qn3Mowyt\n4NIGAlnLAX757c10OhGBViL4wF8VrWDKJJgbtQIDAQABAoIBAANjD3ohXfNm/ELC\n3jy93i4M8JuBEXY19+rS1C2PHARDZqmIqgXDYQafQ8gUDrkccsKk3gEjJOVbZy3Q\nat4ok4TGxX1R5nDCTEpY6sjAcgItt3td+K2bvLPN51m1BjQTShchAmqRs3hw60Kv\nVn/OdiaM2h1qd0Qr7KK9z49Z7GR2G+3DOpDKryerrm6FPg9QW2eMJMlpjl5ztj25\nxPChN9bU5l8Y0uqC/CF8ZId+nfJO39NV9+SHrO93j2qi3LZ9RdkWiGBuC1qxwqg9\nmaaqKXIMAeQ8OjVeP8w7pLEFSLSjJiA48qyCJIyKTlbzgDWW5biPppErUB3YJuI0\n5CG4HPECgYEAy8KiOcMWgHivG7hGg/r+GkyvGLm0ug+vDpw3JIvoXMWaQ/Hxxq+k\nS8owiDDR22fxM687679HKI3tLWhSSO/uliPLpuPJWxG1MkeKp60+IVS/uz/dd6Fx\ntH8KoYEHDG4e173lpTaHTqYEphu3JqykbaeuP/1oVWOnstMu3CxaWf0CgYEAxmuI\nBwVS55aJOyzOWOlYcj6U68Xh4gHZgpaq004oRtCa32hYSP1HshITNO7xPAbaD9oL\nu0239X7A4+qQmF4ZVvrm8tWij380+f5yBNDCmOkcJHLd9tt8QEmMbhOJFcrVBwqp\nAsDpK0KtUpF6YsQCcjmd+PpmzQtACri41bmKOhkCgYEAlg6YegF6KNK34qorBDdr\nuuKOcJ8SwZObUB8rXPbMAMZlfXRIohHn5QjaBPIvGm3J7E44yrzrIqqi6LXTI3PP\nOTLTX+yQ9UhtMMIPEr067EEFkljOOLPkkRCeO6JSFo1imW94F9u4ees5sTrn/stV\nrIu4f9eXZosljUSJVgwz3eECgYA9n7P1ij+/UU95o2bK0l33zVvvBdwrlyt4lVak\nnceAhtUywXN557/WnCp+7B7b57zd43h1SaPyiNVbc8RIriDslKwZiyQbsQRBCDdd\nK4DkgLGO2GX7fxtN1AnbPhH7RK14rGTlSAiiuOifljMObZXc5+waIZq/39iZ+9jb\n9+3oMQKBgE9h6p8C7LZXsMrjtBJBjiJnJsnNkkWH6/7s3G3qlTx4LI9tbpDSGGRD\nYbsyWMcVRwZ8RKKl2er/ZBWpi8L9w/5ZxJTDhs+lne1Ny3cK50oJ2MkIHOmhzQeS\nWk18ry9Bh6qNp5R/jX4eRlDTrIBPz1yUmPxu6Cl09EIbij1/Limn\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUGt0LV7r/7lOZ7GARD86SGw66r/owDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQwM2Y2YzFmYy1lMDMw\nLTRlOGUtOGYzZS03ZDIwNWJhZTQ5MmMxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTE2\nMDMwNjA3WhcNMzYwNTEzMDMwNjA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDAzZjZjMWZjLWUwMzAtNGU4ZS04ZjNlLTdkMjA1YmFlNDkyYzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJ3uIBd3\nxdrU3LWeXzBgs/DncI2lps0rds87Gu/ALFQLGNm3+SgNn0h0R6TmX3kQddzHYYmi\nkUIUrfwZ/QIs7h+QNqi77S1ljYzsoDlqmai0QiH1/Y48tbGbfGxCpcRY6k9ukXRR\nm001ONjbg5+j1BsjutXCA5OpFVc8b1FqDQCNht07V9PXUbh9qbcICVhBjSoCx9r+\nqemowBa+Y8CYDj1ds5u2tggoH9MSG6KQ/etYoUlPhrhnemvZH3m7sTE//wkXl3DS\n4MYe94soGEb2RkFm7X56q4XYxFSlb7Cbvap9zKMMreDSBgJZywF++e3NdDoRgVYi\n+MBfFa1gyiSYG7UCAwEAAaNCMEAwHQYDVR0OBBYEFCkVhz5DOWjepg504MdoHM7L\n6ZzqMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAbvON2ogNyfrbYWlnpfbv7X8iCjum1eCDm7ayuUaZnlme+Td5Y7Vls\nD+ZM2jLPLI6tw+g1hLrahrV4HpqrMxc+wbmkZuizUFap98ky8LWVvB1xz3hQFsFV\nGe6iyEurU71qaCLM05vH40/eKntF0CacaaEzzg4QtwYhSRyTe5DV5+rZ62Mh0lOS\nWfaV+eiTPMHoX+6MQHJJUv/0M++/n4B1bP7Kng5qwFIIyw4RTlD2A+XSsZXcrwY/\nbfLB6jbUBttA+YQJvi7z4G+/u8rqNRHNUajd9fFcmaKSDIjvXJnuo5Vu5weplq+E\n7ZBdaFMzMvupsCmUkHW8kyelYGU3X2t+\n-----END CERTIFICATE-----","nodetool-password":"J4atpzeMSK2bb0F31wiCE71tIstLA3MF","operator-password":"H3w747YF0t93yg6nKJ9bTJURMuoLssip"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.64.157.237:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.64.157.237', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.64.157.237:9042': ConnectionRefusedError(111, "Tried connecting to [('10.64.157.237', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.64.157.237:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-921bae-0'
+ .machines['0'].dns_name = '10.64.157.237'
+ .machines['0'].ip_addresses[0] = '10.64.157.237'
+ .machines['0'].instance_id = 'juju-921bae-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.64.157.237'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:6e:58:21'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.64.157.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.64.157.237'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-921bae-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.64.157.132'
+ .machines['1'].ip_addresses[0] = '10.64.157.132'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-921bae-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.64.157.132'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.64.157.230'
+ .machines['2'].ip_addresses[0] = '10.64.157.230'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.64.157.230'
