INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 6nannu615aaogkh4uf90
INFO     integration.helpers.juju:juju.py:87 revealed secret 6nannu615aaogkh4uf90: {"6nannu615aaogkh4uf90":{"revision":1,"checksum":"eed15a0ff34bcc5f53d1c836133d98e0b1ca94b5dae8b8876333c7948f4b173f","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-22T03:07:16Z","updated":"2026-05-22T03:07:16Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAtXw1uqW8vi46b++PWUHufYp6TfdzonkYMXcUhlqhUTSDi2Vg\nvlYLLFYn7g+//OMY90dt3FRfARvMx0aHmIJ08LnYHDKRrVEJ67PZrvVPHyg0gzB/\n7/cPOjl61MqYUsW1sO3qlaOS9Hj1R/cWay998B36ZvrQ1q6d0y2WwiO0AN16SMhq\nuIA8SxrUhyRLbjMzSdYw7BH5wHDoDjGzHRbbcOjIBVtIH1FIiXNQEBVZMV2RSl0m\n1/u0Frli48osItHZIwNs5UtUDPlKUX9L5Y1dXzHmR+xK+6D6Au+TkQh7uhYL0aT0\nQkvPrr75jY7W+zUCsI7ruKrMe1AWORCAvelXwwIDAQABAoIBAAP/h0IzMYdP4Rzu\nepW3mxiGhVEyOVuNZvy4OQSuPmX32UnryqBTEhBbIiLyVzuzciWuWDIpZNpLuRu/\n1B0VZUHzVbTtyvo2DkYo9TFqCkLtbekVnx83YpiVR6bKKN5jIPRP3bqW+QbbOY+l\nZdqoPb9oneXfLvpzyktugYjVFUqpjO4utwIcu/Lf4qGeng5tvmzFPRWX6G7/kIQJ\n3DQPwh6qyTaGvGNFVH87t23aEjss7JKRMG5QI3m5O63tmQjimk6alJSrWSXOb/rn\nbsHl8BBtEBk7Ybkd2VUwZ3Bn9TfG6A0lLVrHGHik5GsDx8tBAMxt9aUyZd+MOzqh\nb0wEWfkCgYEA3kJmAezmFXmDikTm4E7+3EZGZRzlRS8Urr7Q66w2O45b8GBhbQJi\noJ2eHcPJN2e8sgybZfrdVhif5Oho3YHH8VP3+nB5r3yWNZF/PiAyIEAS8UmveOi6\nMAt3Zh4CHBQ/T07vC5MZp7gWO9ZUWkvrD3B9QcxzGKBKxJx7aeFmTfsCgYEA0Qk3\na2BJSC+cVPreuWgiqS81X2M29rX6/hnyNDFxjIzrrt1wCHOBL9w7uz936GOcW9m1\nD3Qjb+jlE9k+3669gLEtapGTodh8Nqz8b+6RPzdRIwKjKFtJ8MvRyQqveYOt5Dlm\nKTETB8vnkNi4erJpgeSX8pejUqhBQLqiMRylWtkCgYBoqEN4bKD7Q7jZBxDgVtJT\nzxOe0Th0l3LZxiiCkRkIekR4sCmwNwtSLmYiBeteF48XGDCkmLhYrke8dmPKyi3o\nSW3fk874/2WL2/NawbZY0VMaI2RpPs1Niliy0TaVGkOliLmvbZkLDPgLPSWDT3Rk\nVMfmj+sykWgjpLvIY8bUuQKBgQCs/L6TKqSai2QJY27L6qS8c+fsX3PN6T2j6R7q\nGHzKfphQJsqfA89GJzB7PgPiGgT8cgcHmen1o7tnmKIShE4o4PcfuQd+qWPp73Ac\nxUYIFaQcoAMb06g2EMY0ZJZgrhtKwkGMFyOTkSe6U88fIuRzbRRd2yV6sukFQy4U\nDIu+yQKBgBZK+U6yDSje6Hn6ujr7UpbUh5c2gN1ngCA4/oD61o3clsyyfAVy2cPj\n6vVyv/tyjjkNA0AJX+xNHpZNE7G3vwUiYh2Cf+bg9UPOPD1hP/hncoRdBH1J0GLp\ntQBymE1WB74vwqZO8JXz07yc8xMcZDuIc1ymcDOm4ObHTa4ZMAq6\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUX0eEMtPt4oCUCC1XZwotJlIXxVYwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlMzZiNGRiZi0xOGU4\nLTQyNjMtOWJiYS0yYzY3OGY0NDQzZDIxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTIy\nMDMwNTUwWhcNMzYwNTE5MDMwNTUwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGUzNmI0ZGJmLTE4ZTgtNDI2My05YmJhLTJjNjc4ZjQ0NDNkMjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALV8Nbql\nvL4uOm/vj1lB7n2Kek33c6J5GDF3FIZaoVE0g4tlYL5WCyxWJ+4Pv/zjGPdHbdxU\nXwEbzMdGh5iCdPC52Bwyka1RCeuz2a71Tx8oNIMwf+/3Dzo5etTKmFLFtbDt6pWj\nkvR49Uf3FmsvffAd+mb60NaundMtlsIjtADdekjIariAPEsa1IckS24zM0nWMOwR\n+cBw6A4xsx0W23DoyAVbSB9RSIlzUBAVWTFdkUpdJtf7tBa5YuPKLCLR2SMDbOVL\nVAz5SlF/S+WNXV8x5kfsSvug+gLvk5EIe7oWC9Gk9EJLz66++Y2O1vs1ArCO67iq\nzHtQFjkQgL3pV8MCAwEAAaNCMEAwHQYDVR0OBBYEFLNmbaRHuoEvMNkisDtwsh9j\naRBPMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCySIh7XCOed9u0o1co6LYM6cB5L8iOS5z6DNf43s+68lEejsiO/4xc\nYj8PErta5lx7H3UEG60n+NaQJAyWDHQYWM952vicEaaZf9p/iN5YP4WmAvDmd/gi\nbExW3Rk6zWkTXU6ebqSJ9GV0y603IIakkouweeNpp31HLKqvyOuLLBspn0mfIQjh\nOmBjEMgxEthT/1cCJZFNlIjj5EY4EH/LC5+7sbaJrNlHhmTSShNb6Rq9ZPq1PbTB\nr87uoeeTXRdUIB/tKvYJ5i+T9gbPbvK+7uY4etRiVrfJiN4cmRP+Ff5Lu/La8F5/\ng9oAY1G1hZ9C4wFpoRUPYOzTjvojqrL6\n-----END CERTIFICATE-----","nodetool-password":"yAam5LhD1PB78nzkMWlLoKLTXYu7FKiR","operator-password":"bLzCnTqvf2H95QpKa5vl2M62N90U735k"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.252.99.62:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.252.99.62', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.252.99.62:9042': ConnectionRefusedError(111, "Tried connecting to [('10.252.99.62', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.252.99.62:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.252.99.62:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.252.99.62:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.252.99.62:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-509e84-0'
+ .machines['0'].dns_name = '10.252.99.62'
+ .machines['0'].ip_addresses[0] = '10.252.99.62'
+ .machines['0'].instance_id = 'juju-509e84-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.252.99.62'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:69:13:eb'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.252.99.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.252.99.62'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-509e84-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-509e84-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.252.99.208'
+ .machines['1'].ip_addresses[0] = '10.252.99.208'
+ .machines['2'].dns_name = '10.252.99.170'
+ .machines['2'].ip_addresses[0] = '10.252.99.170'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.252.99.208'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.252.99.170'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
