INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json re8nesaflcqjo2lm63l0
INFO     integration.helpers.juju:juju.py:87 revealed secret re8nesaflcqjo2lm63l0: {"re8nesaflcqjo2lm63l0":{"revision":1,"checksum":"9130f4b93366b9921315d4637ad02582a5d439cc7db51871d67365a609e67c33","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-19T02:40:03Z","updated":"2026-09-19T02:40:03Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEApbFq4ZUHXzcGRtuC7S3zg7b23vLYwKsRlcqdRS1l9ayX7d/F\nbYlFQt3fwWrHtHxis0o6AaLzTcwIauzqrsrm0diboU584wzf0nIKOC2PDrosaA4a\noRm782Ak4/+u7mt7GmnioQUDb6n7NxzPufcFfNJstngLfYx/UE3BreddZHycvD4v\nDuCCaw4MXL9EbTIP1UI+jmEavXKYIt2dKCmjIYXc6kPc5Q0syg7E3vBWjeD18hp9\neQn41Ts8vMl9XKGespaQo60KHedzOqs1pcYWyAouN67lckOAi+QW5Uffktdjp29Y\nUCTw79Tx1pZCRxl/6u9pswHtEwaMZ6gd8ExI6wIDAQABAoIBAC+H5ZEwnxzBPBu3\nfKdtNx3hro/mOieK61B8/wCJNWZ0TGEAgDIb3rJ/02A4sXEk/WtRL7KofAMlNIT3\n0ZqyueQYrwxm54x6dPp5nFThPNiMr5Bp+1mbeD8opWyCPDxIuNeq6EgomAPAT0BQ\nE4bVRc24z1bIuQMa+qqeo6CvbisU3V49OD1d08HmgtenmS+8XnbycTboOLJk0P1a\nsZq3YUyQxzdgEAnvhUxBjfI7WWk1+MVLOz03CS9cmWS7OZCC68RQUIbH3DqmS79m\n58KGmOObesXlgNe7G+yAIJrcg25E0cgvJjITdT45ThUADaL4I7g3fuAmTLIMSJNV\n8nu8BQECgYEA48ay6vu/4g5Iw85VVkEQsFE29hW9y5VRN+hJUi2yY2DMHLBJp6OW\nW9JhP5QeW/9kGJxM72gJWCouq5oEtc+yw00DyZcjl/WbSTFQTgQE6VHzrRxHequa\nLmf7mY074aKcKa1YCIskiXM9/+dm/BR+02MdjavS4OwkyFEDkkr7ECMCgYEAujlg\nQcB4oaxfQSxyanpFWLdzGNkG4duw6F6WRJYfSGn77r15IGv0if+lUgpr2x7yDYym\n+/oYSd4rmnx4HJQrsa9EftYsJ9QqFslDtntuctLXj6+Nq71ZGBUliIYOoTIiY2nY\nzeaj7TzF1oFnA3zR7CT4i0+qMDR8T4gsou9qDJkCgYEAuFT8RHiZ7+pZbsTTgOtF\nAzume/5aS6A6S0Fb3PqITC5w4KK16MnVi9e0xcwryY3kRppvFKwgK85vWIZbW3uL\nkswHzaPXtUmZcuFKuOg9xUiCKE0jd53aN8YE8l4+4LpFIOFcxgU8+1NdEHUHfedk\nP9QNfbJZBZd1qPsPJdwyU/sCgYBxOoG0ePrgEpa4YfYPl9iiYKiy6wKsQZAHObvU\naBMNTKPKPZpwhDNj1PUINR3vVZmHc4X0n9Q01cldXWEKv2zx1Meo90BR10bgI+/v\n/IzjdB9tViily7NoWTNBF4G9sWYHXExepWX20YTZMEUaccKR+sjEq+Om+8K5+Opr\nB3dLwQKBgA5eF5LC8j/PW79aMsaA3IJmVjjjITV6MM0OS/3pP9kLf6uKy2ouMrnq\nM4YFJzed/qePNYUwV4lLMCFH9V48Gs3f1q6B+X7lyp2kVLVGuPCys8Kn0OsyuCaw\nQWV2Az4U+Le79W4jEvbGsQKgCUOAq2fi7EkduMeSfHu76Mm1Xzs0\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUW5RtZL4uz8JIsnR+JCVct7fjSMkwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkNmEyOTY2Mi1mZTEw\nLTQwZTAtOTJiMS1hZGVkZWM5MzliZjExDTALBgNVBAoMBHBlZXIwHhcNMjYwOTE5\nMDIzODM2WhcNMzYwOTE2MDIzODM2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQ2YTI5NjYyLWZlMTAtNDBlMC05MmIxLWFkZWRlYzkzOWJmMTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKWxauGV\nB183Bkbbgu0t84O29t7y2MCrEZXKnUUtZfWsl+3fxW2JRULd38Fqx7R8YrNKOgGi\n803MCGrs6q7K5tHYm6FOfOMM39JyCjgtjw66LGgOGqEZu/NgJOP/ru5rexpp4qEF\nA2+p+zccz7n3BXzSbLZ4C32Mf1BNwa3nXWR8nLw+Lw7ggmsODFy/RG0yD9VCPo5h\nGr1ymCLdnSgpoyGF3OpD3OUNLMoOxN7wVo3g9fIafXkJ+NU7PLzJfVyhnrKWkKOt\nCh3nczqrNaXGFsgKLjeu5XJDgIvkFuVH35LXY6dvWFAk8O/U8daWQkcZf+rvabMB\n7RMGjGeoHfBMSOsCAwEAAaNCMEAwHQYDVR0OBBYEFGD/VgbcCcsadK2hyksOtpRk\nH84JMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCNVnjMY+ZP+c5UYwDZ00Ie8JNTOwfX+fOxMIspyEhwOhvT3BdX/FPV\nDlacEULHmUxcXk+er1r5T9CVRMke4lO48jI07g03YOF8oUCBIPfSCsFtgkBzJ64k\nrC5ciw252w8do1pXfPqJ8o7hxVmlt29df7LIa/0j2lGdkMCnFdJCr+fCV5AtEgSM\n2oBA0mDeBx5wDjZEqfc9v69UPOcSwV+9LINUFjbtxnzTWITiNGkVY9nb4u9cKCFS\nHgAwZ4xqwXNEGz3kjuurvrDoTkv06ap+MYmexQqcS/UxkYt89NFFHvCxNSlDuF03\nE6CZCIFLDMfiWg3wAr2Zwf3lVY5B6RPq\n-----END CERTIFICATE-----","nodetool-password":"2mICuhrEN9ow6w45RdkmuzH2uc0Wh1QN","operator-password":"YwLrJGglRZJqBYgKERGcLfBxMvBCQbXE"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.155.49.220:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.155.49.220', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.155.49.220:9042': ConnectionRefusedError(111, "Tried connecting to [('10.155.49.220', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.155.49.220:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.155.49.220:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.155.49.220:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.155.49.220:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-bbd9a4-0'
+ .machines['0'].dns_name = '10.155.49.220'
+ .machines['0'].ip_addresses[0] = '10.155.49.220'
+ .machines['0'].instance_id = 'juju-bbd9a4-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.155.49.220'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:f8:21:43'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.155.49.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.155.49.220'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-bbd9a4-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.155.49.70'
+ .machines['1'].ip_addresses[0] = '10.155.49.70'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-bbd9a4-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.155.49.70'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.155.49.120'
+ .machines['2'].ip_addresses[0] = '10.155.49.120'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.155.49.120'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
