INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json b9nt6a4ev5fc9c3g7kqg
INFO     integration.helpers.juju:juju.py:87 revealed secret b9nt6a4ev5fc9c3g7kqg: {"b9nt6a4ev5fc9c3g7kqg":{"revision":1,"checksum":"6ce0af545f576f14eeccbfae6e53aadae6de48f35e27306c4a1a87bda0a4588d","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-25T02:06:53Z","updated":"2026-07-25T02:06:53Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAsbMNCvoLzijv0iAf8mCon0cTWJH2a25YvFAeGugRJlFcrVGy\naU6QSTxLns5kYLIVYurqNRZldCxbC5UnamjfurtzIFGnpzLTyO9x3dVqvPI0MRhs\ney193Tw5/+qn3+e697Ga2ZdrB/VsbRXxxtDvsG5PjFo6nQMQpCC6PEZh44msFTWS\nD1ARdACa22Eh0Tp9uI/8xMUwCw/3Sz0+aKXHvaLCwBzayULfDJRs82zsXmSp3fOK\n50XnfUWStdMzcw9dw9V8A+V0djNA49s8gXCOqGpjOCnKRdSLnJ9h9gv+kd86uqVe\nVO/uEaLgYrCPJR7hyABo7llY8W6G6K4gf5sXOwIDAQABAoIBAALs4j4fXSGyNQ70\nEeUHKBlUY/EGmOMatzV7VsfX6/KB9k6TqpxYMaNYiy+I5NI22JuD7JXPYInN8jRe\npcz3JsinwY/uX5RMVI/Uc3A8L8PD1g3jxrIFgDK/hS+HTyJB6ewUV2D88eDHs5HT\nZCggngcQynFNjs2xSpIcNJXlDVbzhyuldMeqyfv9nvrw3OowdjCH9FDKwQFG6ahG\nENsSA4Kf5YH3c8zM/Q/j1AQigyeK3iHwl3P9lWb4iq5SzhMWVk9AYUC/Q/lnDSrW\nL1K0eIZX5/PwnV8EPmLokiGc3ehhA2CpUsWKgILXLlG/8bWNK5gSMlxg6FKiXHxb\nlTQ7lIECgYEA5uH9RSaQX0DewxlHcTKUjcZiHEc8SfFpzIceJT4e/lOCinXPy/RV\n1F+gutwxSRssgdvWganxRCVDG5+iS5vHWP/5wIh5w4dWMS51MG9nYloRne0HnGAu\nNdIHdvchzoU61iODDEqTTGAJHlvJk1/r19gRqqlkIxPRXAPjjdipTrsCgYEAxQfs\nIdKE6iHGx20CD1HC+B2fV+BF84kp8CZSUg3bALbO8AioB2N5IB1Uv4GHUR0MVhGC\nzP79Xv5d5sKIwGeY38hlDcLwR4DgjvIa2s5JM/YfIdC3Zsuc25UWXJLlqlQHL/tY\n4kRk/0QRT2ZPLaVuopbYp9i65EIT1bsBFmMwEYECgYApsafmI/ewa+uOefMv2v1+\nuNOg3bBifgkoGUJ1YUmBjh0l2e6jm0UgrAA/nmH8HL8l2EhddA4Qy1XaGDLbyo7u\nYJN+lGbAy6DiEsyw6X1XAoLp7RMRx0CxEXOtpSViwSaF4zXYM2N0SGd9JwA47/qM\nKQXPtvVRbFPDdSRTykuQ3wKBgHJx5pvCv0eL9P1TeRXS5Q/fjPWrJJaP/pcqeziE\nKchhZxQPwyH/ipS31MkkAKiB2e+IXlSabCuoTnzCVFKGGksqCGCU8aJm3ojJYgXk\nOqr+9BhdNppz/JmjIIkHHnXwNviM45USKyQGspNPFwCpjfjM6+2auvvo0cKcy8Xo\nOTyBAoGAZpz3yB0SyKR6pN+NOTBbIbdaWKyjSAD8YlbnHATi9WUx902BS06UX6jL\n0OHTfCXPoW0bZAQvdWLT6SZZM7eOEfKCcgaLOHyW8xTpcBfnwJs08YrwznrfwhqV\nJn4v+XgBom/Cm+smBWGQ163F3BNc3jzpvPL18s8WB7A8t6hF8G4=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUNAutPclVcHuZVPVphETi+FdUDogwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQyODY0OTFkZC05ZDAy\nLTQyMjktYTU0My0wNDZiMWVkMDRjOWUxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzI1\nMDIwNTI2WhcNMzYwNzIyMDIwNTI2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDI4NjQ5MWRkLTlkMDItNDIyOS1hNTQzLTA0NmIxZWQwNGM5ZTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALGzDQr6\nC84o79IgH/JgqJ9HE1iR9mtuWLxQHhroESZRXK1RsmlOkEk8S57OZGCyFWLq6jUW\nZXQsWwuVJ2po37q7cyBRp6cy08jvcd3VarzyNDEYbHstfd08Of/qp9/nuvexmtmX\nawf1bG0V8cbQ77BuT4xaOp0DEKQgujxGYeOJrBU1kg9QEXQAmtthIdE6fbiP/MTF\nMAsP90s9Pmilx72iwsAc2slC3wyUbPNs7F5kqd3ziudF531FkrXTM3MPXcPVfAPl\ndHYzQOPbPIFwjqhqYzgpykXUi5yfYfYL/pHfOrqlXlTv7hGi4GKwjyUe4cgAaO5Z\nWPFuhuiuIH+bFzsCAwEAAaNCMEAwHQYDVR0OBBYEFEsB5vZ5JYt/vD5rFAEbNoWv\nmK+jMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBON/wJBz9yI+Bg3/jcSep46NfaOPhXqQSVu0yNqVvzq6Ctud2qInxX\nN+kEpm6kyyF/2UD27vYGOUig5jq3EvzX7+7deeQAN4iAgRCWr4f0zCTZR5gustEo\nl5mrlyPCESedDOE85BY2GiTKQBYmR+/r4ZPMFpvX8vUR9ddiyewjzqyoiykGP3o2\nkyNjgGNynHCOY3OaHc77cdmyNcXeieLRCBP1roqsAKAd3NBdKtaiEQocL/HhxjwL\nohl7ZAdjrNqYehOJbqS9zmSpck0gvBGdIr32lYiBqU94oi8jcWXk71f73dFyV8gG\nIFxRml5t5LdkG6J3JS+MZha3XTg0iR5M\n-----END CERTIFICATE-----","nodetool-password":"akgyk0OW0rIHXl4OwdBL42Cjfrm2mHR6","operator-password":"WgLwcdijetHe6abtDMVlNiIJ1nwOTNZM"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.10.156.230:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.10.156.230', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.10.156.230:9042': ConnectionRefusedError(111, "Tried connecting to [('10.10.156.230', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.156.230:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.156.230:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.156.230:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.156.230:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-807b5e-0'
+ .machines['0'].dns_name = '10.10.156.230'
+ .machines['0'].ip_addresses[0] = '10.10.156.230'
+ .machines['0'].instance_id = 'juju-807b5e-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.10.156.230'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:67:30:ac'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.10.156.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.10.156.230'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-807b5e-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-807b5e-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.10.156.234'
+ .machines['1'].ip_addresses[0] = '10.10.156.234'
+ .machines['2'].dns_name = '10.10.156.142'
+ .machines['2'].ip_addresses[0] = '10.10.156.142'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.10.156.234'
