INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json jt31hsvqsrcjqicvpqig
INFO     integration.helpers.juju:juju.py:87 revealed secret jt31hsvqsrcjqicvpqig: {"jt31hsvqsrcjqicvpqig":{"revision":1,"checksum":"77d05facd2980ca4bb4fba978e318bdf9ef0c9d690df73a1b6fc39850c351083","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-01T02:26:15Z","updated":"2026-07-01T02:26:15Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEoQIBAAKCAQEAvE+gR6YtsRSYjw3XiU+mZ0dDsZsGKO/0o0IffSDt0/XrqB9u\nyyxsHTigip0gGfdsRknDGnWifEdMXuPZ/FpG1KYaT4ghU1F/1dD3i6qvKyucEhZJ\n3PJ+pIXOIVRnumtEym09oGYQYR4Y22IxNnAsrIdcUe19s9Zr1JiFI6VGBiItJqoy\nKfNKgeEpbayuuWHOvSecLVfd3fHzlb6krGstEcw7QxtynykD2pNyPUirzPmsp48p\nUOPSn1Jx8Q+8Lp+U693ufjiwES4vcM7tDVFML0FCggMbCfrn6+yreyszKmSken0e\nikDLehdbCZPAYjMC1HWD6Y9//9aoQffCVjY+dwIDAQABAoH/Bfeu4uzqPaeJ4mc6\n9lxLTqQFiF4HJuAAbUjhO/ynflgv4lLqM4YUaNFxAHjvawrmz6ny6dG3Rg2wpf47\n9QfOHZTlDhOKape3NHf7Cb3AUSNRje5AIN0wq6EXTCJdAxf2+URgH1r/z72JYqey\nvEfOJjm+9B400sKl1wTaRUqEI6ZalvOXPh5nzeOJcelAp2F+lNRFRCeETnbqeaC/\nY+vJ4XmDiRzOlvv9WqtyXpBqC1HLxHqryfQkuSflsb3tDHSqTT84eSgRQLsmLrgM\nL9rtif1R9lwCe7AJ99EioD8YakNNXK9Y9tRnm+o9ZjS46zmEUiNm+sXQB1WcnlG1\n+cgBAoGBAPZbFn7pVKklROvjQdzxDqZGmh7KatDYXCSrAIhPI6vMIl6ZUr27yvDu\n1kTxdgnG9AK5m3m47UcnxY3OSdOYElcFpEykd/txXyDm3CdubUwIt2yC2jd2Dmnw\nKb3A/dMFv5w2x8x4rcQbi2CKjcZ1p25C5WyYae1qpudM/oZzrNHHAoGBAMOu1Dp1\nVxEfxJYegF1Jq8/gyNQnS3PP8622BqNYLdv4d6IeBQHWZZEgta5I0CCa3kMvDBHN\nI1jFqU+H8Bz5nkUbqZgDL6UKK0KZqp9B9UQnz5zZRVOoJARna6tOk4CZyJ7EHSbr\nF9UUdTEGSiPDjPEhxwzuSsv2UxmOQ0mwyS3RAoGAR3tWo6yAbDPsM6XVTo6Deauy\nvIxvQfoFgn47wVF1QDwTHO/QGk2LLS2f7pFBdsTLuJ6yhjcqYiMgJ21b7pGJgMaa\nTcLLLaJPv/Q8nRRlklJVJp8xQjZ3KDYPZofBHqHkXydmAeZiRSzY3EJXsOYiltPC\nTihLVCBGHYcxs0GNO7ECgYBaqLYEu3ZyJZCzqD/6eHZUYiVJPUdUyaRw96NNrD3a\n6tuqTVQujMETot7pdyyN3pJY+AQUf0EAENunUCirk+6CwBUrq1Y4lWSDf6QwEqPq\nRrOGTJc08fJ14+BbRpVKAHWVMPD8pfCttMOyyeIxfZjf4rFQyVn38xB/B40fJ/uc\n8QKBgQDAe+RHvz34bEU+WXXY3g9hZSABog3seF9wEmnTPE0eu4luGKmSzuDWnjAO\nSKz+kn1cf6s8TiG/kn1MafDWx2igEcAtSZkW+N7k+wBjueehiFdPlKrccMKn+tP2\n927x8hei0tqweMfWDzWxPej6VHL02yH2lIwUfYF0ozBqdOfuhw==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUG3wmPthlXDKkjkiQLFKjQ/t3dqUwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQyYTBmMmU1My00NzE0\nLTQyNDEtOWRlYS0xNzhjNzNkMjdjNzYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzAx\nMDIyNDUwWhcNMzYwNjI4MDIyNDUwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDJhMGYyZTUzLTQ3MTQtNDI0MS05ZGVhLTE3OGM3M2QyN2M3NjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALxPoEem\nLbEUmI8N14lPpmdHQ7GbBijv9KNCH30g7dP166gfbsssbB04oIqdIBn3bEZJwxp1\nonxHTF7j2fxaRtSmGk+IIVNRf9XQ94uqrysrnBIWSdzyfqSFziFUZ7prRMptPaBm\nEGEeGNtiMTZwLKyHXFHtfbPWa9SYhSOlRgYiLSaqMinzSoHhKW2srrlhzr0nnC1X\n3d3x85W+pKxrLRHMO0Mbcp8pA9qTcj1Iq8z5rKePKVDj0p9ScfEPvC6flOvd7n44\nsBEuL3DO7Q1RTC9BQoIDGwn65+vsq3srMypkpHp9HopAy3oXWwmTwGIzAtR1g+mP\nf//WqEH3wlY2PncCAwEAAaNCMEAwHQYDVR0OBBYEFC5FH+MOj99NhRETdv0PzWkp\nVirQMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBFln0PNcrLtERs1aj8jTmW5s8CaogHwhVfBFHKxGU83Moy2FwAXjLB\n9K+lZFH0XDP5UGPOlXJDAG5ls5JvnrgsbnnkrIdlbM4t0UrWwDKq6yvb9daG8XyI\nL+SeIRjkmdYQdvELn22jYGF1mTd4bDh5HmsdGP1G7Icyz7GnMzcy0indUsFA4Zox\nqNxlQQchBerHrDYONVg0acwujWshQZIZcc7+OKV8iKqAqFCog7BOQwjW9uV47sq2\n6sylZWv1sZYCoebvpxUdvZ4LoLe+/Lctas6hYtN3oK0bEyFt+QbsLNtBtLrb1J3/\nB7dloA663VY/Ml/P6pFOA5ntRjxwFO+I\n-----END CERTIFICATE-----","nodetool-password":"eaDW7l08PVCKaBbLOrbM3cHI8SWOHGkU","operator-password":"wz2wfKAMLpBUbOJdDOdbEgvXsLENcIW8"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.149.234.197:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.149.234.197', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.149.234.197:9042': ConnectionRefusedError(111, "Tried connecting to [('10.149.234.197', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.234.197:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.234.197:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.234.197:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.234.197:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-f70e02-0'
+ .machines['0'].dns_name = '10.149.234.197'
+ .machines['0'].ip_addresses[0] = '10.149.234.197'
+ .machines['0'].instance_id = 'juju-f70e02-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.149.234.197'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:67:2c:ae'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.149.234.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.149.234.197'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-f70e02-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.149.234.180'
+ .machines['1'].ip_addresses[0] = '10.149.234.180'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-f70e02-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.149.234.180'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.149.234.134'
+ .machines['2'].ip_addresses[0] = '10.149.234.134'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.149.234.134'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
