INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 2prbkk7p8krhur8o121g
INFO     integration.helpers.juju:juju.py:87 revealed secret 2prbkk7p8krhur8o121g: {"2prbkk7p8krhur8o121g":{"revision":1,"checksum":"0d80033364f26d181927073ed803c20ffdcd30d2b8ae4e3c439e1f5318a9c7bc","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-07T02:23:46Z","updated":"2026-07-07T02:23:46Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAty54rErJk0veh8SHeQ8goI5q8YtSgOVMNR6IH3fmjb194ymx\nObIcq+61GiB06zU0CcF1e41ZxHLuVXS8qLq/0Ch9AqTOO2wFtD3cSxEleCjG1nfO\nOSnhNbOCFzYIE81QeesWvI0ka/wI9sp+bEBAw+3An4gZZUZ/FA0qltOCOok/mzbD\ni4dZBm46jNyyIb+dxwfuGWfFjFTbt4pqDKmp58tVApSfkojpkgKgv2n3oWoYA1To\nOANjHOlC4TMN7gEkqXezfxMN6SFtVQ497MsCVvNTu6TPAPI6fIjpWT4bRpeBfgaE\nz23C7lM5GQeVjdNsaoZ3eZwT5+HL9eWKfTfGPQIDAQABAoIBABCz9ZVBlS4lAbZf\n3A8qAHUeF1qitBQEadWsIjMQXp73s4YQ/qkpTbD7FAYSWzw5Pon8hccNeq0i4mA7\nbpp0u4RyX1fBiaaPG9lgDKQcUk4pwFu8/Tpm0F4dBKneJ5AQAscN1yW75EwjuqOE\n5Ps07qg5l9H+zyYAxBn4ILUztbu627ISdeeS2Q+CS81OaqDjEXGPC7XfItkNTSx5\ni1I/Rb9oGoik6anwvClnYEITypScY96jd0IYX5j0iwS2qeAJU2LLF4UlGS4wzVmQ\nQdh6Gdq67v2Bvz0WPCFPaH23QLkjThNEfeaMxjyQNwzie4EXqSiDqwQ9njUcqBjV\nhfILGwcCgYEA//jNylroMQaZruoY4lr1DZfB82TmXN2JOpSBJedzguneKYM0v92B\neN2q0cVTZIdo5bo9IJLQ1fF3xKlhpwNxIIfQYlmGWgR2lcPi/CIvp5IFAp/Iz7zb\nLig8KEBf2XGOBtzqf94I5DLygW5T9JPoib9qTtVXPPY+oviOZPzH8psCgYEAtzOf\nBBzKZY0XcJmRB034GCL4ySpDRogpjxxzd1jfIb5aLxmGzS97biDPbhkYMhxTjj7s\n9ZhKQweNZZMSbZraAoqTLR9/QGS6kcfVmMQ0ZdJmDqkeX4S+IEayXPZZyzU7NMqK\nC2yVwGiizJi8gihIraPmJsZic2z6LdSx9CJArAcCgYANu49u18m1N6FvHOgQ3Mhg\n3k9te3BQcyI1nln/apdr4pgkqgFeecfEcEAF2QxMTGd4S7GT2cySbc37Iws2Jp0f\nHao0XJE0qyChkEzRMhRUbSUPqvrfCkbIByiTEEEULV9tRtTd30+izojsILsoV/cV\nzMsrR47SmnNp0uPwzw77GQKBgQCsa3kNdctHKDMXVnCYX1lP3honug73Is96UVya\nxpm6OFzIV033bujMDTUseZG8F8zL441A18OMsl7xaim93i+wlJtPrIUnJaYx7dGp\npX9rFUnYInLjkxsdZWwY8gIwrji6xqSFe/y0ycXuqRFBrog4ZDkH5U5jM/2BhNy2\n2EXloQKBgAf8OaCmkR1uBFj6NJ8tzKe5hznmLYQyjba068OyfClis3ZozwRypBc9\nS3fOzI7hgQgInH7M2iR3+6ixzS8jmDGefBUziS4MbWLyYViVJparqQWisvCo/dCm\nQyjKQYf7sV2Jh+IR129hO1x+/wdTZT1z6x7aapxGAmGi6yPNxTMH\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUGYlCqe6bWALIxkGx6/YMSgJNTV0wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5YTRjMjJmMy00ZTVi\nLTRlMzgtODZiNC1mODNiNDBkMmI3MWMxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzA3\nMDIyMjE5WhcNMzYwNzA0MDIyMjE5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDlhNGMyMmYzLTRlNWItNGUzOC04NmI0LWY4M2I0MGQyYjcxYzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALcueKxK\nyZNL3ofEh3kPIKCOavGLUoDlTDUeiB935o29feMpsTmyHKvutRogdOs1NAnBdXuN\nWcRy7lV0vKi6v9AofQKkzjtsBbQ93EsRJXgoxtZ3zjkp4TWzghc2CBPNUHnrFryN\nJGv8CPbKfmxAQMPtwJ+IGWVGfxQNKpbTgjqJP5s2w4uHWQZuOozcsiG/nccH7hln\nxYxU27eKagypqefLVQKUn5KI6ZICoL9p96FqGANU6DgDYxzpQuEzDe4BJKl3s38T\nDekhbVUOPezLAlbzU7ukzwDyOnyI6Vk+G0aXgX4GhM9twu5TORkHlY3TbGqGd3mc\nE+fhy/Xlin03xj0CAwEAAaNCMEAwHQYDVR0OBBYEFFcxYY9MISNp67DqKwGbMgEX\nKoj2MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBDroNROj/kJHTqY20tgS9TOEtzIhfmkf86KH8Rt46Ev6tYhHGXidiT\nujVGke6B83u1ETi96i74PEBCZwVRe/22Bt644E4j90BoLwlEXx0J4YkgIdJiitWv\nIl/5DXBLOVUF5YNe1lY9rnDp53u52kHJkdC5sjaakjbxl3W5rImrx6AokcgJySYH\nLGDkxRIeeEbshJode0WGWPB/RnX2AdgAeifIjY/O9VYqJoRwqE5QAmdp//fLzTkR\neE5zsE9zvBWo8bariZ9XVcQgT5k6BT0ynaFZJPsrCMB3umeyyUu0F72W6tSUrjqV\n6J0gTNyyevcW+jNsnLUyYLpt9uklfQtq\n-----END CERTIFICATE-----","nodetool-password":"Z29jjfmfceugEYn3DxRtmuEoTvvYj60h","operator-password":"Htfoe4DhaR3IK5GHWrBxJ3dw755LWSYZ"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.0.99.169:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.0.99.169', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.0.99.169:9042': ConnectionRefusedError(111, "Tried connecting to [('10.0.99.169', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.0.99.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.0.99.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.0.99.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.0.99.169:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-bcf84d-0'
+ .machines['0'].dns_name = '10.0.99.169'
+ .machines['0'].ip_addresses[0] = '10.0.99.169'
+ .machines['0'].instance_id = 'juju-bcf84d-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.0.99.169'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:37:da:37'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.0.99.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'acquiring LXD image'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.0.99.169'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-bcf84d-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
- .machines['2'].machine_status.message = 'acquiring LXD image'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.0.99.165'
+ .machines['1'].ip_addresses[0] = '10.0.99.165'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-bcf84d-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.0.99.165'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.0.99.65'
+ .machines['2'].ip_addresses[0] = '10.0.99.65'
