INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json cievnisgt6go291ml1v0
INFO     integration.helpers.juju:juju.py:87 revealed secret cievnisgt6go291ml1v0: {"cievnisgt6go291ml1v0":{"revision":1,"checksum":"8a82a5d65de5e37ff1f5683675ac600910ec95b0a3d7be50ff04e593e57c207e","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-28T07:11:35Z","updated":"2026-06-28T07:11:35Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEA2v0s2HqnkxOEu+O5dVXZ9vgkJBNZtDjGk063uxjAeNBKGKY6\nSQXZQzQKvMxb8ZlEHTpAMOo01xTkcwwZy6Cbr61qgW8b3r56x3UhFtGnaic4ixyS\nakmL965/UL2dQgxqgpnN++WMbeL+ZY1L5YWvLHCRKN+9u2HB/c9McwMtdMQyKVwe\nyfdb4dbuCbg5EOjZPCNp9G1uiwXHI5dFxy+/QWQ6cZrAjqvjuwggUaG+optUInx3\nar/Sl1AaOFp1pC9or3Zr4iHXi0g1UmHpJeyb6+vK78j+bjHmJD+sCH3T+jD5QcoM\n1tW8nG9DJerg/yZ0pnVw/LKZzI9t5Mzaj+CIBQIDAQABAoIBAA4NAoydShVAwlp/\n4Q1rRcH35/G8oBvVLMCU42sIyoi17JsqR0EaM/eA5lN41UlqKRmq/CVnUZ6fQ40y\nMJGFK5gZC2VkqKghFqWnmUjqiNBh1dnvKmHReD6bHqYilG2BeHAKyFGqR9lhICuJ\n5l3Ctxul2VqDCJx2SEktvN0ATjFYquxm0GC8WYREeRagFb585ZCGXPiktNDZzHpl\nFY84Kkc43BrAFNvQZi2cZA8tE+E4nX0E37/EHAWMKc00KicbLstWH/l7PaK4+eSY\ndZ7bDnXCmrcYDYXqDzTfFoODAYN7wmZwDKh8BvLPRXnD9+Co+ReWHVVZuvJ8+9BC\nMt8L0h0CgYEA9P36SKThN5CTdxECEh0T1PkiOWX+o55if8xGecRwKhadhcxya3xA\n0GGZyS8QNIY34e/1Fn/Zw92ujMvCBbUgncg8Fh4jGN/imKmF+eRn3PfoRujnubj7\nArAypP7gkkjtBjOh8dRdyVNOOM6O9edLwkMcbJdDBKpvzTXHjl6QsD8CgYEA5NQY\nrBqxTzNAGDyFbP2Iq4i3bxRjYVMfRWGR8PJERUTioS/z0Rc2Sw3IlZ/KRrLae+ZI\n/aT0zapWxUojtXEy1u0EMaB9L2vcp9Oi4ID5nblSU4YiEWNbOffG7mfTIj+lm56o\nftH3aBAxZlQa+zAnitfMY7Syl9wOE21zyWhdtrsCgYEAyNjut190w/ji7FolOHRe\nLduREz1q5PiUB/GQVYOV8OtZeLeDllrnR+68BRNwVZ8zcScn5qop/UlgME1bYxJ7\nCt99YySR4XKqcj2IeLWn8J/M7VVDpB7iqfGJk3rg4QyoRM1PltJjkQmatzegPDjD\nAx/BzcS0TL7tqW7Niwo71EECgYEAj/nPSEJHO7DgbB9wSAJBwsPzvoVSfkMBkvLw\nE20rfXX5LjfwradwNssGYPY4HEGebISZelYW3WyGyf16+EewGEDq+ZqkCXlRTZtA\niQc9h3q6DOmBd/VOyetXlFtpIcxwE7lBBQJxK12850iV7WQADUD4Tee80wXXKWwd\nhSUQic8CgYA08LhGA1orxlJR3d4/gKsxa001slJCvKyicWFZ5/7HUFrVIL9koMNw\nk5nmiXJB/EbtLou+IQ2fGqy706vw/zjsiAFHTtas6MYqAZwaRql0xJxdpC1TrRvb\nhd8q03E5LuHvSAKOqO07zKgYMouyihYffTnK7+EXGPFln1zOzbh1wg==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUB8YCe4Aw02i028ZI8aI+Lt4Wx5YwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkNjVhZTUzYS1kYzE0\nLTQyYjQtOTI1Ny1mMzcyNmY3MmU4ZTQxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjI4\nMDcxMDEwWhcNMzYwNjI1MDcxMDEwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQ2NWFlNTNhLWRjMTQtNDJiNC05MjU3LWYzNzI2ZjcyZThlNDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANr9LNh6\np5MThLvjuXVV2fb4JCQTWbQ4xpNOt7sYwHjQShimOkkF2UM0CrzMW/GZRB06QDDq\nNNcU5HMMGcugm6+taoFvG96+esd1IRbRp2onOIsckmpJi/euf1C9nUIMaoKZzfvl\njG3i/mWNS+WFryxwkSjfvbthwf3PTHMDLXTEMilcHsn3W+HW7gm4ORDo2TwjafRt\nbosFxyOXRccvv0FkOnGawI6r47sIIFGhvqKbVCJ8d2q/0pdQGjhadaQvaK92a+Ih\n14tINVJh6SXsm+vryu/I/m4x5iQ/rAh90/ow+UHKDNbVvJxvQyXq4P8mdKZ1cPyy\nmcyPbeTM2o/giAUCAwEAAaNCMEAwHQYDVR0OBBYEFMu6Jn1rxSLpxOS5wF8ZKxor\nYWILMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCEvc5/q0XDwliOF4+X4p0Lw/bFMb8e8yW/msCeucyNEJM5YTY6/147\njcXJIuZuv2oV7soaXm4t/PHzxzQPUxIrkPd1akE6Ec5oT96jzkwG+jkP9m1pODou\nN/mOUSxOBJ8R0nDq2M4UPJK42XxmpA/0+gV+w9osmhlIhQbZMcCQX/nWFFQtzj80\nwk+R/qpDPKRk/q4fOR3CrgPiixSeQYK5UK2bMW/w/B4ZSCvhRNjLAk5YhuRSJiHk\n00hb2va/LqmS52bu11H5Q6GfipleFBWjMAYEHAF9HtBUdCp2TpCPP+JG1JU3asAk\nLS1KEh8XcUOoy0eB5cYF1x6ESPDZ2Sgp\n-----END CERTIFICATE-----","nodetool-password":"kabVPwvJ1v619VZUtNoivMH1NFQfMKeG","operator-password":"B2Z89DCWRn2c1OBroZBPSdBrqCVq0xqM"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.131.47.233:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.131.47.233', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.131.47.233:9042': ConnectionRefusedError(111, "Tried connecting to [('10.131.47.233', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.131.47.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.131.47.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.131.47.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.131.47.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.24'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.24'
+ .machines['0'].hostname = 'juju-68ff8e-0'
+ .machines['0'].dns_name = '10.131.47.233'
+ .machines['0'].ip_addresses[0] = '10.131.47.233'
+ .machines['0'].instance_id = 'juju-68ff8e-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.131.47.233'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:10:c6:c8'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.131.47.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.24'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.131.47.233'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-68ff8e-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.131.47.227'
+ .machines['1'].ip_addresses[0] = '10.131.47.227'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-68ff8e-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.131.47.227'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.131.47.107'
+ .machines['2'].ip_addresses[0] = '10.131.47.107'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.131.47.107'
