INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 6i14vokuc7u66qmqhorg
INFO     integration.helpers.juju:juju.py:76 revealed secret 6i14vokuc7u66qmqhorg: {"6i14vokuc7u66qmqhorg":{"revision":1,"checksum":"6adb3b0a40c9cd8706e962c10473a40894568272f831b473c95d460b71d8ef09","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-23T03:02:39Z","updated":"2026-04-23T03:02:39Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEApK5diZq0ksSVx7xZAFPvuyyHj9KyE0v/Nb5nIAuQ8WyNyTmt\nJsmAMkl2PrtbSXrSs6nuM35H7qXEsJPT5bujI8yhx1NPRWztbQA6NnEuIdcp4Ytt\nfQHEnWEDWp6uftyQ5LeYQ/RB43WkpF3kTTrN32mAjb9HIk/zlvyTqG/5AXc1+Lny\n3hIDAt3T0aB6Ut7C/I3N6IzoS/Tz25VCAngy73HaIDX0B8c3MBzav5EQ14lKL7wk\nJnQLpd3XA0dV56OlBLDv15Zwaj0+Uf3/ahBiKhgopnjx2tswM6WE2PWipV/CR3rZ\n+X2Otqsy7BoxBaDw1O4rMN2eGUxsKUFLYxw38QIDAQABAoIBAAnxcTpeuepmrjh6\nGdGYP9BIVwMLEK9zljwze9yGdkDtcf4lWlwOLIxcvSP6gf+Ex/YLG5PGWyeAoMic\nlF25n5cIwvfbAt1JP2ima91fpg5rBF9W4Mx8b9ekxOQS0qxcOu9kWnA37kaCkudN\nt/wlwcpsf1OPqgbbVvTV2UCBSkKZTDnFZI8rZw5XwK5gmOiufBb17Ot3BbJ03r9U\nZdOrq4Tb3i4EtDDUAm08mn6UMmoajnK3As9r6TH2rK3qAofO18YZZBI0ZQwieM83\nMpk7B0O6pALl4kz8aNLMdLQLzcH9mJF+t5LsO/d52oHGyH/WRe2+kvopG7jcun8T\nrOzlKPUCgYEA1wIqDfjgWwmM2JkvZ+6L4OoNcsIbq5KOdrjskZltTfH+gWfbRYGl\nzOpnpNIysfQ+L+w8YGh4PUCff0GTmNLmZSntpjKhu+KOxkKnlo8vZdR8BokEjN1K\nK2ntFviq9ijRxptdJub2mxjLhk8EXAmqkD9gEUBUmvB9va6fv6C0OPcCgYEAxBPk\n0WK0pl97nTWkSsnONRzJeDzlOcgtzWjYGct6GAAki4Nw29dPdjmbm8+QYXTLnebC\nwVIGYFtJ8kar4bXfHLqIqZ0pi4skN+b3k/qrIIPPAC4GAtsaQAkamr4I9LMzDL79\nFql5X2sI4urECf6QoF9v6BOYOS6ZzVny3jWPBFcCgYBIJ/fJHJ7eroPQJQidzpau\n8p10x+PVXqfk/AaYjm76W55X+2zBFNN5w6jozYop4pgEKTnR+P1xQQDGClHoVc7w\nYHPa9N8GWPAlZTUs9/ymJftBjjYyuAkuLKxeqzFkzyonhvhqF9TnFBkph9cktDHD\nmyE4aOh73v2z7Ki7/Mi+3QKBgAxB9h8E3ag89dxZGyE1xndZilrC682V7w8VS9Uo\n/EP91ksGd4q2xhfs+AZgjnUZORVw9KHjP9TMQC4uLtaYaQ9BtgNseMlpdGUuQjH1\nDLempc0sE2IgUl7IcupTkPnDLiDQ27+L7rOBXHfbF1BMorvz22oVt4FzoVfOFLnB\nfWRXAoGBAInZDf2YH79yrLAJ3eOZAyP3N9WqEQUBnaJOJUlXNdzaz7IFp1RCR87n\ne2Aae4Z2qULi8EJVZwtLcM8XM0SjNri9uHTTYs0Sxq+Yp9rnlXYlZdAnKh14i1mB\nro/E0umBlCex3TIqmVMd+T0o+EpL4mUJ96SKi3ghVFyrVjWFYH6x\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUY435ALVKE6d6aiSO0Lkl//pZLKUwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRhZjQyMWE1OC00ODQ2\nLTQzNTQtOTRmNy0wMjU0NDQzZTlkOGYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDIz\nMDMwMTEzWhcNMzYwNDIwMDMwMTEzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGFmNDIxYTU4LTQ4NDYtNDM1NC05NGY3LTAyNTQ0NDNlOWQ4ZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKSuXYma\ntJLElce8WQBT77ssh4/SshNL/zW+ZyALkPFsjck5rSbJgDJJdj67W0l60rOp7jN+\nR+6lxLCT0+W7oyPMocdTT0Vs7W0AOjZxLiHXKeGLbX0BxJ1hA1qern7ckOS3mEP0\nQeN1pKRd5E06zd9pgI2/RyJP85b8k6hv+QF3Nfi58t4SAwLd09GgelLewvyNzeiM\n6Ev089uVQgJ4Mu9x2iA19AfHNzAc2r+RENeJSi+8JCZ0C6Xd1wNHVeejpQSw79eW\ncGo9PlH9/2oQYioYKKZ48drbMDOlhNj1oqVfwkd62fl9jrarMuwaMQWg8NTuKzDd\nnhlMbClBS2McN/ECAwEAAaNCMEAwHQYDVR0OBBYEFEPTbSHqbFfrrVEz7EDXcLRY\ny22AMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB8Icydc7ZLuUZ0thc5UxULygyNdhBlXgtsmfbL+k1oC94RMgskh222\ncjBPa9T3bSruHlF0JKNnm+CF8ZkoG6zDYQjuevgLFUisyMDkGv7+IMfnmji91QuB\n+KYJUIVKWszVg18BjaRZM8ejKj+rfBRouscUhK6/6f7HQD9XP+2WHXepuYM36KBd\nX3ovtZayr5z9i08skuEPrNcviaev2K0BRoljmyV1H+Q6e9SE6J2zJ9l8hQLW0uzE\nKMWALRUHJbTfqwWaisaDmgsQLKw7xmVdm7VoPSh42ie48P9FRwlNv0fa4yz9mbp0\nL3YwwAoWc46hj9nxnhRGcEFxFs4Oa8xE\n-----END CERTIFICATE-----","nodetool-password":"ye8kH1geV0W1sA3nbttREqXobDX0Qsj3","operator-password":"uRcYRR0tVLxRjhVxS5m2b9MJbXLFujfi"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.193.201.116:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.193.201.116', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.193.201.116:9042': ConnectionRefusedError(111, "Tried connecting to [('10.193.201.116', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.193.201.116:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-5ee1a0-0'
+ .machines['0'].dns_name = '10.193.201.116'
+ .machines['0'].ip_addresses[0] = '10.193.201.116'
+ .machines['0'].instance_id = 'juju-5ee1a0-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.193.201.116'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ea:06:e8'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.193.201.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.193.201.116'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-5ee1a0-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-5ee1a0-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.193.201.214'
+ .machines['1'].ip_addresses[0] = '10.193.201.214'
+ .machines['2'].dns_name = '10.193.201.252'
+ .machines['2'].ip_addresses[0] = '10.193.201.252'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.193.201.214'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.193.201.252'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.21'
+ .machines['1'].hostname = 'juju-5ee1a0-1'
