INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6l33j7cte6sha4joia0
INFO     integration.helpers.juju:juju.py:76 revealed secret d6l33j7cte6sha4joia0: {"d6l33j7cte6sha4joia0":{"revision":1,"checksum":"9489d89fc3c3d5823a00ac64aa6cd61a73330a7346955944e94ef1e8d788022e","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-06T01:46:58Z","updated":"2026-03-06T01:46:58Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAhJeVT7Fz/WsKItaNhB+rcTx6JhoWcGT/2eb+mxsydxD/Aqog\nsfnjbu6rMif4ioZmxSmtuajLF60cWypmF4s6Gk0tpgmIiMWsCmc6kbsavIe2vx6i\nfm4NaMBlqPPAoczPbfZRh9Y3zvziobfc4DW7dYz7UXWPHAP/ynPAoz4s8mITrWpq\nJmSxNfCAuWDvIkoaRaXMLhmA/LqeTU1UjxlzcKGmSYRLTNu5xoLFpmUUYcylCVDf\npMWkNG8dOJK0IgLyxa+ObKGsLmSYOk80CDklV06QuuZ0IDKxnSYNQ4QzILgWgY+7\noIikK/bnOPiyvfUYsdHIw8WtdaKNA3ewy3BepQIDAQABAoIBACACTRomU4NN7C5B\nX/wRvixxxmY83YZoJ4jl9jihHfN3D60Hv6lfk2t0JDGRSzO74wL9fxJHQLI4SRRs\nHaXY51+ymo7PFd445EHFrnLAeeGiHLiyT1WYwVV0vwYExE/7NudLs96IVUQ7sgWK\n8sBQ0G6+KGy/pdsETyPDgnGWQLkJodN3Wlyk9iBmsgTouGSWVxHRUdfEpEEGfYT+\nbADIR26haeSjdyiBis3neVfJgTrgAkSz/F7kZKUYwhzgRpkxxJxIoq8VadB8Jg8y\norFBQehBbM18Ch0XcDuvx/6C3/mH2dPDWzmXAVmRtvY6WQplVDDy77lbDOY3/9tm\nNHerMkkCgYEAugT97oj8IgklFE7Ai3FTOOa05EgaBjDMwX5X13+ZWapQUjqrkuiN\nqZQAJrx0MKtshYlrDY7UVpWlWFX9IBO4uixC1Sa3H7RWlFUwkzM9KXM4vzrCq/sE\nnLhsVoVLujhpozISoRY/n9Y8lWzGp5HtNKIqMW0bP7dMwao3tuEWZTkCgYEAtnkn\nHVmMlNUW8tMNpzypTJLxm2wyjc1gnq/JoneZTo3DrGVkRk06WJU1W42YgoZJUm/x\nhKWColz4bEXiKIXgRccYUTgYpCzXOO0IbhUvthQtXEW3tXhzDxxhBBpFZJLkF61N\nQ/KYSZl4uvMFMLQRlv7o12Ox5WJAg/DEAFdb0M0CgYEAr/3REUDg6oKkZhYr7MGG\n7yq2sdPVa034KoiSKvw55a9Q1rtTYGZMwMeZbQyXEQTeY2ijs+wR0Ok7ydtw5ExE\nVT9S6775OjGwSB5hGqM7ll/ArIu3ambO8kc5mJH8F28P4qqZHXajM2HJZ8XGHPve\n5BEYwjJruVh+civNEmTaf2ECgYBuRMByaA8gUbVQgGIb0fitIY+H0NasApSE0M4U\ntBmc8uZwY8U5Bqpfpatc7DBhkCz2+FcHRc2vuGcXZxPIUT66bBox2qhpbf+Rkwwp\nGfx/F6phvG/L5kIBu7CU/hs5L9tOw5eRnCSTNX9T2lAkomyOxvSGVOTILZu3H+QS\nILiHcQKBgAzmKJzZlpzGqRKtXpC8xHF402FWtM5DeCGafYLBPJJH1ijjUGp/ssFF\nofYCyRHCczIPTw2piUkCsiJdR7D+Zvl437qrkRJ0LoFOtRbXiQBI5lr5EUelGCpG\nsHP69jTETGXxVUdkyXNSDeNfztLXJwTPzixcRVlhREIIESQVT02E\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUYF9kJ2b7dOXriOR2/UF4wQRbazYwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRiNWM0ODRmNS1kMjlj\nLTQ1NjktODViNS1kMWY0ODY3ODljYmYxDTALBgNVBAoMBHBlZXIwHhcNMjYwMzA2\nMDE0NTQ4WhcNMzYwMzAzMDE0NTQ4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGI1YzQ4NGY1LWQyOWMtNDU2OS04NWI1LWQxZjQ4Njc4OWNiZjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAISXlU+x\nc/1rCiLWjYQfq3E8eiYaFnBk/9nm/psbMncQ/wKqILH5427uqzIn+IqGZsUprbmo\nyxetHFsqZheLOhpNLaYJiIjFrApnOpG7GryHtr8eon5uDWjAZajzwKHMz232UYfW\nN8784qG33OA1u3WM+1F1jxwD/8pzwKM+LPJiE61qaiZksTXwgLlg7yJKGkWlzC4Z\ngPy6nk1NVI8Zc3ChpkmES0zbucaCxaZlFGHMpQlQ36TFpDRvHTiStCIC8sWvjmyh\nrC5kmDpPNAg5JVdOkLrmdCAysZ0mDUOEMyC4FoGPu6CIpCv25zj4sr31GLHRyMPF\nrXWijQN3sMtwXqUCAwEAAaNCMEAwHQYDVR0OBBYEFK9XVqnTNwy2+B8K/P3Lv9lI\nCAIYMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBIVxEtHzbAffOTvQ2IvTjALhVmeQvLBX3kznM2lfK1EbTOOS5lcv1q\niGZ95rY05+4W2VJyXcYqKiwIVvAuoKEjiilD8koqf0SxnKMX/LqIySCgNDcKBJTU\nqVlWOMnUoUsPT6bg8wwrZ+Eha2XWyCgCxwd08weh8RNTZhUoUWuxoa6uLg0MyNVD\nQN69XVFGvFHP1tZHKd3lWnrU8ZOHuiki15a84gXlRIDgurUs/9ISsA8GS35IXnyO\nmNgOE5zjZ7N3FHCvL6tueUv9j3Kylu38E7oko2cOT+5pd0yljgrrgGNPKH1JDZ1J\nik8897hlF8HTxiiEfVaJSe72UtNKiFlW\n-----END CERTIFICATE-----","operator-password":"g5o0UYsES8ZeRq61LBTPGWkzEGz85Yne"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.153.250.29:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.153.250.29', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.153.250.29:9042': ConnectionRefusedError(111, "Tried connecting to [('10.153.250.29', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.153.250.29:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.153.250.29:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.153.250.29:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.153.250.29:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.14'
+ .machines['0'].hostname = 'juju-1afb90-0'
+ .machines['0'].dns_name = '10.153.250.29'
+ .machines['0'].ip_addresses[0] = '10.153.250.29'
+ .machines['0'].instance_id = 'juju-1afb90-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.153.250.29'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:bf:cc:87'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.153.250.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.14'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.153.250.29'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-1afb90-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.153.250.8'
+ .machines['1'].ip_addresses[0] = '10.153.250.8'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.153.250.8'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-1afb90-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.153.250.46'
+ .machines['2'].ip_addresses[0] = '10.153.250.46'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.153.250.46'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
