INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json mma4bvdms7q9oeer24a0
INFO     integration.helpers.juju:juju.py:87 revealed secret mma4bvdms7q9oeer24a0: {"mma4bvdms7q9oeer24a0":{"revision":1,"checksum":"d1846159d233454193c97cec7f9f81ae257344a1811b417786c7c9fa73e3a44e","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-12T02:32:51Z","updated":"2026-06-12T02:32:51Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEApA9Ex3TXP5HANmKkW/YSyea8ab8DtEpSKlwHRnUTC7rwrc98\nmr+cG149XVKvFtTU/zqOKsvKQBpFLAka2GpLuw+jJ9tamWgP/O+5G5433Ow9qkl2\noeQ12ZpNM2pPcsl+iXVafOmRnmS/iM4tB75g3a5tQt9wKETc13E/K6z51q4Djl0y\nCabZquoJXAzW+KjYH47xinnuRsoD/HN+O7k1YbcntrwRUvFw2VMQNR2zNyfW9zR5\n4o/9gOluG+NI+Wl1nHgD2fypf4FxQML88vZ/myhWPeOzt3h7ru3EMFzr2xfT6No2\nRNM3DVg8WTz9ohHlaoiHbgaAXCEhr0pr9pROuQIDAQABAoIBABzxfKbbnCXg5tIx\ncOGwdfwcstzNEDA8dGZ4uefaO7P0FQX09vyuFTJW2+ic77rNbY5hnDc8oL/SYqW0\nLYJErnuf9J7RehhaXYe4GyYeMajOHMrwDvfctQtgx4HsnXuYxLQnegFTi5cwGwJd\nrWASXDB/11LW7IiOLY/ssMJZz/HplJwgqir/pipDLDWWJfH7pNpRYJ1jb5scqxIn\ntuHC0bxeAZFSPHvdDnXGqA4AAZ/QtyPNa5HEveVWkETnE9QGX2E2aTp/sdx/3fO5\nc/lC+kqAOsaZr9iocJs/2mIdfWYhm1ISdbaR9Ns4431ABtij472l4l8ZxtXBjcWS\nI6hef+kCgYEA4dSxQb+XzG3tUchhx04jvYhfl8whY2Tskc5qKXJNpIU0NV+wQ4dk\nter7NBSi9Y+O/sxkzYcQGcQK6+B5MR3gsINh6TCgJZJFBvQStAZoI0rq8e52/LrU\nNquHQBIWq784PrgB24GJjVerFcO071npzldqK7eAjb8KMMa9imA1+BMCgYEAufoH\n6GoUVwQCdqQiMVzP98j0NkzY8PFE+cGR69kDsGisQ509LwnSYVP+A2+F8+fBbkZu\ncRSYeV5FQQPajkpIFex0JsZj/b6zWW/RdaJRFTTchEOimOk9SJtp7xtPbYHhDmaF\nX3pzFInXg4fygo3i0rZD9D8ACZAEfElPhaUFz4MCgYBDFllWK+GfhGSE8B9EAw2R\nB4tGYAjnKxswMX7OMzunjT62QGfvl7AubtETZrIGexBC11t2xxHcZaXM7tFx6utN\n5KnYiW552tsQtr87pc+X9HCZUHsely3l080JFpaPjO3bi/RZTkEbsRiNDaeZlz9i\n4gsTU58n/MG9Pb0e93fw6wKBgADZNi4GRd97wjMeXpWREdXUkeCpixfWUfU9v9eu\nnsiwQZDxZ7UOO2p8Qp1rZdYOCaDiK2DSsjtjhbddOCMMDbYj5QfEQfKHazQOQYti\n2THakuL7mANQlRn+s4YGvt8GB6vUJemgmmPOmTAdb6rO0OkbMcYsf2iLwql6gCVg\n8lzXAoGBAL5P1/L4oR9BxOnjDKhFNruXDhk54KLNij484lsqVt6+vojUi0jpDejh\nbZbRYoGAnFGbnvQezbHosnMnJyc/Y8XQhg9Cuh4/mUqa7lzCWv5rKMk7bsoc3b3i\nJI/MSOCxnwl5N5wcGizjJTeRxoRQV2wgw8Iygx/RX8z/EplrXIQL\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUZtAbfpcgOA/+vhJkJq8P1Sq+orQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkMDk0MzhiMy0yYmY1\nLTRmNWEtOGM3NC1lODVlODY0ODlmNDkxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjEy\nMDIzMTIwWhcNMzYwNjA5MDIzMTIwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQwOTQzOGIzLTJiZjUtNGY1YS04Yzc0LWU4NWU4NjQ4OWY0OTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKQPRMd0\n1z+RwDZipFv2EsnmvGm/A7RKUipcB0Z1Ewu68K3PfJq/nBtePV1SrxbU1P86jirL\nykAaRSwJGthqS7sPoyfbWploD/zvuRueN9zsPapJdqHkNdmaTTNqT3LJfol1Wnzp\nkZ5kv4jOLQe+YN2ubULfcChE3NdxPyus+dauA45dMgmm2arqCVwM1vio2B+O8Yp5\n7kbKA/xzfju5NWG3J7a8EVLxcNlTEDUdszcn1vc0eeKP/YDpbhvjSPlpdZx4A9n8\nqX+BcUDC/PL2f5soVj3js7d4e67txDBc69sX0+jaNkTTNw1YPFk8/aIR5WqIh24G\ngFwhIa9Ka/aUTrkCAwEAAaNCMEAwHQYDVR0OBBYEFD91qrKt2SvYuPwiSolfzHlS\naH5dMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBM2GlHUynwRpcFfUyV2GhmaWLT2yMJ8dGVghCMUjQLwF4Uxq+hEXnq\nq/oZ0FXBIqJ8ZdYfwN4S9WTx1TMM4h84lg6FJyPaRcOGwmw6WXOBgXyNg/bIASc1\nZAOpduEm5gTdEXa93i2rZQkAkJttAfAjWhZG9v/UbjI3Q7qFIQD/z/WZ69iZiKb/\nFhSGD3RLo6rWuSP/rzBMHUj+LAKna5OEnRa3K3Wwx6PVm2vi1+UT2tlzDhTDXJ06\n+l7NpZeWCqBwwcYxo7QJNXC5XoUFDRif9cBOQ7g8Z5TLEOVreS5hL6NDSBmUFlCJ\nj3NEL6dK1lW56v2RJlloTtncNL+Ls1KZ\n-----END CERTIFICATE-----","nodetool-password":"LCrm2vO7ZvBwLTjgbR2teXHb39WNNrdR","operator-password":"Bsl1PK18tj1z5HP2LOqFCifWR1Pyw2OD"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.112.161.77:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.112.161.77', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.112.161.77:9042': ConnectionRefusedError(111, "Tried connecting to [('10.112.161.77', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.112.161.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.112.161.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.112.161.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.112.161.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-ec83d8-0'
+ .machines['0'].dns_name = '10.112.161.77'
+ .machines['0'].ip_addresses[0] = '10.112.161.77'
+ .machines['0'].instance_id = 'juju-ec83d8-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.112.161.77'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:18:78:03'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.112.161.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.112.161.77'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-ec83d8-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.112.161.71'
+ .machines['1'].ip_addresses[0] = '10.112.161.71'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.112.161.71'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].dns_name = '10.112.161.182'
+ .machines['2'].ip_addresses[0] = '10.112.161.182'
+ .machines['2'].instance_id = 'juju-ec83d8-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
