INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 7oc2jp7voomopr5654kg
INFO     integration.helpers.juju:juju.py:76 revealed secret 7oc2jp7voomopr5654kg: {"7oc2jp7voomopr5654kg":{"revision":1,"checksum":"d08f38fe2eb41b8879db5624abe631aaff78003f9914112ecd680ba0986259c0","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-20T04:38:52Z","updated":"2026-04-20T04:38:52Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAm6AGsbIY3qfHyKGQPd1JnY+NOtmtjnmrPWrObssSW6Pz+/fY\nitolFEpUVD4xAKkAo0iuilUqTwA500gJq9ZSh+fZjg5nTdd/oaa5NyJGdQ/BJM1w\n/iolVvK2Ho1fdNOi0ppEI3arigD1fbn4TLne99WF3UG5HHKCVbbWznvBy3C6bXIU\n3vkRlDPWVW8WRquk6t7ePUFG9plFSolv2ihYUWUtg6NrWVRcE1MHmUK5DHaWSzM9\nIc76QaOlNlfesgzs7IHvYFeYdCu6hwoK2Ogywad2MYvEXBfvqhx8W4CxPy4KS5XE\ni69x9Z7abGx9ohq0z0XievGovrzirXhpq8l2jwIDAQABAoIBAAtirxqw/Ot35ZXi\nvBAf8Ggmkx6LGQzOD0kfAfCjyrle9VVUfJ3Won/UMEyO1ZGcIP/RLB59Z0BVs+VR\nOo6SeiyXOcNlf7P3is7jc7Qk6HgH/wls6PyvTgFedb8meKVYwRYcqH+FCb0USjbj\nNCyTgfcqbUYSrjL2mF0iU0on+Qr5HHK8l+T+Q7xIli4ZQVWZn/PiiSQx/HUQMyFE\nb8pl6pCkOIt551Juf3VbmPrGdrW79cmmlfBA4lvVUMMtbs2gFtLXoHH8uCaOZFBi\nRnRMEFVevRn4+YmZrlthw6Be0pfMvRKasCnNkqif//JfKb62cCZi8Q5xqWx/LxTB\nPFWjdgECgYEAzXGXpx10yRWelhaQtpCm1Dpovs+KLD3rtKvCueK3C9AfcIQlRY9p\nbf/Lphhv8e/YkISBffLTHWShzvIRBeSQciJ4dn93ZCmmeuT4aleT/y/c7Iw/axra\nj0ew1H+heRc5pdisINMyFo2PH7fMowdWRbXwXT/Eg54ZsatGw9PZ31ECgYEAwev+\nT3yPfgksU9JnqKvAdfvKSTa7V0ipJAxKNr2dvcY/1luf4n7/5sBbndEn14vQ8veV\nAgWdLsPSv5oWDAnqKOgFBnX1BSFzTDpZTm2LxG+rXeWdUW3GfbqwnurVYRfCTJBl\n7qhhEeRcKDY89ujIMlRmNWyUYL2mj1bAQT2bP98CgYEAx/ObvzmrFZ8mFzvlItrM\nlFg45CWIfKDTjKdzQYoHz8aDIvZqdDYtTbMdWQ4FvjpK0/UzNwskMEJmPc1Zhhu7\n/mnQRryuzdy/vHKn2JBeaYsDAXNKsgqT18nVsCx8UyeoouKsPNJwuISUXTF9SNr2\nO6jlRUywDc3Ngh+KI0RIk9ECgYACEwEkXoO2aGi1+NEtB7FGUcwnHlPAqkFM5mjA\nzyRpzD4Qj+hU5uDb2gDg3kTb1F4Gy0knvWGiB2wwqnhD5rM/fsPW/toBFQuDrDga\nU6ekEUG2/mbBYTg3ThDnkkF4CWYFpaHBfMGVDGlD8NiUF4dUqnxxY9juc/jdHaNu\nzzbi5wKBgBJWWTEiq4uAoRCzssCTwWAz8BgUdi9m2WREVqRe3BcQ6tlJ98ZdyHKf\nxGqaX2C9yEEYvA2TTP5nryJvX4CWM+Qm1hg8WOhIh4y4fvkJ0rMLjHlD+uKM27wQ\n9AnGOobgEv1+U1c25kkh9XT8HU1tsbOxtkzuTNZpNiBX/ghGjaac\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUV2JBWPKsQ7GgWQKmDQCtiD5RKwIwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQzMzRkZTI1NS0wNjI2\nLTRjYjYtOWEyNi0zZmJhYWYyYjVkODUxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDIw\nMDQzNzI4WhcNMzYwNDE3MDQzNzI4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDMzNGRlMjU1LTA2MjYtNGNiNi05YTI2LTNmYmFhZjJiNWQ4NTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJugBrGy\nGN6nx8ihkD3dSZ2PjTrZrY55qz1qzm7LEluj8/v32IraJRRKVFQ+MQCpAKNIropV\nKk8AOdNICavWUofn2Y4OZ03Xf6GmuTciRnUPwSTNcP4qJVbyth6NX3TTotKaRCN2\nq4oA9X25+Ey53vfVhd1BuRxyglW21s57wctwum1yFN75EZQz1lVvFkarpOre3j1B\nRvaZRUqJb9ooWFFlLYOja1lUXBNTB5lCuQx2lkszPSHO+kGjpTZX3rIM7OyB72BX\nmHQruocKCtjoMsGndjGLxFwX76ocfFuAsT8uCkuVxIuvcfWe2mxsfaIatM9F4nrx\nqL684q14aavJdo8CAwEAAaNCMEAwHQYDVR0OBBYEFPp+xfo97YNGvo7M5498yNOM\nHECSMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBnLGh9bLiCY7RN7iITubILlzKBDu81YopxFtmVPE5icidH3Cm71WCs\nnqpgdZJbX0FWc6rZ6AtT7/U9BFQUNk6TLhhPteHC5VL8eZN8gPtMi1Kj/UzUl7Tb\na0SVrokGjxWPG2vQnf6ppRsoolm1Rlu6hh2o06jNk4mgN0GxXSOoa6TxMx8wKmND\nUxRcMXcc5/80d1TgmwrD1pWFovW5gcekk//gyfEfDgMrFBZPz0g+ZugnlLrw0NqY\ntiaba8OCX9TDDXS/Uhn9gtvQP9soF5bq0XDknDcJqbDIh91dy15KQJ7H/24F6dyy\n1Lsa7zASqhd03a4XkalA0fQKxm3cBozt\n-----END CERTIFICATE-----","operator-password":"KF2dte3UxnKlxSBaAbXJkIAn61LRrqEl"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.247.47.141:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.247.47.141', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.247.47.141:9042': ConnectionRefusedError(111, "Tried connecting to [('10.247.47.141', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.247.47.141:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.247.47.141:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.247.47.141:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.247.47.141:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-d6bf06-0'
+ .machines['0'].dns_name = '10.247.47.141'
+ .machines['0'].ip_addresses[0] = '10.247.47.141'
+ .machines['0'].instance_id = 'juju-d6bf06-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.247.47.141'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:0f:ad:b4'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.247.47.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.247.47.141'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-d6bf06-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-d6bf06-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.247.47.45'
+ .machines['1'].ip_addresses[0] = '10.247.47.45'
+ .machines['2'].dns_name = '10.247.47.214'
+ .machines['2'].ip_addresses[0] = '10.247.47.214'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.247.47.45'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.247.47.214'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.21'
