INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6j3q6u2vtjsi5uuk0m0
INFO     integration.helpers.juju:juju.py:76 revealed secret d6j3q6u2vtjsi5uuk0m0: {"d6j3q6u2vtjsi5uuk0m0":{"revision":1,"checksum":"2c43aa8891020e94e25369778a20d48473aeae0017d17f1318ff540b242ccfe5","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-03T01:46:09Z","updated":"2026-03-03T01:46:09Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAxcSfUuMx2guI0mNMHv3bAxzsmt8L+YZXJ4ayXHCP1T71OlK7\nxjxgBqEeUVLB7pP6ai9MVFOAGRa89mw8reB4bMw4BVtEl6SJfyWKyCaRC/UIyAJW\nfkB2AxOX3CGq6C0/9u8EDLMasRalP5NZL/f+F04qYhZRV2Z4P0sxhZwuOcxlDQGd\nVjOVsEGAbGvAIeO/kyisIISktgo41TevDzUVb4vlcq+WomBZeR6/PqCM1PlGC2g3\nTniBNqESTwnN03SuormLkMI4usaiCQxwBE01KZH0DpY18SL6yZ2aegNRRFKntr7/\nqzDqp5BrirjAzzSspeHFSIqehS3LXWfoYpQOQwIDAQABAoIBABj6JTkdso0cSdJw\ncguz+fYhsAw7QVLpUZaPX3VnTfMbuXL9QfPeai5MKP0SW6XbEJRaluRLi3EfuwvQ\nTbWUFQGApU6f4UDZqffh8O4oWMdO0iYYjX3yfDUVQ2es5N3f4SU5uKQ19pgJCSPH\nY0s4oeGloJq0wN8t9N/hikaanAf2fID+6ZIoUPe4NuNuMkRiePwW/xiKVcsj+sMI\n/pP3aPmqXO/qAN/UXirts+418TADkNjgF3NUTsqKb2z+TPg/76rD8igCLYs2NPqg\n7gVUtn7WrkUyBrV5vEphiUE+3yn+wjy0mZ5KKMeSvCJWsKYtrZ4TSwFERWDTNOix\n20IzY3kCgYEA9GcWdrt1H2DHut5p3Pzr9hu5qxIde487ZzWG4PFKKpDjzWpcHr+i\nyh2/WfWyyCxlrgMBWDwBqD8izisL3+kxt9xACW52BMeq80rruqO24Zao+ubq5imG\nWG9SCR56QvAi2ywlhdhLku+2MMhgxB6PgVqi7Z8jkzeqWR/BOcWJQycCgYEAzycI\n2yqRVS8uGbFbUAcZNbtavWXTfre3t8RBoIdTBsvfSJ0Q2oYRx6trzXTp85w2aKqw\nSXSEVDFirbAzr2vbelNuMNKlG2FBGdMB+dC2ny2seP0aAoDdAT1R62Yb9NjvzK6D\nYetGXXLFm9/LKtccYEh28f75iQbKn067MIOJXYUCgYEA4qXXBzTAYOD3WCx6MB29\nFPaRMDwUa0lg5U2WT3R0OxUyrIQ9+aXt6VG86kgYC9pgUQcocBL11nj2Zgs1b+hp\n2v+9wwFVIQmpVwXbpbG9H2cAPe13WQqZM9nIUfyZlQnsySQfiAgVzaXPZ13rnvRY\nULUk8wfpjdTJfO0d2918dXECgYEAzRHJdJ3JTdjs/EZVLP45+LVGeOSK4JEi8Gr6\nxN3yVXIR0qKagpnilBWhHL22tJFaU3dWGQGd1nMlSuh54hkWJxzcoryE8nvupI/9\nDr+Najse2I9G5l+Haai4ph5pYpQ3oBrKuW7eM7hg45RCXmChGLfj+GD/yqTMhbS9\nHqO4orkCgYBNZ3UkDjwqnTGREX+RDtoJ+3B0mRpIe6Pot/TYPNAe4DQLs9M/6bZL\nIyIif8ddjMbaDx3nR+yN83p4W2WxJtW/5XMmzAtDQ9qwFFWILD3p7f2iUCVvZDvY\n41npuC0nrDC8ATL+qlOU3b+NYdQoGsjxjLcAD5XS3C+gML0Y6wtKVw==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUaVxMglaeOpFxx1J6zhJJyjOrzA0wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRhYTA0NmUyNC1hMmUx\nLTRlYTAtYWViNC1jM2Q3MzMwMDExMTYxDTALBgNVBAoMBHBlZXIwHhcNMjYwMzAz\nMDE0NDU5WhcNMzYwMjI5MDE0NDU5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGFhMDQ2ZTI0LWEyZTEtNGVhMC1hZWI0LWMzZDczMzAwMTExNjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMXEn1Lj\nMdoLiNJjTB792wMc7JrfC/mGVyeGslxwj9U+9TpSu8Y8YAahHlFSwe6T+movTFRT\ngBkWvPZsPK3geGzMOAVbRJekiX8lisgmkQv1CMgCVn5AdgMTl9whqugtP/bvBAyz\nGrEWpT+TWS/3/hdOKmIWUVdmeD9LMYWcLjnMZQ0BnVYzlbBBgGxrwCHjv5MorCCE\npLYKONU3rw81FW+L5XKvlqJgWXkevz6gjNT5RgtoN054gTahEk8JzdN0rqK5i5DC\nOLrGogkMcARNNSmR9A6WNfEi+smdmnoDUURSp7a+/6sw6qeQa4q4wM80rKXhxUiK\nnoUty11n6GKUDkMCAwEAAaNCMEAwHQYDVR0OBBYEFJgGm3t7GXuW3t3JYMG4tHsF\nXwMrMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCth2GdbfnlevE8ZygOYhYp+iLF0fEdmsROArn+36ZYvy1IKTSZ0HyO\nZidvBmQItVNGpHZb6ir+A7yMhY+lwTb4Mj8q0498/BVr/YrOXqLgpHZWl8o37VFb\naNSmXO5j+dk9Py5agvKFN3KasnnUkbspIgFKFKZqcodor4UGqsTtE6/MF0Nogrlu\njNyfAa6CV36YcIqg1+JEDcWE3ul76ghI80Zo3fQ5yGsNp/B3o4OPVv3R7dKZOIQa\n8xuHVNxPg3rBFe8KO6tnHCkAbfMcspF12c+EzJJqYyLkkLj+8RRiWT6OrAfliSke\nNulH/oHBtrDST2y/67xPv35fgpZkqGPc\n-----END CERTIFICATE-----","operator-password":"QMj8rViFoE4cVXMcr96DRnwtf2J1MgnV"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.201.42.143:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.201.42.143', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.201.42.143:9042': ConnectionRefusedError(111, "Tried connecting to [('10.201.42.143', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.201.42.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.201.42.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.201.42.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.201.42.143:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.14'
+ .machines['0'].hostname = 'juju-a856ea-0'
+ .machines['0'].dns_name = '10.201.42.143'
+ .machines['0'].ip_addresses[0] = '10.201.42.143'
+ .machines['0'].instance_id = 'juju-a856ea-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.201.42.143'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:45:cf:db'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.201.42.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.14'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.201.42.143'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-a856ea-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.201.42.175'
+ .machines['1'].ip_addresses[0] = '10.201.42.175'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.201.42.175'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-a856ea-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.201.42.139'
+ .machines['2'].ip_addresses[0] = '10.201.42.139'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.201.42.139'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
