INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 9qej23qk0dplgmg1dkmg
INFO     integration.helpers.juju:juju.py:87 revealed secret 9qej23qk0dplgmg1dkmg: {"9qej23qk0dplgmg1dkmg":{"revision":1,"checksum":"ad9bdd70174c13769c135c5fa497af6c826e45fe946e61767b99370676d3b682","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-23T02:27:11Z","updated":"2026-08-23T02:27:11Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAr5t/EQTtD31BwjBUukcZigqONEkUCpzBPMPkolS/aaVOQcuk\nmmYBOgLNZAJAkV9oKgspZ2ms70SImBMx6q3GENG7dtDxXZV94FkhzIdaVezi/KXq\nb9FSUIrsFDsLLbebgCRne7eULj/zY4ADhFvAfJQjY191L8cxgTwd6zKPNvvrjXh1\nAuPk5mhLosR2CCtge2+lPdiJU59lEsusuC9rm6XqBzZTEMVgsVDxQ+4w1LO0Nx5w\nl1JqoQszSpv39L/6gTyp5z2UfBp2UYgnSU/JhkBZVcdqqXC2HXvmCuoU1QVqyGN8\ne+4qPcoF8+v9QKSIHVZL1GA+FXzxwYO/8Em3kwIDAQABAoIBAFL7XtMzCbbNENrr\nrc4MtRPXIxWwBslxA5tsUkknVQBePhm3WoQfearpEheVPN+1PurHNXyJok+6ifWa\n9HaaQUNHaJef6r63WrE+TUtyFo0OEMEkwiCuwIAQ9bglooWrAs9N5JzAxkQIskGt\nh3vvQ4lbE1HtFNpL/ae9OcIftS9cma1VUaqjeaOjytAuhkumvjg1xviGI0PDogEK\nfX6El3VgvDfUFkhOstezRqoQ2uE9c2TetuaOr6OjIUODwcBmdGaVUAF8Dqa/YC2Y\n/Tj48FAdM4e4V2YhTeGjar8O9Ut3isYrR1BEMYjrEy94Bs2GpIvk5LBTmw+hjyMM\ncLi/SckCgYEA1ymNSqzUFybRUw7DRSf9NR8y3FSySGxgbXZ22ZK/YsZWe6LS0wDy\naTnKtmxVEIVQQTn5Qrzs33zSG7droyR3bIDfVIm/0EE1THjNYQ8BGW3kVYR7wTsM\nGKit/GeRKokSnRKNGJb+DrU6rqDfZrcRu3lHHWernrwJnXtKmyIucG8CgYEA0PAG\nUf14ZTHkmsnfoCwQoGdW0n9IGP6IdxBLrYSQ3DyUd3jg3dLTtZsRjkvVwpxHdmAZ\nv6kh+y5Agf+msddy2M2aeYHc1AU2oPbzLU8peHIeiGsd0vUWSp6t2kZ6QBse3o85\nmUYUY98FTQDnpt36LXGD7ALYMHRiplAH1ChANR0CgYEAw2NudZPA/k035c8QMKsB\n2827KC6Zv/77Cix7/VSwDAjE3H2eKhNAD6J1nXd/QANwP+tfmeVqzgDR5G2Kh5pE\nAPp+1IxK7dlph0pkZ3FytB8BLU+j+nOepn33kbCTOSdFCfKgwuXLTJvy8EYS2XoB\n1ldp5yAPz5Q+vw4JUBuYRG0CgYEAvbxaYPZm8K6ARLhyJUgeyStOwtTnKhtq3YSk\n1Kv/yKASyvOwcIBV1SM+rBPdyF6W3r6iY1Q6EZmM5wC75eAa4RrE3va5DKi3VTEs\n38Z1iHVJmOR9Lud2GMlEY2WA+tomDEHQMopbVd5fN/BMbVJDMCVXgWmL3WSzeQhQ\nM69hr1kCgYAQ3spXmzRoZD8+SIICTqmWULJiAgPbcdfoG04oePuxDIOXXWec86eV\njZV7biK+CwGv3B2LfCMFbXuaBuMEzLNTtq2bozJQK3Q4OlxDHhXWniFnFEndpP80\nUZE+weqyakdtkolmlmy1fp0CB5fdsmoFBQlXyTy8enTBrBudHKsGLA==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUR3E6511pecXZ11qNPUHF09wWPCkwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlZmVlZTIyOS02MzZj\nLTQ2MTctYjhiOC1jZTkxYjBmNzlmMjIxDTALBgNVBAoMBHBlZXIwHhcNMjYwODIz\nMDIyNTQwWhcNMzYwODIwMDIyNTQwWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGVmZWVlMjI5LTYzNmMtNDYxNy1iOGI4LWNlOTFiMGY3OWYyMjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK+bfxEE\n7Q99QcIwVLpHGYoKjjRJFAqcwTzD5KJUv2mlTkHLpJpmAToCzWQCQJFfaCoLKWdp\nrO9EiJgTMeqtxhDRu3bQ8V2VfeBZIcyHWlXs4vyl6m/RUlCK7BQ7Cy23m4AkZ3u3\nlC4/82OAA4RbwHyUI2NfdS/HMYE8Hesyjzb76414dQLj5OZoS6LEdggrYHtvpT3Y\niVOfZRLLrLgva5ul6gc2UxDFYLFQ8UPuMNSztDcecJdSaqELM0qb9/S/+oE8qec9\nlHwadlGIJ0lPyYZAWVXHaqlwth175grqFNUFashjfHvuKj3KBfPr/UCkiB1WS9Rg\nPhV88cGDv/BJt5MCAwEAAaNCMEAwHQYDVR0OBBYEFE2nfdkBnMJr+WoUol+5wr4d\nUnA3MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAOtqzsVeNqoGBpOeh442RhETBnbVMv8ffKtoxfb0weOZt1gUHmO4TQ\nsUPNe0K2JafkshEZJtlT9SYOgoB6DttxKrghmcAtwVhxTcE0tWst6PqwrX3i1j7Y\n1nkhuvdoYkS39Y3pYiQBaX2nsx407q3Z2SLqPCuZKYM5l9iMpKnqujFAqIHo9+Qc\nCOsUuqbPGYh5EfyJFtraskSEXnK9fyfSlAzYnp/5jjOQUZwcUiQ4/QxrKAb6fKAb\nUCcyh4P56Y2Z2LSEO99B2Se7coItyYCo4JO2OIcFYpvXycMfMf0VQuF8kqPVy7YZ\nm6tstuo17IN4C/Wv+JcZqsLvUjcUiQ40\n-----END CERTIFICATE-----","nodetool-password":"JPdZtW1ewCVqJhGUoQxvahGxJ7FcJzr2","operator-password":"hw2z9kOrRj8RZTywRLdm4PdZHJ1Dp69C"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.105.236.240:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.105.236.240', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.105.236.240:9042': ConnectionRefusedError(111, "Tried connecting to [('10.105.236.240', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.236.240:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.236.240:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.236.240:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.236.240:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-140f5b-0'
+ .machines['0'].dns_name = '10.105.236.240'
+ .machines['0'].ip_addresses[0] = '10.105.236.240'
+ .machines['0'].instance_id = 'juju-140f5b-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.105.236.240'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:36:0c:4a'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.105.236.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.105.236.240'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-140f5b-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-140f5b-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.105.236.239'
+ .machines['1'].ip_addresses[0] = '10.105.236.239'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.105.236.239'
