INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6f5bd05rqhcg05m4730
INFO     integration.helpers.juju:juju.py:76 revealed secret d6f5bd05rqhcg05m4730: {"d6f5bd05rqhcg05m4730":{"revision":1,"checksum":"a9db8513d6d96cde001742e63c8bf3a66eb4903e9abcdbf83b7afba1171041e8","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-02-25T01:53:16Z","updated":"2026-02-25T01:53:16Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEA8EENMREPtMQvb9qqIlA2LZUmOjv57fkpPQ46XMl4S6OB1E5h\necrAZULwKl4RpzlV1aJfK/2LNFB3LZ4UerXPSIRDZAyVtLcB8dlDj8MjFtCv5btA\n/oSy/phwg5bPy40eTZNlYovWFxh0uRgnxF+NvLq8CKv6bF5wy1nH4LfemgQazR6W\nhziLY/KD3BelmgZI1otgKwYdPqHsyFuLbuas2L+AtF+9I3pHhY5PqIzw+8JMWb/4\n1kwYtBzSAX2bPGgs4U0w25gqhiUghuCn4zVCvyktKDnb49phQL3RSPmzaJRsUD/Y\noHwsPcw3yFOF8qtlEd0mYFSOTlxemlEVatxiiwIDAQABAoIBAGc+1U/uMI0yt93+\nHpnzVWz+SPjCmHOTXQzvZdZFACylHeBiNJJ1tnttqi7S0QxHX+MYTYTmhuFa6PRS\nGCPpqKPVru46WEVaVfwcLWQE7DncQZLchyA5X4B4evWZpD+pq8mTm4CfbkfrixGV\n11UU6SCfMLobSdkzNo60zOf9rCwL3Vpha0WE9tSF64UFtDZZEzNqf0Nz4SqrzI3f\nLvsxydxo26wnGV276w0owcfi8obRuSx8nsMZwiZkzRHb1cc2vIVo+1/ENkyaZOP0\nH0RL3hrUGwItWoBBV6rDxWCfP7c4zoJzzYZpOxu4BT+mVX5bdkIysZg/+9SDzM0c\nYK+yAq0CgYEA+2LJUzu0y8IosdST6JQrpvA7W9qg5xUKMkKpqPV1kJI1LD5wuWf+\n4e9s18GOM4meil+IuRnbp2DEt7cLYp3p0l36t5a0q0v4KmORtjFTkwNpe2fe6x1G\nbUpevkPk1z6Jglrz5zNqw/03os0kTlska/KGJPeYtshNaZJARKCmlT0CgYEA9Kn1\ng6kHNNFKDdmHAjDqDFmjKNCDthPzQrjRc0Q++atAzCL5Ku3Su75Di+cwPTyUltcG\nz9NEnTEDMy+uo8KIzykpHf8RvHCDOBAcU1/WBUeym0Y7Ex7VAAmFAlrOWPeYGnRQ\ne86RM0S15XOSwg4FojRZ8Ff0DD1nEzzW3ZQbI2cCgYBMHwTBnHHJxXhXKPzEz6FM\nQrBmxxQ0BS36PC9txy4bYfqR9DJkIjaPKdX2m1i5CHImink3O7pEu8u1qcrbyN+V\n4PlbgFojCLUT+OSVm+gnuz/Eq5ZX8Zxy2bNIv/xapUg0XeA/YVVyFYo0VRQqWfT0\nbxLpvMPUjWDLmAq3/UGULQKBgQDVOfo6kGkzYuMDRv0er7qKoORNgcwIN0Led2wy\n5NtthA6o2iIFg9cQwDTmDMpB1DY7b5MENL+rrzd2uKufFL9erCSle9LdQ8FYbtIA\n55kCaQYDxSVe+JPxwFonPzRu3Pm2tIAgJlrtL4jHO/4/GTFXuABaMo0CzdCzN2ab\nHaS5KQKBgB+8uN32JIwLcJRVEYcZc3ZfMvTFliL8nw8Uco6UQWHW89FkaySZHJIu\nRo28CKkzhI4DTx+D0xg7fpB2gGes5m9Z/TpfWpfN8vEsvathbOo+IOcQ+wSo4dEu\naPUKmSw8rW7YUYJBwp+LF0E0ZaVlrj8wWhOv3b6WmKWl8Cct//DF\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDczCCAlugAwIBAgITOn9UubTM/V7G9KtC4/c3l4RDhzANBgkqhkiG9w0BAQsF\nADBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTArBgNVBC0MJGE0ZTkwODkxLWQ4NWMt\nNGIxMi04NGZlLTdmZjg4ODk5YjM3ZjENMAsGA1UECgwEcGVlcjAeFw0yNjAyMjUw\nMTUxNDhaFw0zNjAyMjMwMTUxNDhaMFIxEjAQBgNVBAMMCWNhc3NhbmRyYTEtMCsG\nA1UELQwkYTRlOTA4OTEtZDg1Yy00YjEyLTg0ZmUtN2ZmODg4OTliMzdmMQ0wCwYD\nVQQKDARwZWVyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA8EENMREP\ntMQvb9qqIlA2LZUmOjv57fkpPQ46XMl4S6OB1E5hecrAZULwKl4RpzlV1aJfK/2L\nNFB3LZ4UerXPSIRDZAyVtLcB8dlDj8MjFtCv5btA/oSy/phwg5bPy40eTZNlYovW\nFxh0uRgnxF+NvLq8CKv6bF5wy1nH4LfemgQazR6WhziLY/KD3BelmgZI1otgKwYd\nPqHsyFuLbuas2L+AtF+9I3pHhY5PqIzw+8JMWb/41kwYtBzSAX2bPGgs4U0w25gq\nhiUghuCn4zVCvyktKDnb49phQL3RSPmzaJRsUD/YoHwsPcw3yFOF8qtlEd0mYFSO\nTlxemlEVatxiiwIDAQABo0IwQDAdBgNVHQ4EFgQUfb0be3iIb92tQ1KanP4PpVgk\nrL0wDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAqQwDQYJKoZIhvcNAQEL\nBQADggEBALiYiA4TAu548WZZB51mwARlF7sRTEcDIak26xon0IKJnQQHQmkccHms\nLwHhi5Ceo5xGvvnLZKmknYeEJ/8mJzpgTgdc+xZ2MuUZ7UCBzpxj3uXzOQKna9E7\nQsQUH3rPv3wtD/OSJLNzVK3qAdWGoHtuR1kczZtb5+sm7erKBCoaUKcX3qMdoSc9\nTd+ye8nRKJtQc/i/XzbOw3d8ELvEpy8egDTsh8gkKbPhfzlMt4A1v8jCz1WY6OCv\nNyTXko9agWFzEt8yRztxIZFa9pTeJqazJpc4DIWduslY5GM4uHCacveBGX3Osi/3\naDyWjNY3PFtybLfKqmgcJ11vibKEoMw=\n-----END CERTIFICATE-----","operator-password":"qp988VAHcswnn2PArgovPnYlayOHMaRf"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.102.111.41:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.102.111.41', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.102.111.41:9042': ConnectionRefusedError(111, "Tried connecting to [('10.102.111.41', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.102.111.41:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.102.111.41:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.102.111.41:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.102.111.41:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.14'
+ .machines['0'].hostname = 'juju-cdc5f3-0'
+ .machines['0'].dns_name = '10.102.111.41'
+ .machines['0'].ip_addresses[0] = '10.102.111.41'
+ .machines['0'].instance_id = 'juju-cdc5f3-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.102.111.41'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:12:a1:38'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.102.111.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmwffz4 virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.14'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.102.111.41'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-cdc5f3-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmwffz4 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.102.111.12'
+ .machines['1'].ip_addresses[0] = '10.102.111.12'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.102.111.12'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-cdc5f3-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmwffz4 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.102.111.109'
+ .machines['2'].ip_addresses[0] = '10.102.111.109'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.102.111.109'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.14'
