INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json b95km5q0n0r7np3pp9c0
INFO     integration.helpers.juju:juju.py:76 revealed secret b95km5q0n0r7np3pp9c0: {"b95km5q0n0r7np3pp9c0":{"revision":1,"checksum":"1a1dc9a5d957d57caa93d131090bbc644959f573b958a176b7c5652a668717d4","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-11T03:07:46Z","updated":"2026-04-11T03:07:46Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAx6/d3G4tZZk5wqfU2xd9CZzcYYbsVGf1M5NnMLRqmGaVY/yE\ne775voffHiwMump4VvL7rxa0IYKCJio8vDI8GlgjeB6VzhJ+hDnQAnAEMymjDVOL\nInwrBNVFGRBk4PMo0QBcMt8VMQaCzH467tWRK7GYeQTHsXxR8Z3goAnR3yS13aCa\nRFCS9LbnQZxtWWd43+NKtzuTcwq/TaoGgffHyYdDQAW3lwgb6Bned4Yzj6emIvba\nyge424Kf7vD0pQite70aoTPo9pB9lqTqZv+3XHmBWO/dYx2zquDTPhgCP+pBZAQZ\n/achtc0zALOi1wjnnlY9/rSs/VtHgJ30CLs5VwIDAQABAoIBAB7d8hMZWt4aHeIX\nlGEbk+HxA+X1d8GiYjZLQke2k8WkEdKnXYlNX4iSsywUThFg1OJH5BzQCx8k795b\naBEFSOIfnrf6Lljw5eqljyBZVWTdOk2cjOTTQckY+Hnj3VwiajxIbHgWoM13vq9C\nkfSKQcr5xGJsmTu3xmjtaSQD8JOn8JCDYzf0/du1bzEG8FIyyTIC9lX/OEqViD7Q\nNfmNYv0HCKM1MPXPvcLWoXXAr8IhEnH5er567q6GDaAjSulNjzXDc+LlI7sjb+73\ngqOgBprpFGkDQhC2zs+Pe6wF0H4qj7QHhAAjApNS+YSNWKf7CwEOVwYdY2oTfQxG\n5+/A+80CgYEA7iAL7pAtDFDTCQJMhowAgP0f9T0dNr6pR3pahGNdx5iTybSGoz0q\nhRmIXr0Uw1qA/HG5sMajeTUJ1trtPkkg3Nx23ifgw/HP5Vsz8WCfdAnvpM7FAMnk\nbXoCygMMd+oU96L47sJWXYZKRBX3S6FGSS7NRoe6FPCmqbmmwZfkSV0CgYEA1q0r\nQAf65WYCMefF1DMzW0dY39HksC1XU43OUdJNN1VATgLGtCWwq1/2nDX11CfwYWsX\nNyEnzFSqiexN7gOmZxKqrnwAtb8qoG9PUqEz2EEL/rpduowv/9eHl+f7cV5pOSlx\nKKM9MG9OC/OlmtZl4+Ntn0xP9L3gpYQNHRIdvkMCgYEAiFozWuSV1wKFBRia50RN\nmY7X+N6I1uswFWzbXglkDsGwhoRnwBtrOJHZQ55zwDUXvPYGBVKJEwOq4au0w8Cu\nH6niKu2cx7a0e7nQsXvJcnGqFq4Lopr4wTNnW3OJdTTF0tMwRc9kEuOtrPUDCPyN\nOaSiCKv5groWRQO4mAw4vUUCgYBpt+m+pK9n3O5jyTHhKD24S9B2mJS4Nfv1R7Y9\nEQW5pCAAytkzygPQwXdewiwHiIuWTfimy4sf0uoQ9fACsIV36Pdo6eQnnLbPP0Ge\n/YfcjVvs27ZgsbzJj0hVBIcM82N6JPB3BLyTZ5zVwezh7YdLzKolcp1Fd2Rz3i3f\nDRbcpQKBgCLmT8r3kQC4jGCwNZ3VYkzlwTYvGS3wzC4mgQB5NBHEeYTJizoEfBlV\nQmyCrPiNXpGChOX3inmoXXnQEeHB8FTl8rem7Xl89vQBDzZAOXWQ95GvyuluF0Kq\nOlw9j7b1qqd4DjCOrODPek37fMoDT6pL4r7RX55jol+QH8dovrBf\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUGfPAGPEaTOeoKwjEzoVPKxAZdsEwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ0NjkwZDdlMy01Yjg4\nLTRiOTAtODBlNi05YjExY2ZhMDFmYzExDTALBgNVBAoMBHBlZXIwHhcNMjYwNDEx\nMDMwNjQ0WhcNMzYwNDA4MDMwNjQ0WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDQ2OTBkN2UzLTViODgtNGI5MC04MGU2LTliMTFjZmEwMWZjMTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMev3dxu\nLWWZOcKn1NsXfQmc3GGG7FRn9TOTZzC0aphmlWP8hHu++b6H3x4sDLpqeFby+68W\ntCGCgiYqPLwyPBpYI3gelc4SfoQ50AJwBDMpow1TiyJ8KwTVRRkQZODzKNEAXDLf\nFTEGgsx+Ou7VkSuxmHkEx7F8UfGd4KAJ0d8ktd2gmkRQkvS250GcbVlneN/jSrc7\nk3MKv02qBoH3x8mHQ0AFt5cIG+gZ3neGM4+npiL22soHuNuCn+7w9KUIrXu9GqEz\n6PaQfZak6mb/t1x5gVjv3WMds6rg0z4YAj/qQWQEGf2nIbXNMwCzotcI555WPf60\nrP1bR4Cd9Ai7OVcCAwEAAaNCMEAwHQYDVR0OBBYEFBXkNTxCrctOkNgiNzRXRiAH\naMTfMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQARUzstRQDr1oVVez/NuC9KxFvolz13unfLPAGzRan7TPBoavmjZw8F\nxiGpK7uG5FQyCbLur+m5POSS3vN0AaC5HY/62fM48w0XolhEktapEs4grM6Asg3z\n6IoJcdtg3Recz1sU1GVzl3QMEc/H8IptdSPHhojzGHTiXBAxG7JZoc2Gw/i0Dgl3\n5Z3aFG+wfC/YmyAugpXtcueDQVYYL/x/KodonCJAn/ra00lAkgvKYyuPkrSJNeFM\n1gRLJyvN1UsVpjffDi1NZHQXGBYpT85kw0CP706sI+FC9W+O0Q9X7AEGO2hFuh2O\nDp8T4g0IPjYgMaTt0m4D6Hp0goe1LsdP\n-----END CERTIFICATE-----","operator-password":"8RMTe73mZyqmn5qfE7USMnqrq3WyQc7D"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.136.84.132:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.136.84.132', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.136.84.132:9042': ConnectionRefusedError(111, "Tried connecting to [('10.136.84.132', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.136.84.132:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.136.84.132:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.136.84.132:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.136.84.132:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-a5d326-0'
+ .machines['0'].dns_name = '10.136.84.132'
+ .machines['0'].ip_addresses[0] = '10.136.84.132'
+ .machines['0'].instance_id = 'juju-a5d326-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.136.84.132'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:12:b3:74'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.136.84.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.136.84.132'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-a5d326-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-a5d326-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.136.84.191'
+ .machines['1'].ip_addresses[0] = '10.136.84.191'
+ .machines['2'].dns_name = '10.136.84.200'
+ .machines['2'].ip_addresses[0] = '10.136.84.200'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.136.84.191'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.136.84.200'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.21'
+ .machines['1'].hostname = 'juju-a5d326-1'
