INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json mm70t68u4nsor7ndnq7g
INFO     integration.helpers.juju:juju.py:87 revealed secret mm70t68u4nsor7ndnq7g: {"mm70t68u4nsor7ndnq7g":{"revision":1,"checksum":"e83983ba327ed9b43c40fbdfb27d21d09ee62407680661b1b781ac5ab8634108","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-19T02:03:24Z","updated":"2026-08-19T02:03:24Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAnNkuAxI0fxGqKzUu1qpTOAvHGIOT2tRVM5eGxWWvhps/nSQM\nuHYXmO5kzTPyaStjCsTCkfzMsDIJ1Ly0Fji5CcZJmZq6fq/utM05iI8ih/PzFKj8\nW7Aqjwck+Lg2tg/ocI6ynHRsOVObjgeowLieAuI6+FEsGJtOGoVX4PP5rzMh4dY4\nYA2NFejIjlPsd3ZpJiXElTDzzyHtvmqvD1F3UQY+aSbgfOxnFtAdgWmyY/Bl7BK4\nM3Sts8lqPSrslH49aFio0GR9NbGxlQHF3PT+7o1B9olQqwzRXkvjm/hUnGU/S/x/\n4X8QpRwDfPvgXFQan2s7rWHLPOfIh7gYDMo2ZQIDAQABAoIBAAFAorjCOR/Co687\nT30bWGrG0qIu0CFxN0pK2CKqEIrB9py/SvK2JAjD7pN3lLn472OIoAfLvaldMkLm\noYbZO8ZeNPxAW2OOQsO4LSYaroCTbB+AHJ5xe7AvXcDhXQkl0LSwDwZnekMYQye7\n2+xzYkpM8CzyHlNb+iBawZGO9obK8zFytSSvFK0PZsjIvj9hS0bNClma/k5lg5MF\nikdwOXzElsL/7d2kWWRE3ArDcCebbG32o8Ceu4fzEz3FbL0XKo8RkjEOPWNcTcat\nROHU9ziu/V907yrtFpj2/Wn+Lm5MbXXc+TFjupiV3qiLIX8pCswKT/Y7e8dcRf/9\nAc+mgskCgYEA19S3sVI7updhGlBhk8ETuNDHk+dxZtXgnOa+ydV5WP8d2NmKABzu\nyMbVAq8ryYj7xNpScfOJRcvZN3Yj0+jU9d7UDibsUAH4tE1n2CWjtKkp6TozAryV\nV+8243PmtJLWnNrcXyz1rs0xuOd6NdNpUsG2nZl31vJO6x0GMXRzLpcCgYEAugo7\nlq3VEgSGc8bR4fJJ6LRwNzYPKnWXwByWtsPe1xFMvnckcWEwo43R3LfBNfWTwVQU\n4Im12WLpvus6DAaxmpTeUki6fKS1f5JsKYI8OsoDcPnSkyLYkDxo8++F1z33wuk/\n5YA7xiIKnth2jv+vct9yFszEHpl9yL5XA0wynmMCgYAhCb7UtfHOrj1++a72HygV\nsl/alCMXysWHPwsVekgJB4RaHXKycbtboJQaxRW+0+k2SPU13EG3HW0ywDLbzVhM\nCsALKooh9StM7kxnGdvlW7++o9oLITL7MvMD/kniele/ywDQ0OEK0P47f7OFacdF\nk8GQfl2J2a2a7+Zyy5CWIQKBgDhjUZxiI+rKJFaDNKpfXbeCuWCCqiYcblp0T9ol\nlC1ruO8h/ZG/+5YXLjzQFWfdf2NhsNI96zhwmpibg4SRotNPu/MEyEFvSvPX1aDf\nMJJBGLntfr3KGgndxZHqT47l4Wrad9t/+p4bQ0zSH11Ick1HHLV8axU7QLzPtF/z\ngIQxAoGBAMnsSBNKJTXlNl+342imM7JDhnDMvy9z3DP16kKBIlpA6s/FupeVkIh0\n3944FeKfGPI4boQroF9+Da95XLqZ/D23O2qk5cMybBWphWl6iX6+KTpy75RE7zRB\nCEt2oMGSHNx734l2aARNhNqOf3WM4rmEts8/uSXAICgffB/DA3vX\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUb6qMBGe/jyc+B0o7YQWZMz/ZmD8wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQzYzJiYTlmNi0wNjNj\nLTQwZWEtYmE1Yi1iZGM1YTgzMmQ4MjExDTALBgNVBAoMBHBlZXIwHhcNMjYwODE5\nMDIwMTQ1WhcNMzYwODE2MDIwMTQ1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDNjMmJhOWY2LTA2M2MtNDBlYS1iYTViLWJkYzVhODMyZDgyMTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJzZLgMS\nNH8Rqis1LtaqUzgLxxiDk9rUVTOXhsVlr4abP50kDLh2F5juZM0z8mkrYwrEwpH8\nzLAyCdS8tBY4uQnGSZmaun6v7rTNOYiPIofz8xSo/FuwKo8HJPi4NrYP6HCOspx0\nbDlTm44HqMC4ngLiOvhRLBibThqFV+Dz+a8zIeHWOGANjRXoyI5T7Hd2aSYlxJUw\n888h7b5qrw9Rd1EGPmkm4HzsZxbQHYFpsmPwZewSuDN0rbPJaj0q7JR+PWhYqNBk\nfTWxsZUBxdz0/u6NQfaJUKsM0V5L45v4VJxlP0v8f+F/EKUcA3z74FxUGp9rO61h\nyzznyIe4GAzKNmUCAwEAAaNCMEAwHQYDVR0OBBYEFF2fiMgTyDow++plBmxTfj7v\npg9lMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQALxgbujsjhyGGT20Rpc0m5Z65f9LFfc1cI62uLFDH1JSatgEKdSt12\nQAZM1cBE1Qto08/17gEw3fffpxqUoCBfZwiLC7LK/HO5Mx/VrkY1PiaSIsqX3uqX\nGGCAXcfDJ+Yb2nqE32RzJvjVa7u1UGMpTPZMpf5Vr4O+0YLWtFq4AotTbGyey3r/\nyCpPUy1qW1CIihyK2Mjf4V4Jd/zeQgvIdn/GKywhVnT4D9M5A5gRUvItmjdNkJmT\nKnw+Kcha9a1owAXFG3JI35MDI5Ds7m4o2wglYmnK/ZGoAyYT14X2kZgP65NNnoln\nh7vQnsgIgeNHULddaUB4+uCdqf7WQAnQ\n-----END CERTIFICATE-----","nodetool-password":"y6kz3bRST3B9YChlZB3LCXGnVUspBzky","operator-password":"dwPCQ7rJMb4tLt852KfsRQdpkLbV5tlu"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.139.208.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.139.208.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.139.208.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.139.208.123:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-621607-0'
+ .machines['0'].dns_name = '10.139.208.123'
+ .machines['0'].ip_addresses[0] = '10.139.208.123'
+ .machines['0'].instance_id = 'juju-621607-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.139.208.123'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:f3:be:0d'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.139.208.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.139.208.123'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
