INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json jq10qse6bdvotn1h3ju0
INFO     integration.helpers.juju:juju.py:87 revealed secret jq10qse6bdvotn1h3ju0: {"jq10qse6bdvotn1h3ju0":{"revision":1,"checksum":"c040aca35fe0f4652ab4e96fc4de59ab31c659331819f34f6683569eee6589db","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-24T02:18:41Z","updated":"2026-07-24T02:18:41Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEA8FqISx80esEys+GhhkPmdfLFYvr7TFbQGjes2VVloyBEA5G7\nLbZ0sKsoPXvsal5vdumf/lQa2SSd4XLd5DRlLpaA9gF/4jVZ50IAfnTTxiNV38Ze\n+iMOMKyNEq6Wz93pDyGBUCBXul+MuA5Lk3M3ZqHXi0g6k9WM/3Qfn2c/QJUArKNI\n06Nlx7d//GqI6KzTQYbgsdBLN1CiHbrM4vOsYc6kjXeyTWykroDHbw3S+cZIbJB3\n+Tz7cK8YGU0UAUCvr4yQT9opU5n6TR3evb8ZCIJNU0cz68nl/VgRsWSgtdwahWjN\nUfR5yKK4bq1V6ViIlkf9yavI5c9HygO4mE7LrQIDAQABAoIBADohRy/V/PkIY1Ue\nh5SDtQgHPmZ1OZRptZx1pSwOC44TpmdvlkPUyi2VQ571KwVB0DcEA2I9IJ4uTTHi\nuFgyNNt64nc8/xssWJFGBP0Qj8xurNz5auyX0F2Eyfy/9XESJET4zz/cBqOoas30\nBSLE/ZvongsNXb916Us6IFDK5YEeYFmh6N9HSXckbEZ5MxLS0EGf0zXqFt7GYCwK\n2TtX99QzG7SPCCzEkWrtZJ3impUyh/+7q4bmhrl0KPck9ZcjThzP6exVTVGjtz9X\nN4LyHHssA3RxzcP/geSJhQeHfBjQ3v/HGnX/liLKGpx5ZSVY2v8n3p2owEBFN0PF\nyfaksQECgYEA/zw9DEc/pCTz/71J2GYbCOQlnm2UPuhq1LiVGbhfFI0JAVu5IR57\nLgRaDPFXneNX1b32yL+isKxeEUzSJ5PlUBUpyRA9LGhjPP1lJpNC39fRgJUJZEAf\n7s0jOdCu6CFFX/Z5GuC4w7V0wwwIpzVowZS/pYzYzOHoLyanjTirzK0CgYEA8RLh\nQoZ73btdG6J0J2cFfwMz3mE8udKFitAxXFGDfYGN3XDX2h8I0KvPUVKCAui++4rw\nmxhxiV+F4vdtZa4zlcWtumBFc0JjoSOKZnZxM4+ccXcrCT+mCuh9FApCLG2JKSSZ\ndDwFwIbXm6HNZL8vls+MAbDsx3/X34o3QZQX2wECgYA8ArzT0zi6blnUSnw/XhqD\nJ6lUq60McXcU1uVvq7LnURXJ9Pf9On553loR6vjPzbFMNyL8JlqpMY3YgXh0B8kF\n4EP321KWy2Bx6Z5LyJoTqVm/4srXgGBBtIfQwyksuQ3ntzrYP/gRQ+vVJFIwhlVA\nFqpM0WX0HjWKSItin+187QKBgQCx2jnx+IGdvkMcxidngmvdnqE/qQFCHnyDQsGH\n2GNnzpK5Ei1NMKQyPu7+kh50wv1TWtfTtJ7euGhwYBaHc5N/JY3b+HaEaDBUi4Hp\nwewWHBdQ5pgLhLedSJQumrrjSBRvFB9aT4X22gRrP13mu94CJzCldr/ZFwpOUwwd\nB4LqAQKBgQCrupNTXeul1GJThICe8LoZPGBCTdaRigaxSt/A5JO0hjyWPtdapSGQ\ni192B2JpRjqTEnlASvkNqLiNH+0GzF1NaXKtZOlHScogIeLbW+wtdMjzYDaAwlms\nC6uqgEe2jkcUItHvzPdhYi9sk7BpjcsO2yf1Nnb+sRptLD9/oVwHFw==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUZ3I8xzejZQPlS9is2swgV4IEhXMwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlNGFmZDVjNS01YTU5\nLTRiNDMtYTRlYi0yNWMyMjYwMGUwZWExDTALBgNVBAoMBHBlZXIwHhcNMjYwNzI0\nMDIxNzAyWhcNMzYwNzIxMDIxNzAyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGU0YWZkNWM1LTVhNTktNGI0My1hNGViLTI1YzIyNjAwZTBlYTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAPBaiEsf\nNHrBMrPhoYZD5nXyxWL6+0xW0Bo3rNlVZaMgRAORuy22dLCrKD177Gpeb3bpn/5U\nGtkkneFy3eQ0ZS6WgPYBf+I1WedCAH5008YjVd/GXvojDjCsjRKuls/d6Q8hgVAg\nV7pfjLgOS5NzN2ah14tIOpPVjP90H59nP0CVAKyjSNOjZce3f/xqiOis00GG4LHQ\nSzdQoh26zOLzrGHOpI13sk1spK6Ax28N0vnGSGyQd/k8+3CvGBlNFAFAr6+MkE/a\nKVOZ+k0d3r2/GQiCTVNHM+vJ5f1YEbFkoLXcGoVozVH0eciiuG6tVelYiJZH/cmr\nyOXPR8oDuJhOy60CAwEAAaNCMEAwHQYDVR0OBBYEFBz5bu5C7Bae8Ef8fdvDwDSm\nXUSxMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAb9HwkXJ3xhCYFY4IhGRfxMN5mPE886QcL1of/O+G8Bu2fibWRxEQu\nXKcEzYMk4UdU2DbsImfbvYHsiLCCWN4i120ihv1+h5MVLoJZCP7D3In7J3N4BLC9\nCwelCzIyco925NFBjdfOs3g/RKalUVxUHAMtzor6LViI026yYfSwbuwTMnARL+Fa\nMSVuXqKymhy3EwmVP7BD8+sQbMoJw20B1JzGKtp2VDuPaDvYDxZ5MFtokw3vOGLO\nR0hV3/BocsiItHzCCzKkasBflLv2Ua2+GLiLp9yEDuVH1EDtZR10XBLbTu5Vnd/U\n2recEbBaLWhsOpDeZCsTfvfRqERGLsu1\n-----END CERTIFICATE-----","nodetool-password":"F3uHQlU7106fE1zV8HgzRFiNbQknch7b","operator-password":"d9bxx1oxzJTlJ2ExbomDXRYHTfAmXl7c"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.249.18.254:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.249.18.254:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.249.18.254:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.249.18.254:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-6d28ba-0'
+ .machines['0'].dns_name = '10.249.18.254'
+ .machines['0'].ip_addresses[0] = '10.249.18.254'
+ .machines['0'].instance_id = 'juju-6d28ba-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.249.18.254'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:29:c3:79'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.249.18.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.249.18.254'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
