INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json ttnlunbh01uu5mmi9d7g
INFO     integration.helpers.juju:juju.py:87 revealed secret ttnlunbh01uu5mmi9d7g: {"ttnlunbh01uu5mmi9d7g":{"revision":1,"checksum":"07881a789e7cd4616e0e76e5acd1f2e9b5015f602707693d797734b31ef8ab36","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-15T02:00:45Z","updated":"2026-08-15T02:00:45Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAsEM0CQ4PX3Gv9G6Mcg/IGi/73/JoUPnNqqNBFTYe15pITxCY\nbbUOcXIWFFTOVvCaEq8oIn7uX6+8IYEhFVFrfJljbqCA9isDAOjyRXwPDMz/qfc7\nJCRM8sV4GiOyIUGuBVHafK04JuvRJY9FA0EnkMOQT3uF4Xkzvc70/djWgQ6zDYs0\n0vFpCpuZnRg6LV5S5hAHJQ/lYsIUOfZZEYPp6ISyL9rZHLpKL4Ll7PuKDh+/QX8T\nPUs4HFAGw1IqLvEJQwtFRlUrQWoBo/5lUQIdYxM+0pE0xNoXAyTrOMvJET7MWod0\nGRecY2flEtUlJpmrurbd+93nH+RCDq0oebpxzwIDAQABAoIBABa92k/fcDJTURgg\nz0lu1IA0eAib68OkMgSgeFGL9bdsS4S6p8ANNTuD3xS+dbpCjs52/577xjZdo9Cl\ngCbnpg5Mcsd04/le8U3uavEgzDGi8srzgBOYr2jp+3tRPGFiv64mB8zq7ddvuOti\nAc3QBpJ8o6OYVLITrjkAznFAxzmdUZWJtAxDF82Bn1/1CaPgnKVGKBQ6/oZ/5STJ\nYX/39FyzWF5XTFLMSQqxkt9W8/VRMNO3qlu8PgX+T/3QkXwWbs58N7Fz6yDcMYN4\n0Z34hJh8aPkKR3F3dBbYONS0dKxUhUHRuwGeYH2xjLtmYceCLNyQYEELCEjls9iE\nO73Wg0kCgYEA8174POfNjTC6sKWfAGzhGsf0UolxJ2ENmLz0ppaQl5LnOOB2BSvW\nlCoVUZDES6qCiOk6oKAcc7Pm1eSc1v0rF0fCp00rnoT9Btm2UVeYvs4Twh8KDcH3\n8OfhMHwzzB293Zxibnes+UEvfspG2bInErFAWi1W/5xIrmDRfRyZBFUCgYEAuWi9\naDjAkrzXbWJvRvHM5hMF9Ptwo9LTYmOwww+KCyMDa27pJGkVz9Oi6wLwP6R1t+/h\n7cNIC2Wa9Et4rx8V6pEJMcndC8dqhBmVVqrnKtx1TkFKZ61twLb48D7zmb6i/CJq\n6dEhGsz7uXtvfS5FMYXMJlVbA9qpET7TPCEWIZMCgYEAuAphfu1srBDlnSAiFZhA\nwpfjU2dMgpMKTS7XdAL4ZSdaY9Cab16vbmxEouHvD6lp/U8iXsW1vmmVbrrrQElD\nhN9nfE0HZ2D6V2vcS7cKc4AzwODoIW9FqJAx4xCJuxnisuvII/GshPGekSs2WPo4\nQhJ4r7kJyVLOQ9BDm3E85eECgYA8pOGvAUEbveDIynWTQuu+JWLBaqzBKOgzOmBK\nrP59/gnUTga7/hNAUvzq2Z8zcdt/Olsvpbwe3jD8zuK+hPBqNN5JBrnibGuOob+T\nBXtvLYTA/+ISX0uSyUZLbovHMe+lgKxvphOp7Ho5hQJGc6f2Nsk7kJegfxjlpyL4\ne+n9OQKBgEmJzTDccgv3XDerFHY3ezwywIISgQZx69y7RJkz7iuJIzj9DntId/j5\nusWDeXWaDfyipX47qr9v7zfQOXkrLXTIih2UrZYPe/EkMSS+CPGglojKZ6eE5DLA\nDqmFIWk5qoLyzoBxrPKOXKbJOCLJbXY5huZo/xCYgYdzH5CamYOW\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUUBrUF9a1O2LtoX78lG9Nv+D2PaQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ3YWY4NTI3MS1kZGYz\nLTQ1NzctYjdkMy1jYWQ4OGRhYzg1YjkxDTALBgNVBAoMBHBlZXIwHhcNMjYwODE1\nMDE1OTE4WhcNMzYwODEyMDE1OTE4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDdhZjg1MjcxLWRkZjMtNDU3Ny1iN2QzLWNhZDg4ZGFjODViOTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALBDNAkO\nD19xr/RujHIPyBov+9/yaFD5zaqjQRU2HteaSE8QmG21DnFyFhRUzlbwmhKvKCJ+\n7l+vvCGBIRVRa3yZY26ggPYrAwDo8kV8DwzM/6n3OyQkTPLFeBojsiFBrgVR2nyt\nOCbr0SWPRQNBJ5DDkE97heF5M73O9P3Y1oEOsw2LNNLxaQqbmZ0YOi1eUuYQByUP\n5WLCFDn2WRGD6eiEsi/a2Ry6Si+C5ez7ig4fv0F/Ez1LOBxQBsNSKi7xCUMLRUZV\nK0FqAaP+ZVECHWMTPtKRNMTaFwMk6zjLyRE+zFqHdBkXnGNn5RLVJSaZq7q23fvd\n5x/kQg6tKHm6cc8CAwEAAaNCMEAwHQYDVR0OBBYEFLBNHNKpUbaLKWusp33C3pjW\nLpTPMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQB4dfS0g/ygpfkvlO8DxhjIOg2zn0++noUy8z1Sqo1iEWVkS7qwlVKq\nHRg39VxnvoAX5EEE7QmvaeHfN27FMRVkcsRJ1jZrGb/qdmv+egya4aEsJCSxIlGn\nR5ekaRcuJezDPdFZfc3DIXw7uaKj39uiQcuBuJqveZ59iAQgau4JgZHo/oE4NmV6\n3VT3bU8MpQ8pjt3SI31y/ZG+oq1ssaSSvPiKfZkSrd+ELFxmYk1TTty3Tq26u0dv\ngxCqcuARwZKKbReuhW9s+yuiGOKeLOgqffYzr6ayTOjVkt7yvZVzXU07uZQ3kfNY\nSxo/awpkWgeQyqRKzUxc8ns1tgAmwYS0\n-----END CERTIFICATE-----","nodetool-password":"OZnkBG1lohyuwHkZUHv0eYRAHR8h47u6","operator-password":"Ysm1VHqBEJwbLk8ZKa4wfghbw0TyKzjf"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.105.127.49:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.105.127.49', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.105.127.49:9042': ConnectionRefusedError(111, "Tried connecting to [('10.105.127.49', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.127.49:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-ce7603-0'
+ .machines['0'].dns_name = '10.105.127.49'
+ .machines['0'].ip_addresses[0] = '10.105.127.49'
+ .machines['0'].instance_id = 'juju-ce7603-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.105.127.49'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:9d:24:33'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.105.127.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.105.127.49'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-ce7603-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.105.127.216'
+ .machines['1'].ip_addresses[0] = '10.105.127.216'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-ce7603-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.105.127.216'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.105.127.143'
+ .machines['2'].ip_addresses[0] = '10.105.127.143'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.105.127.143'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
