INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json shp89bet5cknmbjnqfs0
INFO     integration.helpers.juju:juju.py:87 revealed secret shp89bet5cknmbjnqfs0: {"shp89bet5cknmbjnqfs0":{"revision":1,"checksum":"ecff30e45f072021278a5a71ec9559df3538b40b7e1f73a73b71fc8578aa86d6","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-20T02:09:40Z","updated":"2026-08-20T02:09:40Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAixPHPg6htfFmeOSxABTI8s7f1kmOa8YOCDH5s0EKg/Un8h4c\njkI410WUcUO1za2qRru1fWCY1LB/gdHKwreKdhp0OmT7WAaZSSYx0tahSCAvbpLP\nQ1cf9IWOBaxYtQ2wDz3H4ZFJbyi8u5Q8Q3QcNRGgHULsufsVTlCV98miEtSlmLnM\npnNuADgM+VWpaXNxGp4DubMieNl96Xcn9V9IDpIQjMdjKr+QTe+mTy1IPY0ZP94y\nf6IPIvagBviEPupO7ifiRYdZ6Yyuho6I6pLrXGRuJBXjdx35EmymL56NdshRoblr\nNkjsGxhOB/gEnPmsC2JdLgaq3oAeG8MRU0jrhwIDAQABAoIBABERdVNVYl086hGO\nJ3bWFi9OWkQnNNZfMRuqXnW0VsEJFkTtkx2WXPl2bZhU8fvzA0G5CbYAY+E+Y/ef\nsp2g/tottvPvrrUH4koK6PRyKMr8QDX2yH8AM0jEF0D0/NIDgwbr0xsIxJViz37J\n23d/yXJt3lOZAgp1GRFKbI1DbqOWzQCBlq2Ht13cNyREnYOj0MNxs5MEh3e02O3v\nakNIn0OryceNHDGmLES609PvwAz/SA0Xe2jfdgnOt0u1UJ4JpkpUtCRO2xA5tZNh\nc0aCCplNP9aJc4i36oPLu8SBunzuCNiWd+/LpG7J7YTByOOUHzc0hL1PTtt552BT\nr5qvPSECgYEAwz5BnXOsjboJiQKQu4Zq7PV5e0aE3LlAeha/VkI/mYiGsZKfqI9K\nTqZ2Ogtuu7/45xxeMmSlYG1HMSejZwMol1u2s9qjDVFgBJrOFfjyH8g54KxpgI+0\nMI4ZScJBoH9jx3hRh4p5kNu0fAe1t9qSjArkaT+1WGf/QWQis/WYpxcCgYEAtlsm\nogBhDwMx8/RbpWd+pv1PV6IgB4wWp7+8rsLZ1OZjjfpJOJgCQt3mEa/hbwZmnYR/\nYTRDaL2+7jTWXG83L+r1YjPsXzY2WJhb8bhDJrGtLI4iqQyrqWW66hcPGqbZU78O\nLcKtMl2Vhv2DFTz5xHOYBcK15WyERcb3SquspRECgYEArtPEdXTrAk2f1CuT5hdL\nD7wPd6+BsRPBBJHx6w+PW6/AzKj6hjko1JyCKR+rnDseafQg9QbifyHbKczQqKFP\na5kYVJxmfLptPDJSb6JnTMZB7Uj1f8UuGHxlcIKduVXYxviaKMB6cpgJWTaeJW92\n4ieut//wJqWZD7jWykYU1ykCgYAHFNkWN2+NdrFM6PNaI/++Gl4naAtYX69NiluY\nacatxtic3dhUE0sbL6TMkQjvF8+KVGfh7XakraGpfHHKmyMIgFZRHvUR6XgIzrnb\nVC1/Ziz0avyblftgk6vDhWu3vDz6TJQPYNz69LlmyZd6jqigYWDI8HvB0gn877IQ\nu0P0EQKBgAeMU6whVaLBc3hJt79ZVvKY0K06CU/oAtmy9HJAygCpx/f8MJxD9aaC\ncIslL66jdxjeczwP6lzkcCxG497JOkgK1BaNd3M4AHE6vliF4Acmd9Ok+bx/Ezg2\nD1PgtMM/eTLcXeLdhyRprh7/Bs+PaNJHPifflX7o/TSpDjHWW+Bq\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUJsAAFgKWWP0Mmjes4ZDZ/F08gpwwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4ZDlhZDA2MC04Njkz\nLTQyMjItYTEwNi02OTA3NjgxMmRhNTcxDTALBgNVBAoMBHBlZXIwHhcNMjYwODIw\nMDIwODA4WhcNMzYwODE3MDIwODA4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDhkOWFkMDYwLTg2OTMtNDIyMi1hMTA2LTY5MDc2ODEyZGE1NzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAIsTxz4O\nobXxZnjksQAUyPLO39ZJjmvGDggx+bNBCoP1J/IeHI5CONdFlHFDtc2tqka7tX1g\nmNSwf4HRysK3inYadDpk+1gGmUkmMdLWoUggL26Sz0NXH/SFjgWsWLUNsA89x+GR\nSW8ovLuUPEN0HDURoB1C7Ln7FU5QlffJohLUpZi5zKZzbgA4DPlVqWlzcRqeA7mz\nInjZfel3J/VfSA6SEIzHYyq/kE3vpk8tSD2NGT/eMn+iDyL2oAb4hD7qTu4n4kWH\nWemMroaOiOqS61xkbiQV43cd+RJspi+ejXbIUaG5azZI7BsYTgf4BJz5rAtiXS4G\nqt6AHhvDEVNI64cCAwEAAaNCMEAwHQYDVR0OBBYEFFMpN5L5M2vREpyHR/FJa+Bn\nQGr+MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBJMMzloeFRd91FdPZE9ptHU4/KkpJ4C992dhfiqWoIilpiwyY4uyTP\nWKid5+v0ThwxQrsy7F6Ixubt+Q7LZoJgkObM+3xbNngTnRvqY++xyBnkX7QpiNAD\nq6NP6aLEyo1qoH7XVPxWa56fPmiRUCCuMpB7vh4A6BwVXthczlUcbDk9SsFgnDnx\nD9traxa7pajUDepLgpbc4+NS3PN8D9qo4kCgzSu5XbDOw1OP5D5ZDRc2R/Rv74qN\n9QAMYJirnK7uA6N6tPiqfsd92ZM+dX5ADpOiftqsa2d2LsY7zu0M9gkem3fTG4ZR\neS6SJymnauxUqJ/OrwnPMPc39+1bhK3l\n-----END CERTIFICATE-----","nodetool-password":"Bs1rcGlif4WA330fG6XcCpdPD8tOkIYa","operator-password":"YAZI0iloCffzZsUhUyhSY4eugw1Nfe1U"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.43.78.7:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.43.78.7', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.43.78.7:9042': ConnectionRefusedError(111, "Tried connecting to [('10.43.78.7', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.43.78.7:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.43.78.7:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.43.78.7:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.43.78.7:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-6000d9-0'
+ .machines['0'].dns_name = '10.43.78.7'
+ .machines['0'].ip_addresses[0] = '10.43.78.7'
+ .machines['0'].instance_id = 'juju-6000d9-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.43.78.7'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:0c:40:b4'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.43.78.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.43.78.7'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-6000d9-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.43.78.63'
+ .machines['1'].ip_addresses[0] = '10.43.78.63'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-6000d9-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.43.78.63'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.43.78.248'
