INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json pq1tuerf2faktm7mgq4g
INFO     integration.helpers.juju:juju.py:87 revealed secret pq1tuerf2faktm7mgq4g: {"pq1tuerf2faktm7mgq4g":{"revision":1,"checksum":"d103354c66dfdb6b3a66f3e6cbe4847fd0d93e4387e997d1e3fd46e5be50ee5c","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-01T01:58:25Z","updated":"2026-08-01T01:58:25Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpQIBAAKCAQEA7ftQ4eGg7DxGCg8XHSO8v+hbqxMkLDu3+8JgsjHLrdDS8gRV\neBtxU1zor8IcNomzZAV/XP9mOagUOPI6jpGSsfDROUc/Ch9Zfr2RZLcbUsx+5d+k\nEbkmMJ6IKOa9g+5TlTKUY0YIw4h7Fn5PKlTbyX7K52X+VEjGH3HcmhkvYSqN6GyF\ng5AafC3AEfLEDE4vJsdYw7oDVsvMyNd1LUXxI2irtmplOKXo6U2YN0JUAjPweXDo\nvA0JgqDvjOHcBPKMIkZeYq+7IQT4IrRfs6fzFtSFGXQizcTcIomav7np0SZcvNT2\nxUrBGIGTbwEbWYsU8N36Q+diOhqu3Sd3j7ljOQIDAQABAoIBAAjj/0/EbDFE2lL+\n4OXSk3cbD+2ktn5PsR4e5WMuRlhVFOjzABIh1gp/lyTxN7jAccZxmv2ypKD073Yv\nKndLeWEAke9H8MDkRVxvs0kvKJnNfh2TFfJE/EN5J5DrnCQuRoGHwtnVKZw5l0cJ\nfWZahoKjWuvpJgtNCrN/mtH+rLrQszox7bNqV7bxRVVB704sbdyM+TA+IaF3AC4G\nlJTUlfXDlsbgBcfy8+rmNgBYNUgl1hHtjlkWdgfPAAqqAmZDOJzKxHLvd1/ow8BM\n6IPwInF47CttDnNGWJXWjpVNSxFqdzd6GdKOZemVB2IcQfXPue6xF1LLP1qve05d\nMg/XwM8CgYEA9/yBCl1eDyKdZxvAHa0s32lK+3bAWDPeKtGM1IV49JZoo246N6Px\nVuaeoKgluWPEbhfJsNBbAJbbP18mfd0eXnD0Mpq1WfTYppqu+M6+mWGecWRfRwld\navnV3W9T1U+nsArZ/5iZobn6rC/RHWOeO3/fxwARrqt0wHaP73cdWS8CgYEA9awM\nHVhsrIWEk/9sY+es//aMRwG/kZ8I2vxXynlMhO1zltStjSyL9I8Iw7bDSgSs5KAO\nCB8sf931qr8rXgH1QynU1K0upkb6aWThOJcYht3W3iicibKmck/zEPRPMActuVDN\nsnZYoXsuub+rXYdVZhNXmO5/vsCMQVU4SQj3oBcCgYEAl74Un+j98zj1I/ChIAel\nm5dsYG8Lx20FlyHekPSTTOb0ZHzAdueEd+5qRlhdrRFVUyCPM/hqlvO4eRCaFw5E\n1Pk9E/IC4mamY1vnkSvBCU3oi+4lNuyOEzWJHhRPMgmpzFj3iCUybPnGX7JqvRcF\n7daTccujBkS4DkT+UkOK29UCgYEAoOigQrRA8bq9/GWm68S5piko9fUqMUn19eCj\n68UJHmOceuUwCzBrNrJcrjvNq3RmfZRrvFwWvGV32+88i2VC7EvAz8/ipxwENfXS\nIkusz+ELNBVrejEeHe9JqAgsuatqAl/van1jTdkt4JGuvyK+B46RqGRGHX1mIACe\nTg/miN8CgYEAp79WC076OAxLoQee12zjG7OvY3gDRkT6o2Ad6uDjKX+x9CRgrULc\ngUcAWQchFjd912L5Anlu5r3GffQtKWqV+Zc5YlTyUrHgvnHrhG04kYNdOpt0jEz3\nVsiJs6B2zONlHiWev0IHuqc7j/4grazhIl9Kk+NLya1O/AQxxkDrghY=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUKePJcj5Sss8ReZUpX41AbIyKeOQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkYjJkNzZkMS02Njkw\nLTRiNWMtOWQ4ZC1mOTQyMTRlMjA1NDkxDTALBgNVBAoMBHBlZXIwHhcNMjYwODAx\nMDE1NjU5WhcNMzYwNzI5MDE1NjU5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGRiMmQ3NmQxLTY2OTAtNGI1Yy05ZDhkLWY5NDIxNGUyMDU0OTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAO37UOHh\noOw8RgoPFx0jvL/oW6sTJCw7t/vCYLIxy63Q0vIEVXgbcVNc6K/CHDaJs2QFf1z/\nZjmoFDjyOo6RkrHw0TlHPwofWX69kWS3G1LMfuXfpBG5JjCeiCjmvYPuU5UylGNG\nCMOIexZ+TypU28l+yudl/lRIxh9x3JoZL2EqjehshYOQGnwtwBHyxAxOLybHWMO6\nA1bLzMjXdS1F8SNoq7ZqZTil6OlNmDdCVAIz8Hlw6LwNCYKg74zh3ATyjCJGXmKv\nuyEE+CK0X7On8xbUhRl0Is3E3CKJmr+56dEmXLzU9sVKwRiBk28BG1mLFPDd+kPn\nYjoart0nd4+5YzkCAwEAAaNCMEAwHQYDVR0OBBYEFLGhn2eqDuXTNACJNlM8ct5O\nEKx9MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAdevopX3rIM8SoSBKurpCexhkiYOi0GfBp5aEdVzISVXqIE0+d+1xy\njUWJjTXtWP9jMQpepYCsLdSjNxFq86WAcnLpVx00uh0l9k9q+yrB9ZhR/fFIHLu+\nZlaGQU9B3d4GcOLBb5m72n5mlfMyIs+ugJk9KV+4ndmJcI7CdzAaSJc3sZ+l0md6\nrm937ZJ73g6PNcAqRk+x/UK+bm+QOhrPoa8JKP1ogQ/yyM92LCpPpCjzLTbxt0bi\nTgrof12RzGOSOfaP1MiQaDRxL2yWJH7K2JCJntCZ9zLUjj4sPycLS4xOJNCgoVJP\n31GIDFeB2IS0+HSQGlo2EsYV41EnQBUz\n-----END CERTIFICATE-----","nodetool-password":"c1snxdky7om12ztxPuWNWJrVfh9t9Bv5","operator-password":"MjEdFmPYwIPDn2bpd43tZcXBN2JA8F9t"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.111.57.16:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.111.57.16', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.111.57.16:9042': ConnectionRefusedError(111, "Tried connecting to [('10.111.57.16', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.57.16:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.57.16:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.57.16:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.57.16:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-59382c-0'
+ .machines['0'].dns_name = '10.111.57.16'
+ .machines['0'].ip_addresses[0] = '10.111.57.16'
+ .machines['0'].instance_id = 'juju-59382c-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.111.57.16'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:6b:77:f0'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.111.57.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.111.57.16'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-59382c-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.111.57.50'
+ .machines['1'].ip_addresses[0] = '10.111.57.50'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-59382c-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.111.57.50'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.111.57.246'
+ .machines['2'].ip_addresses[0] = '10.111.57.246'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.111.57.246'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
