INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json tb1nduffqj8gla7i07jg
INFO     integration.helpers.juju:juju.py:87 revealed secret tb1nduffqj8gla7i07jg: {"tb1nduffqj8gla7i07jg":{"revision":1,"checksum":"0a146e9f07ca1f09977e8f0d0967873592cdf09ffe41c526d229f37aca5d290a","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-16T03:02:38Z","updated":"2026-07-16T03:02:38Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAmVLzaLZdairjuqz0nPP/8vL93JFIPXHbf3ZVdoFxb6U9OBDv\nnXyHpHbOcVB/n4jpqkO0HxIptJHxvIMgNKLC7Gh0bOsiCcr+gsAwVP061+3h6vhi\nK8yXZJspULSoZvIHItyarrdXjYp8rGdBWcLuvVqrp7D4YdiBtuaY3OqoogKGwWRY\nPBw0XddisR0Xto70xiaMpCoeiRhr3OZyI8SiD3k1FhSlYS0SxR5IO9fyrr9FBrkr\nUGlCyVpXcvwuUDlVHwcfomdh7wM8xozk+tl2uc9qMzoFhXGBzTJu3+wxZ1UJ5fES\n61I/XtmKqUf7KepPkxtwWvWfHPGoLSiWcSq8OwIDAQABAoIBAADsK9oZxs7IZUhj\n7rDcaFIuPh12o6hNqBQd7SkNDFavTYKp2hc+KZQcFuU9pmxE/ErxpK152YBkTxUN\noO2le7tvwXY/pUZzzzuQK8+cb8ne0jjXYm0rCk9+U4L7I0xDRoxiJsLIXaF/ZNKm\nExGW3QLh/x2/hdm+M2xF+kN8sfkPknCxsBlcwcPTh/M+GQXAlPEoPVoNG8MftFOo\nVKB9gtmH5FhDZWMurqel68FzJePWzsZDOF0DdLmL7ad1UokXkHfQ3KJbPHeP/eqC\n/hCrZ8WVrQ+ovtFI0tQCKNv0/WDmW9wsunaqUSjF2A8m+bxNa866Aic2F7yFg4qT\nfDuyJKECgYEA1RsC60W1bfDPNYkaW8SdnF0ZjTYqxAYJaFZp+yA7gAoj5LNJtRzy\nKt6RHNWEaHXqlhfnR09+dKLX0+uEDi3z243Fn/BkPBN3v3Facc7eRSfmo1T+pt+v\nfGuifWEMXPUgMXHeqkQ/VwAYpmnKuymgPeGYAJ0p4Heni1RCdJCvhEsCgYEAuC9+\njrAqUTEdGIdpWgOC9sR4N7iSoEINbD5ubkH8QLjlTNKfc+T4JO1RnTOI/H0xVinm\neZmYhvQY/0ZZLzqo3wcyDwa1W98kY6/tehl/j0b1/Z2neeT2iGlcT1ZKFJJnbB+6\nIu7YKTtDDnLA1t3/H6nXsZm2ybdN95F4U1CMUdECgYBWl6E6BJtSTxWDhXBmdaAt\nl074qFf8Sw+ri+GIn3JN9tDa71c19ssYTFPeyYwB/lgSIShjO5QAxOK6Q+rm8Bk0\nz4jMEpxIJQj1i5Paxtpec3YuTC0llaLzBbGDDNo/M4OfU8vMl+q86Vca18X/A00P\nmAlxxmrrwPMdlGFkiB4pvQKBgDvTOXFRaT1cDY5VFXQmZdiPclju+7lQGxoIoUfw\n6OWA6QHt+9riCXO9HeBIx/rzEx5gl7rxl+hlyuTHzdoYXJest6bH0AqaTTCQCTu6\nooNAUlBhb++Y3jbquhAPABr0fuFQ4N3N5Kpn1F0SCu7/xolbWnMWcZfNkWaTepjd\nNeaxAoGATDHrJMGqFI/q2tqF8BRoZIVod5/EEpNL6lxTRtAtxvJeeD+ScDVq+3ZA\n83cLO/tbR5kTRX72MbMqrHT5FPVjPbAkDDfI+I/TkJz3GAPnLIX8BXeZ2Cqpl94+\ngmGp3mrgheua2N27X99rD6IEy3f6Ygc7WAAsBfUC9Ex9DHm27eU=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUeYbPwU5BRJeBp5NXGY0xnHWdFmcwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRiY2NjMTFjZi05Yjll\nLTQ1NWEtYjY2Ni0yYmI2MWJlNjVkMTQxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzE2\nMDMwMTA3WhcNMzYwNzEzMDMwMTA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGJjY2MxMWNmLTliOWUtNDU1YS1iNjY2LTJiYjYxYmU2NWQxNDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJlS82i2\nXWoq47qs9Jzz//Ly/dyRSD1x2392VXaBcW+lPTgQ7518h6R2znFQf5+I6apDtB8S\nKbSR8byDIDSiwuxodGzrIgnK/oLAMFT9Otft4er4YivMl2SbKVC0qGbyByLcmq63\nV42KfKxnQVnC7r1aq6ew+GHYgbbmmNzqqKIChsFkWDwcNF3XYrEdF7aO9MYmjKQq\nHokYa9zmciPEog95NRYUpWEtEsUeSDvX8q6/RQa5K1BpQslaV3L8LlA5VR8HH6Jn\nYe8DPMaM5PrZdrnPajM6BYVxgc0ybt/sMWdVCeXxEutSP17ZiqlH+ynqT5MbcFr1\nnxzxqC0olnEqvDsCAwEAAaNCMEAwHQYDVR0OBBYEFF4bAnT9s+Xkj/mo+uEkLcGe\n16E6MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAGvNv1+hmwklOi639bEXsEV/vH5dGTXXD+HDM64xcembMS4klkcsgS\ng1s48v0yrALbGuQNJcucqbWOGZIfiNUVfOyPsEAUFdMJuz9pQNw2NfUf9GAVRHUX\nciXbFWnR+5Kp3Mk0ka87EC9eRXPeXZyxTESY+pinehkHdRamGx3sFFQDoNfVJotn\n7Znr2rC1dIfeIlTYygeX8ctluRu01A4FnWpZ38geAqlntyqZiwI4WAaZTk1Yev4J\nXwtV0WDgOERoN2gEp5UwF7qnvfNaXlm3vV38UlBL2xSMWGcLJvraiIjRyf6tUwQu\nsQ6U+Cqq7R5Ie2tLMLeb4GCgGd4ab8CZ\n-----END CERTIFICATE-----","nodetool-password":"AC76dsgcnL290bm7YDUP8LAGLO2bRgb9","operator-password":"N3KON9Kl24gbgUfiCxUNBfPwPSH34zhg"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.105.91.253:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.105.91.253', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.105.91.253:9042': ConnectionRefusedError(111, "Tried connecting to [('10.105.91.253', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.91.253:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.91.253:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.91.253:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.105.91.253:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-d64433-0'
+ .machines['0'].dns_name = '10.105.91.253'
+ .machines['0'].ip_addresses[0] = '10.105.91.253'
+ .machines['0'].instance_id = 'juju-d64433-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.105.91.253'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:65:6a:99'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.105.91.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.105.91.253'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-d64433-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.105.91.204'
+ .machines['1'].ip_addresses[0] = '10.105.91.204'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-d64433-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.105.91.204'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.105.91.201'
+ .machines['2'].ip_addresses[0] = '10.105.91.201'
