INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 7qeks6drpv01kaoo2rq0
INFO     integration.helpers.juju:juju.py:76 revealed secret 7qeks6drpv01kaoo2rq0: {"7qeks6drpv01kaoo2rq0":{"revision":1,"checksum":"f9ab7d0328b9a29310eb27df8ef9d2a0d83562531bae848ae465d3b67430326c","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-04T03:18:27Z","updated":"2026-04-04T03:18:27Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAkU8WODgzUThaEhKAFHhBCaq491aTKz6hhjlYVSMmjqFJs60e\n42qlKfSpmU+jUuTIv5u6zQM739zVazVhA3oU0AgcboZhjoZUxpiC5pvAzkuERSaF\npcQtHreqUHf4XHMGxh56wJLtJkTBe+60KJ7YrhoEuEYRqzlWY2RnSw1IHyVRdRRt\nYUL9zyzsX8Tg2s1E9UbEn+NUfrgft0aMapy5IzSvD+VdDrZmbVU07Uz+nrsuQ5r5\nl/33gdCCnjZGavWHM+/6a2V3RdDAyDfohcJpVt5IXzGkRVxXCuQdHeGkUkoIrEE1\nzQWHG3BvqoODnHiPDm1D8o3CRU0orelmtgzhNQIDAQABAoIBAEHQe+Rn1Bp39xfT\naE6dLvwFZvSkMlE2c2t7gr5BBwA4Hk0y3tgrX/aSWdTWRMfRVvmuO9wKmG5rNAD0\ncuXjwBR/b/1BgWNQBYrT3go8RoZJnvXBHmx33+XXU11SEVwyP0Gx4XBiu+YG40nS\nUqhJViP5JeUe23bdp/qpqb1NHTr5eeStM5nXAXO0YibjBAoZQkX9Gh9Hbi6ztmNt\nHb8xyYXU8ob+7HHAZ8hvQHMzfc/H+232pbd7lXVTJFQQHpPSEHm8a+BMmjD7XJrP\n+5f610bLd8Xcj202l1EgH71J60S4pAWQzDhu4IBFCzLssMdWEkX4CeCISbYHhSZB\ncfqjnbsCgYEAwlPWYBv1J6BbpVqEwifFnF8FRiJSc6/6faj9kL5ew+BJHw8ItYLt\nz47/jELWKmq/X1/kP9S0VUEqitEajQn4hPZxX3izSmDrs7HwNEWtg2UddSup3avl\nySIIxRH/9lAWXy/b8hE78B8sDl8Y+ycqVLf54EB+1Ch3bRjqg60elMsCgYEAv2y6\n8Unr5F0fdUdumws2BQmaVioI3UU9ZJbNwMU1ifGTaiA3UFgRsW2wEHSmH+RdnWC0\nk53JV95aDRNcygLpuxh5vXyNN0buZRM9QJKYarkkHcBaoRk7dLdRuPaEi5ILFjuF\nSvekylZxTwhqLX0ZVGVOyOsneibPrUsfi42pof8CgYBSMPGADvMewoVgp6t1DytW\nmx347vVetvTEh2BQAyTDxi5HM62kT+9TlZDiezZoFGRC66T3lnh7gqeCtTR8qNXz\nLuT+02dJszqd80m8YigkZfUSpNggyN7Utk9tQtK3FGKR+gUWGlH2msigf3pqZ8NQ\nt8u5HK5H/6GbhClUbjl8BwKBgQC51M4uy7pq+VQ+wFfJwDpy7X2cxDXSyRLugc/A\nojJ1dcXMMvY/0x9qBbf0YamcMFAJJgZnf7gky0DUjMV5fxZ0gTA+GZnl3cA081Z1\nR1sb0BwVndTdq+ciSYzWaMsHy4Fj1ehyfLLHkt9xABRDkLx0R90SA+dRGDhoXROE\noMPa9QKBgDhXNgpuiPjnX7p9LXXo2h445Go1wOTarRASTB4LlQARQeqSqWbmAxCt\nzligTu38PPVx8/KzBy6Bsh53+787cYBGSdWKYpkZ+KQz9UFsKVuS4B6UXV7C0dxO\nySSTK1gcoSIV11ecqanYAtH0I9gAQXBL2xnX69UM9YPV+TFjosuG\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUF+tsmInqLffSxMLRFWtGh7AEOOcwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRmM2UyZmY4OS0xYzdl\nLTRiMjctYWMzNi0xNjM4MjAyNTliZTIxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDA0\nMDMxNzAyWhcNMzYwNDAxMDMxNzAyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGYzZTJmZjg5LTFjN2UtNGIyNy1hYzM2LTE2MzgyMDI1OWJlMjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJFPFjg4\nM1E4WhISgBR4QQmquPdWkys+oYY5WFUjJo6hSbOtHuNqpSn0qZlPo1LkyL+bus0D\nO9/c1Ws1YQN6FNAIHG6GYY6GVMaYguabwM5LhEUmhaXELR63qlB3+FxzBsYeesCS\n7SZEwXvutCie2K4aBLhGEas5VmNkZ0sNSB8lUXUUbWFC/c8s7F/E4NrNRPVGxJ/j\nVH64H7dGjGqcuSM0rw/lXQ62Zm1VNO1M/p67LkOa+Zf994HQgp42Rmr1hzPv+mtl\nd0XQwMg36IXCaVbeSF8xpEVcVwrkHR3hpFJKCKxBNc0Fhxtwb6qDg5x4jw5tQ/KN\nwkVNKK3pZrYM4TUCAwEAAaNCMEAwHQYDVR0OBBYEFAaHt7h2UV48strLyEB9k52m\nsV7WMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAoDgQ6/3KaZeLnHmgFW5Z32NuiQvKvbQ3F+PwtlBkBhXP0PBpOFhYP\n3KjxSZu+vtMOM+gnk7tkZ9SlZM2MJg/V8RarF1xU6aMFVfI30a6A/+BCuOODx/3A\nCw1zCCygh/hnFHSKgyTZtiChQEP4b1V9nz7Lmc7OIE1hoEHFigrOgmCVSb0n57Oi\ngmDT52YZ3IUcYLGv3Li+/VBksS0gyrFK2/GIUxQ9DKIXKywqTFOvuj4tl044+BdU\nIAKfKnboXovX71yhcUn6pir/cJZr4ukroqWj3O6J9cLtyszDhIi/mfuY6l4S3I3H\nVTePd+obcqLTiKsiSZVKLSfIEHD4yQru\n-----END CERTIFICATE-----","operator-password":"rDFkeNnZEfjqFzl5TQG2EDCsrkqRDch9"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.94.207.18:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.94.207.18', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.94.207.18:9042': ConnectionRefusedError(111, "Tried connecting to [('10.94.207.18', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.94.207.18:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.94.207.18:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.94.207.18:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.94.207.18:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.20'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.20'
+ .machines['0'].hostname = 'juju-3aa481-0'
+ .machines['0'].dns_name = '10.94.207.18'
+ .machines['0'].ip_addresses[0] = '10.94.207.18'
+ .machines['0'].instance_id = 'juju-3aa481-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.94.207.18'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:6b:86:ae'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.94.207.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.20'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.94.207.18'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-3aa481-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.94.207.63'
+ .machines['1'].ip_addresses[0] = '10.94.207.63'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-3aa481-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.94.207.63'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.94.207.107'
+ .machines['2'].ip_addresses[0] = '10.94.207.107'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.94.207.107'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.20'
