INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json kugaggedn066cq6u6ll0
INFO     integration.helpers.juju:juju.py:87 revealed secret kugaggedn066cq6u6ll0: {"kugaggedn066cq6u6ll0":{"revision":1,"checksum":"62d57bb64f65941ce873a66ed72eee1711fa594e37ee2877b7758a459b6b8cbb","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-13T02:01:51Z","updated":"2026-08-13T02:01:51Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAzscdXVAe1FBb6q/rhjiIbQHHGLrUUoQf0g46YVkHaxXkoFNH\nFWihzM2QuHhFI1EI7bfKnB9uqhVTRWGmrYJY5TJ8hb9KWe9MS5Hii/zknySB3EbA\nsvdIWrS32hPC2IasAvzw1pHdzjBpzjFnpZJfMuEcEH+0jgteuFNa2L/SjCS+1Kne\nY/uBbd0bWmgRWGRFtMsLYTDSm3QIY/RGqnz9Cm6i7xN724KLEpZCKrGFSTsgG1aw\nT89ofNGDoKztQJ0S0ssg4GZ1fuBCzb6wOO/4lkzdiBTkZddfnR6RHvezvDxtpU6T\nD3w7FWLhNTzPwWb6YRnULlWsOMUo8oQzwVPYmwIDAQABAoIBAAcXmuu7lvBxoygd\nCZHXIuLDmAMX9rav08bozbAkwBWNsNjzkkbAidAppX2WQ8okJOTBFDYfo97kkAXG\nBX6tBQSIze7pHTvmx8dNxSdHsMW+mE+oWO1VKvT61CrVg64ujFF76ydzkFfanukU\nwQ5+Qz1OWEqT6Wr30TNhnzDmVL/mu5czlUOgPsOWWIZCAr9YVbHoveC236Gs0kNS\nJfbBySVnCiNXxyFmV+vZd4txOfdmavH9OFY1hZcUwEzkIEmYDhnpUzt0JPwSyjui\n2hhuwf25nZQxbNqZfJcelzO97rKM4t6xJ2rn5XM9Hz84HNuMwz0bbQyoGRSLwV8/\nJTLSmU0CgYEA9scG2rb2d3BND2htgs1XTqfuGrFQLyLXFY82168e/3IqJXobjkNJ\n8Xr32ke6jjgXyVIHoK1nPzTeV0/QVLQ2iUKEtY79msAKhKYhHRhL1fecnvPaJuav\n7DdHFd90PJjyrcXJ4aB/y2EQrOGAAk4FwPItvQzLqyIwjZVYTC3/bb8CgYEA1oFn\nDnirGXXVlMnFwBnC4G9Olg59RTRrOYn2yAigJrmFP9twVENNT1Wr85RyRxPT3Pmx\nMedTLACspv6RQgt6mOd7uJ2m/LJyZeaADS60OJVH1P07s/JBahqZNI/iPuEhAYBX\n+tPCe+m1BbotH/GShhNMzQmujdsOGJ71YLLOBCUCgYBU7C7eq2Hrvli2ebBd9/4Y\nkk+tHeHDJtEvmSY9WQVo0MfSN9Atx9g1YqTSmCaJ9KGy5Si80Y+bP71X/J5r18yA\ntcRnmnqJe5bjCSySD59hVaGvTamAA5j8yBUNYOVmSRgSVuNfYtU3jwKnC776jBEM\n0gqNaU7ZaJ2ey4skRBwHjwKBgQDPxdgE9G0G5FRVInwhbtKMgkQkpTRB7FxQB4q6\nh2BZIioniG5tsCMaTWmZLpjisBnvWQyBwgeV/7E8sCgTSPsfUFlOoaY17sNQYMx3\n+F0o0bAaZo+F5YnnNIxhlV0Yewh1Y9PUaXlgfSeSvJso7d13cQpbMJ2bWit1PcOA\nPrG+4QKBgG7gpZMMDjiuFExAcbqv/cU2ktt+h0JIPbIa+Vgzgsnhzai/TLlKwZU/\nXgQY2FWZSj8GPUKvan8eDF8NOHIVwCrXOiekBhGY3EjmlejvPbOU1zQPXSvGJ+7G\nARaLhw+msUnwi3RbI2NGD4GHD3nM8Xm5UG9mALB2r/HpNSJf4MTK\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUNZpatwMQ4K5BSJMz09d8ulgMRyEwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlMGJlM2ZhZC03Njcz\nLTRiN2MtOGM2NC0zZTViNzE3OGYzMDQxDTALBgNVBAoMBHBlZXIwHhcNMjYwODEz\nMDIwMDI0WhcNMzYwODEwMDIwMDI0WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGUwYmUzZmFkLTc2NzMtNGI3Yy04YzY0LTNlNWI3MTc4ZjMwNDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAM7HHV1Q\nHtRQW+qv64Y4iG0Bxxi61FKEH9IOOmFZB2sV5KBTRxVooczNkLh4RSNRCO23ypwf\nbqoVU0Vhpq2CWOUyfIW/SlnvTEuR4ov85J8kgdxGwLL3SFq0t9oTwtiGrAL88NaR\n3c4wac4xZ6WSXzLhHBB/tI4LXrhTWti/0owkvtSp3mP7gW3dG1poEVhkRbTLC2Ew\n0pt0CGP0Rqp8/Qpuou8Te9uCixKWQiqxhUk7IBtWsE/PaHzRg6Cs7UCdEtLLIOBm\ndX7gQs2+sDjv+JZM3YgU5GXXX50ekR73s7w8baVOkw98OxVi4TU8z8Fm+mEZ1C5V\nrDjFKPKEM8FT2JsCAwEAAaNCMEAwHQYDVR0OBBYEFPYYQNHTDRkeogOR5uahJWhp\nqmS2MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAq6CT0GTCmfiGMMKNtgkxmp6kdTkqcZlsVeiE+c1OlEFN6qkep9RhC\nFDpYfkW8oPHZGhOFio9b+dmDO9+K8kh/FajXThKVVbxMHNJGxyD0j5rl7rzj3h+k\nJDFHIxKI8ozkv+iBmC+pKGlSS1wVDeu8xQToQheVHa/1JVKCifCOHLnuXZsCW1UV\n2GCIOjdPavNuq1cFhQ7saxmY9l/a5JrTtAKd8VKAi/eTIlFSR5eSaxCoLrVCWqtA\neyNAzlNavrOdCdbkn4Wg299jS5zE9GldBmzSbSy8YI/uC/J8D/ZpjgJXFI6jjDvi\nCTf628WsQP/iGNn5npN8r5CcWNdxuAqJ\n-----END CERTIFICATE-----","nodetool-password":"KLZJXWA6Ov4LkA8NQg6o7924Ms8byS88","operator-password":"x8flkKNXbMoYjD558wTZ9xRnuLk6RIIU"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.168.115.204:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.168.115.204', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.168.115.204:9042': ConnectionRefusedError(111, "Tried connecting to [('10.168.115.204', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.168.115.204:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.168.115.204:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.168.115.204:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.168.115.204:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-8a91dd-0'
+ .machines['0'].dns_name = '10.168.115.204'
+ .machines['0'].ip_addresses[0] = '10.168.115.204'
+ .machines['0'].instance_id = 'juju-8a91dd-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.168.115.204'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ad:44:fa'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.168.115.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.168.115.204'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-8a91dd-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-8a91dd-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.168.115.13'
+ .machines['1'].ip_addresses[0] = '10.168.115.13'
+ .machines['2'].dns_name = '10.168.115.244'
+ .machines['2'].ip_addresses[0] = '10.168.115.244'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.168.115.13'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.168.115.244'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
