INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json uv40bgunhkun9vrehl00
INFO     integration.helpers.juju:juju.py:76 revealed secret uv40bgunhkun9vrehl00: {"uv40bgunhkun9vrehl00":{"revision":2,"checksum":"2dc98261390f6e460ce9c09be846001aa01c899759e887e2a7669518d69424e2","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-04-29T02:51:51Z","updated":"2026-04-29T02:53:27Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAjk+TWxw3cjw8/RNdOmy5Ru5pEXIz31AemNr20uh+NIuOZPKY\niEmPID04lsBtu7+S2I4qfb0Z2RYPVz5p58qmbFr4yllACjj1mnpX9QOdbfhvcNEq\nGQ6YD2dl/tixzQQA8kSYhkk6hWWxpZ28ThFeJT7QZj1MbBbJAaoEORRTmuXOutWu\nnBHjCU14M1XoD8VZHqm0t16A3BlI0vunhW5aragrS/pZBcHxFfLa62ZcIImY4K+T\nrGAd/6K0bOyYbikIrqwoFq5D0l0LaWZaYFeOAKuSHC3o3tyAV0vNfdQpgLeMgwiI\nTwrh1uqmwYq0T6AdjlFq5WngHHEeYGv0ZRIxxQIDAQABAoIBAAGhK4q+5IULgT16\n1lXOYjYlXqQhwEwCe5s1+xIR5SurKaICMIxAK8ilEtJDf7r6flvtXGyzEkomiV3v\nIi2fWy9njXl2f9565csTTN49ujS4BDSqdhaYqjww66psc+ePiaA8kb+MTdFMIRAV\nSCj5SqOKcaUq3TnQOy4bv4khluexs7Ow7qp8FamgcXPLlwW3MjFTi4NO3QA38yzv\n06GFN1wBOPz9gj5+Bxd5Yg7xyFfJ2+S3Rw+iZt0QN/2nPTwGGwpoxZ/iXgsQluPy\nFKkj1vULYeJDcIa7urZcOMmItYlcxCoWIntILs8qQHLyii9rIyS/KGuwdTyKxarX\nbT0O3NkCgYEAwrMp0EAXW61PzU52GQzek+XCuNmU+qsyXEhXNPsvRlcE/GA10Yii\n72abZrK/zo1ynj71U/yysmG4DjZAkRL4p4NzK4xc2ef1p9GOS3DJoWRjK6TMVDc8\nYIC0F9HLpDJHNMJW4UhoD9BDIQKH/0oKAwd6zzWpmBdfHdCh7+ojlYkCgYEAux3Z\noOqNm3cKWP40qIwUfvEvJz1liU0ubTPo3yxnIoWvakXgupbnK1YK8d3cvuClDFhK\n3G5HVp1/Ce9dqJpwB3slDZPa9ukC20zfri9CkeSJlI3jP0ePzYcHniYxVGpTPEG+\nRJ8mVBlcjfwTkJYhxk6433Pj66RkOmDaEw01J10CgYAkaFpWTdXQV91HV/evgX+R\ninJaHJ3GLgMxzHk6OApEDfupsdf+gZ1uRPKkRqKlXj/jpYQ8m1FTGADR74UtW63R\nrTv5Fbs7KCwAoKgKJWIe4uXEgIGQ8e9BYG/M0HdTEe/MxtZ2NBL5eglDf/SsYUzz\n+g8V9kPrY9tueNf/Q/o5eQKBgQCU6YCU65Wer/HwOP43VKPLEq5wEBCKYH4eMj2V\nvoSlmLatYMckN4vplSRIsERJNAal+G47Vxg2+khr468pyx51Fa+7SnvsHCxF0rwA\np2PXL4W+T90WMyFic5/AYKzJfYSYY8nEWtPqAfUCmiYH3zMp2uSOEHDGy6FoREPI\n/a3bkQKBgFE47ns5/gdYAUBtaCl/G8eWgXS3eKlaPCXERi6CGTBOrGuwKmRnHhr8\ns2bJo/Y2sZ5XMo+6jKFmAxTkK21IhqJ1/Lxig0Tqg00okDgL5rOlRvyPXu4qAgzd\n3UN0Q/xzIATClBICnPBRzIl0RFD0CcQ2vtv7ootwNp2Plrsepwzs\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUYyr7UEE7nQ5BCY2Mt8TEL0TaPzIwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQzZTM3MWJhNy05ZmNh\nLTQ0NDctYWQ3Zi1hMDNlYjExNjI3ZjMxDTALBgNVBAoMBHBlZXIwHhcNMjYwNDI5\nMDI1MTU5WhcNMzYwNDI2MDI1MTU5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDNlMzcxYmE3LTlmY2EtNDQ0Ny1hZDdmLWEwM2ViMTE2MjdmMzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAI5Pk1sc\nN3I8PP0TXTpsuUbuaRFyM99QHpja9tLofjSLjmTymIhJjyA9OJbAbbu/ktiOKn29\nGdkWD1c+aefKpmxa+MpZQAo49Zp6V/UDnW34b3DRKhkOmA9nZf7Ysc0EAPJEmIZJ\nOoVlsaWdvE4RXiU+0GY9TGwWyQGqBDkUU5rlzrrVrpwR4wlNeDNV6A/FWR6ptLde\ngNwZSNL7p4VuWq2oK0v6WQXB8RXy2utmXCCJmOCvk6xgHf+itGzsmG4pCK6sKBau\nQ9JdC2lmWmBXjgCrkhwt6N7cgFdLzX3UKYC3jIMIiE8K4dbqpsGKtE+gHY5RauVp\n4BxxHmBr9GUSMcUCAwEAAaNCMEAwHQYDVR0OBBYEFODeloFvi+lLDSJyUXn7nVvd\nsynyMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAgMHrGyJd6RjhHlKIADM68Gw1h/pKrEOPeVS5mcOMFtVwlv/yilAtD\nA+PqTqjha3mzxPStmjs85enjCJxF4OX0muTg0EoXTJUwiBJywiKf5jhftCJUfTfj\nB9QWigdIXG2S9ZxaflDPlOG2DlmkBZW0q0e25TAzqfYeqvFHroF/SjcRTEooeQA3\nvoIx36dMMGDjEZ8gI6O0bVb6SzZZOGQeazOpU9crhtB8BuJNSaqJHy4Occ1QwPv7\n3z8hycSRWgsjEYnKXf4f8e0dBIMoI/H+kftxAkJrLx1uywA0wMeJStS61wKyVR3t\nEw2pCgXl/Ve9Ou83dq1/isxu9pYjrz7l\n-----END CERTIFICATE-----","nodetool-password":"b87mdMrUHihaem8jnrgRlP1FvwHFDaAP","operator-password":"daFlwgzILfRa20CrwY9Q2bAYTnK3Kh8L"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.10.162.83:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju remove-unit --model test-cas --force --no-wait --no-prompt --destroy-storage cassandra/0
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'stopped'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].juju_status.life = 'dead'
+ .machines['0'].hostname = 'juju-41c229-0'
+ .machines['0'].dns_name = '10.10.162.83'
+ .machines['0'].ip_addresses[0] = '10.10.162.83'
+ .machines['0'].instance_id = 'juju-41c229-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.21'
+ .machines['1'].hostname = 'juju-41c229-1'
+ .machines['1'].dns_name = '10.10.162.217'
+ .machines['1'].ip_addresses[0] = '10.10.162.217'
+ .machines['1'].instance_id = 'juju-41c229-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.10.162.217'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:22:82:05'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.10.162.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.21'
+ .machines['2'].hostname = 'juju-41c229-2'
+ .machines['2'].dns_name = '10.10.162.248'
+ .machines['2'].ip_addresses[0] = '10.10.162.248'
+ .machines['2'].instance_id = 'juju-41c229-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.10.162.248'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:01:29:14'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.10.162.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.10.162.217'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.10.162.248'
+ .apps['cassandra'].version = '5.0.5'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'dying'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'dying'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 98121
+ .storage.filesystems['1/1'].provider_id = '1/1'
+ .storage.filesystems['1/1'].storage = 'data/1'
