INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json uv2acjam8p263iq57g6g
INFO     integration.helpers.juju:juju.py:87 revealed secret uv2acjam8p263iq57g6g: {"uv2acjam8p263iq57g6g":{"revision":1,"checksum":"a9953fd490ded30b93220a7166d0b0259127d95cf1999f9558e9f3fe05af7e63","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-31T01:58:08Z","updated":"2026-08-31T01:58:08Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAxJz1nNDoZrOYf5T++6rKmlTWNQSsZc2hnFO5wyVDaeBazRkS\n7OuN7X0KnRvaCj/AHjc1jy2mpVKLPVZIM+N4COI+ySCSiXNxnQPtVcyiMfsxhRVl\nQqwcnNy5LADjLLqv4qhqaRh7rN0jRv7MF8M1OFIZUuefFrkA9aPNjlzl/Y4R0ozT\n21oh0IDJC5POvrFIHsJnZYq0Txq05DyhP1oCcG2nHFS6KyFYhDFNO3O2V00tX/hy\nABe+MFW9ilYEFt7+p2MX8TjPNsF7HcwnNxzm5QkaFLw6pv5vfyY2d5bd/t0aSekQ\neL3GZLWvBJpE7gQoKwvRm7lV9lpd7Sea5WNWmQIDAQABAoIBAADVr+AVCCWsLjpj\nBgVmkFfBClVrSiF+ZaUiBlXfSgoY6lURDOQbbkJ4rgTbFrWJXwuNFs5qkpyMIQxh\nf6FyLTEbhbrVkpE4tF30DQVPaEYNV8hcRZluRpI76l3PdYHM3zgsLxs70smnFym4\ntGIOYnWxdWs9vtnd9n/nTJjvMIDlESLwK7YZ2rPQ1Gi3rxpdCg9LFXJ74n6ZJgfs\nTKQiIvCdy4qMxzj8LRMfF8xg5LMTp+hcDV2TBkn7mrAO6RRN3oLSwqouNznAXARO\nxAyCu1S/pHHh12QcXZ7RHBlqW7gvn96MZb+fuISG5H+fkbESsfWge75HLw1l9xC9\nZguvDEkCgYEA7BVVBodAap0uqnOkemCk/HOWSiKWr1gFGyeoH5VSfOGEc1dvG/Sy\nn9h8Yyu4OZjY/qvp7RfQbXliBo4QxS1SJQfGm9+CcdnGpm3jByU2E6mXE610BEqj\n7j0IQgZinV8Tgu//ugPHu1VJiV3Zfg6bK2T8Qo7lu2481yU7ugcb9McCgYEA1TMx\nd6xJeGWm/lHsP1L7/oItfVkb0cD3JVx6qHNoY088Z/NdcDWv1HyS8eiPhaXFiwW1\n5xrLgBCtY0wzUBaSz61hGJePL2OjzGNPhZ7EqDIbThD2uQ6IUtDDDUnQmMa1uzzf\nbkBNDOOVor2/PgBJFEqUFtjGCiNgiWEz5YBKOZ8CgYEAxDAeDmTLVU31/9RGNSSn\nNtvfYxBHZMOiyqQ0BLsUZ48JgMiCHxtEba18APXODJ9GhKzcoxkNLkyW95eLvDAj\neX5ywAoH3xD5EklzRvbXb5OZZtLX/NECVfMGL8gan2jpUACd5TlK/BSuHaeOHEGL\nFY7AS5dwtkev66KXdcp+ovUCgYBSgXc5StE76IrRjL6SWvjuK06TXbKoX7bFHJ7T\nJaZWGEnWKJYWYJBk+LidKVSxcc+a12DnyLTMIKgY71pEOhgiioQy0iQ1QKgY5q3V\nlfWg6ZMriOESCI+1DNkPAWvaU7vsc8g7kGLBBCnaSvgBdHbThXD9znIFZl9ritRc\nkmMnHQKBgDH+11gdn/qLvEVrzlqzDBeUsbwlyF5peJpNrat2NFkvS7GaXMj2H12Z\nAOcF16x5xYjZvdKW7PffV0otuDC6CoYp7UkzVIwVHz3IM7rjQPM+6rm/lczmkeLx\n168jzCQO0rzmzimq8JK2tP0PgsjkHrJelhDsRRawPRXFb8g9lR3S\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUA8c+e2Al3umey4qZwrMMHGNFT88wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4ZTVmMDFjNC01MDI5\nLTQzNTQtODQ1NS04ZjM0MTAwM2QwYTgxDTALBgNVBAoMBHBlZXIwHhcNMjYwODMx\nMDE1NzA3WhcNMzYwODI4MDE1NzA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDhlNWYwMWM0LTUwMjktNDM1NC04NDU1LThmMzQxMDAzZDBhODENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMSc9ZzQ\n6GazmH+U/vuqyppU1jUErGXNoZxTucMlQ2ngWs0ZEuzrje19Cp0b2go/wB43NY8t\npqVSiz1WSDPjeAjiPskgkolzcZ0D7VXMojH7MYUVZUKsHJzcuSwA4yy6r+KoamkY\ne6zdI0b+zBfDNThSGVLnnxa5APWjzY5c5f2OEdKM09taIdCAyQuTzr6xSB7CZ2WK\ntE8atOQ8oT9aAnBtpxxUuishWIQxTTtztldNLV/4cgAXvjBVvYpWBBbe/qdjF/E4\nzzbBex3MJzcc5uUJGhS8Oqb+b38mNneW3f7dGknpEHi9xmS1rwSaRO4EKCsL0Zu5\nVfZaXe0nmuVjVpkCAwEAAaNCMEAwHQYDVR0OBBYEFKwWGhMIvj9OWUMGYB8V+fAa\njXEIMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAS/1gY0pK5K8yj1/7z18CvVO/NC5zHXYOAwfwfly3Ca1BezGFgG0ht\nMjeYXsyJGQ08PnbBM1fMBUtB2PvCoXDYsE7cy45tbjd7AEDOjEr7ChGNQhGl9OTA\nSYTPHreQTBR50qonsGdwYyjkRwbeddBVmy1TIy4GB/aVdklRfqf+BK9kzyd0Fw3P\nnKs7zOt75CFJinuNDH/o5NErRAQyHb3j/Vw9/qwZpw9v6XnPnBKA02Mj6bo23n0s\nGsasdLImssoJ6f/TJV4mTWKrAiM9qnscuuoXBygleEGdAc6BURHF4ShOtPCowfeA\n/7NB4/Zow+b2DviZrRV1UzFjUQaJRkQm\n-----END CERTIFICATE-----","nodetool-password":"0aiTg9Mk3QK2AqqOZcsHSxtsGSb8Us3U","operator-password":"chNA1QFiuA2WLaBXKzbYdbbWZinAXugn"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.243.210.185:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.243.210.185', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.243.210.185:9042': ConnectionRefusedError(111, "Tried connecting to [('10.243.210.185', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.243.210.185:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.243.210.185:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.243.210.185:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.243.210.185:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-a3e8d2-0'
+ .machines['0'].dns_name = '10.243.210.185'
+ .machines['0'].ip_addresses[0] = '10.243.210.185'
+ .machines['0'].instance_id = 'juju-a3e8d2-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.243.210.185'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:8a:cb:70'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.243.210.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.243.210.185'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-a3e8d2-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.243.210.93'
+ .machines['1'].ip_addresses[0] = '10.243.210.93'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-a3e8d2-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.243.210.93'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.243.210.190'
+ .machines['2'].ip_addresses[0] = '10.243.210.190'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.243.210.190'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
