INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6fqbq49ppnsi4m29lf0
INFO     integration.helpers.juju:juju.py:76 revealed secret d6fqbq49ppnsi4m29lf0: {"d6fqbq49ppnsi4m29lf0":{"revision":1,"checksum":"2ea4a09c59654a769ac81f2325a2d9f87a306f3f4d51d6d5ea876c3156b5899a","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-02-26T01:47:24Z","updated":"2026-02-26T01:47:24Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpQIBAAKCAQEAzQmI81e2Xg+R6ODux/alnUrcv8LBpvBc+8fu0rlgXbIYW2zK\n+kAGuYLPwwaAaQuUtVp9VEPHmgBNKjTxnoNKvcydEpeXj39mem7kS0lNX33FVuhI\n6bhAg9HDGKOrMJy81EUYLCpjZDibOKOfsxrVk7+0N4AOZE5N6a28erhD6r8uYbRo\nzasfo+m3gEhj1PVsezH/Z/S79NPS4gsJXX/Fj9inO8LER/yrzytEhKrWiQqB5+ws\nUXxh7QX/vUyWlZ7yCzWTzQ5jDnVeAO0efN5B8swfdiFnk10eniRKIG2Mt8GNR/eN\nP+JuIdFGwEKyAl2qFTZY1+HUTySv/V//NSAqqwIDAQABAoIBAFgdwep6hphz7ov7\npwLu4AvyMV6ED390CzH1oZCUNHLv6AHahnz36SvuqOUytRrv7C/oPLZrDqwDdyYt\nbK1n1UYuWk60MWFtKhhx8dDdJtBkF9wapcMz+R3tlv/OzvJsWcaMDzBj4yUeIq87\nupVZcfI2T/gOI6E9+cP0c2z2JdILJCzQtbLzOsw1tWIoZ9xXVAtBmcNKILU0rJIe\n8kRnu+RVjzfsElTezcgvGffKjjSOeMxOMTBC6SsNFAHQuKdapfNYCE2MZW0C+Xyz\n1ati5lc6DcJ4M3AwVz3Nn462Iwb9BSWOgS/1MZOPLS0Gn+A+7cR9uKuIfHLeWUGU\nQDAaSlECgYEA9mikX2IkO8rlR1MURT/YAgekYqvgE4zHj1ViL23RmPzF2RUeD1ni\n/OKh+d2oYvVRCNvZMUuiSl73pnDplX5QYx2sbsmeKi2pURgTZob3A2bt2abAHCww\n0tfAWH2yTlB5CzEK/jYUqJnH4m3sjPvx+nu6QHFmqHYAVzjZ+EBdR8kCgYEA1QSk\nuVG0cqecx0ojARAQZ9G7CAHu1AXe9wBTQ1LMkzp3hx9xKLgZft51QeZ+WQINpUTD\noGOuCERd7NGQyGQubxjkTej0dBdWmmV/hargBVP+JiNiOPURakAD93xzOPnbVd1p\nAKsgUNO8DbCRKY1/mbfBuhi4hjFNB4A9eoFOANMCgYEAgDuw3xq59IwAif/IWsmA\n5n2HpPoBYOswp30t3bTvEQjrBbAhtqd2o1hmJxydlvJHu65991N/H+kQRIQaa3wS\n5aH5rKYsM5MTvGolHoQ6ZIDaYxyOeZrdxbwWE3dGpc7nT1W0fNs0IRH2nfXK1wv+\nv/ZH1WWuoRjX0Ix7kuAcK1ECgYEAvENzVfnZEjACxrtF/o11AlyBAQ28RxS9Pu3B\nqNGHzmMw+nIWb5dtqQvw9AJDDmVbLAJ/JsSSLepGXKPGYuTviO6l8Bl/2w45UxF7\nR+aCQRM/nfNNvusQrifPma4ao3Nnnxak05tqXyUSocK4ONI+wNt/0vpAMxFlc8iq\nDRg0mVMCgYEA4bn+VlgfZjnt0abYWj8N1dK5QxpVpMZKf6qkNaVBwt/GGK/Xdi33\nFfUBXGiN907R5aAlqV6dfxjU+IVZ/lf6LqhoHvxGzaioXVcCAIaW8/aPTuSD6895\nCBzI2d76TMuISVN7LFDvq+HXDOGxX4/pt1hefkuZUieJ9vQV7fwPx6w=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUel4Wg8cxmNhdqTyUY8ucOcphT7wwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQyMmQ2Mjc1OC04MDI1\nLTQzZTctOTdmMS0wNDBlNjg5NDRiYjExDTALBgNVBAoMBHBlZXIwHhcNMjYwMjI2\nMDE0NjE2WhcNMzYwMjI0MDE0NjE2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDIyZDYyNzU4LTgwMjUtNDNlNy05N2YxLTA0MGU2ODk0NGJiMTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAM0JiPNX\ntl4Pkejg7sf2pZ1K3L/CwabwXPvH7tK5YF2yGFtsyvpABrmCz8MGgGkLlLVafVRD\nx5oATSo08Z6DSr3MnRKXl49/Znpu5EtJTV99xVboSOm4QIPRwxijqzCcvNRFGCwq\nY2Q4mzijn7Ma1ZO/tDeADmROTemtvHq4Q+q/LmG0aM2rH6Ppt4BIY9T1bHsx/2f0\nu/TT0uILCV1/xY/YpzvCxEf8q88rRISq1okKgefsLFF8Ye0F/71MlpWe8gs1k80O\nYw51XgDtHnzeQfLMH3YhZ5NdHp4kSiBtjLfBjUf3jT/ibiHRRsBCsgJdqhU2WNfh\n1E8kr/1f/zUgKqsCAwEAAaNCMEAwHQYDVR0OBBYEFLNOh4IOS/4KkSIrZoi5SBjc\nZ525MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQDBZ0245r2HbKalhk+Sq9St6BLBL7EDMKX0Y+mL6qf7vsadQfcDTItr\n8n1OYQtzvow6lfEm2ERuNtvRgx1AHUmA/sPvmZJ11oI+clSndA4FaHSugPpfULB7\nV01eExFbziBy/hEqE38DxYcGe1bIMz7A3ROKboa2ewJXzN2PkITr00anSMPcN2AA\nEHNEmFhWKjeskA2kJw597lZB3ERU5W1PFERaBF26uLxGeACaZwXOEqK+hqyZhrMy\np8aeD9To6dhIdCKVtig6lAv7w4RC7OL4EQaAltp5B26Ay3uOudPVbrCnkobJ7/Ub\nP1Qr98CM/BGleOKiocDtlTOlK9CtqcCN\n-----END CERTIFICATE-----","operator-password":"1RSUZIomt0u3aRdjPiPvXq8ORBCHEmAi"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.106.240.199:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.106.240.199', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.106.240.199:9042': ConnectionRefusedError(111, "Tried connecting to [('10.106.240.199', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.106.240.199:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.106.240.199:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.106.240.199:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.106.240.199:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.14'
+ .machines['0'].hostname = 'juju-d2c161-0'
+ .machines['0'].dns_name = '10.106.240.199'
+ .machines['0'].ip_addresses[0] = '10.106.240.199'
+ .machines['0'].instance_id = 'juju-d2c161-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.106.240.199'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:a2:2a:3c'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.106.240.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.14'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.106.240.199'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-d2c161-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.106.240.190'
+ .machines['1'].ip_addresses[0] = '10.106.240.190'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.106.240.190'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-d2c161-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.106.240.5'
+ .machines['2'].ip_addresses[0] = '10.106.240.5'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.106.240.5'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
