INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json r1m6rmhip0j75s68ddog
INFO     integration.helpers.juju:juju.py:87 revealed secret r1m6rmhip0j75s68ddog: {"r1m6rmhip0j75s68ddog":{"revision":1,"checksum":"0e9da572bd8ffda0f2008e4d1d281cc23feec4a538a9597d5c2d3f339bd1a296","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-22T01:55:31Z","updated":"2026-07-22T01:55:31Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAtWrjwweVlHWNODCJppy7zSa0usBRsV166JeuVYPGi6SAhh2Z\nOaZh5XMZkkg5oGhlBhoN+vWRErRl28BxLBUco0v1UAab8tdBbpwbhne5TyOQ/0LA\nEyquFN2YTJ6DH/EXvmAY6lwsX4l7bQmaE1nT93ugZh1py4ewGMQFz9eIqCDWtGM0\ndFAS5OLs4IeF99MmvWw96aAeq1b/BPVcHaUva+cdPMtyGSMc2wHCYd0oah4gNPmB\nS04kLNTrtjqCARs9INrVHy4sKRPgc6CHRKw8Jiz8gfM/O9pADcHj3uQaj+rTV7J/\n+uwMu4yIPW5vJafDMNgEG2XU/ELPaR9PSxLgXQIDAQABAoIBAALrvtFdNhAnA7Lj\nu9ZLZWNXBrI6YMusF3ZW5C8rSSSRbaJQfVmQxLhm2IK4QqPtr7Ff9QP/39SUbqQR\nnqDY5tZNkEcNZtsLkoRJ43rlmD2zyGSxD0T1EHV0izxckabk1lQx2Y+DFBHRCwQv\n6I5RiW34IcEoeGjBqAOrZZ6O4qaLoy4VPUvmNABDx5FaW9kCs5ybCjz1jUj3rSTQ\nlrGlD4mhdQ85E9CT5V4dR1v72LReMIRD9xfpifMox7OmBiot94NWoqxuyH2A4jQa\nc8XCEpDquSjK2jnzrxnvQFl99SahuXUKB5gxdUWhrvvyIROKdmOHI3Qk4iHJ+6Ad\nTJCqfWECgYEA6PIhwX32SjfvVvY1AMFllxK+JePHxE2GfT5QZPGZCEXBfMuLZjzz\n+9ISB3LCkb4dJ79cKgkIVX+puOY+T5bFucE2ET8E8ARVSrRTFzMM1/frDu5ZF6LD\nMtwoRBxQIYKzv6tDY5YinumWctXxx0EG0TtwzIVaT1DTJOPNMn5mgI0CgYEAx18/\nYCqYFFbLmDp79X6YHE8tV98T2xwdjQTwsy7bTW+UdLpTPod1yK4Klgh89sbMT30P\nKW8qORih1LHi7ehr/UEebxr3J0o4ARue0zUKq41+r00o7fGBOTMhyKmiqCh1cqyu\nCYlzEPUcY4kaJgMRSxTvxhg/dK9pVqIMcC/ZcxECgYAxs4/ON/D3ru2LEWcHrTve\nuuoFLY9u69eZG1WN5BpxsGhzFv68Jp8sCIs+OZcX/4c69tJUSa8UhvOQdteupY20\nb2v4zAhiqZoFIWplFchUwBnQCrzJlTmuvVh+B8h1De0KJSFwuxTR8Sbfg5Rdnhs1\nQ0hy6rT1HVqfkVczwdJe9QKBgGTfvUoj4vSPgc2Q8b0hg0b3jKKkHQDEtfLu5/ZR\nI+aHKR7yU0IU+bRC0tpcixW1OhSR2wUE2OEwpFjgdEgZS+JEe2iNxTVc6P8ugWqt\nsKtiGRILQUU65z4Qr+w+YC0i42HVGu16XPzcd7Oo39ERxkMt4a9h/2FDi1GpBhAR\nNb1xAoGBANSmSVCZA9L71BPYM8sa5+Y49sZgzufcsfsEvVEryStOkrYMieCroO97\n/oZRuQCZxicfpvut9vhjVDEY6+DRSDMhLRK+JWneyiHaxklkHFrhJmshIs5nCNhh\n6H7lAHXADRmvHcNPXuJEYYegXygTjQovNvQyuFKunyVJfaSDRdoX\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUeL82KQd1UX0S49PvY/VgWc6VFT8wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlMTc3MDczMC0xMjk5\nLTRjNDAtOTcyYi04OTNiZDU1ZjZjYjYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNzIy\nMDE1NDAzWhcNMzYwNzE5MDE1NDAzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGUxNzcwNzMwLTEyOTktNGM0MC05NzJiLTg5M2JkNTVmNmNiNjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALVq48MH\nlZR1jTgwiaacu80mtLrAUbFdeuiXrlWDxoukgIYdmTmmYeVzGZJIOaBoZQYaDfr1\nkRK0ZdvAcSwVHKNL9VAGm/LXQW6cG4Z3uU8jkP9CwBMqrhTdmEyegx/xF75gGOpc\nLF+Je20JmhNZ0/d7oGYdacuHsBjEBc/XiKgg1rRjNHRQEuTi7OCHhffTJr1sPemg\nHqtW/wT1XB2lL2vnHTzLchkjHNsBwmHdKGoeIDT5gUtOJCzU67Y6ggEbPSDa1R8u\nLCkT4HOgh0SsPCYs/IHzPzvaQA3B497kGo/q01eyf/rsDLuMiD1ubyWnwzDYBBtl\n1PxCz2kfT0sS4F0CAwEAAaNCMEAwHQYDVR0OBBYEFKPmxswspDc/bTE9fJdLr173\nh7xeMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCBdaXpBrsrjfchufpmym+0k+yWwtgA9z8oSs4QBny8YXtp7JRonJ9R\ne+n0zQ9WCxXyO1gwTgSB8mHQFfVZ/PsPVHd9J7RlTnTOedeZ1ZYwt9+xxBhuSOKn\njwqhfxkX16pozSMMd/g4/1VYh96HccTId2Bp6Or5uq1tmPf6w1B+m8SOO1c0Ck0R\nNN8T7t1ibAXm3xuE3iblK6nXht9zK+N/N7WID2T2V6nbwhpApJi7eSsAydKG+cBI\nHd2gkQF6gd/mcY3GKoCfrFZdBJO//1KdtefV56HEuEJg1RoTwtBuc6JZIKZ0fqSM\nIkZxokh06cft6ONJJpg5X/4xC+038XqB\n-----END CERTIFICATE-----","nodetool-password":"BXKpHsJRVj5Lecb0XwxLnTpSo7NS0CHK","operator-password":"ewdZcoxt6ltT9Y7IfXYhlUbHMZnyrXUs"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.180.153.97:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.180.153.97', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.180.153.97:9042': ConnectionRefusedError(111, "Tried connecting to [('10.180.153.97', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.180.153.97:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.180.153.97:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.180.153.97:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.180.153.97:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-c7e9c8-0'
+ .machines['0'].dns_name = '10.180.153.97'
+ .machines['0'].ip_addresses[0] = '10.180.153.97'
+ .machines['0'].instance_id = 'juju-c7e9c8-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.180.153.97'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:16:a6:56'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.180.153.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.180.153.97'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-c7e9c8-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.180.153.81'
+ .machines['1'].ip_addresses[0] = '10.180.153.81'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-c7e9c8-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.180.153.81'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.180.153.220'
+ .machines['2'].ip_addresses[0] = '10.180.153.220'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.180.153.220'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
