INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 0pee78ko50io1pmvt48g
INFO     integration.helpers.juju:juju.py:87 revealed secret 0pee78ko50io1pmvt48g: {"0pee78ko50io1pmvt48g":{"revision":1,"checksum":"42108b31833fa86c85b53076f50775692d065a23a820cad3a8a5f5ba2df8f1c7","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-08T01:54:52Z","updated":"2026-08-08T01:54:52Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEA3/BOVKVg6hm7/Hu45eQ02Bg6G+k581F4gEWhhz1xoDL3v/WF\nIkyza8Zyvn/dIXFs3GBmmeWsqoNrdN2/ICjOcvJ5M1tGTuhzz7ncT8HZvHAUaXOs\nbgn2Iix5Hr+/XofFW7iiqZm9qQ5y44DuTqcmbffKPdT00kxNiEyuJHw+JNu4fVtl\nnwlK77xHkV7nD1GS1cN/h1CXoCrBhgunx2lgQP3AXjty1if+8bCImlvXnj5zF76u\n4PD0j0rTPeA/Kw04j3+r8K8SWZEC/+ARpOL940SePjWNk2h42uBAJXT4koRRk6lI\n+0Lt4xXK/mKInHnCq+00mIys5c9Ax1SzmCvElQIDAQABAoIBAAD7DWzDeKQtzqvx\nYsLm9/BGUuLSZ6WQIsX1CBsOgtPfxUP68EVRLqv3J4N8DdzaoU5pwalE3zez8aGG\nYxLh+t14AF3gNXOdAvzS5IsY3zo7B2vazNOCiahmp3UiA9WHJK8dJOE3QiReYtRq\nOSDxDHMI1cLljtjo6qIBK/YO8Tq6FYAuknFZ/sb6iV6X35WZPH2HZde2bw4uFwV/\nqhHl3o20S8g8pH8IqEHI8RRmenREHQ0SxCXE82V09Zc4oEKlRoEYtFkzN5mREZXp\naIrubD80Dj6d+pSVp130hv36jWuV3V2bzkBiN9rhKPe7uhCI4IYH3vOLiEz4Frv1\nP4HXZQECgYEA/BFTFlpHg653/3+auT3HpehdL+Zp0kBJShVoVV7ImKTKGH+4ziFg\nDpgF4M0QmOpyURvkSz4+eAyZtqK7u4Wd7EScu9r4DedNGKVj0+vE6C2APsigyGMF\nofRBUpwWgGatah//XwfJFmdvXF068PGPLcZ10Ls+PUogs+b2f/o1a8ECgYEA426k\nvfFpW1kSBQ37UtxnDwhCTNqiS4RSkayuaRlLo2tG2HP8MQlh/jpFFv6/VTrfeTtY\n2q8Y6sDQSe+wIGS74AfNIh8FsMreF9y4faSh8JR+Zf6/aM/Xu5kcvrOy2iqxe/3E\nzFi+T9BgGfxo40DScjDu7qSuBB9ZLy0YNjaUXdUCgYAHhezY6fDgeUCTm5del/1x\ncjH10Aawg8KsN19ZzO5nv+NYP9egL1bSmK70OqqYJccrrI1vwXfT1WxxCwJXYnGI\nL7QN10c4AwNGDQmhtZO26kS9mvdRg8MTRlr8wDPbuTTLyhCxIWZbCNNGCnJL5qnD\nT/0MMcp1wdSgCfCpeSpHAQKBgA1e+uaD4+rP8MRFTypO9OwoUyWLkREZhXU1Dsf1\nCcJg0zh0kTYc1BsLN/ajIYKURIEvIQkyVCexEE3YfqVY5sbEDqZb5oy/UJFck6gn\nXrHzOP8sG/rAhXFtDgiULgavjeG5SLGu4fl1ScEdWtlJfVXjVJjJK8XoRekFILBH\nQy/FAoGBAOsL53RsbQU64P1GvY2CyTf1ymKAPIlXKum3UAR1dEUF7RTl0KDnMy+j\nksRpxvb+zknK2WwE5CL7Dv8w/hY2Dn/ObVtHR8pWg0H68bMXYS17UtkKZSgVR0w4\nWnrvrDAhR1B4LVsOTcp84+FYqiaWhtg/m2qibnu0Vptf/3QjS3On\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUODrf2wY3Fjwq/xrVUqJIfmCCsG4wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlNjc5MmNjOC0xODA4\nLTRjODMtYWZmNC1lOWMxNDhjMmFmMGUxDTALBgNVBAoMBHBlZXIwHhcNMjYwODA4\nMDE1MzUxWhcNMzYwODA1MDE1MzUxWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGU2NzkyY2M4LTE4MDgtNGM4My1hZmY0LWU5YzE0OGMyYWYwZTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAN/wTlSl\nYOoZu/x7uOXkNNgYOhvpOfNReIBFoYc9caAy97/1hSJMs2vGcr5/3SFxbNxgZpnl\nrKqDa3TdvyAoznLyeTNbRk7oc8+53E/B2bxwFGlzrG4J9iIseR6/v16HxVu4oqmZ\nvakOcuOA7k6nJm33yj3U9NJMTYhMriR8PiTbuH1bZZ8JSu+8R5Fe5w9RktXDf4dQ\nl6AqwYYLp8dpYED9wF47ctYn/vGwiJpb154+cxe+ruDw9I9K0z3gPysNOI9/q/Cv\nElmRAv/gEaTi/eNEnj41jZNoeNrgQCV0+JKEUZOpSPtC7eMVyv5iiJx5wqvtNJiM\nrOXPQMdUs5grxJUCAwEAAaNCMEAwHQYDVR0OBBYEFAwsBe+iH5PBSoRj8hIkXpXQ\nBv75MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCaJC+JJ/UHtqq513YLj8QlkJmeSQifTqnNETSzaRwbfvf2m1n/b1rH\ngSuL69X36DsvMATjHYYmwOZXUtP6mv/36Cx7DIwXIRHfIj1wTtMF+KIHEC0dLSk4\ncIkfV174f7VtHJYWGP727tAVo045ZXKU3OxuLKQ90tKtwNhNB1sKqqPQQ7jWKO7o\njcxTTW09YkzLEiUdgwkj2yrEhECkyzfPqDNn61LdQnHO360yoAQCBk0k5sEY+7ek\ndbWMh3uP4K6j79rYvbjZbqtv/rXTea0Hz1lNw2nYDdbkVvGcMAq7hP9GY99NtpLq\nQixCe9/OM+F8b1DF3fcGanhzXIuiRani\n-----END CERTIFICATE-----","nodetool-password":"hNeuuJlKtEFIgBnWE3mjIv20EQvOFOGx","operator-password":"UKai8TtEfHsLvuz2kj5qVwCVNda98OXl"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.23.105.165:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.23.105.165', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.23.105.165:9042': ConnectionRefusedError(111, "Tried connecting to [('10.23.105.165', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.23.105.165:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.23.105.165:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.23.105.165:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.23.105.165:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-5422c8-0'
+ .machines['0'].dns_name = '10.23.105.165'
+ .machines['0'].ip_addresses[0] = '10.23.105.165'
+ .machines['0'].instance_id = 'juju-5422c8-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.23.105.165'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:f6:e5:9a'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.23.105.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.23.105.165'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-5422c8-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.23.105.73'
+ .machines['1'].ip_addresses[0] = '10.23.105.73'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-5422c8-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.23.105.73'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.23.105.241'
+ .machines['2'].ip_addresses[0] = '10.23.105.241'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.23.105.241'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
