INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json oo9h89ttcj20drsnkj60
INFO     integration.helpers.juju:juju.py:87 revealed secret oo9h89ttcj20drsnkj60: {"oo9h89ttcj20drsnkj60":{"revision":1,"checksum":"325cac252264337ab172871efca5b45b8a3bad74c59c4202fa96ef7d0248103f","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-25T02:24:49Z","updated":"2026-06-25T02:24:49Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEApIiC3znlXDB9tC6ZG5jOzMFHn4lELgVkOVGCKXzgSowu+lLJ\nKOu5r83zcm0U4HYmRPn3AnnPluSUlHIR7nS4rG5DfAYGqHQiaSmyfTYj8upyjKj6\nWpsxi7H5FoT9qzeBYUlIG1GEq+ilsPUSwFZOt7UvyI+Oxa+hmmH/46xY8gM6rBHo\nujlxEpHO1UE1X6Nvb6jgPkmsMs1sLq7HRLWg8fTEVSHRAlobkBTH4vPwlX1E5tPp\nrczfL5EjfyDhEwB9cSf63PsXifAJ5RBNcNUl5Hj77mgeSryor47Ic5fKxy39Q8NY\n5DLe7VZF7nttz2smP5qke7R8EPfR533+LE9ALwIDAQABAoIBAAtv24WbZ2CIuTsP\nAHMCyTwdkHrXf7J8+Jj2QH9LNwuFQjdK6Qoyubl25Qu4wtW+7nZd2Bgr0gy0HqUI\nHgKw7qzMnxP+FquI/xmi3aj0gOnJG67AP6yQZWv+Vu3NYaeQLuFyNHkXYNP3d1LB\nz4NxvGoz2DF4ruGMaSF9trd1xjYrMmVCKHIKSnM1DAlpb5tmYlEV3sSyuxgxO7fN\nHkqBgpSuvRm/fixPks9Mxh86IAPxfNFyTSmHdTzwTyvB08Tu1JI/dlVOtAg30xgz\nnZ9I48Il9S8f2yLBYhqJYQ0B6SwmlskvtsM876x4k2/TN14e/Gmuu3YBYeFajR28\nRo2A/KECgYEA3VlFvDWCxa7DG0AL6OEKd/X4744806sOY1ifsy5OtcrR3mJC8TPy\nfycpKOVvWb5s8Hb3A4R/tUmM9mqK5NMziB0YaqzUO+WWe2Rf/CkneEjTIqmgMmTM\nF4+3x+OT07Ip++WeAFpHrwbBecffDhvyGAmuByrQvVnw1VWQrDEHDtECgYEAvkpQ\nKQoL/Gk47aWEr2QIrI6jMTENv6HXpybBiEWFRmcRdTfquEGN6b/MDEPqkcM9JYq/\n3DlvRWEuTt+4/UIWQ6z9zAxzLPn9rSrnRR2JG+BZnRhopf9b2+RoGsirj3ijeVtG\no+QMVsv8rMmepJXKRG7r/w/M9dlWkHeMsmqbHv8CgYAz4ZXPzHcPYKwIehWQixbK\nEVQ8ygkFz+U6ce5UsDjwsU5JopxwLq3bEdG67TQRQ+oC3s98+pR4aHnq1AQkKEC+\n2Zr8fe/s7h48Y8V/tCG1NtSOHlYXGbsglqYL6xKeHvdqPGKxUHfW1W2J3sgwZWp0\nKeipc2ajyy4AwuJ7Ca7O0QKBgF7KGeA3lvznVWpcFxpfVErQys4IR3b8IbasAZ/m\nMZt+YB3p+sxKK20TE4vQkRqHDQCUezoyihEfdbfojffqYbjYhZyNXxo6dXk7c/Tj\n35a5TSqKLCb0a0fAIXOmHn/bcmNTan7dbKAYAQf5b0NBMn6gWoK11j1pREu2oamG\nnTr1AoGBAKJ6K/JZPjUwFwElAll92p0IrggdBu2ou7xS6+46tyWgMjRvo6XFo3Q2\nt+CV2Gr8+fz+MOGImzbS5uAnVHjks1DeEImR8vER4ipTiIHzjHgAyPjJJOR1Z9Fm\nvyFdX+2nyS52Sk+02jwVx6pIW7YFVLt0K8iCS57vH77EG0S8HoY+\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUE7R4ETTqbgHC5N1IK02FFOefA3owDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4ZDM3ODJiMy1hODkz\nLTQxY2MtYmQ1OS04YmVlNmJkZGQ5ZDAxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjI1\nMDIyMzI1WhcNMzYwNjIyMDIyMzI1WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDhkMzc4MmIzLWE4OTMtNDFjYy1iZDU5LThiZWU2YmRkZDlkMDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKSIgt85\n5VwwfbQumRuYzszBR5+JRC4FZDlRgil84EqMLvpSySjrua/N83JtFOB2JkT59wJ5\nz5bklJRyEe50uKxuQ3wGBqh0Imkpsn02I/Lqcoyo+lqbMYux+RaE/as3gWFJSBtR\nhKvopbD1EsBWTre1L8iPjsWvoZph/+OsWPIDOqwR6Lo5cRKRztVBNV+jb2+o4D5J\nrDLNbC6ux0S1oPH0xFUh0QJaG5AUx+Lz8JV9RObT6a3M3y+RI38g4RMAfXEn+tz7\nF4nwCeUQTXDVJeR4++5oHkq8qK+OyHOXysct/UPDWOQy3u1WRe57bc9rJj+apHu0\nfBD30ed9/ixPQC8CAwEAAaNCMEAwHQYDVR0OBBYEFGQ2fGBmlMRp1eeqYOU4bqH1\niOkpMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBiH4UkMFfwMU4OccuLHWkm5U/GN2+C0HT3qOfmrGD/FWn7qZ5Ejnef\n0QjPwQtKdHUJug0pWxTKi9S2THYR5QCGoTRnpq6vZT13B+vVAA/fy1nsfcOcUXlU\nv+47CY0G4fHLf0TBdnGjacSZ+JJDgovsSzIpya3LrccQ12qefCSTK8F4E+NNo6Cv\nzPkKKKTteLgKd4qENwYmXjlPFkwx6U41jV3HvU4I88PQYBOQaNeRWL9rngPkdKX8\n6crbZxMaNBbn5SYVLOiY9Qx3meWeJBozUihDQKnP5uWxj1JqvkRVttLXWq9wjDy3\nJX80cj5hFDacrzru3tLP1sZ38xkP5gML\n-----END CERTIFICATE-----","nodetool-password":"XgE82dSdA3XfDCtAxdwlNgWK2VZJMYBs","operator-password":"pga9rLvAsNWrt6M1fsGkYkF6DW9U79yj"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.220.127.22:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.220.127.22', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.220.127.22:9042': ConnectionRefusedError(111, "Tried connecting to [('10.220.127.22', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.220.127.22:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.220.127.22:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.220.127.22:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.220.127.22:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.24'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.24'
+ .machines['0'].hostname = 'juju-419aab-0'
+ .machines['0'].dns_name = '10.220.127.22'
+ .machines['0'].ip_addresses[0] = '10.220.127.22'
+ .machines['0'].instance_id = 'juju-419aab-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.220.127.22'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:da:6d:f1'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.220.127.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.24'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.220.127.22'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-419aab-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.220.127.23'
+ .machines['1'].ip_addresses[0] = '10.220.127.23'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-419aab-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.220.127.23'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.220.127.32'
+ .machines['2'].ip_addresses[0] = '10.220.127.32'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.220.127.32'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].juju_status.version = '3.6.24'
