INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6lo6pfl6o0chbomft20
INFO     integration.helpers.juju:juju.py:76 revealed secret d6lo6pfl6o0chbomft20: {"d6lo6pfl6o0chbomft20":{"revision":1,"checksum":"42f867379c5c44749cd90ff2a5cd0e7d034812d108d3ffdbc072eb7062ab484a","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-07T01:47:21Z","updated":"2026-03-07T01:47:21Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAzuTmurSLg0hViMbml2zkzaj3cueKK/GvBWqRxun/Yi2qXhFt\ncEfgq/86GlQtHyYnCcNAGaqW1+hYY0xGn0SbHvKUuJiBsq13//G+TKbmCA5WHTJb\nleZ+SBiCEx4qVA0NZ07baKqfAH7sly2zRYpJHYYWjdVyCo3O7A6sHkgBu+3byWHK\nVQPiBXV7cgTzngDv+7C07DBpJnXrOwJhWR8o8/HQazA5dY48xdEZr2zxBlqTeWRa\nQQtviPcLZnzlIyPiAjl4Y/ttkABSOa/1sCU5+AVFMrm2k6NjZvTBUYIryJIe71OD\nKdst/nwsZp5N5uxVYQhxecAbIc9nJHvJOOsldwIDAQABAoIBAC8RyKRlevANPth1\nV/TPY2aesF1F7Bt/SrBSxIOarO1rMj1gfaNz1tuKn29qAzH4/hysfSLZuqO4SpOc\nwNxvQVNTIR62I5vA93IVT5QkzGS8zj6qPEfoPoasfLtYu4yPw6LjP+uaFb6JIc5r\nKUQC6At9fBgcnWtlQ9RUqjfhbfORCwgZvjK5jzwqdX9acVkIFS+XWZaM/aNOFF1M\nOgsAnC41eXvqCxtUVPdvjZ2UWIQ8v2ZuUH4ui6UmuN9EsZbblXoExI4wsygm3vKe\nLstVxQb5FE/+UFGPxl7J2MTEYYIdC/sllsqDCS775lB9+d65T0a+YdJZALMeeH75\n7IlfqmECgYEA76DI0IzYyvviEm1dnLItHBHlN9A6ntvgB/xgI//oevvIvxddfXHW\nS8zFSCzrBH8WbZvWI4tATKMxYE4cX6+CCj3jjdNea37OsOWhm5LwducuDdQlX04L\nHxoAGCZl7P3p+Z6fKhcpJohbfRTJgOw8whYh/R0ECiktemCV89MsCU8CgYEA3QeV\niWGRAoqg4IW8g8/Q+VB+prrxA4euGkRbt8gVjlzz0AZCN4J5iqU/ykdxyGSy95/a\nQnIXwBu/UK4JFBrp2MUEqNKpJB4AgYnzD/MHFZrZSfaFOenxADr1SVncXowL7zFt\nv0yylXRSzEucX/lcVjOxUmNZFQ42PkMVZufJR1kCgYBNsrKqfKDm4FljZDbQUi2y\nRlMuj8QSMnUn4btCsP2usulanLbhsAGuPk1Ro87ofFTHYZpDmClXMCsYcPteQ0hF\nDeA04m5hKJLYZPzLtw9lXnxeW4Vqq6GLiiCxs/GksIgnOjmdqjjbl6cinZTgyrjA\nrfCDY98ldEicv6ifkL9cnQKBgEBHO1qnkBdQH3cMDYW7wwcuPJbaWMrxA1XKOW4Z\n9wLez1zY5Rrli9khM4rs+g8QEefnif621Wdd6mZZJnS9WvJaYX+DPAMv4m/JoXEq\n+Q10aeqTka0E9rxdaQX65xZr3fCizErM0EacfJPDDWfvycWb5N6T280+w9GZirjR\ngXyJAoGARodQguB4jEdfJE60Stv9mAOBWPY3FfduZkX86dgmLZ/0oDM+fDhLdVGI\nfPnREOjRVByyocyAbJs8TJpN96vzPSuYHLpCOPcsDEN0PuqlL//1yeOaeYVQgyLC\nIsKd8u3KrjpDNTG7cjQF6tL3BKoNsdRkJLM0XyB16yJqd2B04p8=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUSjgwrfGygGVSGkDmwne+tq/h458wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRmYzkyM2Q3OS1hOGJj\nLTQ2OTItODc1MC05NmJhYTY3NmY0YjUxDTALBgNVBAoMBHBlZXIwHhcNMjYwMzA3\nMDE0NjEzWhcNMzYwMzA0MDE0NjEzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGZjOTIzZDc5LWE4YmMtNDY5Mi04NzUwLTk2YmFhNjc2ZjRiNTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAM7k5rq0\ni4NIVYjG5pds5M2o93LniivxrwVqkcbp/2Itql4RbXBH4Kv/OhpULR8mJwnDQBmq\nltfoWGNMRp9Emx7ylLiYgbKtd//xvkym5ggOVh0yW5XmfkgYghMeKlQNDWdO22iq\nnwB+7Jcts0WKSR2GFo3VcgqNzuwOrB5IAbvt28lhylUD4gV1e3IE854A7/uwtOww\naSZ16zsCYVkfKPPx0GswOXWOPMXRGa9s8QZak3lkWkELb4j3C2Z85SMj4gI5eGP7\nbZAAUjmv9bAlOfgFRTK5tpOjY2b0wVGCK8iSHu9TgynbLf58LGaeTebsVWEIcXnA\nGyHPZyR7yTjrJXcCAwEAAaNCMEAwHQYDVR0OBBYEFHc06H1zUmtnZV/5jh5s7WUy\nFzfUMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCGJl8AFUQx683qeUDaSalqsVzxEGmjsftlxiFXHepIxZH7WFeCkzeN\npLhGNA7guMHyHJMWb8tQm3KpXdc0E8eacR/olHFOu+l4zLs+GZ4KbzWSlpV2Zj9l\ny/8Jd1bod88E8pHx+JW4xPKa7Zaj5ZSgAFiNYygtoOaYU33G9EcbBtC3Zy71iDaC\nkIm01a4fYVdClv9FLvaS8pYj0xgUBDjZg7V+iNWMsiYDupXtO0nD6Jm5oYtKGAcr\nFy4qBQ4FxkYEK6uFy2teLWxy4m96ZLiUkpBA1GVM1F7GeFCuJeEG8QUeU9h3BYT6\nEj/a444+Yb3v/rrFoJrEbd+sJnMZBRiX\n-----END CERTIFICATE-----","operator-password":"4p5ixAsITT0YDvdNLf6agpqrpfLNIUDX"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.33.91.70:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.33.91.70', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.33.91.70:9042': ConnectionRefusedError(111, "Tried connecting to [('10.33.91.70', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.33.91.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.33.91.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.33.91.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.33.91.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.14'
+ .machines['0'].hostname = 'juju-76d401-0'
+ .machines['0'].dns_name = '10.33.91.70'
+ .machines['0'].ip_addresses[0] = '10.33.91.70'
+ .machines['0'].instance_id = 'juju-76d401-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.33.91.70'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:fc:ad:26'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.33.91.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.14'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.33.91.70'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-76d401-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.33.91.109'
+ .machines['1'].ip_addresses[0] = '10.33.91.109'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-76d401-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm0kj6c virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.33.91.109'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.33.91.157'
+ .machines['2'].ip_addresses[0] = '10.33.91.157'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.33.91.157'
