INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 79g1ichk1gb67ji1u6d0
INFO     integration.helpers.juju:juju.py:87 revealed secret 79g1ichk1gb67ji1u6d0: {"79g1ichk1gb67ji1u6d0":{"revision":1,"checksum":"2d54df6cc9e8d20ae654ff701b77d2e0657cebe19ff38131b7364d1f8a675aca","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-21T02:07:15Z","updated":"2026-09-21T02:07:15Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAz9akya0IN/0viZWocaSrGLdbdsAAl5NA4juczz5VgNvAglv1\n1rn0Q17vj2ao4leU4LTFMHp3ymFyOc7Uu89UKVV3rBupnFMOJ15UYf1+NIKxdrhU\nEVyRKsZRRcdFH/fEE5v9KX44uE5PgehEUAZ/x1b64YwqKuBRa8seBDZGH+Ga3fyS\ndye7GwZahq8ADmJlEbgT9gfSWJRn2VUYvCt2NgJ+MyAhZqb61nh++P6yW8+vo/q/\n3zb1Cdyf8jIDY/+u8gAqWyNLITM2zDmlR3pF2zao1zxlqbdk+iUMgmKzgLr71Q1T\ncO0Qh0kESDusuE9hX1jqVlJHZRIVvSs4mUbhawIDAQABAoIBADgWfsYGMg+Z/fgt\nMRXqEFpNMRus2PwOuxXSbJDpC34Iz7zeQEvARxDfT9rtI2phpEW3wvdANY+iGIdN\nL8+3NckpzW/ezzjmmQ06wZ7oH+Tf2DBnshg1WN+oQUqJajgkTv/TutA1xezHBWHT\nYowOFPGgoXe4sbB8dLyYRfNxCh+T78phH6/xgdCtM/azjqrql8a/e91oZRE4BwWC\n4/tuzEWeU574Qni9ehT1VEVOT3dEE9dU+K9ECM0ZUL3UyIUEkiSFR7zEZ0M0Ta6f\nky9c/P7VFseUGunpLrUgXF2uybQ63kgIv0fkBkL5ZOiWf/gSJrmz/inAdk79c92y\n5frtO2ECgYEA9icsVnBUXpYsjghkMbCOxa/zryKPSsT+EEeaKukzSmKk1uJ1PvzI\nt/CzpX5h1li60Q5YI0/CRjm4f+WyPyEWqtQVaTiJeAfL8Jlx2q1oZbHoL0yU8vHJ\nuhBxnwwF7x4Zttkt/Uaz/ph34ypFd+89AtpKEfiGTkQinmsa+08gkRMCgYEA2CcY\nWLqkcBYL5qo+kdOLuydqcGSXNYoTdUcvxrzXOyJF++L60mtCLtRKwHyD1f8mqEit\nARHGm90b2RO+Stmpxg/4wyHJyx1nm9ir6nYrhQf0nwzp8BkrD3qT0ndjSiVdWL5I\nM4+klgsxPkT3GHbwv1QuUK8bUp6M8FAGogHf0UkCgYBxUv+anAR7t2+zxDE8nyhb\n4vGxg5ustJyzKgPUFaDDcj6pn4CTCxXteSd73X91i0wWyx/QwfuTESfb2ggCAF3L\nL/DbjGfdltlRX5OHNaaGiy11+S/p2V8iBkgJDSP+PkFgaQQ/QrnDULaBIwjwengA\nRDctptlOVxgJDw5Q/NDleQKBgQDMpTcHyq2k8TqTSNu0dPT2XHsJrjL7HZ8OijdR\nkbi0494efOe8EJC4hYXAeCLZmJig+y3QtWO0bcLP40Fm3G1AeB6toG/NPim6A4nA\nkeDiMoYHj9Js32dFYGhT+3Sl3npiasUxC+5noHEe42yOXQ3SF4FCIodb0YDehOXC\nvMOLAQKBgQCkaBSo6jc/FgDVw1bg8De+jyRkU5PPlGm0wE1hJmqLEyJptnbAnAzW\nmxufiA1MSgk42AmrbBge41zg6tw/FysyLDk04J1SL/oy/UktuHqPZKlc8C4W5hBM\njjKcUewyuQriNGnEmmvO/VfgXljA56fcSMv3EpOhfBK38ZwaaPAgsQ==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUEQcjv5YkpaF+bI2FU3N/eLxmsw8wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlYmY2MWEyNy1hZTcz\nLTQ0ZTYtYWJmMC1hZTA2OWQxOTkxNTkxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTIx\nMDIwNTQzWhcNMzYwOTE4MDIwNTQzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGViZjYxYTI3LWFlNzMtNDRlNi1hYmYwLWFlMDY5ZDE5OTE1OTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAM/WpMmt\nCDf9L4mVqHGkqxi3W3bAAJeTQOI7nM8+VYDbwIJb9da59ENe749mqOJXlOC0xTB6\nd8phcjnO1LvPVClVd6wbqZxTDideVGH9fjSCsXa4VBFckSrGUUXHRR/3xBOb/Sl+\nOLhOT4HoRFAGf8dW+uGMKirgUWvLHgQ2Rh/hmt38kncnuxsGWoavAA5iZRG4E/YH\n0liUZ9lVGLwrdjYCfjMgIWam+tZ4fvj+slvPr6P6v9829Qncn/IyA2P/rvIAKlsj\nSyEzNsw5pUd6Rds2qNc8Zam3ZPolDIJis4C6+9UNU3DtEIdJBEg7rLhPYV9Y6lZS\nR2USFb0rOJlG4WsCAwEAAaNCMEAwHQYDVR0OBBYEFCRkxuubIX3V7HLHmpelqc9j\nyHG9MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBduN1ffZMoVHXKxR/YQDT7ijLck7Zmw4mHmtby29FlaWEy9oAn7YBh\nJ8su8PkAyNL/+gJN51t4ro5mmy1kBfKtyrJVD9Ws9efo1Mq/r/D1E/3W0JoKeWya\nn83fiep+F/4K9QdbAxSjZOD0dGtlzVOghF6YSo4oWzLz6mIE3vvpgSeI4I+MdnfF\nxT/8m93jrv+7RChrn5HxlvKEmNNfagg6Z7RgmIhvOD7Fg3T/w65paC0ptopcjUOq\n64X2SuEwe34n5+XWflk3th39/o82jCMS5B/yXVLi1LZi3Vi1wwqczK9EofCH3fOl\nnNwe/9qbg76ryify+fpKFSuqOXUVlIpq\n-----END CERTIFICATE-----","nodetool-password":"juNR9ECI3xW0RAxQw6eirZwPz8OYXSyj","operator-password":"1NqFXPBh3iI7hH6bNP2LEEQbH2Ar0y5P"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.197.41.73:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.197.41.73:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.197.41.73:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.197.41.73:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-5263fb-0'
+ .machines['0'].dns_name = '10.197.41.73'
+ .machines['0'].ip_addresses[0] = '10.197.41.73'
+ .machines['0'].instance_id = 'juju-5263fb-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.197.41.73'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:82:3e:7b'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.197.41.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.197.41.73'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
