INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 2iat9j7oi9cg41cqp8m0
INFO     integration.helpers.juju:juju.py:76 revealed secret 2iat9j7oi9cg41cqp8m0: {"2iat9j7oi9cg41cqp8m0":{"revision":1,"checksum":"796f8c31c4d2bfd8e25641e04c5f2d0b6576dbe2d4206def51c3f0c69dfed9f8","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-20T01:51:30Z","updated":"2026-03-20T01:51:30Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAjR0ahYNO0Vbnzx1Zgro0EP8+3b4pZRHBD70vGXgFZy19JvNC\n2WEUZZi5lydXpgvzEIHICHG2GxhUoWxVqE2Xp/xSil1q1miuKswoh+KBVRe4Murm\n5eh75rSiycLDlH5UAAYUuaSTEjMDMXzZQW8BEzlqDHa869kR1seP3T/8RGmNJqMD\nGnL/skBkOE9thOGoTGRZIk2LhB7beveJGjmr5UjJbbtOq+r0HHuvVG6dwElu6crg\nQr1dwLPNAn/yxE7+DKGmxopN56rba2pG0C5BSQkmj+5j2L1HfOUXwOZussPsGqor\nr4mmZV+eT7G5ysq4ssBcu3QujRKqoJdB5IFaZQIDAQABAoIBAApHjjd0d7D4EHYN\n4zJ1dNZZzanSu4plXHJp0OJH/rbD1svX/oI+LZbyukRN+qHPLt3rN607zAJVx6Z5\nsT9hJZ94WfKX4wZARRMQ4RFNrqe097ddKsRL5v4I9xnU/QaBHFvjFYPqKUeIXUlv\n2OteFiPhHmikMVd0mOApP0GPXXBbQgUUmdgTcqjvSYYahmwEAv2rtfkMfm7n1jRk\nZQ0tuXP2JMEklfbjypp5XxcM6f4XXwBQdgYJJorkzWK81OXqCpuW66tKVOBi8Vi0\nwF41Eh3j3YF//ASGsSTayRjLp18H8pmwH8riBZM9lGsIUadWjoULEtM/vXEiblXJ\nblAKzLkCgYEAwAfzfhLuZaRJe4PBb0uVXPgBVDHkPyAR/aqc/Fyi4WhsCn3yGdu7\n60SJ9tV1fjiTG1zvyZQtcJKudlYsgdJFRjMvGe1jbPlsEJYif9mptYFla04FyoME\ng5y9/ggn0tLICYPLNm01KyHKOiWv1ZbCpUnXaBLef8baT7QW3OAQak0CgYEAvB8D\nqHASRQhpsyxWKU6/CtfD8HtBj3Ob12g2eToT2/aadNdg1SR0yhBRDLy6hCPFXx5L\n43V1O0QDuU0jX9p4MGL2NjNE/y4cYXleuUu6TtJaCXJiWUXY2WupLcEfg6rvDsfc\neqHWep2Kf1BG5ODmfkHGEVMzQI8qS1EcToGRjHkCgYBTj6IvDEHczN6E9tJngbZf\nHDRH1OYDagsqHOHvFshx2aSZ9DAzfGCLgemfFUfpQukQkSJuzyHuyIVOTTVU0JEA\neSlX2OrY8rhJh2s/wxGMP+BID02Jz/VY6A3sytO5c6tEKKt25ZKrUCrVnqyi/tV4\nY2dujDdx1rAM2srQFlhOSQKBgHXjwbkWsnxMb2D3Ue+FB7fVy1azBzzMqEbvaePC\nf5uDCPxb1LT9qarPWttukjwo5pFbPReIDjVbxDGlo5t4H4XDHqSMsJpx3RtAohng\n2Rp4PDBbXEKxwNlP3K9trUAoKLPMj+DR9sTUYWyzdBoOzqMkuOk2iJHWphyY8fJI\nxFuRAoGBALnN8P2aZST6zhusYO4BLvZWJ7ODv3jylmFyG0sAf9RzgAFcP89SlOLl\n5R7Jm6jTEZr71FBvvOi3ToakcQq4sEN5RBklE39LdNURxey811tNqJv3Vl9/eN5V\ndFXJvTpubgG5PZQfiwlUQWgKjzGMJEB9KkJbU9eYCR30tgsUQnb/\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUdb1NGfxDf90X9nSAMCrL4yenei4wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4MzZlNDk3Zi0yZDRl\nLTQ2MjQtOWFhZS1kZDhjMDY1ZmJjOWExDTALBgNVBAoMBHBlZXIwHhcNMjYwMzIw\nMDE1MDIyWhcNMzYwMzE3MDE1MDIyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDgzNmU0OTdmLTJkNGUtNDYyNC05YWFlLWRkOGMwNjVmYmM5YTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAI0dGoWD\nTtFW588dWYK6NBD/Pt2+KWURwQ+9Lxl4BWctfSbzQtlhFGWYuZcnV6YL8xCByAhx\nthsYVKFsVahNl6f8UopdatZorirMKIfigVUXuDLq5uXoe+a0osnCw5R+VAAGFLmk\nkxIzAzF82UFvARM5agx2vOvZEdbHj90//ERpjSajAxpy/7JAZDhPbYThqExkWSJN\ni4Qe23r3iRo5q+VIyW27Tqvq9Bx7r1RuncBJbunK4EK9XcCzzQJ/8sRO/gyhpsaK\nTeeq22tqRtAuQUkJJo/uY9i9R3zlF8DmbrLD7BqqK6+JpmVfnk+xucrKuLLAXLt0\nLo0SqqCXQeSBWmUCAwEAAaNCMEAwHQYDVR0OBBYEFOyDDjujOM4xB27PZnBkkDdH\nEMdmMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBJdhH+q592fggOijjW1n9fAtbMSTluNicXdNVU8ZHcvWZbWTdPcwi0\nks0dDSPWDEP6n4jr2b/CVltfszaXhtAXaBVF4IAxcQDtYBLVjzYxQP9oh1fv5z7/\n2ihZt+qhGlGau9mbE+aoqM9W1xAOWFtzLqviA9bnYorfHRVqZfK2fc0CDauitwMi\nIXQ604z8Kt/y8f/SBfgnrxYRd63sSZnmsSWiCC5dpI/1+k26ZZxboh/f+uMrgy0S\nY9PDMk6mVVS9H26P22dtVhKnWSCveQw0SJWSCAsW/yyfJ+Jnzwb1FN/C7llIcimV\nGla5UWpiNhRHnyMSexPYkXp46ggDUZt3\n-----END CERTIFICATE-----","operator-password":"ojq4B5Z3MkQ3lTJGxaR9SCwBUXxTB6q9"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.111.240.253:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.111.240.253', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.111.240.253:9042': ConnectionRefusedError(111, "Tried connecting to [('10.111.240.253', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.240.253:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.240.253:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.240.253:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.111.240.253:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.19'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.19'
+ .machines['0'].hostname = 'juju-8c3c95-0'
+ .machines['0'].dns_name = '10.111.240.253'
+ .machines['0'].ip_addresses[0] = '10.111.240.253'
+ .machines['0'].instance_id = 'juju-8c3c95-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.111.240.253'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:54:da:9d'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.111.240.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm46oaq virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.19'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.111.240.253'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-8c3c95-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm46oaq virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.111.240.82'
+ .machines['1'].ip_addresses[0] = '10.111.240.82'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.111.240.82'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-8c3c95-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm46oaq virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.111.240.175'
+ .machines['2'].ip_addresses[0] = '10.111.240.175'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.111.240.175'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
