INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6gfeg5uernci5ba5rag
INFO     integration.helpers.juju:juju.py:76 revealed secret d6gfeg5uernci5ba5rag: {"d6gfeg5uernci5ba5rag":{"revision":1,"checksum":"5cceabe7dfc0b14199f8fe714c660e6d89d79ebc6ebd63b3f14f5df9e6dc50c0","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-02-27T01:46:44Z","updated":"2026-02-27T01:46:44Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAthiMO8hpv8NgLvhcDv4jflm/qhiS1nrawOV5EqVLZjLeDh8Y\nsBLeEagyzVg46NbKGoS9HndrJGATpuwyrceLZj5ci6JY+ynUgzCAVNuBtcOZkJYl\nKO5sQsVOcHAzsxbzIyu1KzMwYcS+bPx/vByLtjtO0c4VJ338jZ0/acd+vkfovsq9\nXH9DUz8Lsn2nmcLHjEofFH5k5yuGn+pKsWg7Z9OqA8mFVk7gFHAYXnKGNPIrcZtT\n6K7acyGdHohXeknL9F/JQDEt+FGMoKgegB0AAj+yIrXg7374Vi9Eywpn3Qqd3jai\nPuyfftg+UkwKgKOQEPrx8KNJz5ahjzy498VumQIDAQABAoIBADz/6Co2rsYgat4R\nMLWNCNLQudX/OWFD8nff5zkJykJIE/7jB+Aj0eRUVgBX52iIW1ea08ea9XdQAAVQ\n5oE0cUwk49ea4PfyQVBZNQQ4LDF5fr3irjwR8o5Djk04KPl7XKORhrUcBr8ZqzjT\nNO8NGPhI0dSSlp+OIsZFwPJsc9bFqnDQSNWiCZWLU84IyMJxc2EHQDyJVHLTlVZq\n/Kuf9uHbHJeQy8xoQJzqg60F78BByOyy37QMxphuDjsKxl/bI0Z08Y2aiRff123L\nGQQ5sgIxWd74D8wrN6rwFVC4wQBpH7j0nnPafUkZPPpdHZzNJtGJ1nXrUMyffRST\np2qzQ2kCgYEA8XC7tBcPExMbTOCAUK6uV3GpFp7ZoWUaA7cGHxO9Wq7f4yYQgOIf\nUv1k2Zdzs0v7CS1mkF+Sb/6xz2uU3n2JhxKRcl7aE5VnKcpUkiKo/ie8Zk12qjO5\nKy5mcJDDvZLjADqKSHAaF4kp80T+ij7ETU8id+XF2x7ENoOjZrzTcUcCgYEAwROt\nNOgeaL11bMJna3NAZqc6Gb5Fk8Rk9Cir+ekg4O84r8UaNJlELcLu+QE70uhjQwcJ\nQ7kZ3cP6jwV5XjrujI3AuDHGaI4kiOD6Z3R8ikkcYLO2HwNJr7LUgpfRVodTV46u\nD2gmc6y/mMmBjgqRZQ4ZZ11hBvUamgOXUM2zER8CgYEA1LZYeNqT6l87/ygPhIXR\njbLSoN5EqL/VAo7eMsUGX32QPKSNh68wn8IldtrLEZ0QR06bfPjmoAsJhs+mcbqy\nTrFaOSQ+B2DqadQbXEBzGK/TeWIn+N3m9pdDo0q3WS6vFcV9jUJOiovKzMvtYcjY\n06+zk2R5Q4rAnbKuZFZaBwMCgYAsehTnYCVJKYO4Vxwt03Hdc95dechbXt2GpSvg\nuQR67ICZdQUxYrEi/YnBULhwQFpFYYSP1j8QKAo7Eh7AR0EWnbzscYLsKPpfkbv9\nQwdBb9Aasqtcf4xk7gQoRULS9P+M5vBP2kUpVn0YfCrdBrAxoErX1dn5GVNUcUlV\nMt1yLwKBgEkCeQXgTHeCHM70XvF3MPs30T024HociFpbPfnyMGvjD0Yx5kKvhy0D\nmLzuZz4QOYbGXQo/F+W9KW33MA3SR0cLlNEHKfHXdkM4EvL7dwvQIsjztWfZIvcD\nD2MvrA/8YmU13ZWvIGaTmANcnftIXFg6Np5WL0W+zj54By1VMrCB\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUffFwhJtPzpOV5zEBZcSjCv9e2l0wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4NjMwNTM4Yy0xNjQ0\nLTQ1ZjQtYWIwOS1mNTE5ZTU4YTIzYWQxDTALBgNVBAoMBHBlZXIwHhcNMjYwMjI3\nMDE0NTM2WhcNMzYwMjI1MDE0NTM2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDg2MzA1MzhjLTE2NDQtNDVmNC1hYjA5LWY1MTllNThhMjNhZDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALYYjDvI\nab/DYC74XA7+I35Zv6oYktZ62sDleRKlS2Yy3g4fGLAS3hGoMs1YOOjWyhqEvR53\nayRgE6bsMq3Hi2Y+XIuiWPsp1IMwgFTbgbXDmZCWJSjubELFTnBwM7MW8yMrtSsz\nMGHEvmz8f7wci7Y7TtHOFSd9/I2dP2nHfr5H6L7KvVx/Q1M/C7J9p5nCx4xKHxR+\nZOcrhp/qSrFoO2fTqgPJhVZO4BRwGF5yhjTyK3GbU+iu2nMhnR6IV3pJy/RfyUAx\nLfhRjKCoHoAdAAI/siK14O9++FYvRMsKZ90Knd42oj7sn37YPlJMCoCjkBD68fCj\nSc+WoY88uPfFbpkCAwEAAaNCMEAwHQYDVR0OBBYEFDYuuevbthKbddl/RntMaGlg\ntOb+MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAC8Em80rxBVoltGCqZI3v8faZykbGJF/GtCsknUpOG6H623Mddar9g\n+QZMuD6FHXRExOd8stWPbL/OEMhgxYPWBavOhJFnRq3yHUHsxWzLPpOsRmtdecay\nIRcG/r/3a5SQu4jtOfvmwdkw7FDUid+PjAhJvIbxQs/8kft3dn9Wd+Y1wvC+IXM2\nDr+T8zTYhyYvLiluvDSDp6aZRDcobaePf9rriAtwKf6+KNPUQToQ+sHmlhpvRXj2\ne5JOm1MtZBCPWn4UJSSojkznk+PGlYR4q/M3goo/rbbIp50BG+c1tNVV/wF77dHR\nrNnMIf9qrpRYZUPfMQ3yjFo4eykAMU4F\n-----END CERTIFICATE-----","operator-password":"TSMgwTYgLUBE2SHLr6EBGDPsP3XTmT8k"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.31.74.77:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.31.74.77', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.31.74.77:9042': ConnectionRefusedError(111, "Tried connecting to [('10.31.74.77', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.31.74.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.31.74.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.31.74.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.31.74.77:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.14'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.14'
+ .machines['0'].hostname = 'juju-ed973a-0'
+ .machines['0'].dns_name = '10.31.74.77'
+ .machines['0'].ip_addresses[0] = '10.31.74.77'
+ .machines['0'].instance_id = 'juju-ed973a-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.31.74.77'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:b4:92:19'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.31.74.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.14'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.31.74.77'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-ed973a-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.31.74.176'
+ .machines['1'].ip_addresses[0] = '10.31.74.176'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.31.74.176'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-ed973a-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervmnay03 virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.31.74.252'
+ .machines['2'].ip_addresses[0] = '10.31.74.252'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.31.74.252'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.14'
+ .machines['1'].hostname = 'juju-ed973a-1'
