INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 7hq0fra8dqjlg8vd0jug
INFO     integration.helpers.juju:juju.py:87 revealed secret 7hq0fra8dqjlg8vd0jug: {"7hq0fra8dqjlg8vd0jug":{"revision":1,"checksum":"20344bc0fadcd2c1ab538f00577f4bf74cfba4ce803c864ffedb04c70ba0952e","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-07-08T02:06:27Z","updated":"2026-07-08T02:06:27Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAtMnKh6MCI85uqfCCwYIVnVEKdjodUaDFTO/pGDQz9KrXsbXg\nLfIIgIPmxxCkriO7vwVwghCe8lSqxF2o/KM9JqR+u59FHtNlyVPDXsNuso/cvruc\nmoZJN2zvamf0lwsDN3pNm4RzH13mrP43Dg7Cn9CBCoQ1tIvqVMxsPBCFuXtdMbrj\nILlakLxUCv3/uHTz5zIN1HiTVEh+ueeK+or3PRWyKRP4dbyu4GR4zFDjhCDWeSP/\nJ2G3r/RFStQNWwyOcxXear8q3cS9+CbbjhiClwuZaUawGfrNnZB82aw2xVXUb4jf\nXkjd9Igu4dRD/S5Gsn892Wet1xfCoFi9ajiXXwIDAQABAoIBAAiTM7CISk8xeO1F\nk6YjCexqziC6c+6Nvh3+mSNFQpudyNpMgqQbQUz7NKSHhRAfcMXIN8RrjmZ3Hpxu\nxteo1HszPTGgBdLG+yJ3/yHNCkCc8z72viBUMz/WQmrdIGxToOTuP6UbPKylsw3M\nhwb7Kz8SUDST/cohAs3f3lhg/j7EZykGPkeDzQzThyRCcnC1/SUVMcE+t9Ha/txz\nbKK/QDngsh1+iXX4yJ7+oX7x3fFLZ8Js3k1XkpWF4VvdX0rmsuI/4K08zUxgHJyi\n2yQPHtqAjOMW3ccBnI5GKwsp6+RbQxjlB1M7uIcRbxLFu8Se8+OqGGqvMR9poYYw\nyXflyy0CgYEA7/P5m0aoC8zCoo2hHurzdNMJj47QYAdkD6DY5WoXFUubM8T3PIxd\nHhg4uh0ehXthdgE/J9UkqgXUGRNfgyJSjHk83k9HRJzyQOztNwM/ANY3BW4aADt1\nn70mrwJ6/ILqivDijhn2KqUOguPHUd9m19jg1VVACqjDFQt17q0JzisCgYEAwODo\nalZVnZwb9KBbNu7S/5ZqY/b4HtRB+KKGbLmuO7MPWcTIxue/S59CzhQXvBx77HxK\nE+A6gadJkNWELKTb9KOErNZKxBo/Ewhi9klbI/tvCy2jH8zIK3ThcIFXGzBUWuZd\nf2e7Whir2wAAdza24Pv2RjFBeLfswF+JHC2y9Z0CgYB+Us0HiA0UGTomZbV7F2oQ\nCMIxx5e/1mRBLgbB0DZSybjtajZWs/aZz1qd8JKO50OJ4mIjUDy7HdJpWR+hY8Jd\nnb4Ds2zrnEyVDaZcneLfR+czfqFFmgf0jpn87KteoHVlrCc5dEV6cebP1aarXZdA\n7zZ+WSEb+3iobZ4qhwJwfQKBgAVHotUWW+2ekl1V7mlIjFoWwf7Oieg+IzgtKsTb\nKFvWAPuSGXTobyIgz/FYN3YcyX+lv1lf7/oQnEDst1uJf8Ponf8lNpK7rTJWLm9T\nfr0zaszBiQ+byXb3EhzETaAe6JA8ch7Etio3Nq0eCOU6iDMMcqdlPceSMVbqxpQQ\n5C85AoGAWAwTi5Utx2YIhIlgmQuwPjl4Xi7pTw+BHzDEYe7x3+bM74UNYtoGbE4V\nfFNa2emu2Lf2mgZquQ3qtdsJYHpb+icPWbeCwf/ulabRYi76tDggIctVxvcmbvjq\niUqF/hmOf0VuYlelVqmVbFGPy9PPmJKpa7s8B6nDM5+uY4FqPW0=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUH3aUGxiPjEtxBYc2xLBYK5DhDYEwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ2ODQzMzBlNi1lOWQ1\nLTRiNmUtYjA3Ni0wNDYzZjRkZmNiM2ExDTALBgNVBAoMBHBlZXIwHhcNMjYwNzA4\nMDIwNTAyWhcNMzYwNzA1MDIwNTAyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDY4NDMzMGU2LWU5ZDUtNGI2ZS1iMDc2LTA0NjNmNGRmY2IzYTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALTJyoej\nAiPObqnwgsGCFZ1RCnY6HVGgxUzv6Rg0M/Sq17G14C3yCICD5scQpK4ju78FcIIQ\nnvJUqsRdqPyjPSakfrufRR7TZclTw17DbrKP3L67nJqGSTds72pn9JcLAzd6TZuE\ncx9d5qz+Nw4Owp/QgQqENbSL6lTMbDwQhbl7XTG64yC5WpC8VAr9/7h08+cyDdR4\nk1RIfrnnivqK9z0VsikT+HW8ruBkeMxQ44Qg1nkj/ydht6/0RUrUDVsMjnMV3mq/\nKt3Evfgm244YgpcLmWlGsBn6zZ2QfNmsNsVV1G+I315I3fSILuHUQ/0uRrJ/Pdln\nrdcXwqBYvWo4l18CAwEAAaNCMEAwHQYDVR0OBBYEFBxxqlwsZMMsdciQ8qYJSDOe\ntx/mMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCivvNQ5pd7ef+U8c9bgVgmwshop+M6T8kz9kjgERn9VYBt4y/hcLmk\nJzIWePYoLGNDeKLW260dwWHB8DnlzNDvslVbkc14NbDHAiOKBctmWrDcYE9rGspI\nkVpi/0Hlh8RU8DLY6lfZ9p2kSu6KYSnuSadGjRWPxGBBXVXy+imYrm4km2G9spcI\nnbrYdO5Z2R+Zafw0wid6k6Qf4dmjdjJAvZCT0sWUfm3N6JHhCciCF3e9/+N2W/Hu\nmHYaYCRvc1P6PHRflJltmEnvImzD1MgKI8JeXcsJ5gK4nbgWs1zUdTBK5a8dm+2u\nLbD7r6thkqCceJoJsPNx92lNXMmOlClK\n-----END CERTIFICATE-----","nodetool-password":"aqsTdg6RU4AbMqrQPmQl92KQltJcqF4K","operator-password":"vFhW1ODMYMnxduAuv75pvzF2rFflIfzh"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.102.22.102:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.102.22.102', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.102.22.102:9042': ConnectionRefusedError(111, "Tried connecting to [('10.102.22.102', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.102.22.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.102.22.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.102.22.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.102.22.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.25'
+ .machines['0'].hostname = 'juju-d91479-0'
+ .machines['0'].dns_name = '10.102.22.102'
+ .machines['0'].ip_addresses[0] = '10.102.22.102'
+ .machines['0'].instance_id = 'juju-d91479-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.102.22.102'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:84:13:7e'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.102.22.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.25'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.102.22.102'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-d91479-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.102.22.146'
+ .machines['1'].ip_addresses[0] = '10.102.22.146'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-d91479-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.102.22.146'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.102.22.115'
+ .machines['2'].ip_addresses[0] = '10.102.22.115'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.102.22.115'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
