INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json e2bu2th9em6tr0673c1g
INFO     integration.helpers.juju:juju.py:87 revealed secret e2bu2th9em6tr0673c1g: {"e2bu2th9em6tr0673c1g":{"revision":1,"checksum":"af965c1d3d6dd15a1c0799407ae5f7ec50ca84501fdf7a577f27823c8a85986b","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-11T02:27:15Z","updated":"2026-09-11T02:27:15Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpQIBAAKCAQEAtWOmY1pohx7AaHDosoiT56wO7ThUoM6gWrq1NtltO1s/OB2R\n2TKliK+4LR8XTYJE4QET3xibeUA6dXgU7f/4WLSCYKPaL11kzy51v4MQd8CtWPSU\nZ1Gxndp0EFrkZGqn8BkrakUJQpMM81bflSC9EYwLUACQVSrjmFuiY+JdOeq9bpg/\nyYWmUuKc+vgir/He0vPsSrhDzuyQ8jGuixl26QYoN0EgTyJ4xxnv5aPRXH7U4FEc\nGphyb3BYRGhnGaNZCKkHXwXfmw6SyZgNiWDx5UdWtNFfW18NSwtTQZdHqyIdqPid\n65wel0jqfWFyBlMyqyT686zUBqi7upDefJFLBQIDAQABAoIBABZ0v0kmjLFJt9VW\nQSC1MuZoETMCGcwMuKJy4fNn6JOEIOgAFSnYENFCu+DuK/LfEUrv2LdycvEIaBRZ\n6PFsEqFcu5VeQ6lAfTX/EPnELpo8wtkz8ll2LjCWNm896W+bGq5pV0whPtu8m8pW\nc3ihZHbTKSVe5H9+v02B7rFB+XutZB9urehRNWDG5oX+rx/ySuVN32nZViKYqvxQ\nZ/+Jb+HF9+ip0xnpo8zljpnfZbkvWdpOKNS+yRY3MgYcSObcggOiqxRMLty5ojoS\nrGB5dU7UdDXrLJ9FXDEQDvm3VDOfH7jHNLr/Jb71HovyfXgZ6k+qSkO6FiELWDIl\n92GW0fECgYEA4DX1Xy/UADiGUQitqarKIbNkWzB+d2rd+vZnolBVDkhZkyceCDWC\n/qiD5Hmb/sUBstm+omv/7j4MXdv0sjsCJHE8VWqEUr+MwwlhxM9Pbu1Z+dt9vGQQ\nfpTmO9AnzEmx0D0mhTNhUxAk8wkVFLuIVvZhvH6ftok2mdEZ9pGaH3kCgYEAzxts\nzToydITXRzuQkAB882v855SX+5BQu5gymjeI/4kwKmVqbPfq3Vm4P1f2m5fpk8BO\nAJ5fymGP5DeRUWl6ir2c6oeQM4UV10UA1gN660mHcoN9/oxodo+EVMWvuaKNbiDW\nvAc5joy2t2qsdbHsx57Yq5SbuHiWbQXHEFGhaO0CgYEAyzxeFVB3bVPPfPjO4nMs\nEmxYVciZeonmeayNuDX1Q6MVfywALxTCjzAVji8l1kSiC4sRII2hSkX4U8QkBMM0\nZ/A07oBFPfTgFZMVip8Ys8Z2vuPVD8XspbE3GZTP3oAWrFoh5q/yUqbZt2vOLiLn\nrVxcr85f28h5M+i1DipheJECgYEAmT+j3KBJoWqCmZT7vXJ/AuhPNVUAuQbqlkVi\nfDbHyr5Kw7RTcdppEe1HpqeCNVPNZKURkued3fUfMjHj96fjIzJ3IBu7mkPKC4Zl\nvfbJR70a2qNt4aMn0UMVGl1FUEl1+Z2XB38ZGeAJe+MVRemoWXWywhOuvmuMc5Oo\n3uxoUWkCgYEAz1dXZiTuIVuyzopyj/9lhBl1csa0ORr5xCo4ZNFLKBfpDpoSbgdx\nPQ95JK1QjZBn7WciZmSGDS9oNBDJtgkt7OsURfgLffu/9QiEz5lR47dwHQe/x32R\nocyLNZr2IouHfTaqza0YBt7Fk28K2FxgPPDthJPpGBES4biGd6FVpW4=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUaMHJUA5BW0A8s8DrDHw6k/ACo4cwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQzMzgyNzZlYy1hNzdk\nLTRlOTgtYjI4YS1lYWNlN2YyNzE5ZDcxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTEx\nMDIyNTQ0WhcNMzYwOTA4MDIyNTQ0WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDMzODI3NmVjLWE3N2QtNGU5OC1iMjhhLWVhY2U3ZjI3MTlkNzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALVjpmNa\naIcewGhw6LKIk+esDu04VKDOoFq6tTbZbTtbPzgdkdkypYivuC0fF02CROEBE98Y\nm3lAOnV4FO3/+Fi0gmCj2i9dZM8udb+DEHfArVj0lGdRsZ3adBBa5GRqp/AZK2pF\nCUKTDPNW35UgvRGMC1AAkFUq45hbomPiXTnqvW6YP8mFplLinPr4Iq/x3tLz7Eq4\nQ87skPIxrosZdukGKDdBIE8ieMcZ7+Wj0Vx+1OBRHBqYcm9wWERoZxmjWQipB18F\n35sOksmYDYlg8eVHVrTRX1tfDUsLU0GXR6siHaj4neucHpdI6n1hcgZTMqsk+vOs\n1Aaou7qQ3nyRSwUCAwEAAaNCMEAwHQYDVR0OBBYEFC1hCkNkkEux0rLNpzdW29N/\nzYsDMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAnowhO9tuYSABPKGNXuHcM2nzoRNRAKJUU4y5K8aX7PJawR8BXe298\nbDeSJLtF5AHej5T4+ycOSoHgdo4pOGm6Ba/2OteCVHdNoWuzAYx1IU0SfJsmwQo2\nRwtzlJfhdm8MHuYkRsUCAGV/1+bDhrYnAdv00bWsy+5Xi7Dp5vpNfW2adiLfN8EH\nTEMk8F+0Z5ezSHmF1GLK289RwtWYN63gqlb2NJ++YVNq0xLg5+0irx8d7+90hBi/\nV7JdPMT+vT3joYkaZjW1BcsZ3yQl2D83wVLSWpoIRfVRCSMo1FokG6Vr8ujmjZNE\n9c/aQS8csEk3Kc+dXJVqJGwOZdHGbLDB\n-----END CERTIFICATE-----","nodetool-password":"IcvUO09AVZSORzN9naLopN7mXZqixUXM","operator-password":"U1RRQPgvgwvTbhgucpFT4HfFZyHQwlvj"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.77.239.174:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.77.239.174', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.77.239.174:9042': ConnectionRefusedError(111, "Tried connecting to [('10.77.239.174', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.77.239.174:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.77.239.174:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.77.239.174:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.77.239.174:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-75d5d7-0'
+ .machines['0'].dns_name = '10.77.239.174'
+ .machines['0'].ip_addresses[0] = '10.77.239.174'
+ .machines['0'].instance_id = 'juju-75d5d7-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.77.239.174'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:08:5f:3a'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.77.239.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.77.239.174'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.current = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
- .machines['2'].machine_status.current = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-75d5d7-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-75d5d7-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.77.239.46'
+ .machines['1'].ip_addresses[0] = '10.77.239.46'
+ .machines['2'].dns_name = '10.77.239.64'
+ .machines['2'].ip_addresses[0] = '10.77.239.64'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.77.239.46'
