INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 9svibiq04ta8h64t90l0
INFO     integration.helpers.juju:juju.py:87 revealed secret 9svibiq04ta8h64t90l0: {"9svibiq04ta8h64t90l0":{"revision":1,"checksum":"d76ceae7eb91b0d77a4e13d41c9841de80e25f93e3e55070dabb851a5b85d323","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-09-13T02:13:16Z","updated":"2026-09-13T02:13:16Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAre0TGDuf6QAjzQzZhdVtRTNZii8xg8O8pUuyOTkITrYTXgR8\nPT/5fAutihyCrn0ITcLdggpJBHaofqV43oyFTrK087rsu6d7vdwGcFN0QOeKZgMe\n6J798QKahOqi0FnJTZPKILqpuM6+i2qgM/55HSnrABCSM/GUfEVwCJr4N2nO1pwe\nRrauFarEP6YKvX7Q8uqHVUU2zwJvHApDQM1BgSyOS1iFMoXWExSjjSeGPMhWXanf\nXZZHbAwHGySoXp61TvxRGgZJp/NR6rJfS1e5qa8Sg68yQe2VZxhhFicfUeP/dWgQ\nSEP0N8T5YSrRVOLRnTi0whx9i+rBbp3iWut2cwIDAQABAoIBAEEQ52tR5wVuSXZs\n/7V7Pjk8uBsjg6UVJW47Ls4MgYicwgsSp33sgIOBBOedud/YI7Kfm2mKOn3CfE+A\nzQKI1Fg4L8zcmbKsOfUxqnD8L4oWdOar9TS2Qi8XN8JQ2x8R7+anSt9KpbLfGVaj\nyZIZ+apI48Lu8BshndiNy5dUjlaAD0jH2whBXXLH7d3a8zpXAu3M+VPtwlYCecJA\nppaVpkJ2WI6Q+ibmIeiI+3MbZnNQIXfqux5sWGkf4f0GbWXGYYCWpMx7s1A/TSJe\nUYSaus+rh4FgumW1uegnGxeFxX7zQ6pqPQxPUoKhpc7WxvvjxTgYk/UfIGPYEGjx\namTv3skCgYEA3nYWHLX0IH33AIzAuHVF0aae7MOTCDwZMcJbu4nrs+BpOwM6Kic+\nnd6WgaO9qbB+JEY2s+xi9nhGzBSZY5oeS6DylTFDJ63CPfncC/2wsSG6pMHIqwgW\nYLQYKFrOVd4xWBoAG1MyznJx6y+XfMg/ttQnzZevXPz2toEPBoys0HkCgYEAyCXE\nfs9zslRduYqdQ3vDxHpJOMZctciWc4S/rpdG/oaYbmzkrKVVrDFkiQVXR70KWm/o\nit7w8576HEgOFK//LNpjCUuUr4yZ/YVjpGNE4PFudlIIZyJzSisSsKrBtVbZttmz\n10wylqDjGMwSlTubt1N7H8BgR11YmjItI1uSu0sCgYAlpdBaLYTSFt89TZSz4szd\nDRiqMvLoGtucqyrBEzc7asgEP6iRR7D2IJxR9jb7x62hT+ykCGY7FeHNWdMXoxZr\ncCJ9kyetSF+uA2H0+Yr0fyPKDC18nFLFLNVFxxBSQdcR9Nx9w1e+zmlvBs/ZQz5d\nH4xY48m+r+TEwBSd5CK+6QKBgQCBri7dt06Qaid8E3sIAYX7pPwSZDwnsHsDCC0m\nU3A1dEIJslaMImgbNLmeKi6+FZdCt6WlbQQT5ZrKfklZUBt3FVz75dPF1sTjxeyk\n04kKcoQO9+Hn6SNoF/Z5L3ppI4fW+MGUqxNQE5hxNbCIruGa6+Un0n7PXoUNC5vB\ngBDXdwKBgBdkYchC3p8vhuJyWPcX7O0r61ZpUutJeTnSSHhNz0OIM3jxtd3KQ3NG\ns0ETcXM9f2DoyJEr4cLRCGzOdIRYMFS3/x+6MR4JoMvJGezEaoeqkbSUdeGfief2\nu6tQATtkCzV42mS77+bRDcY1hon93RxbvYACtkPRZuM7sM0iWg6f\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUKmDtjhNCoZviFWe9H8ZbYd3OswQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRlYTk0ZTM2Mi05Y2E5\nLTQxZmQtYjJiNi05MzIyMGM4YjBiNzYxDTALBgNVBAoMBHBlZXIwHhcNMjYwOTEz\nMDIxMjE2WhcNMzYwOTEwMDIxMjE2WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGVhOTRlMzYyLTljYTktNDFmZC1iMmI2LTkzMjIwYzhiMGI3NjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAK3tExg7\nn+kAI80M2YXVbUUzWYovMYPDvKVLsjk5CE62E14EfD0/+XwLrYocgq59CE3C3YIK\nSQR2qH6leN6MhU6ytPO67Lune73cBnBTdEDnimYDHuie/fECmoTqotBZyU2TyiC6\nqbjOvotqoDP+eR0p6wAQkjPxlHxFcAia+DdpztacHka2rhWqxD+mCr1+0PLqh1VF\nNs8CbxwKQ0DNQYEsjktYhTKF1hMUo40nhjzIVl2p312WR2wMBxskqF6etU78URoG\nSafzUeqyX0tXuamvEoOvMkHtlWcYYRYnH1Hj/3VoEEhD9DfE+WEq0VTi0Z04tMIc\nfYvqwW6d4lrrdnMCAwEAAaNCMEAwHQYDVR0OBBYEFOaIEYKx/ABe67Bct7sgw1Lo\nsDAFMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCDJ2xPOzdWkG+xCkTwbx3xdnECn+pMBBfg6JRda4rVkuq0oU1zviLa\nAl07SxelbbuoU0I1eDy1FO62OFXgYgZBc5eT7R3LPcWEOTeg95o/PC3fGd3Q+h4V\nSNRgu2C5K7CJBi1qg2xnryZ0O+8lOyyXePxPLit3z+NyBr79ClxS2fYYEr9Do/Ye\n49xjQ5J4fKpMUTfYm7YmPxBxBdrTm+pzJH8oWaBPK6ALWnU7be0xCBN2pWh1Lun/\n9sZUdkQ21qp/RsGMg5AsHSfwb6gGVFbNHasKuJ/WzycC7+UUvDwJh9LH4joFLvMd\nnC+vxaYLk2lwMg8fCabfb/ko9QKKje9V\n-----END CERTIFICATE-----","nodetool-password":"BnL2PnYPoDl2KgiC2j6fPdPtYRKzPxa0","operator-password":"m1uEfqGH53avyOEXm41sa6nYg69stTyz"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.149.176.233:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.149.176.233', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.149.176.233:9042': ConnectionRefusedError(111, "Tried connecting to [('10.149.176.233', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.176.233:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.28'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.28'
+ .machines['0'].hostname = 'juju-1616a7-0'
+ .machines['0'].dns_name = '10.149.176.233'
+ .machines['0'].ip_addresses[0] = '10.149.176.233'
+ .machines['0'].instance_id = 'juju-1616a7-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.149.176.233'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ef:20:21'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.149.176.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.28'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.149.176.233'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-1616a7-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.149.176.173'
+ .machines['1'].ip_addresses[0] = '10.149.176.173'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-1616a7-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.149.176.173'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.149.176.235'
+ .machines['2'].ip_addresses[0] = '10.149.176.235'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.149.176.235'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
