INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json 26di92bj852rjie8gsp0
INFO     integration.helpers.juju:juju.py:87 revealed secret 26di92bj852rjie8gsp0: {"26di92bj852rjie8gsp0":{"revision":1,"checksum":"8aca28f8d6a0cfa3aa8b0d691d71085b83766866ea52dfa82cc1b97b73876352","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-29T02:16:28Z","updated":"2026-05-29T02:16:28Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEA28to2ypZpBCDuj3b31j+aaPxD/5AoCm8WCkCL5XKxCTEjn1M\nNGChqerbMBc4hQVCl2aaOWJUPvNkrVCwtoJXYME3HquI309gN7SehrMMnIw9RG5H\nn9hzL28FtlBzLiXpcMKlvuE8C3MRKRjlH9Jczc241+Vmc7AR7pWARuYFdRGaIq99\nGgQbxsNZBe2YRONNF1jbm6D71YqXgl2JiQa4D47HftuqA71a1g3J4eOHsV+1ozae\ntGKgIz2opNRQbRUwp0eq7J290hMsOSm3xwfMTkXcOpmn3HlDtDZGNmhVWvF6JlVO\n/fZwuGHfLj+LDMKrJXJd868aFrl6mSP9alAcWwIDAQABAoIBACCsFgQuQXD/+3Td\n6SdERV1Sv2zPMLAeRB8eyXJlY+TQSl+cBI3sp1toy/hUG1S6uXFkERzinv9Ukuyo\nh/w5V9/MGPN4MDpxxC3DraT8TK2gsyLO+dqrBERSzpiRUO3VOORIKvc66AATtMNV\nLgoS7TSylf2R3i7oR2Id2xmu67TBCIo/XwzxcPpeloPUuF9fPJf2j2JOehw/X5xC\nGHOAxhE58vr3BPeM2I323h7LRxIEbVGXOTTeRZ7EBbq7NefRlW0jUVa7WnotYqZj\nFKB+hkSlMD5YCuXTmByNKI0A1ArhBTbR6YoM608Icw2AZZ9P1U0Npf9dy22qeG6l\nl8GIInECgYEA87L9UpbAOOUp+otTuuSSC2aVtJrifW9QJLhPGqKhDfrW3GIpC3RA\nNplFDgQTK0scEH65lFoaFIZ4fjJLY767MnlP1UBp63DOf9pKxd2W0EXNSiO05zrE\nrSfkKKIm3Eo5zJ3tNtAA+lmkky9ikg8RzAD45ALmaS6KufsMyhzR820CgYEA5uOI\nFlKwyMQS9dQ6oMbdRDvz440FA0tVTuc7j2PeWBf5+c3COvO3yo5C0a+iEA3g23wj\nM43avj/Ba9wYVT2HAChgq9Y6n07TIXihYBSPPJf2hh50QAfcest1qr151oR4Zec9\nkTeDEJ9+pd4VLY34pZ97p/PxWTSMj+vfbY7FKecCgYBoP4I0ST6zV/zMK7vGsC51\naA3Uc4k9xVdQTfOw3i7tLweowOjz+Gfbs1ch9sZId9nqiHtUpfKQIzH6MgOkCJxF\nrDVlcSeeSuRbNwNTf0YblDCMbZfebnph5DWq2Cqtg6cUC97E2tgAQEaxm8yb1Ix1\na1kNGNx91CYOBwHil8+MRQKBgGHObO2X5c+GT8nXN2a4Fy86flwcds0ocmDUT0S0\nt5F1xqztXqP+bhLeJKwSzIIkfuY7NeY25zzEYTlBqQUi5TdJ43mnbHnjuEhrg2Di\nFLNEZGf4KqKdMebKnXPQg/Y9c4snY8tKSrkV915oL2x2wafXYViKW+i/+/NTpfgR\nDLBtAoGBAOjw/m5yBIKMbvkuZ07hGmEdWuaDMmJmmvot2B6TKq+Qs4v0aVbOGCD6\n1n6d/omgYXxSbTN0ndJTc/3s9h8VkwgaYpl/vHXe64mCwAalKxnRVTIrDYtWd0DG\ntXKHmnW+AUIPNb3XXyO1fvjLXloq7zcOzmENEfgnzi/2SHFaedgv\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUJzoQlKzJeQienBQLC+Piv7QKtYowDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ4ODYxMDhkMy1kMTIx\nLTQ0OWEtOTA0Mi04MDk5ZjZmZTUxYzcxDTALBgNVBAoMBHBlZXIwHhcNMjYwNTI5\nMDIxNTAzWhcNMzYwNTI2MDIxNTAzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDg4NjEwOGQzLWQxMjEtNDQ5YS05MDQyLTgwOTlmNmZlNTFjNzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBANvLaNsq\nWaQQg7o9299Y/mmj8Q/+QKApvFgpAi+VysQkxI59TDRgoanq2zAXOIUFQpdmmjli\nVD7zZK1QsLaCV2DBNx6riN9PYDe0noazDJyMPURuR5/Ycy9vBbZQcy4l6XDCpb7h\nPAtzESkY5R/SXM3NuNflZnOwEe6VgEbmBXURmiKvfRoEG8bDWQXtmETjTRdY25ug\n+9WKl4JdiYkGuA+Ox37bqgO9WtYNyeHjh7FftaM2nrRioCM9qKTUUG0VMKdHquyd\nvdITLDkpt8cHzE5F3DqZp9x5Q7Q2RjZoVVrxeiZVTv32cLhh3y4/iwzCqyVyXfOv\nGha5epkj/WpQHFsCAwEAAaNCMEAwHQYDVR0OBBYEFMbcrESKT8SWr2SApqInTS6g\n6sxIMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBwwvBG7+V5uDS+mqF8ppE+VzdFtGsBxbLtVXEdkFYQ3+YQ/zUmYiny\n2n1W7pupRWRYj2nYWTl7OUo0xU03CnF++MLahccysjhPtIKgoEeLvgGGicxOdioX\nvQJpvHC4euWhIA3eW2ufbBG0kyHKEuiB69g3hQtRrVirwYiCJefgoGzCe7o/Mnod\nu9x3V5VgTGs15L/7bKms4O44pUdq2YnM+hjX7KW/aLhI1Rn/jYcMTb7CNQlXXtUG\nmxLFNSN7IwahcaYFasXlLkK1wkMeSTK7Z03PCxsD1V6zpnwqIgBpmsGAZE8XoaaY\n2njAmmqkk/JrentkToo+rPRp1gAsxsaJ\n-----END CERTIFICATE-----","nodetool-password":"EH3kxmPkKHEAq2Viiui7rNy4hpmTZ8Qf","operator-password":"Hz8LssOSCIRFw4n5W00fJ1CKHRgsYfhI"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.228.9.102:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.228.9.102', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.228.9.102:9042': ConnectionRefusedError(111, "Tried connecting to [('10.228.9.102', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.228.9.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.228.9.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.228.9.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.228.9.102:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-2a2f8e-0'
+ .machines['0'].dns_name = '10.228.9.102'
+ .machines['0'].ip_addresses[0] = '10.228.9.102'
+ .machines['0'].instance_id = 'juju-2a2f8e-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.228.9.102'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:27:77:d6'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.228.9.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.228.9.102'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-2a2f8e-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.228.9.77'
+ .machines['1'].ip_addresses[0] = '10.228.9.77'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-2a2f8e-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.228.9.77'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.228.9.91'
+ .machines['2'].ip_addresses[0] = '10.228.9.91'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.228.9.91'
