INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json n89a7ccu8nhkkrcp34t0
INFO     integration.helpers.juju:juju.py:87 revealed secret n89a7ccu8nhkkrcp34t0: {"n89a7ccu8nhkkrcp34t0":{"revision":1,"checksum":"d953fb96586d91ecd2ef4582ecf2a87463a53bfb398ff6a40dc770356eb775a1","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-05-10T18:04:54Z","updated":"2026-05-10T18:04:54Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEA5iaLXg+bUBz7oFtv4ZV+EgnqBVWTR/Cqo1kijdt4O5T9aZEZ\na2LLzPiA04YnOhXJDEjZjGgjpCF3Aa2fQNq7F+Cljh2JPYloqe/ZclSIjpPekmhe\nO33B/dCy5yRoAZB9fxjltZBNjBEefCCHpOvzuTaRUJmVNiDpGxKsBWdttTKVDNM8\nsJS/wOVcf2GBxuw5wUpngpi1srj62w7ehY6vNcc1Zf28xKj//isWhYkLcXHlBhez\n2tYGy5wRyoCTlTJE3pfSvQQKO5b5VnV7VJIv6FVQk5/rD5z8BNBb6Zy4vsf0vEJ1\nPeGO/apsGuhAWsMfsL5uaMQTGB7d92j5+qTw8QIDAQABAoIBABIE1IaBvEwyaLTu\nU70aoisxYYQXZheMzR9K3Dy1AR3RFWINfSr+KiybDCMDbtDKYdo3XejzQk8YW6Pi\n/wPp3BoLeYq93z/VIT+kyqZ73dEj3Joj17TarLR9gXQ9UnNE575qqZlked3MfVGE\njnooCwXmMsxXqen5+6Yl+RfXOCymahysRwhtxlQh7YWdNkmidsOIOCVaeLyonF/h\nVaDDXph3KvFvNjH1aqPWn4xRfq7lXL9Omy0LL6GuHYMmJRVCGYeW+7txYkfNy7Br\n2U3dMRe095FDyGpyL/tl64mFMbHzExS26PfuUYG0yI4vfxlzt8kWzDYUcQKXCkms\n4iIEMtECgYEA/zIrZQAC3WzPCziOVE0FQUSAXovb4KOFEKGJt9A9yLpOyxGHgnRq\nQ18n2484KzU2KsM9hd8WWijoev3V9QOfC1p+oIjxCnHxGU5DkOSY3FF86poXVTMm\nfDYBJirXxXS1idnaSOKoK8oXLpYv57crFJg8JHHVuggCa8zZiImnwdUCgYEA5uAs\nnznI4MlSjisyk90mw4Bh3/kmzNIRFo4NlSqDrF2L5y58VUwGB1kMvZWfG5aWQD1l\ndMx7b+w0zUTs3ZArQjZ9UJ3kHR2DkvyXz4J1nJZkrugNtyDV+QSmDTXTtTcsj1ER\n0xslwf8fk2KwzFfQ3AGtx8zjhES+2mgR0pZxJK0CgYAGop9OOPnaGAIqIIZS2s3Q\nLJ/J1YkaBiZnkEusY9W3amCyFvqXAb/hkI/QvaCQPwnxgrIO0QYbwgSJbiAqBrYT\n7X5tXiImS2AhcE+BbPAsilHdJ7SDmpjdkenlvCdwEuDFfMyYKIyG1vJTW8RTGggc\nuPiXWf5cn+iwNNtTGYErIQKBgQDlGovtLaBjQCSGI+O6y3hOBLYbVdjk44hFg42C\n+n9TqjjMnlqPIjPRUtLLxw/uho5vDP4C22+abyEumTkb3Jawy/Wq7COTqNgKIlJb\nfzBKxQsAbhI+KX1r8Or+rO17JFc5mM9BV+0uB4dD8GlVPcdqqtfSL0WO2dEyVpdp\nDBUWuQKBgDKXIY9j1R5dmWdyxBQSkExLZ4eoadU5Y6g6iqSI58CxcmepADWwSX6u\n8s/yA9OLYJgQYjCm8/8gXYtUV7VEw3mXhWY64OgKm1Aq4YIt2SASSiPMmT01YHeS\nVIlbFMqwCga8UxBCDGLhrFqqEavCgq2QKGdhGx4UuTMHhbQQrb08\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUFsnEuPh1fw9ZbCbdHemCREEb7KYwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkMWEyYjU5Yi0zZjJm\nLTQxMjItOTVkZi1lYzhkZGQ5MDQwYWExDTALBgNVBAoMBHBlZXIwHhcNMjYwNTEw\nMTgwMzUyWhcNMzYwNTA3MTgwMzUyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQxYTJiNTliLTNmMmYtNDEyMi05NWRmLWVjOGRkZDkwNDBhYTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOYmi14P\nm1Ac+6Bbb+GVfhIJ6gVVk0fwqqNZIo3beDuU/WmRGWtiy8z4gNOGJzoVyQxI2Yxo\nI6QhdwGtn0DauxfgpY4diT2JaKnv2XJUiI6T3pJoXjt9wf3QsuckaAGQfX8Y5bWQ\nTYwRHnwgh6Tr87k2kVCZlTYg6RsSrAVnbbUylQzTPLCUv8DlXH9hgcbsOcFKZ4KY\ntbK4+tsO3oWOrzXHNWX9vMSo//4rFoWJC3Fx5QYXs9rWBsucEcqAk5UyRN6X0r0E\nCjuW+VZ1e1SSL+hVUJOf6w+c/ATQW+mcuL7H9LxCdT3hjv2qbBroQFrDH7C+bmjE\nExge3fdo+fqk8PECAwEAAaNCMEAwHQYDVR0OBBYEFFBSIwbEP0PKMmXCkUxa5+dd\n7eDpMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBP6wqZC0tPYkE9TqJducTh6VUgaC9suzsgA3zGeDCZ3VVE+6tL9dbn\nQkk0ItKDZQ+OS+6Xe9xifq0t1bVFDJuy7lR3S9nKZaOoEyoJSv1ppmRHSWo3L2Cv\nlD3IPOYS5hKcYXugvSQAQSRWgGyiQpacFtsn7Yd6vPR9KmGvGqWPu23AZf0DIdyD\nLVgJyMqPhi5UVIh/wzHaFhb/OzelnV4n3WKdEDULw1MndVtfj16CyIalokKo+q8H\nYLxYfC7s4r1JOxxGohQK7TD2ltFjoSpOjXsTBBTcP5ilC/vGGdao+6mRg7lZgM09\nj+tfFTBumZYGwFqIaZBXIdoDqOXEPxhK\n-----END CERTIFICATE-----","nodetool-password":"ZcQ3H7FtxbYpSIozVU2okmagcN0IDot4","operator-password":"Pubr1FqxiF8rx2bswpjhXdWDyurTC8g4"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.124.199.54:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.124.199.54', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.124.199.54:9042': ConnectionRefusedError(111, "Tried connecting to [('10.124.199.54', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.124.199.54:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.21'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.21'
+ .machines['0'].hostname = 'juju-007172-0'
+ .machines['0'].dns_name = '10.124.199.54'
+ .machines['0'].ip_addresses[0] = '10.124.199.54'
+ .machines['0'].instance_id = 'juju-007172-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.124.199.54'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:50:9e:95'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.124.199.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.21'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.124.199.54'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-007172-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.124.199.96'
+ .machines['1'].ip_addresses[0] = '10.124.199.96'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-007172-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.124.199.96'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.124.199.32'
+ .machines['2'].ip_addresses[0] = '10.124.199.32'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.124.199.32'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
