INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json qit1mqk4gkpt70bgkuj0
INFO     integration.helpers.juju:juju.py:87 revealed secret qit1mqk4gkpt70bgkuj0: {"qit1mqk4gkpt70bgkuj0":{"revision":1,"checksum":"861e58019e1a9b1e37f88408bea7a907e6364057325cb0ce96bf6f56f1633852","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-03T02:55:09Z","updated":"2026-06-03T02:55:09Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAnkjRKnuEPd0YlR6YelR/NzRgLn6VU/U+ruq3X3qY/Z/tjY+B\nVuFcd8nTBSN/UY/Gmf8hNIpIwprWam5bwZXw6p4ARG5WAjfQ/wkBXb7YuyCwBIzx\n53wPGvRVOhmVrC7+3dUfr6I4SiZZQ4MoaI5KYC2GiiUPcb8KHkSah3mRUe0H7S05\n1NNy3eyNvFQOhfxGzXf3JUimLS+N907kUHp7RZmsZupP2/Cp7blJBkTF2CAhR72G\nbaWEck5qvAYRf0FLCzGYM8hhBoxckB0eIvd9XpyUoFDqbq9mPerx4KAQVU2hb3Lh\nCqVfMgibeCbmmVnSh3kxIe7nsGBj6tpTxgk+awIDAQABAoIBAAFe4QzMoAMHIJjd\n+HUKuUVJm1GbwABHneDW4HqfraZ4lY6FwRl2/x18bmrbeVVD+PTJbEivr9ybiaLH\nTN0axsjJUHhHOlBvmkwzEEN3DRpluJB5hfi6rsjNd9V2dkDU8VkLaOhU78bYmSpH\n/vgUz1kQ29rjYkRaYqSLdIkayOLcNpY1+4KCnOy5+YDkI7kjvgQLva1g0ca36Ujc\nHBQ4Cr0BrE+8wD8FxjxwzCzjMrb8t6R+vibQIrjFLZ4ENnPaKhAhGmBtqX7Yj/Oz\nLPf5jvPS17wxX0jDGeejEqYv9J/uOa3qUPZAeva9ZkmytjOa0LfuMeKa5mtxsIvQ\nVjfwx/0CgYEA3btT+IGmejILAeqXnTlq/LfKnYHOgbeDuAlYnEWzVMyiejZ0A9HS\nUUBeBl+ppztcTGcWU58sSXy7RTDNT2Al/qpGH9R5RncfYFKTjiA0SlUxRA2JKuo4\n5jJ6e0mXDOP2ysCqiqGzi3uzGGKQcqT0m7V6YDeYuuP1m/yRNPbqnRcCgYEAtr88\n2VlvicXdYe1qEKMxz7TM05uVlwW2qSXyP8Yn7kndkLxGfNxSjrZdAzAF/AT//rvw\nqWvHQVExiLLFEJV3z/e9AQq1w357vL4LLZpSAXgIC8OtJLqlkKDDj/W4ICOXhaWJ\ndtvGpkb5P9OAZOzxz9u7r2YJBoZydD/83qCoBc0CgYBWfoWyEfk7/5t1ouqDxWsr\nrBJYwNMqnMjAGL09MJ9U/AKBhA5bkxTk5yQGfniyqKBHmYsHEbd37zUqN3BPf2Uy\n4385WWv5hexyaaPvtDZRrMvsDQ+t8vJBMf2/bCSFPcP+sYuVSqC8T4O8hm5smlZl\nCzTypZ1pghVERRDrxUod/wKBgE8dM2aVBWiLtG+0rHpPbD0TdKkXbgdXfeB0gQ+C\n5b6PU9BY8dsUNtl5sYKzw6N7Nqg9DM8LzdNFJ0CaxB2N17S896H/1PixRThMveIc\nMOxZ3oHZUJfaBds6/e7Q3clsHyjIpV5Dfxh1GWq8UZVfzr/BzNr+PWIJynrxSLPI\nsXTxAoGBAKm+5Z+Xszvw3qU5Hlb62aNaeRemKaoVoAOpRuQQd/92EAVUbLX7zlcY\nYFika16AKfHgEG/d9b+WlHjq/Lq0e7c8apMKSGDyS6oePx5PQyEhCBJ+ol9Ztf+b\nbfXjdSdSJKRKgb/d+5PgeO/Nx2HBkQIt8xbZz3r4k9oV5tHOvsD2\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUat3KVoAJhPhRcdSCdKr498B9G/MwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRjYTZmYzdjYS01ZDI4\nLTQ0NGQtODg4Yy1hMzNlMjRiODBlNjYxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjAz\nMDI1NDA3WhcNMzYwNTMxMDI1NDA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGNhNmZjN2NhLTVkMjgtNDQ0ZC04ODhjLWEzM2UyNGI4MGU2NjENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJ5I0Sp7\nhD3dGJUemHpUfzc0YC5+lVP1Pq7qt196mP2f7Y2PgVbhXHfJ0wUjf1GPxpn/ITSK\nSMKa1mpuW8GV8OqeAERuVgI30P8JAV2+2LsgsASM8ed8Dxr0VToZlawu/t3VH6+i\nOEomWUODKGiOSmAthoolD3G/Ch5Emod5kVHtB+0tOdTTct3sjbxUDoX8Rs139yVI\npi0vjfdO5FB6e0WZrGbqT9vwqe25SQZExdggIUe9hm2lhHJOarwGEX9BSwsxmDPI\nYQaMXJAdHiL3fV6clKBQ6m6vZj3q8eCgEFVNoW9y4QqlXzIIm3gm5plZ0od5MSHu\n57BgY+raU8YJPmsCAwEAAaNCMEAwHQYDVR0OBBYEFOkvEUmt4uMuG8xPyezKcIiC\nvVaBMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAQOF/hT1bu+Yhh/SeXclW9t9jGJtFqEQbKJLuD/JMmxG8Md3Dz4eLL\npTz6YdviNGt0cufg77scx2IUxkrfZ33LAYG0fFOO9V6dJ9qGyuGXoa7AQ0Qw+3jW\neI2v6XwtxgUXTziaV3dnTBwGiDLeZv0Rwyy0UgzCe9IbjzE9zpTraYdorSvgfyJj\nvb37+vea1oRTQU4UWv5wvrQsbwUvabmnXhQDlmEiV3ndpe0jhsRJQ1y3PMDxofGq\nZJVtPeLuVPKKfm7NyvA5pBtd8AIC2uVLLWagECoBLo71FYGH7zWfPdDzuIfMPbC4\nvBnmsYO2HjLNADKRdkXGcrlECQM7INZd\n-----END CERTIFICATE-----","nodetool-password":"xcgRdm6k1IaE1QVkbyWuXnF9YHujP1DI","operator-password":"kK7PvUDst8x6A5oPq2TUGj0RQvJae9D6"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.103.245.184:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-11e4c3-0'
+ .machines['0'].dns_name = '10.103.245.184'
+ .machines['0'].ip_addresses[0] = '10.103.245.184'
+ .machines['0'].instance_id = 'juju-11e4c3-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.103.245.184'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:9f:2c:1e'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.103.245.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.103.245.184'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-11e4c3-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
