INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d7pr8qnjef6pnl0jtld0
INFO     integration.helpers.juju:juju.py:76 revealed secret d7pr8qnjef6pnl0jtld0: {"d7pr8qnjef6pnl0jtld0":{"revision":1,"checksum":"902040dbbad2944270f0f4c5cf5fbd950260c0a9dc5da8b5b8d4c4a7fcb3da4e","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-21T01:48:21Z","updated":"2026-03-21T01:48:21Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAknBcIm3Dk9zlUY1f3TrzPYdmNQRfMS2Nb69mwUWOkQPAf2F9\nMbgnEWb/Hdavsi1k6OPIFu2VkVZfL4PWPrwuYekUW4BWEXUtDu74Aw2c9gpITtS3\nLrmmq4XdG0L69kZjsNEJMlhJLUOftRNT4le8Zk5ll608L5sCMJJ+gGmY1y28RYoV\nhAR6EzndwXftWXuPqmcM5CGWKEydNU+WhzFRBUfH9wcNIfkzgewBnWkB4owG9ioa\nVTIq+pJB/pkLgmcsa0l4d8bycI9uNXz+5zCkg+HNJv/6FLLtFvy/jJrZc9jPC4MH\nKJUEc3EkeIQsaodhhJqaN+7Wsf8g1kK5VAew6QIDAQABAoIBAAegui/h61DZrglG\nNbLipfZzxddno6S+ZHJnntDc9Gzp1t5bv+d12fUeWhYeD3dWxX2bFdpZ5FNWfi1N\nrvyEFV9swm50vCb7JU50lK8mB6HKTdNrYaJZscyX87k+jy+CYaF9df7tGdy1e811\nFQbCfrIOjdytfafWKXJJwzShq4Az0b88L8nB77QLysu8ph+pDEyOpse0BsIte3Be\nIoLhRaQQ4KhQ32aUAsBIHQWqDw5xCHNcx5CKCwxd4q3vskQvOaaCakWZzA6sY3Dr\nGyGjYovODbbQfKuSqLqbupL/XtSo4AIAV/lRm7Cnz78zoPrxZ2DcieRGVG/iub62\nyVOvkkECgYEAx7fvXUbHEtj1AIOpzV0F90QP+Bx4PNeVZ79AC5ih6R4zg/5rdTl4\nzcID2mQ7FhT7epdeQz3KdLZndwOVrPixU8FQBGH/enht7sB6OZT7N4y3gxW9iOlA\nC+rvzovhPcdmFAFkjfhit/ShtCHzj6rnSNqu2sEZeG9TfNd4qay64+ECgYEAu7S8\nXr3oRdbZqG1MGe0cYMR1Fvcux3r0d7VFwFybU+4DscypMB/jkSDvuSdJueWEe54g\npD4S1aNRF0wM0ln6s0g82WC1Zxk5gU8P2ltDOphLVxHJw6LsBf3D/8ceEjtdg6/S\njAlJ8GMGrUk1BB43XcREhKEOMgS3QR/W00TrbgkCgYBC06gTVQB9rPzl7ChgIBVD\n9JFHWvdcnGJQsazTdIIQx9tC+lmogs+KQbYaWFlw/RpcndObukxJG1OpfhiSJTDo\nrpGAte3PZAac0ejT5abdoocxJJAkBLA6jKUrPqDilBry7LhhzM/zb7a/2HBwDSaQ\nuSOy7NQB+XY9Grg0RijO4QKBgFNpbmfflk8quZBp+W5v+rNZufqZn1UP44EqsbNY\ns8GpPEUPgIOdOCAu9bheqBmOz7+rNjAmUXJUX92tcukrCQgQatHicto80FwRCSds\ndMSeFqS7h+CDDsVeznFkR42sidLSGAsYuZ20M6xfosqQruPhKt2RQGCjzdeH0YwS\nzVgZAoGAAMfg8X/fyski8OWUHlQGFqdK7AR6k2cUOjuk0xJXkR7Wm7UyddFvbmgA\nSIIYwZ9Ro40nt0NDiDMPtwv5eJGR4lEEX8EERz7aN+AnbBU4Ze14mdDSvX2z6xUy\n4vMvLpC9lB+xO4SWvzfl3mPkd1gchY5+6XeV3YTv8iV9ouGFe1o=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUXFtKHDqST59XdboxfFYnc3OgznIwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkMWU4YTRmYS1kMjY1\nLTQyMzItYjhkMC03YzdkNDIwNjk5NjkxDTALBgNVBAoMBHBlZXIwHhcNMjYwMzIx\nMDE0NzEyWhcNMzYwMzE4MDE0NzEyWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGQxZThhNGZhLWQyNjUtNDIzMi1iOGQwLTdjN2Q0MjA2OTk2OTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAJJwXCJt\nw5Pc5VGNX9068z2HZjUEXzEtjW+vZsFFjpEDwH9hfTG4JxFm/x3Wr7ItZOjjyBbt\nlZFWXy+D1j68LmHpFFuAVhF1LQ7u+AMNnPYKSE7Uty65pquF3RtC+vZGY7DRCTJY\nSS1Dn7UTU+JXvGZOZZetPC+bAjCSfoBpmNctvEWKFYQEehM53cF37Vl7j6pnDOQh\nlihMnTVPlocxUQVHx/cHDSH5M4HsAZ1pAeKMBvYqGlUyKvqSQf6ZC4JnLGtJeHfG\n8nCPbjV8/ucwpIPhzSb/+hSy7Rb8v4ya2XPYzwuDByiVBHNxJHiELGqHYYSamjfu\n1rH/INZCuVQHsOkCAwEAAaNCMEAwHQYDVR0OBBYEFKmPkyXpr22czLPoTIw7J1H6\nwROfMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQAl6iv6qryj+DC+6n6xGAuDL6xT9JzUBQu3v1Hmgq/EI1vhQ049d/BX\nvvGZboF0dSkyMpCqXidIxxwg95EDI513Nd6pX4NGMM/eRv5nY72oHO9nOa0qb9Ed\ntZqj9d7d4p/Ejn8tqHGzR+XSg90SXIJJakiihI1SOYk1KviikXZtYgqd+kFszeis\ncMC4mTBKeQdmRYud5ZbwbmYGleJJcc41AXBR6KWaeokmCddW+ENkI8PiGEGl0Tkp\nQEiJG8UIfN1Jugu8WNdE2+T9Mtr6I/u1AIgVMuesz2GelkVpC/MluTDRx9oXHDe0\n6ZEgaIGLcYC234CaFC/0UotTtuyo0bG+\n-----END CERTIFICATE-----","operator-password":"iv5ASn6QF6w8hiWWHG6b0z0SnfsmVA2O"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.34.161.179:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.34.161.179:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.34.161.179:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.34.161.179:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.19'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.19'
+ .machines['0'].hostname = 'juju-d10d1b-0'
+ .machines['0'].dns_name = '10.34.161.179'
+ .machines['0'].ip_addresses[0] = '10.34.161.179'
+ .machines['0'].instance_id = 'juju-d10d1b-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.34.161.179'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:70:66:93'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.34.161.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm46oaq virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.19'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.34.161.179'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 147718
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-d10d1b-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm46oaq virt-type=container'
