INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json gnb4htop46cqkg30l270
INFO     integration.helpers.juju:juju.py:87 revealed secret gnb4htop46cqkg30l270: {"gnb4htop46cqkg30l270":{"revision":1,"checksum":"6c7be7cf386635fb5a1e1db5bc7852b759cb89807edbfceb3db3fce65a634f44","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-11T02:45:07Z","updated":"2026-06-11T02:45:07Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAsabw8BPTxogGnpnLT2qviTUsVUsAsoGZwfi85kjrgh7L9keH\nwignpkMXQj4iax/ipKFeqAJXz7E7KlDPkFuhR1Don2LDoEp+UR06YL+wLVqFb0B4\nGZlqJAQEuzMdKayCzPs7zKWlbCG78PMNOzHWqyVwvStvEk+f1zsb0iXxTpzxhU5j\nQitlUrCviR7fly3EF6m2rBCqF10InF1hK9xiAFkVMBDGqAz1Mj5TYtX065Fuk4Jc\neURWwHt8KdTGDORyBp6/ahIrWsrQ7rN8At8nDPbAS9RZO92UceQNLmuDuNOpI5Rf\nQxbWT2v5ZvCsHITkHky6oREYENqw7PUB1BUW+QIDAQABAoIBACfh+6taOCwU8699\nhXhB0kCycE6BtRleIR+78OSeMEkZEt8qdd7v1t7rpvgXLPDxypb9J1v+kqos9sRs\nOf0FpTJ2hpLpwFNnBe696hI4VpwH+3bbeVr95ydIw6snMX/em8rbCDTMZ1PcSu4w\nEqNcb/4iPKoraxcoSxEt0vQd0ou8LmtlMCQTy07CEyrc+jkTImKiCymhFCyP/aOK\ne9siTStmSglYM825xM6lQvuIFNFqOfsC5aA73tU/3e3+PJXEKsOzEjkOmZQAB/A6\niBFxZeuRvMRTB9hLe1/jf8eUelvCII1hJyvroPgXaJiH/+YrYjT3JAs+I2GbytQl\n3XOeqhECgYEA3Bxn6EZDyDGJc2cpu9rBf8W47muA3EJeXIO3fmRP7NzC38aytYal\nYFhSdijzy76zf1ubIMphGZrLsdIP2QykPanNtbtKw8HJ3/BLS02xF2pRJpta8uN4\nK+tHxnF5BFaT8CcKwIZtfuf/adX1SqPX4mFUSAEMphcYxuOaDylj71UCgYEAzp5F\nitkJgGAz4rwUnSqx+p6Ye6FRDBOYeyRbFAJxiP9EDsGPz0qvESn+NbThRHL8iI6F\nPrnOUspKuwQpT7D7jdDtQuPrmiaA/GdEHaNjspmxKkvSOMCzbwtRuZLsPBznNJ57\nB5XmEWAk/ABmA+kxp5W6eGUiTzc1s2ck8lPmoRUCgYEA2qPQxxX8wIAMY7jG6NYs\nPUpfH11j++ZlKwqfm4nzJnpHjNcnr08XOPOivcKCIRHF5S1Ok6zT9QYhbfoWSejX\nwHTKZMmtQ3RcnfhoIl4DGho+j9Xj6r7vINkuS71tk1SY0QVHFeSyIUw8Fpo0dLb5\ne+JoQLniIZ1xvCZbYtIfdZ0CgYBYUdNMLMYg9/511wvAuvVlOdHYVvZ8AQxW5w1/\nmiPJ+cOvwxGj/DqlTZv6fR0l0zkbbkCKtYX6YbpcAsVd6Ts+PaaNxzt4oyjTu5ik\nSqldONFAUTTFSanpt57xglo0v+4c0fmpHmw/1Sc6CTmSRmYRSrFwsVpfHix4SYjD\nhRW6mQKBgQCrzANo6JBocrrvG9rK+L/GdT4/33eU4AlZKGRR/xpGJtFhWb3pF6+t\nw24YXiidHhUwaH4sQQwP8rTHfe3TCU0jwYK5KTn2w/36VPoYTDSuVVL+IDQkrglM\nwFWbu6A0IYyEGM8X1NNtC4eYEw2DxQJjLAfeMUTlXkqq3zhsaXVVAA==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUKeDTKTzrZJqw6okMjy0qZWZShBEwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRkZGJkMjMzNy1kNGEy\nLTQ1NWEtOTEyNi0yNDUzMjBlMjUzYTAxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjEx\nMDI0NDA3WhcNMzYwNjA4MDI0NDA3WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGRkYmQyMzM3LWQ0YTItNDU1YS05MTI2LTI0NTMyMGUyNTNhMDENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALGm8PAT\n08aIBp6Zy09qr4k1LFVLALKBmcH4vOZI64Iey/ZHh8IoJ6ZDF0I+Imsf4qShXqgC\nV8+xOypQz5BboUdQ6J9iw6BKflEdOmC/sC1ahW9AeBmZaiQEBLszHSmsgsz7O8yl\npWwhu/DzDTsx1qslcL0rbxJPn9c7G9Il8U6c8YVOY0IrZVKwr4ke35ctxBeptqwQ\nqhddCJxdYSvcYgBZFTAQxqgM9TI+U2LV9OuRbpOCXHlEVsB7fCnUxgzkcgaev2oS\nK1rK0O6zfALfJwz2wEvUWTvdlHHkDS5rg7jTqSOUX0MW1k9r+WbwrByE5B5MuqER\nGBDasOz1AdQVFvkCAwEAAaNCMEAwHQYDVR0OBBYEFNZ1PHIg1sBoWTYbT7mVkIol\nNwv7MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBQxIh4hyzG59ART2dhsP+uhC+OB+hb0NOcwVozFdA+G5WulbGnOVT+\nbZJRzSHi4N5MqeqvUlRcOSC1SU6H+joAsDNbHYVLgSmPvjQfPQU48/jtU3TKQpcX\nKBF8/1siLsfji45kPPrTmrwGUdpuwpVq9oufugm9HtyjkIEiU6fcjAYC7HgNk3RZ\nr0GnVbgLC1kdLmN740j56Z3B9MwtcHmCFW/7/CBUCXivRXXwFXKnHIZfV66Pi9kT\nNwM4t3vi5oCaozoq1+OsYToyn/iF+ktvq5brB/UmVOWSn9Hox5X1DMXNmdXHecep\nSzxbDlICI7fGekuUk64iCMjB+vOhDXc9\n-----END CERTIFICATE-----","nodetool-password":"qUSBaQGMmuYFVuhdDo3B9eirbdPTlXQw","operator-password":"M2pm6clEUjoxi8OLT9Z6u7q5tIsfLIfw"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.8.86.157:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.8.86.157', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.8.86.157:9042': ConnectionRefusedError(111, "Tried connecting to [('10.8.86.157', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.8.86.157:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.8.86.157:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.8.86.157:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.8.86.157:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.23'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.23'
+ .machines['0'].hostname = 'juju-000a4c-0'
+ .machines['0'].dns_name = '10.8.86.157'
+ .machines['0'].ip_addresses[0] = '10.8.86.157'
+ .machines['0'].instance_id = 'juju-000a4c-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.8.86.157'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:ca:91:f3'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.8.86.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.23'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.8.86.157'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-000a4c-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.8.86.51'
+ .machines['1'].ip_addresses[0] = '10.8.86.51'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-000a4c-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.8.86.51'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['2'].dns_name = '10.8.86.179'
+ .machines['2'].ip_addresses[0] = '10.8.86.179'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.8.86.179'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
