INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json n49j5s7g3bdq5h1tsrsg
INFO     integration.helpers.juju:juju.py:87 revealed secret n49j5s7g3bdq5h1tsrsg: {"n49j5s7g3bdq5h1tsrsg":{"revision":2,"checksum":"c211003e642eae51fc8c55d454cc54cf14849b53759d68a9ff99fa7f4b01142b","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-24T12:10:48Z","updated":"2026-08-24T12:12:40Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEpAIBAAKCAQEAzBndhpwIf7ewAZV5MBP9WdLPcJ2jQJWY/NLYlVCOECOjGiJU\nutYKCC7rXWq/Vay3oYODSShoFY024lQ5AbkARLVE6y9aYhg2WWC7kwa700Z+C9+M\nN3hc4/klK9KHa2OVZhPvJKzuJyZ5qy5NX7jj/nSpcbVZM+LCfsNoq3exETe934ag\nosj2MYUTvmfbaJZwfz58HlFVKzgrpqVYnrZ1U7oZVaKVIjnDCUNxUxotTFWynw4f\n6ywbv600xz4upuz8LcEowIZmGspsxSfPB96wL0I7jM7VnnfL9r+N04CJOrSF6gXl\nLnz+b9b0osMuLq5bsAvpJ9n5tiMO1K7frjmkLQIDAQABAoIBAB+9P/lQZ3PxDUJZ\ny8RBv4rJ4S9qnDoNaYKbiUnDAqyY1iLYxuNdKKc4IKrg0EtS9iV8TZzBV1pOoQPW\nRB0z90o4BDUsonoRuNXyWIkXKXtEAZL4GxZ/NbbQBktHzH5TOKbsn6pM6CYXciFA\nLJEfr/jgjH8dy/bpIwTSf4L2tIbwJJMSrZ7jtmduUD5Jo8i/UYN+SJp5ZT2sygnw\n9pcCDkfIEsJ0oBSBhawgz5xbbo9ZNITsY+ZD95q+ERMgUP1lRxrtKR0ok8apWaRK\nN8oGmQUBypvia+eGhfKaLgYGx/o7Fmtx82WV3R7Ld5mgEziElATal8ZoLEiyodFS\n1bGsCAMCgYEA5dIjoX6zWaOjbFVaOoK4nEqWD6uWyvtQP5kXxrKvs3Yz3sxX7+hQ\n5DwgFpgmHTocnaiUgNKpY1Axz7j0dUmtBMNyyaNG6yJscVw6OQL0/hWUGGyybHJ3\njcRlwi6vySQ7VgZWHc3t9F6dqMrX7vBOkv/zjNhtZByqNTtbE/fNBEsCgYEA41m0\nUH/mAPN+qxM/8KQTzZQ6Zmz5+OwfJAmPHTHg674kUFn1MJU9Wn70qjCfQ2HX7M6Q\nNTciTfaklPckwjNoUfBcApfS4U+6TJp6kHL/5lUkPmM9nGDT9XlfF6lEMnEM/vG7\nPK6PJa590s4rGnRfV+r/EALpv1aByr3/SFPgfmcCgYEAif5WhKamHCHEg8zwI4fQ\nP5ANcJVQMssZ0UYkX5t1ImXMGXBLMPMmdxSfE9IBuLTm78eEe6GCMe66KgbdSfuW\nFvEgYHBYqeD+ikadcxQSdOoSBWRm8fT9UjNmAmW0CStnMW0WkkjPI1cYhXxekcra\n8ysaWyys6lrH3LSqKGA3SucCgYBGm9uWjMJgVT9n3mijUjIcTQb+PKY+Gwdo59cc\n2Brk3H7mvama1x7g9kECgmtUQBURpO3AuUjcMdfXtBIkhlbF7AKHg6Oo+lv/4pJi\nPnUfkh3ZinTeFmx99p4D+TwG9nl0zJq8M/KdX14QlJtqce4SnhdtX5o9JJ7W2r9o\nNTSpzQKBgQC3n0rIfhjD4g9ArWr3XqHt7w4DoM49jlLe0/CegvQSRB7/MwC56kz2\nZDXAeiOQDqLXm/NWWa0y5OJh6VXpUI6ofq7SvCr3Lxs6FNLqmyeUcsYtls+8w7OW\nIspBZ/OSFcepn1K7UsUFLzgUCgyiFc90+aUnrDvPTRA+rd80CwfOvQ==\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUAyEm9sLfbyBJtD3KS2vcG715+BswDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5NDUwYWRmOS01ZDI5\nLTRjMzItYTVkZC1jYWZmOWNjMmY3YWMxDTALBgNVBAoMBHBlZXIwHhcNMjYwODI0\nMTIxMTA4WhcNMzYwODIxMTIxMTA4WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDk0NTBhZGY5LTVkMjktNGMzMi1hNWRkLWNhZmY5Y2MyZjdhYzENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAMwZ3Yac\nCH+3sAGVeTAT/VnSz3Cdo0CVmPzS2JVQjhAjoxoiVLrWCggu611qv1Wst6GDg0ko\naBWNNuJUOQG5AES1ROsvWmIYNllgu5MGu9NGfgvfjDd4XOP5JSvSh2tjlWYT7ySs\n7icmeasuTV+44/50qXG1WTPiwn7DaKt3sRE3vd+GoKLI9jGFE75n22iWcH8+fB5R\nVSs4K6alWJ62dVO6GVWilSI5wwlDcVMaLUxVsp8OH+ssG7+tNMc+Lqbs/C3BKMCG\nZhrKbMUnzwfesC9CO4zO1Z53y/a/jdOAiTq0heoF5S58/m/W9KLDLi6uW7AL6SfZ\n+bYjDtSu3645pC0CAwEAAaNCMEAwHQYDVR0OBBYEFMtvfabqAiXzyyhq+9EelRKz\nk8Z5MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBOfnCIiSS86f8jlqJD02gszZToc2TxpZ76tpIR3Xr/m3dqeVpEc8iR\ndDdhQ1l6OZ6QHQMXwoYUavmz5hN001ss+F7Y7tZhKoTbe8TcekmdgLaTRpe+awxv\nSFk02y59iBCB4/hmDNr12eBmI6JMs938fvTPIw+H1WOk0+tluDeCmS6W3XM40/r4\njyfGwITeDHlkNRjSBYn5X3JbTUv1FhEDEO2pDhUO4c8C459J/6jX3ew/G28i1oeU\nbcYHxe7Wlz/SFMYd7j68qkVUAKRgx0l81xGOmFwrGnFjMbefWkbxR1v34YkrTyin\nAhtT3jtbsbPGFUDPb9Hl9I6qfp8vlKeL\n-----END CERTIFICATE-----","nodetool-password":"89s44ACgqSFCBUn1bo8xh5Y3s255djgJ","operator-password":"N6DaNAAi5uOnwT9aqazXloSsdoxLqtR8"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.191.39.151:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju remove-unit --model test-cas --force --no-wait --no-prompt --destroy-storage cassandra/0
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'stopped'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].juju_status.life = 'dead'
+ .machines['0'].hostname = 'juju-443934-0'
+ .machines['0'].dns_name = '10.191.39.199'
+ .machines['0'].ip_addresses[0] = '10.191.39.199'
+ .machines['0'].instance_id = 'juju-443934-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.27'
+ .machines['1'].hostname = 'juju-443934-1'
+ .machines['1'].dns_name = '10.191.39.116'
+ .machines['1'].ip_addresses[0] = '10.191.39.116'
+ .machines['1'].instance_id = 'juju-443934-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Running'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.191.39.116'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:a2:71:b2'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.191.39.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.27'
+ .machines['2'].hostname = 'juju-443934-2'
+ .machines['2'].dns_name = '10.191.39.151'
+ .machines['2'].ip_addresses[0] = '10.191.39.151'
+ .machines['2'].instance_id = 'juju-443934-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Running'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.191.39.151'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:d7:8d:db'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.191.39.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
+ .machines['2'].constraints = 'arch=amd64'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.191.39.116'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.191.39.151'
+ .apps['cassandra'].version = '5.0.5'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'dying'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'dying'
