INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json c4jt3hbthb8busi9g3r0
INFO     integration.helpers.juju:juju.py:87 revealed secret c4jt3hbthb8busi9g3r0: {"c4jt3hbthb8busi9g3r0":{"revision":1,"checksum":"e3fdc65dc4107819eaaabf7e2a513f9798a8e19e64c1894bdfe5850116e99718","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-08-24T12:14:17Z","updated":"2026-08-24T12:14:17Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAvBcPD1obZykUGN9oZY+rRJCIsI4DExkPjFZu0TLGQ3jOfhdS\ndcjaugRmZuRe4M8nmhp0drxBfvNR5Jlf8E0U22s/J/su/A8PkliLw1/VZSjT1qYH\n2pmecGUAAyh6x0oAXHsQZuTf8ESg1dtrK7OGyy47cuEKUniBO8kCsU7LltLEyA41\n3Mel4iDgR6/SrnU/PnLZgrd2n5+CkN4kubQE6tAFNrnZ1MSR/t1VdB8K0RwbfDd4\naI+mHQVP16nBvP0RQ7eDSg2DzVLm0KfBt7mtHiBDg3g7iVlF+E9qP2YoP9lYD5Jk\nh2n4NKdrbT6PlDfSJ/8CcqCmUBAilky7tdjZSQIDAQABAoIBAFKWi2nRxnOLIYR0\nYGor5eeC0Uo46RezKtUTxK/96/mHa6AJDI+kZIpGUVJ/lzt+KmTrldTm/5lHLN/E\nCtDAf9aCpmYfUHekA1HeqGvewhwbi7zWBV/SkTPH3XQFi7fDAhqZfM+5Uq007SxK\nHqo/N4IyqC7eqoIg4JoIPrLtJs7vtswZJDtaeYrqck38jbP0H1LEGNZxXBRzW5eV\nYK/rGJBgZW/xgTkPkCau3WM1G6wjye6Q1ogCTy9nDCsXj3a/Ar8hxMAvk3kPR0rC\nrYOyEXOBbTXzo36roA5MMxQkxu174wqizfD3K3ol9SwQl9cfN06sgj+YwqLIdCxi\nTvWrd+MCgYEA7tBOW1o9m9j6eOfZCPrM+Bgc5nhhE6lD3HlsHrKYT/DZmf8Gi1FW\nrdGLyISOEOsD8T9rXoYxBD3VL72CAqdIl8tStVL44AmNWQ2DbynwaKBnmbycNJWw\nCBX+HwlQ3dviQ9zKc+8gYxyV1qHR3vwRCe8VJ/5G/u6K0GIb31yCCjMCgYEAyaBD\n57CKE2HSjRukdM0kU+qtyyChIuFwc7oAIxkFxg2FZ2A5Dw1ZIDXiqfMv5MFBe4Xb\n4u8h8g0JYvEvvBM9sFF2zpRTdn/7FnAZ3xrvqp0gNmGpphQynA4OwZNuhdPpVqy0\nP10InUVtH8rTf75h1v7PV/Ar0Z1xxtMttDkdCpMCgYAWSGN3TKVA/G7qhx+OIfCs\nGXvg2UydjAaj9MRs3NcvZla3cr9GkpFW6J11WUD0PSmCAhvflv/N2IMi0DjoTHmO\niE8wUgycwudobsVbwvsGmCjyhFHC6lChgIPUm4brHJAxKtHNHXvVI56rhy/Q8Y4Z\ncjB0KdqwAMv9A5p8LeKIVwKBgQDIxVC45h8n27HYlxz0vc2dzkMO0MgDvq7GXgGC\n8YjBRXeAj91hcq48F8xD5Qfc5t94y7tAR1Tq/TZKktYwloxIBWajoClYB2qUVj48\n3kqm/t0zqZ5P5S7cHFdvRIq6smBY0ZKOweoxCQ/3p3Vhb8dnWcZHz70idn/0Nxb8\nrh6QBwKBgF0tkHp8IHjBB8hjSPGFJ+MlRCDtGH7iIE2oRoKBn1X7gxNmB6GaS0VD\nmtlLHLHsNigHXpq8khQwJON0QL/lmTZuYtQ/8lFkVlLKcBqt0CGD5MZEWnkjiXgQ\nIggClG/P0xWugAIhcQi1YFRyAEJX1ooprY2gzDCt5dV0eEjOs6gJ\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUKak+NS9GXbmBb9n1j03mDdW+6TQwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5ZWNmYzI5ZS0xYTc3\nLTQxYjEtOTk1ZC0yNDg2ZGExMDQwYjgxDTALBgNVBAoMBHBlZXIwHhcNMjYwODI0\nMTIxMjUxWhcNMzYwODIxMTIxMjUxWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDllY2ZjMjllLTFhNzctNDFiMS05OTVkLTI0ODZkYTEwNDBiODENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALwXDw9a\nG2cpFBjfaGWPq0SQiLCOAxMZD4xWbtEyxkN4zn4XUnXI2roEZmbkXuDPJ5oadHa8\nQX7zUeSZX/BNFNtrPyf7LvwPD5JYi8Nf1WUo09amB9qZnnBlAAMoesdKAFx7EGbk\n3/BEoNXbayuzhssuO3LhClJ4gTvJArFOy5bSxMgONdzHpeIg4Eev0q51Pz5y2YK3\ndp+fgpDeJLm0BOrQBTa52dTEkf7dVXQfCtEcG3w3eGiPph0FT9epwbz9EUO3g0oN\ng81S5tCnwbe5rR4gQ4N4O4lZRfhPaj9mKD/ZWA+SZIdp+DSna20+j5Q30if/AnKg\nplAQIpZMu7XY2UkCAwEAAaNCMEAwHQYDVR0OBBYEFPxtpg6GPB/DpPQ2ynOXYTdt\n6t30MA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBsxxXIVBg86bm2MNEY/Aqvi99e+lzfoFUKTgKNADZWXp9HBUroTRC9\nl+ISlRIOZthb2hFB6Li3mfl5+UEF7XbUS3RbwVB3XJKZcODGXCFW9+phI2ZyyUIY\nN/8l/6mQbo3NAteWMp3i1EVCTkMVnPkWmhMTs0sNTd54nKD23tf69FMywzzbLfv1\nnuie25igPepvV+N7jQW9NeQA8Bhx5rDdoJvR3xtjWYcwlEuuCn4yqMpi5EQs6+Wd\nydpdz5GSpMycSnlc+cvRUyERQzDkmHbyYw+U8w+x65rjrQ1kNykih14/77ooTnZZ\n/sYtQRlU32YgYh0cOeBPylweGkkWGMG2\n-----END CERTIFICATE-----","nodetool-password":"2KehOENK3y8IYzT4wTMCtJVSIErrLUuW","operator-password":"FSUHt0XaXaSAlLHMs1Wh3lf7syyQkzR2"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.28.192.173:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.28.192.173', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1741, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3636, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3681, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.28.192.173:9042': ConnectionRefusedError(111, "Tried connecting to [('10.28.192.173', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.192.173:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.192.173:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.192.173:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.28.192.173:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.27'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'started'
+ .machines['0'].juju_status.version = '3.6.27'
+ .machines['0'].hostname = 'juju-cdc50d-0'
+ .machines['0'].dns_name = '10.28.192.173'
+ .machines['0'].ip_addresses[0] = '10.28.192.173'
+ .machines['0'].instance_id = 'juju-cdc50d-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Running'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].network_interfaces['eth0'].ip_addresses[0] = '10.28.192.173'
+ .machines['0'].network_interfaces['eth0'].mac_address = '00:16:3e:6c:f8:ae'
+ .machines['0'].network_interfaces['eth0'].is_up = True
+ .machines['0'].network_interfaces['eth0'].gateway = '10.28.192.1'
+ .machines['0'].network_interfaces['eth0'].space = 'alpha'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'allocating'
+ .machines['2'].machine_status.message = 'Creating container'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['cassandra'].charm = 'local:cassandra-0'
+ .apps['cassandra'].charm_origin = 'local'
+ .apps['cassandra'].charm_name = 'cassandra'
+ .apps['cassandra'].charm_rev = 0
+ .apps['cassandra'].exposed = False
+ .apps['cassandra'].base.name = 'ubuntu'
+ .apps['cassandra'].base.channel = '24.04'
+ .apps['cassandra'].app_status.current = 'active'
+ .apps['cassandra'].relations['bootstrap'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['bootstrap'][0].interface = 'rolling_op'
+ .apps['cassandra'].relations['bootstrap'][0].scope = 'global'
+ .apps['cassandra'].relations['cassandra-peers'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['cassandra-peers'][0].interface = 'cassandra_peers'
+ .apps['cassandra'].relations['cassandra-peers'][0].scope = 'global'
+ .apps['cassandra'].relations['refresh-v-three'][0].related_app = 'cassandra'
+ .apps['cassandra'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['cassandra'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.version = '3.6.27'
+ .apps['cassandra'].units['cassandra/0'].leader = True
+ .apps['cassandra'].units['cassandra/0'].machine = '0'
+ .apps['cassandra'].units['cassandra/0'].public_address = '10.28.192.173'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].machine = '1'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].machine = '2'
+ .apps['cassandra'].endpoint_bindings[''] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['azure-storage-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['bootstrap'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-client'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cassandra-peers'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['gcs-credentials'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['cassandra'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .storage.storage['data/0'].kind = 'filesystem'
+ .storage.storage['data/0'].status.current = 'attached'
+ .storage.storage['data/0'].persistent = False
+ .storage.storage['data/0'].life = 'alive'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.storage['data/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.storage['data/2'].kind = 'filesystem'
+ .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].persistent = False
+ .storage.storage['data/2'].life = 'alive'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['0/0'].size = 98121
+ .storage.filesystems['0/0'].provider_id = '0/0'
+ .storage.filesystems['0/0'].storage = 'data/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['0/0'].attachments.units['cassandra/0'].life = 'alive'
+ .storage.filesystems['0/0'].pool = 'rootfs'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'pending'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-cdc50d-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
- .machines['2'].instance_id = 'pending'
- .machines['2'].machine_status.current = 'allocating'
- .machines['2'].machine_status.message = 'Creating container'
- .machines['2'].modification_status.current = 'idle'
+ .machines['2'].instance_id = 'juju-cdc50d-2'
+ .machines['2'].machine_status.current = 'running'
+ .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].modification_status.current = 'applied'
+ .machines['2'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .machines['1'].dns_name = '10.28.192.163'
+ .machines['1'].ip_addresses[0] = '10.28.192.163'
+ .machines['2'].dns_name = '10.28.192.178'
+ .machines['2'].ip_addresses[0] = '10.28.192.178'
- .machines['2'].machine_status.message = 'Container started'
+ .machines['2'].machine_status.message = 'Running'
+ .apps['cassandra'].units['cassandra/1'].public_address = '10.28.192.163'
+ .apps['cassandra'].units['cassandra/2'].public_address = '10.28.192.178'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
